REGIAO:;SE
UF:;MG
ESTACAO:;AIMORES
CODIGO (WMO):;A534
LATITUDE:;-19,53277777
LONGITUDE:;-41,09083333
ALTITUDE:;301
DATA DE FUNDACAO:;05/08/07
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/01;0000 UTC;0;979,7;979,7;979,2;;23,3;20,2;23,6;23,2;20,4;20;83;82;83;;;;
2024/01/01;0100 UTC;0;979,8;979,8;979,7;;23,2;20,3;23,4;23,1;20,5;20,2;84;82;84;;;;
2024/01/01;0200 UTC;0;979,6;980;979,5;;23,3;20,3;23,4;22,9;20,5;20,2;85;83;83;;;;
2024/01/01;0300 UTC;0;979,3;979,6;979,2;;23;20,4;23,6;22,8;20,5;20,2;85;82;85;;;;
2024/01/01;0400 UTC;0;979,1;979,3;978,9;;22,8;20,2;23,1;22,6;20,4;20,1;86;84;85;;;;
2024/01/01;0500 UTC;0;978,8;979,1;978,8;;22,9;19,8;23,2;22,8;20,3;19,8;85;82;83;;;;
2024/01/01;0600 UTC;0;978,4;978,8;978,4;;23;19,6;23;22,6;19,8;19,5;84;81;81;;;;
2024/01/01;0700 UTC;0;978,4;978,4;978,2;;22,9;19,3;23;22,8;19,6;19,3;82;80;80;;;;
2024/01/01;0800 UTC;0;978,7;978,7;978,3;;22,4;19;22,9;22,1;19,3;19;83;80;81;;;;
2024/01/01;0900 UTC;0;979,3;979,3;978,7;44,8;22,4;18,9;22,6;22;19;18,7;82;80;81;;;;
2024/01/01;1000 UTC;0;979,5;979,5;979,2;105,6;22,1;19;22,5;22;19,1;18,7;83;79;83;;;;
2024/01/01;1100 UTC;0;979,9;979,9;979,5;255,4;21,8;19;22,2;21,8;19,2;18,8;84;82;84;;;;
2024/01/01;1200 UTC;0;980,2;980,2;979,9;624,2;22,7;19,7;22,8;21,8;20;19;85;83;83;;;;
2024/01/01;1300 UTC;0;980,2;980,2;980;649,1;22,9;19,4;23,2;22,7;19,9;19,3;83;81;81;;;;
2024/01/01;1400 UTC;0;980,2;980,2;980,1;482,8;22,6;19,7;23,1;22,5;19,8;19,4;84;80;84;;;;
2024/01/01;1500 UTC;1,4;979,8;980,2;979,8;476,7;21,4;19,4;22,7;21,4;20;19,3;88;84;88;;;;
2024/01/01;1600 UTC;5;979;979,8;979;500,8;21,3;19,7;21,6;21,1;19,8;19,3;91;88;91;;;;
2024/01/01;1700 UTC;,6;978,4;979;978,4;890,7;22,6;20,9;22,6;21,3;21;19,7;91;90;90;;;;
2024/01/01;1800 UTC;0;977,9;978,4;977,9;461,2;22,6;20,9;22,7;22,3;21,1;20,6;91;90;90;;;;
2024/01/01;1900 UTC;0;977,7;977,9;977,6;268,8;22,4;20,8;22,7;22,2;21;20,6;91;90;91;;;;
2024/01/01;2000 UTC;0;977,8;977,8;977,6;165;22,5;21;22,6;22,3;21,1;20,8;91;91;91;;;;
2024/01/01;2100 UTC;0;977,8;977,9;977,7;95,6;22,2;20,9;22,5;22,1;21;20,7;92;91;92;;;;
2024/01/01;2200 UTC;0;978,5;978,5;977,8;5,4;22,1;20,9;22,2;22;20,9;20,7;93;92;93;;;;
2024/01/01;2300 UTC;0;978,9;978,9;978,4;;22;20,8;22,1;22;20,9;20,8;93;93;93;;;;
2024/01/02;0000 UTC;0;979,3;979,3;978,8;;22;20,8;22,1;22;20,9;20,8;93;93;93;;;;
2024/01/02;0100 UTC;0;979,7;979,7;979,3;;22,1;21;22,1;22;21;20,8;93;93;93;;;;
2024/01/02;0200 UTC;0;979,5;979,7;979,5;;22,1;21;22,1;22;21,1;20,9;94;93;93;;;;
2024/01/02;0300 UTC;,2;978,9;979,5;978,9;;22,2;21,1;22,2;22;21,1;20,9;94;93;94;;;;
2024/01/02;0400 UTC;0;978,2;978,9;978,2;;22,4;21,2;22,5;22,1;21,2;21;94;93;93;;;;
2024/01/02;0500 UTC;0;977,8;978,2;977,7;;22,1;21;22,4;22,1;21,2;21;94;93;94;;;;
2024/01/02;0600 UTC;0;977,8;977,8;977,7;;22,1;21,1;22,2;22,1;21,1;21;94;94;94;;;;
2024/01/02;0700 UTC;,2;977,8;977,9;977,8;;22,1;21,1;22,2;22,1;21,2;21,1;94;94;94;;;;
2024/01/02;0800 UTC;0;977,9;977,9;977,8;;22;21;22,1;22;21,1;21;94;94;94;;;;
2024/01/02;0900 UTC;,2;978;978,1;977,8;50,4;22,2;21,2;22,2;22;21,2;21;94;94;94;;;;
2024/01/02;1000 UTC;0;978,3;978,3;977,9;252,1;22,9;21,8;22,9;22,1;21,9;21,2;94;94;94;;;;
2024/01/02;1100 UTC;0;978,8;978,8;978,3;529,1;23,7;22,4;23,8;22,8;22,7;21,8;94;93;93;;;;
2024/01/02;1200 UTC;0;979;979;978,7;973,7;24,5;22,6;24,6;23,5;23,3;22,2;93;89;89;;;;
2024/01/02;1300 UTC;0;978,7;979;978,7;1241;25,7;23,2;25,8;24,5;23,6;22,5;90;86;86;;;;
2024/01/02;1400 UTC;0;978,2;978,7;978,1;1852,1;27,1;23,4;27,5;25,6;24,2;22,5;86;79;80;;;;
2024/01/02;1500 UTC;0;977,6;978,2;977,6;1559;26,9;23;27,9;26,4;24,1;22,6;82;77;79;;;;
2024/01/02;1600 UTC;0;976,8;977,6;976,8;1838,3;28,8;23,5;28,8;26,5;23,5;22,2;79;73;73;;;;
2024/01/02;1700 UTC;0;975,8;976,8;975,8;2657,4;28,7;22,4;29,1;28;23,2;22;73;68;69;;;;
2024/01/02;1800 UTC;0;975,2;975,9;975,2;2255,1;29;21,7;30;28,1;22,8;21,2;69;63;65;;;;
2024/01/02;1900 UTC;0;974,9;975,2;974,7;2164,2;28,9;22,7;30,1;28,2;22,7;21,3;69;61;69;;;;
2024/01/02;2000 UTC;0;974,9;974,9;974,7;1440,5;27,6;21,6;29,1;27,6;22,6;21,4;70;68;70;;;;
2024/01/02;2100 UTC;0;976,1;976,1;974,9;135,5;25,2;21,4;27,7;25,2;21,7;21,3;79;70;79;;;;
2024/01/02;2200 UTC;3,6;977,2;977,2;976,1;;23,3;21,5;25,2;23,2;21,5;20,8;90;79;90;;;;
2024/01/02;2300 UTC;1,8;977,7;977,7;977,2;;23,2;21,7;23,3;23,1;21,7;21,5;91;90;91;;;;
2024/01/03;0000 UTC;,6;978,2;978,2;977,6;;23,1;21,8;23,2;23,1;21,8;21,7;92;91;92;;;;
2024/01/03;0100 UTC;4;978,7;978,7;978,2;;22,9;21,7;23,2;22,9;21,8;21,7;93;92;93;;;;
2024/01/03;0200 UTC;6;978,5;978,8;978,5;;22,8;21,7;22,9;22,7;21,8;21,7;94;93;94;;;;
2024/01/03;0300 UTC;6,2;977,6;978,5;977,6;;22,7;21,7;22,9;22,6;21,8;21,6;94;94;94;;;;
2024/01/03;0400 UTC;1,2;977,3;977,6;977,3;;22,7;21,7;22,7;22,6;21,7;21,6;94;94;94;;;;
2024/01/03;0500 UTC;0;977;977,3;977;;22,7;21,7;22,7;22,6;21,8;21,7;94;94;94;;;;
2024/01/03;0600 UTC;0;976,8;977;976,7;,4;22,5;21,5;22,8;22,5;21,8;21,5;94;94;94;;;;
2024/01/03;0700 UTC;,2;976,7;976,8;976,6;;22,3;21,2;22,6;22,3;21,6;21,2;95;94;94;;;;
2024/01/03;0800 UTC;,2;977,4;977,4;976,7;;22,3;21;22,3;22,2;21,2;20,9;94;93;93;;;;
2024/01/03;0900 UTC;0;977,9;977,9;977,4;75,1;22,7;21,2;22,8;22,2;21,2;21;93;91;91;;;;
2024/01/03;1000 UTC;0;978,5;978,5;977,9;229,2;23,1;21,4;23,1;22,6;21,5;21,2;91;90;91;;;;
2024/01/03;1100 UTC;0;978,8;978,8;978,4;664,7;24,2;22,2;24,2;23,1;22,2;21,4;91;88;89;;;;
2024/01/03;1200 UTC;0;979;979;978,8;1551;25,3;22,5;25,9;24,1;23,1;21,9;89;83;85;;;;
2024/01/03;1300 UTC;0;979,2;979,2;979;1649;26,3;22,5;27,3;25,2;23,8;22,3;85;78;80;;;;
2024/01/03;1400 UTC;0;979;979,2;979;1020,1;27;22,9;27,1;26;23,1;22,3;82;78;78;;;;
2024/01/03;1500 UTC;0;978,1;979;978,1;1956;28,1;22,6;28,9;26,9;23,8;22,2;78;72;72;;;;
2024/01/03;1600 UTC;0;977,5;978,1;977,5;1325,8;27,2;21,9;29,1;27,2;23,2;21,5;73;68;72;;;;
2024/01/03;1700 UTC;0;976,6;977,5;976,6;1764,7;28,7;21,6;29,7;27,2;23;21,5;73;65;66;;;;
2024/01/03;1800 UTC;0;976,2;976,6;976,2;1374,2;29,3;21,7;29,3;28,5;22,1;20,9;67;62;64;;;;
2024/01/03;1900 UTC;0;976,2;976,3;976,1;577,9;28,3;20,9;29,3;28,2;21,7;20,7;66;62;64;;;;
2024/01/03;2000 UTC;0;976,4;976,4;976;266,3;27,9;20,9;28,3;27,8;21,3;20,8;67;64;66;;;;
2024/01/03;2100 UTC;0;976,8;976,8;976,4;51,4;27,3;20,7;27,9;27,3;21;20,7;67;66;67;;;;
2024/01/03;2200 UTC;,4;977,3;977,3;976,8;;25,4;21,4;27,3;25,2;21,4;20,6;79;67;79;;;;
2024/01/03;2300 UTC;,4;977,7;977,7;977,3;;24,5;21,9;25,4;24,3;21,9;21,2;85;79;85;;;;
2024/01/04;0000 UTC;,4;977,9;977,9;977,7;;24,5;22,3;24,5;24,2;22,3;21,8;88;85;88;;;;
2024/01/04;0100 UTC;,6;978,2;978,2;977,8;;24,3;22,4;24,5;24,2;22,4;22,2;89;88;89;;;;
2024/01/04;0200 UTC;,2;978;978,3;978;;24,2;22,6;24,4;24,2;22,7;22,4;91;89;91;;;;
2024/01/04;0300 UTC;,4;977,2;978;977,2;;24;22,6;24,2;24;22,7;22,6;92;91;92;;;;
2024/01/04;0400 UTC;0;976,5;977,2;976,5;;23,9;22,5;24;23,9;22,6;22,5;92;92;92;;;;
2024/01/04;0500 UTC;,2;975,3;976,5;975,3;;23,7;22,4;23,9;23,7;22,6;22,4;92;92;92;;;;
2024/01/04;0600 UTC;0;975;975,4;975;;23,7;22,2;23,8;23,6;22,4;22,2;92;91;91;;;;
2024/01/04;0700 UTC;1,4;975,2;975,2;974,9;;23,2;21,7;23,7;23,2;22,2;21,7;92;91;92;;;;
2024/01/04;0800 UTC;1,4;976;976;975,2;;22,9;21,4;23,2;22,9;21,7;21,4;92;91;91;;;;
2024/01/04;0900 UTC;,2;976,2;976,2;975,8;43,5;23;21,7;23,1;22,7;21,7;21,3;93;91;92;;;;
2024/01/04;1000 UTC;1,8;976,7;976,7;976,2;249,7;23,3;22;23,4;23;22,1;21,6;93;92;92;;;;
2024/01/04;1100 UTC;,4;977;977;976,7;241;23,6;22,3;23,6;23,2;22,3;21,9;93;92;92;;;;
2024/01/04;1200 UTC;0;977,1;977,2;977;764;24,4;22,8;24,5;23,6;23,1;22,3;93;91;91;;;;
2024/01/04;1300 UTC;0;977,1;977,2;977,1;1335,1;26,6;24,4;26,6;24,4;24,4;22,8;91;87;88;;;;
2024/01/04;1400 UTC;0;976,6;977,1;976,6;1171,6;26;23,2;26,8;25,9;24,5;23,1;88;83;85;;;;
2024/01/04;1500 UTC;0;976;976,6;975,9;1797,9;27,6;23,6;28,6;26;25,1;23,1;86;78;79;;;;
2024/01/04;1600 UTC;,2;975;976;975;1476,2;28,7;24,4;28,7;27,1;24,5;23,2;81;78;78;;;;
2024/01/04;1700 UTC;0;974,3;975;974,3;1171,5;27,7;23,8;29;27,7;24,6;23,5;80;75;79;;;;
2024/01/04;1800 UTC;1,8;974,1;974,5;974,1;392,8;25,8;23,5;27,7;25,7;23,9;23,1;87;79;87;;;;
2024/01/04;1900 UTC;0;974;974,1;973,8;782,8;25,8;23,5;26,7;25,7;24,4;23,3;88;86;87;;;;
2024/01/04;2000 UTC;0;974,2;974,2;974;263,4;25,8;23,5;26,1;25,6;23,9;23,1;88;86;87;;;;
2024/01/04;2100 UTC;,2;974,6;974,7;974,1;103,7;25,2;23,2;25,8;25,2;23,6;23,2;89;86;89;;;;
2024/01/04;2200 UTC;0;974,5;974,7;974,4;5,3;25;23,3;25,2;25;23,4;23,2;90;89;90;;;;
2024/01/04;2300 UTC;,2;975,2;975,2;974,5;;24,8;23,3;25,1;24,8;23,4;23,2;91;90;91;;;;
2024/01/05;0000 UTC;,6;975,8;975,8;975,2;;24,8;23,3;24,8;24,6;23,3;23,2;92;91;91;;;;
2024/01/05;0100 UTC;0;976;976;975,8;;24,6;23,1;24,9;24,6;23,3;23,1;92;91;92;;;;
2024/01/05;0200 UTC;0;976,2;976,2;975,9;;24,4;23,1;24,6;24,4;23,2;23,1;93;92;93;;;;
2024/01/05;0300 UTC;0;975,3;976,2;975,3;;24,3;23,1;24,4;24,2;23,1;23;93;92;93;;;;
2024/01/05;0400 UTC;0;974,7;975,3;974,7;;24,2;23;24,4;24,2;23,1;23;93;93;93;;;;
2024/01/05;0500 UTC;,2;973,9;974,7;973,9;;24,1;22,8;24,2;24;23;22,8;93;93;93;;;;
2024/01/05;0600 UTC;0;973,2;973,9;973,2;;24,1;22,9;24,2;24,1;22,9;22,8;93;93;93;;;;
2024/01/05;0700 UTC;0;973,5;973,5;973,1;;23,8;22,6;24,1;23,7;22,9;22,5;93;93;93;;;;
2024/01/05;0800 UTC;0;973,9;973,9;973,4;;23,8;22,8;23,9;23,7;22,8;22,6;94;93;94;;;;
2024/01/05;0900 UTC;0;974,4;974,4;973,9;100,9;24,5;23,4;24,5;23,8;23,4;22,7;94;94;94;;;;
2024/01/05;1000 UTC;0;974,6;974,6;974,4;353,6;25,2;23,9;25,2;24,3;24;23,2;94;93;93;;;;
2024/01/05;1100 UTC;0;974,9;974,9;974,6;879,2;25,8;24;26;25,1;24,3;23,5;93;90;90;;;;
2024/01/05;1200 UTC;0;975,1;975,1;974,8;1165,3;26,4;24;26,7;25,7;24,5;23,8;90;87;87;;;;
2024/01/05;1300 UTC;0;975;975,1;975;1250,4;27,3;24,4;27,5;26,4;24,8;23,9;87;84;84;;;;
2024/01/05;1400 UTC;12;975,1;975,1;974,7;331,3;23,3;22,1;27,3;23,2;24,5;21,5;93;84;93;;;;
2024/01/05;1500 UTC;18,8;974,9;975,6;974,9;187,9;22,8;21,8;23,3;22,5;22;21,3;94;93;94;;;;
2024/01/05;1600 UTC;1,4;974,2;974,9;974,1;1994,4;26,2;24,2;26,2;22,9;24,4;21,8;94;89;89;;;;
2024/01/05;1700 UTC;0;973,4;974,2;973,4;1869,4;26,8;24,4;27,2;26,1;25,2;23,7;89;86;86;;;;
2024/01/05;1800 UTC;,2;973,1;973,4;973;1128,2;24,9;23,2;27,8;24,9;25,2;23,2;91;84;91;;;;
2024/01/05;1900 UTC;1,6;973,1;973,3;973;182,7;24,3;22,9;25;24,3;23,4;22,9;92;90;92;;;;
2024/01/05;2000 UTC;,6;974,1;974,1;973,1;444;24,4;23;24,7;24,2;23,4;22,9;93;92;92;;;;
2024/01/05;2100 UTC;20,2;974,5;974,7;974,1;35,5;21,6;20,6;24,4;21,5;23;20,4;94;89;94;;;;
2024/01/05;2200 UTC;2,2;975,1;975,1;974,5;3;21,6;20,7;21,7;21,4;20,8;20,4;95;94;95;;;;
2024/01/05;2300 UTC;,4;975,4;975,4;975;;21,6;20,7;21,8;21,6;20,9;20,7;95;95;95;;;;
2024/01/06;0000 UTC;,6;976,3;976,3;975,4;;21,7;20,8;21,8;21,5;20,9;20,6;95;94;95;;;;
2024/01/06;0100 UTC;0;977,2;977,3;976,3;;21,9;20,9;21,9;21,6;21;20,6;95;94;94;;;;
2024/01/06;0200 UTC;0;977,5;977,5;977,2;;21,9;21;22;21,8;21,1;20,9;95;94;95;;;;
2024/01/06;0300 UTC;0;976,7;977,5;976,7;;22,1;21,2;22,1;21,8;21,2;20,9;95;95;95;;;;
2024/01/06;0400 UTC;0;976,1;976,7;976;;22,1;21,2;22,2;21,9;21,3;21;95;94;95;;;;
2024/01/06;0500 UTC;0;976,1;976,3;976;;22;21,1;22,1;21,8;21,2;20,9;95;94;95;;;;
2024/01/06;0600 UTC;0;975,7;976,2;975,6;;22;21,1;22,1;21,8;21,2;20,9;95;95;95;;;;
2024/01/06;0700 UTC;0;976,1;976,1;975,7;;21,8;21;22,1;21,8;21,2;20,9;95;95;95;;;;
2024/01/06;0800 UTC;0;976,6;976,6;976;;21,9;21,1;21,9;21,6;21,1;20,8;95;95;95;;;;
2024/01/06;0900 UTC;,2;977;977;976,5;46,7;22;21,2;22,1;21,7;21,3;20,9;95;95;95;;;;
2024/01/06;1000 UTC;0;977,2;977,2;976,8;346,2;22,9;22;22,9;21,9;22;21,1;95;95;95;;;;
2024/01/06;1100 UTC;0;977,6;977,6;977,2;551;23,4;22,3;23,6;22,8;22,6;21,9;95;94;94;;;;
2024/01/06;1200 UTC;0;978;978;977,5;929,4;24,9;23,3;24,9;23,4;23,3;22,2;94;90;91;;;;
2024/01/06;1300 UTC;0;977,7;978;977,7;2391,6;26,6;23,6;27,7;24,9;25,1;22,8;91;82;84;;;;
2024/01/06;1400 UTC;0;977,4;977,7;977,3;2144;28;24,4;28,2;26,1;24,8;23,1;86;79;81;;;;
2024/01/06;1500 UTC;0;977,1;977,4;977;3285,3;29,5;23,6;30,2;27,7;24,9;23,1;81;70;71;;;;
2024/01/06;1600 UTC;0;976,4;977,1;976,3;3734,3;30,4;21,9;31,7;29,4;25,8;21,9;73;60;60;;;;
2024/01/06;1700 UTC;0;975,5;976,4;975,5;3562,2;31,3;21,4;32,5;30,1;23,8;21,3;64;55;56;;;;
2024/01/06;1800 UTC;0;975;975,5;975;2332,5;29,9;21,2;32,6;29,9;22,7;20,7;60;53;60;;;;
2024/01/06;1900 UTC;0;974,4;975;974,4;1060,8;30,6;21,2;30,9;29,5;22;21;63;56;57;;;;
2024/01/06;2000 UTC;0;974,8;974,8;974,3;1006,9;30,7;21,3;31,1;30,3;21,3;20,3;58;54;57;;;;
2024/01/06;2100 UTC;0;975,3;975,3;974,8;341,4;27,9;21,4;30,8;27,9;21,6;20,4;68;55;68;;;;
2024/01/06;2200 UTC;0;976,6;976,6;975,3;12,5;25,6;21,6;27,9;25,6;21,7;21,5;79;68;79;;;;
2024/01/06;2300 UTC;0;977,5;977,6;976,6;;25,3;21,7;25,6;25,3;21,8;21,6;81;79;81;;;;
2024/01/07;0000 UTC;0;978,2;978,2;977,4;;24,2;21,3;25,3;24,2;21,7;21,3;84;80;84;;;;
2024/01/07;0100 UTC;0;978,6;978,6;978,2;;24,2;21,6;24,5;24,2;21,7;21,3;85;84;85;;;;
2024/01/07;0200 UTC;0;978,4;978,7;978,4;;23,6;21,5;24,2;23,6;21,6;21,5;88;85;88;;;;
2024/01/07;0300 UTC;0;977,7;978,4;977,7;;23,5;21,6;23,6;23,4;21,6;21,5;89;88;89;;;;
2024/01/07;0400 UTC;0;977,7;977,7;977,6;;23,4;21,2;23,6;23,4;21,6;21,2;89;87;88;;;;
2024/01/07;0500 UTC;0;977,3;977,7;977,3;;23,3;21,1;23,4;23,1;21,2;20,9;88;87;87;;;;
2024/01/07;0600 UTC;0;977,2;977,3;977;;23,3;20,9;23,4;23,2;21,1;20,9;87;86;87;;;;
2024/01/07;0700 UTC;0;977,2;977,3;977,1;;22,9;20,6;23,3;22,9;21;20,6;87;86;87;;;;
2024/01/07;0800 UTC;0;977,6;977,6;977,2;;22,8;20,3;23;22,7;20,6;20,3;87;86;86;;;;
2024/01/07;0900 UTC;0;978,2;978,2;977,6;125,4;23,5;20,6;23,6;22,8;20,8;20,4;86;83;84;;;;
2024/01/07;1000 UTC;0;978,9;978,9;978,2;586,7;25,1;20,7;25,5;23,3;21,5;20,4;84;77;77;;;;
2024/01/07;1100 UTC;0;979,3;979,4;978,9;1191,5;25,2;20,7;25,7;24,9;21,2;20,4;78;75;76;;;;
2024/01/07;1200 UTC;0;979,4;979,6;979,3;2621,8;27,5;21,1;27,8;25,2;21,9;20,7;76;68;68;;;;
2024/01/07;1300 UTC;0;979,5;979,5;979,2;3054,2;29;21,3;29,1;27,3;22;20,6;70;63;63;;;;
2024/01/07;1400 UTC;0;979,4;979,6;979,4;3436,9;30,3;21,2;30,9;28,2;22,6;19,6;65;57;58;;;;
2024/01/07;1500 UTC;0;978,8;979,4;978,8;3426,2;31,2;21,1;31,8;29;21,9;19,6;60;54;55;;;;
2024/01/07;1600 UTC;0;978,2;978,8;978,2;2237,1;31,7;21,3;32;29,8;21,7;19,4;57;53;54;;;;
2024/01/07;1700 UTC;0;977,3;978,2;977,3;2648,6;30,8;20;32,2;29,7;21,7;19,6;57;50;53;;;;
2024/01/07;1800 UTC;0;976,5;977,3;976,5;2631,2;31,7;20,2;32,4;30;21,4;19,6;56;50;51;;;;
2024/01/07;1900 UTC;0;976,2;976,5;976,1;2099,1;30,2;20,3;32,3;30,2;21;19,8;55;50;55;;;;
2024/01/07;2000 UTC;0;976,5;976,6;976,2;1350,6;30,6;20,5;31,4;30,1;21,4;20,1;57;54;55;;;;
2024/01/07;2100 UTC;0;976,7;976,7;976,4;564,1;29,1;20,3;30,6;29;20,5;20,2;59;55;59;;;;
2024/01/07;2200 UTC;0;977,5;977,6;976,7;15;27,3;21;29,1;27,3;21,1;20,3;69;59;69;;;;
2024/01/07;2300 UTC;0;978,1;978,1;977,5;;26;21,2;27,3;26;21,3;21;75;69;75;;;;
2024/01/08;0000 UTC;0;978,7;978,7;978;;25,2;21,2;26;25,2;21,3;21,2;78;75;78;;;;
2024/01/08;0100 UTC;0;979,1;979,1;978,7;;24,6;21,1;25,2;24,6;21,2;21,1;81;78;81;;;;
2024/01/08;0200 UTC;0;978,7;979,1;978,7;;24,3;21;24,6;24,3;21,1;21;82;81;82;;;;
2024/01/08;0300 UTC;0;978,6;978,7;978,5;;24;20,8;24,4;23,9;21,1;20,8;83;82;83;;;;
2024/01/08;0400 UTC;0;978,4;978,6;978,4;;24;20,9;24;23,9;20,9;20,8;83;83;83;;;;
2024/01/08;0500 UTC;0;978,1;978,4;978,1;;23,9;20,9;24,1;23,9;21;20,9;83;83;83;;;;
2024/01/08;0600 UTC;0;978,1;978,2;978;;23,9;21;24;23,9;21;20,9;84;83;84;;;;
2024/01/08;0700 UTC;0;978,4;978,4;978,1;;23,8;21;23,9;23,8;21,1;21;85;84;85;;;;
2024/01/08;0800 UTC;0;978,8;978,8;978,4;;23,5;21,1;23,8;23,4;21,1;20,9;86;85;86;;;;
2024/01/08;0900 UTC;0;979,1;979,1;978,8;46,4;23,8;21,4;23,8;23,5;21,4;21,1;86;86;86;;;;
2024/01/08;1000 UTC;0;979,5;979,5;979;273,9;24,5;21,8;24,5;23,8;21,8;21,3;86;84;85;;;;
2024/01/08;1100 UTC;0;980,2;980,2;979,5;285;24,3;21,6;24,6;24,2;21,8;21,5;85;83;85;;;;
2024/01/08;1200 UTC;0;980,5;980,5;980,2;880,6;25,5;22,2;25,7;24,1;22,5;21,3;87;81;82;;;;
2024/01/08;1300 UTC;0;980,4;980,6;980,4;1764;26,1;21,5;26,3;25,1;22,6;21,2;82;76;76;;;;
2024/01/08;1400 UTC;0;979,9;980,4;979,9;2918,4;28,6;21,7;29,2;25,9;23,2;21,1;77;65;66;;;;
2024/01/08;1500 UTC;0;979;979,9;979;2773,9;28,6;21;30,4;27,6;22,8;19,4;67;60;64;;;;
2024/01/08;1600 UTC;0;978,2;979;978,2;3728,3;29;19,5;30,8;28,6;21,3;19,5;64;55;57;;;;
2024/01/08;1700 UTC;0;977,3;978,2;977,3;2766,1;30,8;21,9;30,8;28,7;21,9;19;60;55;59;;;;
2024/01/08;1800 UTC;0;976,6;977,3;976,6;3040,8;31,4;20,6;33,1;29,8;22,6;19,7;60;51;53;;;;
2024/01/08;1900 UTC;0;976,4;976,6;976,3;1432,2;29,7;20,4;32,5;29,7;21,7;19,4;58;51;57;;;;
2024/01/08;2000 UTC;0;976,4;976,5;976,3;769,6;29,8;21,5;30,2;29,7;21,6;20,5;61;57;61;;;;
2024/01/08;2100 UTC;0;976,8;976,8;976,4;332,6;28,7;21,6;29,8;28,7;21,7;21,3;65;61;65;;;;
2024/01/08;2200 UTC;0;977,8;977,8;976,9;16,8;28,3;21,8;28,8;28,2;21,9;21,4;69;65;68;;;;
2024/01/08;2300 UTC;0;978,6;978,6;977,7;;28,3;22,1;28,3;28,1;22,1;21,8;70;68;69;;;;
2024/01/09;0000 UTC;1,8;980,3;980,6;978,6;;22;19,8;28,3;21,9;22,1;19,3;87;69;87;;;;
2024/01/09;0100 UTC;1,2;979,9;980,3;979,8;;21,9;20,1;22;21,9;20,1;19,7;89;87;89;;;;
2024/01/09;0200 UTC;0;979,9;980;979,7;;22,3;20,4;22,3;21,9;20,5;20,1;91;88;89;;;;
2024/01/09;0300 UTC;0;979;979,9;979;;22,3;20,5;22,6;22,1;20,6;20,3;90;88;89;;;;
2024/01/09;0400 UTC;,2;978,7;979;978,7;;21,9;20,3;22,4;21,9;20,5;20,2;90;89;90;;;;
2024/01/09;0500 UTC;0;978,3;978,7;978,3;;22;20,6;22,2;21,8;20,7;20,2;92;90;92;;;;
2024/01/09;0600 UTC;0;977,9;978,3;977,9;;21,8;20,6;22;21,8;20,6;20,5;93;91;92;;;;
2024/01/09;0700 UTC;0;978,2;978,3;977,9;;21,9;20,6;22;21,7;20,7;20,4;93;92;92;;;;
2024/01/09;0800 UTC;0;978,8;978,8;978,2;;21,8;20,5;22,1;21,7;20,7;20,4;93;92;93;;;;
2024/01/09;0900 UTC;0;979,5;979,5;978,8;120,3;22,3;21;22,4;21,7;21,1;20,4;93;92;93;;;;
2024/01/09;1000 UTC;0;979,7;979,8;979,5;571,7;23,7;22;23,7;22,2;22,2;20,9;93;91;91;;;;
2024/01/09;1100 UTC;0;980,1;980,1;979,7;1607,7;24,6;22,2;25,4;23,7;23;21,8;91;85;86;;;;
2024/01/09;1200 UTC;0;980,4;980,4;980,1;2162,7;27;23;27,3;24,6;23,6;22,1;87;78;79;;;;
2024/01/09;1300 UTC;0;980,5;980,7;980,4;2634,9;28,7;24;28,7;26,5;24,2;22,3;80;74;76;;;;
2024/01/09;1400 UTC;0;980;980,5;979,9;3003,2;28,8;22,9;30,4;28;24,7;22,4;76;69;70;;;;
2024/01/09;1500 UTC;0;979,1;980;979,1;3490,6;30,2;22,4;31,1;28,8;24;22,2;71;63;63;;;;
2024/01/09;1600 UTC;0;978;979,1;978;3377,3;31;21,9;32,3;29,9;24;21,6;65;58;58;;;;
2024/01/09;1700 UTC;0;977,1;978;977,1;3343,6;32,3;22,2;33,6;30,9;23,9;21,4;60;54;55;;;;
2024/01/09;1800 UTC;0;976,4;977,1;976,4;1856,8;31;21,7;33,9;31;23,4;21,4;58;52;58;;;;
