REGIAO:;CO
UF:;MT
ESTACAO:;SINOP
CODIGO (WMO):;A917
LATITUDE:;-11,98222221
LONGITUDE:;-55,56611111
ALTITUDE:;366,57
DATA DE FUNDACAO:;29/10/06
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/01;0000 UTC;;969,5;969,5;968,7;;24,2;23;24,2;23,9;23;22,9;94;93;93;306;3,3;1,7;
2024/01/01;0100 UTC;;970,1;970,1;969,5;;24,3;23;24,3;24,1;23;22,9;93;93;93;338;3,4;,7;
2024/01/01;0200 UTC;;971;971;970,1;;24,4;23;24,4;24,2;23,1;23;93;92;92;39;1,9;1;
2024/01/01;0300 UTC;;970,9;971,1;970,9;;23,7;22,5;24,6;23,7;23;22,4;93;90;93;313;1,9;,7;
2024/01/01;0400 UTC;;970,6;970,9;970,6;;23,8;22,5;23,9;23,6;22,6;22,4;93;92;92;310;2;1,4;
2024/01/01;0500 UTC;;970;970,6;970;;24,3;22,5;24,3;23,8;22,6;22,5;92;90;90;334;1,9;,8;
2024/01/01;0600 UTC;;969,5;970;969,4;;24,3;22,6;24,4;24,2;22,7;22,5;91;90;90;356;2;,7;
2024/01/01;0700 UTC;;969,3;969,5;969,1;;23,8;22,5;24,4;23,8;22,8;22,4;92;90;92;319;2,5;,9;
2024/01/01;0800 UTC;;969,3;969,5;969,2;;23,7;22,9;23,9;23,6;22,9;22,5;95;92;95;287;2,8;,3;
2024/01/01;0900 UTC;;969,5;969,5;969,3;;23,5;22,6;23,8;23,5;23;22,6;95;95;95;324;3,2;1,1;
2024/01/01;1000 UTC;;970;970;969,5;20,6;23,6;22,8;23,6;23,4;22,8;22,6;95;95;95;247;2,3;1,2;
2024/01/01;1100 UTC;;970,7;970,7;970;325,9;24,2;23,3;24,2;23,6;23,4;22,8;95;95;95;295;2;0;
2024/01/01;1200 UTC;;971,2;971,2;970,7;1218,1;25,8;23,4;25,8;24,2;24,1;23,3;95;86;86;317;3,5;1,8;
2024/01/01;1300 UTC;;971,9;971,9;971,2;1331,7;27;23,5;27,1;25,8;24,1;23,2;88;81;81;262;3,5;1,6;
2024/01/01;1400 UTC;;971,3;971,9;971,3;1788,3;28,2;23,8;28,3;26,8;24,4;23,1;84;76;77;250;3,7;1,8;
2024/01/01;1500 UTC;;970,5;971,3;970,5;1975,1;24,9;23,2;29,5;24,2;24,9;21,4;91;73;90;276;7,7;3,8;
2024/01/01;1600 UTC;;969,7;970,5;969,7;1285;26;24,3;26,6;24,9;24,3;23,2;91;86;91;309;6,6;1,5;
2024/01/01;1700 UTC;;968,6;969,7;968,6;1473;27,6;24;28;26;24,9;22,7;91;79;81;295;2,6;,4;
2024/01/01;1800 UTC;;968;968,9;967,8;866,3;25,5;24,3;27,6;23;24,5;21,7;94;81;93;323;7,5;1,8;
2024/01/01;1900 UTC;;966,8;968;966,8;2015,5;26,8;23,1;27,8;25,1;25;22,6;93;78;80;294;5,2;2,1;
2024/01/01;2000 UTC;;966,8;967,3;966,8;1834,2;28,3;24;28,6;26,9;24,3;22,8;82;74;78;326;3,4;,3;
2024/01/01;2100 UTC;;968;968,1;966,8;100;23,3;22,7;28,3;23,2;23,7;22,5;97;76;97;266;9,1;1,4;
2024/01/01;2200 UTC;;968,4;968,4;967,7;6,3;22,8;22,4;23,6;22,8;23,2;22,3;97;97;97;310;6,5;2,9;
2024/01/01;2300 UTC;;969;969;968,4;;22,9;22,5;22,9;22,8;22,5;22,4;98;97;98;348;4,9;1,1;
2024/01/02;0000 UTC;;970,2;970,2;969;;22,9;22,4;22,9;22,8;22,5;22,4;98;97;97;359;4;1,2;
2024/01/02;0100 UTC;;971,2;971,2;970,2;;23,1;22,7;23,1;22,9;22,7;22,4;98;97;98;268;2,5;,7;
2024/01/02;0200 UTC;;972,1;972,1;971,2;;22,2;21,8;23,1;22,2;22,7;21,8;98;97;98;154;4,6;1,5;
2024/01/02;0300 UTC;;971,8;972,4;971,8;;22,1;21,8;22,2;22;21,8;21,7;98;98;98;209;4,1;,2;
2024/01/02;0400 UTC;;970,4;971,8;970,4;;22,1;21,8;22,2;22,1;21,9;21,8;98;98;98;79;,8;0;
2024/01/02;0500 UTC;;969,4;970,4;969,4;;22,1;21,8;22,2;22;21,9;21,7;98;98;98;16;1,2;,9;
2024/01/02;0600 UTC;;969,1;969,4;969,1;;22,2;21,9;22,2;22;21,9;21,7;98;98;98;13;1,4;,1;
2024/01/02;0700 UTC;;968,6;969,1;968,6;;22,2;21,9;22,2;22,1;22;21,8;98;98;98;322;,9;,1;
2024/01/02;0800 UTC;;968,5;968,6;968,4;;22,5;22,2;22,6;22,2;22,3;21,9;98;98;98;317;1;,3;
2024/01/02;0900 UTC;;968,9;968,9;968,4;;22,6;22,4;22,6;22,4;22,4;22,2;98;98;98;317;2,2;,8;
2024/01/02;1000 UTC;;969,3;969,3;968,9;22,3;22,9;22,6;22,9;22,7;22,6;22,4;98;98;98;298;2,9;1,6;
2024/01/02;1100 UTC;;969,6;969,6;969,3;297,6;23,1;22,9;23,2;22,9;23;22,6;98;98;98;300;2,9;1,3;
2024/01/02;1200 UTC;;970;970;969,6;906,3;24,7;24,3;24,8;23,1;24,5;22,8;98;98;98;289;2,5;1,4;
2024/01/02;1300 UTC;;970,3;970,3;970;1750,9;26,8;24,6;26,9;24,7;24,8;23,8;98;86;87;272;4,1;2,2;
2024/01/02;1400 UTC;;970,4;970,4;970,3;1885,9;27,1;24;27,3;26,6;24,6;23,8;87;81;83;254;5;3,1;
2024/01/02;1500 UTC;;970;970,4;970;2406,1;28,6;23,7;28,8;26,9;24,5;22,9;85;72;75;266;5,2;1,5;
2024/01/02;1600 UTC;;969,4;970;969,3;2086,3;29,5;23,7;30;28,1;24,8;22,8;77;67;71;261;7,4;3,7;
2024/01/02;1700 UTC;;968,3;969,4;968,3;2630,5;29,2;23,2;30,2;29,1;24,3;22,3;72;65;70;223;7,4;3,9;
2024/01/02;1800 UTC;;966,6;968,3;966,6;1709,8;28,8;23,5;30;28,7;24,2;22,9;75;69;73;267;6,2;2,5;
2024/01/02;1900 UTC;;965,9;966,7;965,9;975;25,3;22,9;29,2;25,1;24,4;22,3;88;73;87;306;8,4;4,1;
2024/01/02;2000 UTC;;965,2;965,9;965,2;1299,8;27,5;23,7;27,5;25,3;24;22,9;88;80;80;325;8,4;1,6;
2024/01/02;2100 UTC;;965;965,4;965;547,5;27,3;24,1;27,9;27,3;24,3;23,8;83;79;83;345;3,3;1,2;
2024/01/02;2200 UTC;;966,3;966,3;965;176,1;25,6;23,5;27,3;25,6;24,1;23,5;89;82;88;92;3,4;1;
2024/01/02;2300 UTC;;967,2;967,3;966,3;,5;24,6;23,4;25,6;24,6;23,7;23,4;94;88;93;305;4,2;1,8;
2024/01/03;0000 UTC;;968,4;968,4;967;;23,1;22,1;24,6;23,1;23,4;22,1;94;93;94;319;5;1,7;
2024/01/03;0100 UTC;;969,8;969,8;968,4;;23,1;22,2;23,3;23,1;22,4;22,1;95;94;95;316;4,4;1,8;
2024/01/03;0200 UTC;;970,3;970,4;969,8;;22,7;22;23,2;22,6;22,3;21,9;96;94;96;65;4,4;,4;
2024/01/03;0300 UTC;;969,8;970,3;969,8;;22,8;22,2;22,8;22,6;22,2;22;97;96;97;92;1,2;0;
2024/01/03;0400 UTC;;968,9;969,8;968,9;;22,7;22,3;22,8;22,6;22,3;22;98;97;98;338;2,4;1,2;
2024/01/03;0500 UTC;;968,2;968,9;968,2;;22,6;22,3;22,7;22,6;22,4;22,3;98;98;98;323;2,4;1,1;
2024/01/03;0600 UTC;;967,8;968,2;967,8;;22,6;22,3;22,6;22,6;22,3;22,3;98;98;98;318;2,5;,8;
2024/01/03;0700 UTC;;967,8;967,9;967,8;;22,7;22,4;22,7;22,6;22,5;22,3;98;98;98;271;2,5;1,6;
2024/01/03;0800 UTC;;967,5;967,9;967,5;;22,7;22,4;22,8;22,7;22,5;22,4;99;98;99;281;5,1;2,8;
2024/01/03;0900 UTC;;968,2;968,2;967,5;;22,6;22,4;22,7;22,6;22,4;22,3;99;98;98;284;4,5;2,2;
2024/01/03;1000 UTC;;969,4;969,4;968,2;5,7;22,8;22,6;22,8;22,6;22,6;22,4;98;98;98;278;3,3;1,6;
2024/01/03;1100 UTC;;969,8;969,8;969,4;131,6;22,8;22,6;22,9;22,7;22,6;22,5;99;98;98;277;4,3;2,4;
2024/01/03;1200 UTC;;970;970;969,8;801,4;23,9;22,9;23,9;22,8;23;22,5;98;94;94;274;4,3;2,4;
2024/01/03;1300 UTC;;970,1;970,1;969,9;1945,8;25,5;23,2;25,5;23,9;23,5;22,5;94;85;88;251;7,1;4,4;
2024/01/03;1400 UTC;;970,6;970,6;970,1;1374,5;25,9;23,6;25,9;25,1;23,6;22,6;89;86;87;263;7,1;3,9;
2024/01/03;1500 UTC;;970,5;970,8;970,5;2723,9;26,7;23;26,9;25,7;23,8;22,5;87;78;80;269;6,4;2,6;
2024/01/03;1600 UTC;;970,2;970,6;970,2;1206,3;26,3;23,3;26,7;26,2;23,8;22,9;85;80;83;277;4,9;2,8;
2024/01/03;1700 UTC;;968,7;970,2;968,7;1200,3;26,6;22,9;26,8;25,9;23,7;22,4;85;78;80;272;5,3;3,1;
2024/01/03;1800 UTC;;967;968,7;967;2900,6;28,7;24;29;26,6;24,4;22,6;82;73;76;275;8;4,4;
2024/01/03;1900 UTC;;966;967;966;1692,2;27,9;24;29,4;27,9;25,1;23,4;79;72;79;269;7,6;2,8;
2024/01/03;2000 UTC;;965,4;966;965,4;1627,3;29,4;24,2;29,4;27;24,7;23,2;83;72;74;264;9,6;2,2;
2024/01/03;2100 UTC;;966,1;966,1;965,2;995;28,3;22,7;30,2;28,3;24,7;22,4;75;66;72;240;6,8;3,4;
2024/01/03;2200 UTC;;966,7;966,7;966,1;284,4;26,4;22,9;28,3;26,4;22,9;22;81;70;81;257;6,2;2,1;
2024/01/03;2300 UTC;;967,7;967,7;966,7;4,1;26,2;23,3;26,4;25,9;23,5;22,9;86;81;84;224;2,8;1,5;
2024/01/04;0000 UTC;;968,6;968,7;967,7;;24,5;22,8;26,3;24,5;23,3;22,7;90;84;90;304;7,7;1,9;
2024/01/04;0100 UTC;;969,4;969,4;968,6;;24,2;22,9;24,6;24,2;23;22,8;92;90;92;319;4,3;1,9;
2024/01/04;0200 UTC;;970,1;970,2;969,4;,7;22,8;22,4;24,4;22,8;23,2;22,2;97;92;97;224;13,1;6,6;
2024/01/04;0300 UTC;;970,1;970,2;970;;22,8;22,6;23;22,7;22,8;22,3;99;98;99;273;11,1;2,5;
2024/01/04;0400 UTC;;969,8;970,2;969,8;;22,8;22,6;22,9;22,8;22,6;22,6;99;99;99;286;4,2;1,4;
2024/01/04;0500 UTC;;969,1;969,8;969,1;;22,8;22,5;22,9;22,7;22,6;22,5;99;99;99;319;3,7;1,7;
2024/01/04;0600 UTC;;968,8;969,1;968,8;;23;22,8;23;22,8;22,8;22,6;99;99;99;300;3,7;1,6;
2024/01/04;0700 UTC;;968,2;968,8;968,2;;22,9;22,7;23;22,9;22,8;22,7;99;99;99;325;3,2;1,2;
2024/01/04;0800 UTC;;968,3;968,3;968,1;;22,9;22,8;23;22,9;22,8;22,7;99;99;99;294;3,5;1,2;
2024/01/04;0900 UTC;;968,8;968,8;968,3;;22,8;22,6;23;22,8;22,8;22,6;99;99;99;285;2,7;1,7;
2024/01/04;1000 UTC;;969,5;969,5;968,8;19;22,9;22,7;22,9;22,7;22,7;22,5;99;99;99;312;2,6;,8;
2024/01/04;1100 UTC;;970,1;970,1;969,5;228,5;23,4;23,2;23,5;22,9;23,3;22,7;99;99;99;293;2,7;1,6;
2024/01/04;1200 UTC;;970,5;970,5;970,1;607,3;24,3;23,5;24,4;23,4;23,9;23,3;99;95;95;286;5;3;
2024/01/04;1300 UTC;;970,9;970,9;970,5;992,3;25,2;23,3;25,3;24,3;24,2;23,3;95;90;90;294;5,8;3,4;
2024/01/04;1400 UTC;;970,9;971;970,9;1201;25,9;23,3;26,4;25,2;24,1;23,2;90;85;85;284;6,6;3,7;
2024/01/04;1500 UTC;;970,5;970,9;970,5;1694;27,2;23,8;27,4;25,7;24,6;23,2;88;81;81;283;6,3;3,9;
2024/01/04;1600 UTC;;969,6;970,5;969,6;3300,2;28,7;23,6;29,1;26,8;25,1;23,2;85;72;74;292;6,3;3,4;
2024/01/04;1700 UTC;;968,4;969,6;968,4;2291,6;28,9;22,9;30;28;24,9;22,8;76;70;70;288;6;,8;
2024/01/04;1800 UTC;;967,3;968,4;967,3;2694,7;30,4;24,3;30,4;28,5;25,3;22,9;78;66;70;303;9,1;2,6;
2024/01/04;1900 UTC;;966,3;967,3;966,3;1605,6;29,2;24,1;30,8;29,2;24,5;23,3;74;66;74;314;5;2,2;
2024/01/04;2000 UTC;;966,5;967,1;966,3;233,9;24,7;23,9;29,2;23,9;24,6;22,9;96;74;95;298;12,5;2,7;
2024/01/04;2100 UTC;;966,6;967;966,4;1056,4;25,5;24;25,9;24,7;24,5;23,9;96;90;92;294;7,9;4,2;
2024/01/04;2200 UTC;;967,9;968;966,6;224,2;25;23,7;25,5;25;24;23,6;93;91;93;289;6,9;2,1;
2024/01/04;2300 UTC;;968,8;968,8;967,9;3,4;24,3;23,2;25;24,3;23,7;23,2;94;93;94;291;4,8;2,7;
2024/01/05;0000 UTC;;969,7;969,7;968,8;;24;23,1;24,3;24;23,3;23,1;95;94;94;300;5,3;2,1;
2024/01/05;0100 UTC;;970,1;970,1;969,7;;23,6;22,7;24;23,6;23,1;22,7;95;94;94;316;6,3;2,4;
2024/01/05;0200 UTC;;970,6;970,6;970,1;;23,4;22,6;23,6;23,4;22,7;22,6;95;94;95;317;5;2,2;
2024/01/05;0300 UTC;;970,7;970,7;970,5;;23,2;22,5;23,4;23,2;22,6;22,5;96;95;96;323;4,6;1,8;
2024/01/05;0400 UTC;;970,5;970,7;970,5;;23,1;22,5;23,2;23,1;22,6;22,5;96;96;96;321;4;2;
2024/01/05;0500 UTC;;969,7;970,5;969,7;;23,1;22,6;23,2;23,1;22,6;22,5;97;96;97;309;4,8;2,6;
2024/01/05;0600 UTC;;969,2;969,7;969,2;;23,1;22,6;23,2;23,1;22,7;22,6;97;97;97;295;5,5;2,8;
2024/01/05;0700 UTC;;968,7;969,2;968,7;;23,1;22,7;23,1;23;22,7;22,6;98;97;98;291;4,8;2,2;
2024/01/05;0800 UTC;;968,9;968,9;968,7;;23,1;22,8;23,1;23;22,8;22,7;98;98;98;298;4;2,3;
2024/01/05;0900 UTC;;969,3;969,3;968,9;;23;22,6;23,1;23;22,8;22,6;98;97;97;310;4,9;1,9;
2024/01/05;1000 UTC;;970,3;970,3;969,3;8,9;23;22,7;23;22,9;22,7;22,5;98;97;98;313;3,7;,9;
2024/01/05;1100 UTC;;971,2;971,2;970,3;69;23,2;23;23,3;23;23,1;22,7;99;98;98;8;1,5;0;
2024/01/05;1200 UTC;;971,5;971,6;971,2;266,8;23,8;23,4;23,8;23,3;23,4;23;99;98;98;331;1,8;,8;
2024/01/05;1300 UTC;;972,1;972,1;971,5;443,2;24;23;24,2;23,7;23,5;23;98;95;95;288;2,9;1,8;
2024/01/05;1400 UTC;;972;972,1;971,9;687,3;24,6;23,3;24,6;23,9;23,5;23;95;92;92;268;3,1;1,8;
2024/01/05;1500 UTC;;971,4;972;971,4;1183,9;25,6;23,2;26;24,6;23,7;23,1;93;86;87;276;3,4;1,7;
2024/01/05;1600 UTC;;970,6;971,4;970,6;1729;26,7;23,6;26,8;25,6;23,8;22,9;87;82;83;305;4,1;2;
2024/01/05;1700 UTC;;969,3;970,6;969,3;1912,2;27,7;23,6;28;26,4;24,1;22,8;84;75;78;274;4,7;2,4;
2024/01/05;1800 UTC;;968,2;969,3;968,2;1497,7;27,6;23,5;27,9;27,3;24;22,9;81;76;78;290;4,7;2,7;
2024/01/05;1900 UTC;;967,1;968,2;967,1;2482,5;30,1;22,9;30,4;27,6;24,3;22,8;80;65;66;272;7,8;3,9;
2024/01/05;2000 UTC;;966,7;967,1;966,7;2247,3;28,5;22,7;30,4;28,5;24,1;22,4;72;64;71;261;8,1;3,8;
2024/01/05;2100 UTC;;966,7;966,7;966,5;765,9;27,7;23,6;28,6;27,6;23,8;22,7;80;70;79;255;6,3;2,8;
2024/01/05;2200 UTC;;967,1;967,1;966,7;240,6;26,1;23,5;27,7;26,1;23,8;22,8;86;77;86;215;5,6;1,5;
2024/01/05;2300 UTC;;968,6;968,6;967,1;2,1;24,9;23,1;26,1;24,9;23,7;23,1;90;85;90;256;5,5;3,6;
2024/01/06;0000 UTC;;969,5;969,5;968,6;;24,6;23,1;24,9;24,5;23,2;23,1;92;90;92;306;5,1;1,4;
2024/01/06;0100 UTC;;970,6;970,6;969,5;;24,4;23,2;24,6;24,3;23,3;23,1;93;92;93;143;2,4;,1;
2024/01/06;0200 UTC;;970,9;971;970,6;;23,8;22,8;24,4;23,8;23,3;22,8;94;93;94;120;2;,7;
2024/01/06;0300 UTC;;970,9;971;970,9;;23,5;22,6;23,9;23,5;22,9;22,6;95;94;95;121;2,1;,1;
2024/01/06;0400 UTC;;970,3;970,9;970,3;;23,4;22,7;23,5;23,4;22,7;22,6;96;95;96;25;1,7;,9;
2024/01/06;0500 UTC;;969,6;970,3;969,6;;23,6;22,8;23,6;23,4;22,8;22,7;96;95;95;52;2;,5;
2024/01/06;0600 UTC;;969;969,6;969;;23,5;22,9;23,7;23,5;23;22,8;96;95;96;34;1,4;,7;
2024/01/06;0700 UTC;;968,7;969;968,7;;23,2;22,6;23,5;23,2;22,9;22,6;96;96;96;1;1,9;,9;
2024/01/06;0800 UTC;;968,7;968,8;968,6;;23;22,6;23,3;23;22,7;22,6;98;96;97;8;2,5;1,2;
2024/01/06;0900 UTC;;969,1;969,1;968,7;;22,7;22,3;23;22,7;22,6;22,3;98;97;98;347;2,5;,9;
2024/01/06;1000 UTC;;969,9;969,9;969,1;12,7;22,7;22,2;22,8;22,6;22,4;22,2;98;97;98;338;2,8;1,6;
2024/01/06;1100 UTC;;970,4;970,4;969,9;203,8;23,2;22,8;23,2;22,6;22,8;22,2;98;98;98;359;2,8;,4;
2024/01/06;1200 UTC;;970,7;970,7;970,3;515,9;23,9;23,2;23,9;23,1;23,3;22,8;98;95;95;333;4,3;1,6;
2024/01/06;1300 UTC;;971,1;971,1;970,7;1031,7;25,5;23,8;25,5;23,9;24;23,1;95;89;90;308;3,7;1,7;
2024/01/06;1400 UTC;;970,9;971,1;970,9;2713,7;28;24;28;25,5;24,4;23,1;90;78;79;296;5,5;2,9;
2024/01/06;1500 UTC;;970,5;970,9;970,5;2655;27;23,4;29;27;24,8;23,2;82;74;81;278;6,1;3,3;
2024/01/06;1600 UTC;;969,6;970,5;969,6;2452;28;24,2;28;25,5;25,3;23,2;90;79;80;343;6,1;1,4;
2024/01/06;1700 UTC;;968,7;969,6;968,7;3031,7;29,2;23,6;29,9;28;25,1;23,2;81;69;72;327;6,7;2,3;
2024/01/06;1800 UTC;;968,2;968,9;968,2;1046,2;23,9;22,9;29,9;23,1;23,9;21,4;95;66;94;266;10,9;,9;
2024/01/06;1900 UTC;;967;968,2;967;1334,8;26,8;24,5;26,8;23,8;24,6;22,8;95;87;87;309;4,8;2,8;
2024/01/06;2000 UTC;;967,4;967,4;966,7;1785,2;26,2;23,7;28;26,2;25,3;23,1;89;78;86;308;9,7;4,2;
2024/01/06;2100 UTC;;966,5;967,4;966,4;761,2;24,1;21,8;26,2;24,1;23,6;21,4;87;80;87;286;9,7;3,1;
2024/01/06;2200 UTC;;967,8;967,8;966,5;144,2;24;22,2;24,1;23,9;22,3;21,8;90;87;90;310;5,2;1,8;
2024/01/06;2300 UTC;;968,8;968,9;967,8;3,7;23,7;22,7;24;23,7;22,7;22,3;94;90;94;237;5,2;,8;
2024/01/07;0000 UTC;;969,1;969,1;968,7;;23,4;22,6;23,7;23,4;22,8;22,5;95;94;95;51;2;,1;
2024/01/07;0100 UTC;;969,6;969,6;969,1;;23,2;22,5;23,5;23,1;22,7;22,5;96;95;96;10;1,7;,9;
2024/01/07;0200 UTC;;970,1;970,1;969,5;;23,3;22,6;23,3;23,1;22,6;22,4;96;96;96;52;2,1;,5;
2024/01/07;0300 UTC;;969,7;970,2;969,7;;23,6;22,8;23,6;23,3;22,8;22,6;96;95;95;352;2,5;1,1;
2024/01/07;0400 UTC;;969,3;969,7;969,3;;23,6;22,6;23,7;23,6;22,8;22,6;95;94;94;329;2,5;1,3;
2024/01/07;0500 UTC;;968,9;969,3;968,9;;23,5;22,5;23,6;23,5;22,6;22,5;94;94;94;317;3,2;1,3;
2024/01/07;0600 UTC;;968,7;968,9;968,6;;23,4;22,6;23,5;23,4;22,6;22,5;95;94;95;330;2,3;,7;
2024/01/07;0700 UTC;;968,5;968,7;968,5;;23,5;22,6;23,5;23,4;22,6;22,6;95;95;95;359;2;,7;
2024/01/07;0800 UTC;;968,7;968,7;968,5;;23,4;22,5;23,5;23,4;22,6;22,5;95;94;95;343;2;,7;
2024/01/07;0900 UTC;;969;969,1;968,7;;23,3;22,5;23,5;23,3;22,6;22,5;96;95;96;293;2,2;,8;
2024/01/07;1000 UTC;;969,8;969,8;969;12,9;23,4;22,6;23,4;23,1;22,7;22,5;97;95;95;329;2,3;1;
2024/01/07;1100 UTC;;970,7;970,7;969,8;177,9;24;23;24;23,4;23;22,6;95;94;94;3;2,4;1,1;
2024/01/07;1200 UTC;;971,1;971,1;970,7;798,8;25,5;23,5;25,5;24;23,5;23;94;88;89;321;4,2;2,1;
2024/01/07;1300 UTC;;971,4;971,4;971,1;1274,2;27;24;27;25,5;24;23,3;89;82;84;278;5,8;3,7;
2024/01/07;1400 UTC;;971,4;971,4;971,4;2566,5;28,3;24,5;28,3;26,9;24,9;23,5;84;78;80;278;7,2;3,7;
2024/01/07;1500 UTC;;970,5;971,4;970,5;2181,5;28,7;23,5;29;27,5;25;23,3;82;73;74;281;7,7;3,6;
2024/01/07;1600 UTC;;969,5;970,5;969,5;2672,1;30,2;25,1;30,4;28,2;25,5;23,4;79;69;74;269;8,1;3,5;
2024/01/07;1700 UTC;;968,6;969,5;968,6;3239,1;29,8;24;30,8;26,7;25,4;22,7;81;67;71;292;12;4;
2024/01/07;1800 UTC;;967,7;968,7;967,7;1655;27,7;24,7;29,8;26;25,2;22,8;88;71;84;31;7,6;1,1;
2024/01/07;1900 UTC;;967,5;967,7;967,4;1777,1;28,8;24,4;30,3;27,7;25,7;23;85;67;77;218;6,2;3,1;
2024/01/07;2000 UTC;;967,1;967,8;966,9;1071;25,7;22,8;28,8;25,7;24,1;22,5;85;73;84;308;11;3,3;
2024/01/07;2100 UTC;;966,9;967,1;966,7;459,8;25,4;23,2;25,8;25,3;23,3;22,7;88;84;88;297;7,2;3,6;
2024/01/07;2200 UTC;;967,2;967,2;966,8;287,7;25,1;23;25,5;25,1;23,2;23;89;86;88;333;6,7;1,4;
2024/01/07;2300 UTC;;968;968;967,2;17,1;24,2;22,4;25,1;24,2;23,1;22,4;91;88;90;350;3,7;1,8;
2024/01/08;0000 UTC;;968,6;968,6;968;;24,4;22,3;24,6;24,2;22,4;22,3;90;87;88;325;4;1,2;
2024/01/08;0100 UTC;;969,4;969,6;968,6;;24,1;22,5;24,5;24,1;22,6;22,3;91;88;91;331;3,2;,5;
2024/01/08;0200 UTC;;970,2;970,2;969,3;;24,3;22,6;24,3;24,1;22,7;22,5;91;90;90;4;3;1;
2024/01/08;0300 UTC;;969,9;970,3;969,9;;24,1;22,7;24,4;24,1;22,7;22,6;92;90;92;353;3;,8;
2024/01/08;0400 UTC;;969,2;969,9;969,2;;24;22,7;24,1;24;22,8;22,6;93;91;93;333;2,5;,7;
2024/01/08;0500 UTC;;968,8;969,2;968,7;;24;22,7;24,1;24;22,8;22,7;93;92;93;42;2;,9;
2024/01/08;0600 UTC;;968,5;968,8;968,4;;23,8;23;24,1;23,8;23;22,7;95;93;95;90;2;,5;
2024/01/08;0700 UTC;;968,3;968,5;968,2;;23,6;23;23,8;23,6;23,1;22,9;97;95;97;125;1,6;,6;
2024/01/08;0800 UTC;;968,3;968,6;968,3;,5;23,4;22,9;23,6;23,4;23;22,8;97;97;97;308;3,6;2,4;
2024/01/08;0900 UTC;;969,1;969,1;968,3;;23,4;23,1;23,5;23,3;23,1;22,9;98;97;98;328;4,6;1,8;
2024/01/08;1000 UTC;;969,9;969,9;969;6,3;23,5;23,1;23,5;23,4;23,1;23;98;98;98;2;3,9;1,4;
2024/01/08;1100 UTC;;970,6;970,6;969,9;153,6;23,2;22,5;23,6;23,1;23,2;22,5;98;96;96;16;4,7;1,6;
2024/01/08;1200 UTC;;970,8;970,8;970,6;555,9;24,2;23,1;24,2;23,2;23,2;22,5;96;93;93;354;3,1;1,4;
2024/01/08;1300 UTC;;970,9;971;970,8;1092,5;25,5;23,6;25,6;24,2;23,8;23;94;88;89;325;3,9;1,8;
2024/01/08;1400 UTC;;970,5;970,9;970,4;1873,5;26,8;24;27;25,5;24,4;23,3;89;83;85;313;6;2,2;
2024/01/08;1500 UTC;;970,4;970,6;970,3;1892,2;27,8;23,8;27,8;26,6;24,4;23,3;85;79;79;310;5,3;1;
2024/01/08;1600 UTC;;969,4;970,4;969,4;2522,4;29,4;23,4;29,9;27,8;25,4;23,1;82;69;70;315;2,9;1;
2024/01/08;1700 UTC;;968,2;969,4;968,2;2216,6;30,3;23,9;30,6;28,7;25,5;23,1;82;65;69;285;5,6;2,8;
2024/01/08;1800 UTC;;967,3;968,2;967,3;1411;25,3;23,2;31,1;25,3;24,8;23,1;88;65;88;160;8,5;3;
2024/01/08;1900 UTC;;966,3;967,3;966,3;250,8;24,2;22,8;25,3;23,9;23,6;22,4;93;88;92;287;8,6;2,4;
2024/01/08;2000 UTC;;966,4;966,7;966,3;305,3;25;23;25;24,2;23;22,4;92;88;88;11;4,3;,8;
2024/01/08;2100 UTC;;966,5;966,6;966,2;473;25,9;23,5;25,9;25;23,6;22,9;89;86;87;332;4,5;1,7;
2024/01/08;2200 UTC;;967,3;967,3;966,4;276,1;26,1;23,1;26,3;25,9;23,7;23,1;87;83;83;341;3,8;1,5;
2024/01/08;2300 UTC;;967,7;967,7;967,3;16;25,2;23,3;26,1;25,2;23,4;23,1;89;83;89;22;4,1;1,4;
2024/01/09;0000 UTC;;968,4;968,4;967,7;;24,9;23,2;25,3;24,9;23,3;23,1;90;88;90;14;3,3;1,2;
2024/01/09;0100 UTC;;969,6;969,6;968,4;;24,2;23,3;24,9;24,2;23,6;23,2;95;90;95;244;5,2;3,6;
2024/01/09;0200 UTC;;969,8;969,8;969,4;;24,3;23,4;24,4;24,2;23,6;23,3;96;95;95;339;5,7;,4;
