REGIAO:;N
UF:;AM
ESTACAO:;RIO URUBU
CODIGO (WMO):;A125
LATITUDE:;-2,6336111
LONGITUDE:;-59,60055555
ALTITUDE:;112,84
DATA DE FUNDACAO:;26/06/08
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/01;0000 UTC;0;1005,8;1005,8;1004,7;;22,9;22,6;23,2;22,9;22,9;22,6;98;98;98;160;1;,3;
2024/01/01;0100 UTC;,2;1006,7;1006,7;1005,8;;22,7;22,5;23;22,7;22,7;22,5;98;98;98;21;1,2;0;
2024/01/01;0200 UTC;0;1007,1;1007,1;1006,7;;22,3;22,1;22,7;22,3;22,5;22,1;99;98;99;218;,4;0;
2024/01/01;0300 UTC;0;1006,9;1007,1;1006,9;;21,9;21,7;22,3;21,9;22,1;21,7;99;99;99;355;,4;0;
2024/01/01;0400 UTC;0;1006,1;1006,9;1006,1;;21,8;21,6;21,9;21,8;21,7;21,5;99;99;99;258;,4;0;
2024/01/01;0500 UTC;0;1005,6;1006,1;1005,6;;22;21,7;22,1;21,8;21,9;21,6;99;99;99;256;,4;0;
2024/01/01;0600 UTC;0;1005,2;1005,6;1005,1;;21,8;21,6;22;21,7;21,8;21,5;99;99;99;129;,4;0;
2024/01/01;0700 UTC;0;1004,7;1005,2;1004,7;;21,8;21,5;21,9;21,8;21,6;21,5;99;99;99;83;,8;0;
2024/01/01;0800 UTC;0;1004,6;1004,6;1004,5;;21,5;21,3;21,8;21,5;21,5;21,3;99;99;99;157;,1;0;
2024/01/01;0900 UTC;0;1005,1;1005,1;1004,6;;21,2;21;21,5;21,2;21,3;21;99;99;99;271;,2;0;
2024/01/01;1000 UTC;0;1005,7;1005,7;1005,1;0;21,2;21;21,2;21,1;21;20,9;99;99;99;85;,4;0;
2024/01/01;1100 UTC;0;1006,3;1006,3;1005,7;160;21,8;21,5;21,8;21,2;21,5;21;99;99;99;33;,1;0;
2024/01/01;1200 UTC;0;1007;1007;1006,3;563,9;22,9;22,7;22,9;21,8;22,7;21,5;99;98;98;117;,5;0;
2024/01/01;1300 UTC;0;1007,8;1007,8;1007;1164,6;24,9;23,2;25;22,9;23,5;22,5;98;90;90;72;,8;,2;
2024/01/01;1400 UTC;0;1007,6;1007,9;1007,6;2197,8;28,2;24;28,5;24,9;25;23,4;91;78;78;19;1,4;,3;
2024/01/01;1500 UTC;0;1006,9;1007,6;1006,9;3111,9;30,2;22,5;30,3;27,8;24,9;21,9;81;61;63;70;2,7;1,2;
2024/01/01;1600 UTC;0;1006,1;1006,9;1006,1;3235,3;31,6;22,4;31,6;30,2;23,4;21,6;65;58;58;46;2,7;,7;
2024/01/01;1700 UTC;0;1005,3;1006,1;1005,3;3281,2;32,1;22,9;32,6;30,7;23,3;21,1;64;53;58;127;2,2;,8;
2024/01/01;1800 UTC;0;1003,8;1005,3;1003,8;2901,6;31,4;21,3;32,7;31,4;22,7;19,8;59;47;55;44;2,3;,8;
2024/01/01;1900 UTC;0;1002,6;1003,8;1002,6;2585,9;31,7;21,4;33,3;31;22,2;20,1;59;47;54;26;2,5;,8;
2024/01/01;2000 UTC;0;1001,9;1002,6;1001,9;1671,6;31,6;22,1;33;31,2;22,4;20,6;59;49;57;100;2,3;,4;
2024/01/01;2100 UTC;0;1001,8;1001,9;1001,7;1051,4;31,3;22,9;32,3;31,3;22,9;20,5;61;50;61;83;1,7;,2;
2024/01/01;2200 UTC;0;1002,7;1002,7;1001,8;310,3;27,3;24,6;31,3;27,3;24,9;22,8;85;61;85;144;1,3;,1;
2024/01/01;2300 UTC;0;1003,6;1003,6;1002,7;,9;25,3;23,7;27,3;25,3;24,6;23,7;91;84;91;264;,8;0;
2024/01/02;0000 UTC;0;1004,4;1004,4;1003,6;;24,6;23,4;25,3;24,6;23,8;23,4;93;91;93;219;,4;0;
2024/01/02;0100 UTC;0;1005,7;1005,7;1004,4;;24,2;23,3;24,6;24,2;23,5;23,3;95;93;95;313;,3;0;
2024/01/02;0200 UTC;0;1006,2;1006,3;1005,7;;23,9;23,5;24,2;23,9;23,6;23,2;98;95;98;208;,2;0;
2024/01/02;0300 UTC;0;1006,1;1006,3;1006,1;;23,5;23,2;23,9;23,5;23,5;23,2;98;98;98;301;,3;0;
2024/01/02;0400 UTC;0;1005,6;1006,1;1005,6;;23,2;22,9;23,5;23,2;23,2;22,9;98;98;98;334;,3;0;
2024/01/02;0500 UTC;0;1004,6;1005,6;1004,6;;22,8;22,6;23,3;22,8;23;22,6;98;98;98;318;0;0;
2024/01/02;0600 UTC;0;1004;1004,6;1004;;22,7;22,4;22,9;22,7;22,6;22,4;99;98;99;245;0;0;
2024/01/02;0700 UTC;0;1003,4;1004;1003,4;;22,6;22,3;22,7;22,6;22,4;22,3;99;98;99;46;0;0;
2024/01/02;0800 UTC;0;1003,6;1003,6;1003,4;;22,6;22,4;22,7;22,6;22,4;22,3;99;98;98;3;,2;0;
2024/01/02;0900 UTC;0;1004,2;1004,2;1003,6;;22,2;22;22,6;22,2;22,3;22;99;98;99;168;0;0;
2024/01/02;1000 UTC;0;1004,5;1004,5;1004,1;;22;21,8;22,3;22;22;21,8;99;99;99;289;,1;0;
2024/01/02;1100 UTC;0;1005,5;1005,5;1004,5;158,1;22,7;22,4;22,8;22;22,5;21,8;99;98;98;93;,4;0;
2024/01/02;1200 UTC;0;1006,3;1006,3;1005,5;516,7;24,1;23,8;24,1;22,7;23,8;22,4;98;98;98;323;,9;,1;
2024/01/02;1300 UTC;0;1007,1;1007,1;1006,3;1168,9;26,6;24,7;26,6;24,1;24,7;23,9;98;89;89;123;,7;,1;
2024/01/02;1400 UTC;0;1007,2;1007,2;1007,1;2181,2;28,6;24;28,8;26,6;25,4;24;89;76;76;142;1,6;,4;
2024/01/02;1500 UTC;,2;1006,6;1007,2;1006,6;1775,2;27,7;24,4;29,7;27,7;25,2;23,4;83;71;82;6;1,5;,6;
2024/01/02;1600 UTC;0;1005,9;1006,6;1005,8;959,5;28,6;25,3;28,6;27;25,3;24,1;87;79;83;233;1,8;,1;
2024/01/02;1700 UTC;,8;1005,2;1005,9;1005,2;885,5;26,8;24,8;29;26,6;25,4;24,3;89;76;89;238;2,1;,2;
2024/01/02;1800 UTC;0;1004,6;1005,2;1004,6;1607,6;26,8;23,9;28,3;26;25,4;23,4;90;81;84;347;2,9;1,1;
2024/01/02;1900 UTC;0;1003,1;1004,6;1003,1;2386,6;28,3;23,9;28,9;26,8;25;23,4;85;74;77;327;2,8;,6;
2024/01/02;2000 UTC;0;1002,4;1003,1;1002,4;878,9;27,7;24,2;28,5;27,7;24,3;23,6;82;76;82;290;2,1;,1;
2024/01/02;2100 UTC;0;1002,6;1002,6;1002,3;390,3;27,1;24,6;27,8;27,1;24,8;24,2;86;82;86;259;1,5;0;
2024/01/02;2200 UTC;0;1003,1;1003,1;1002,6;149,3;26,1;24,4;27,1;26,1;24,7;24,3;91;86;91;212;,6;0;
2024/01/02;2300 UTC;0;1003,7;1003,7;1003,1;;24,9;24;26,1;24,9;24,4;24;94;90;94;272;,3;0;
2024/01/03;0000 UTC;0;1004,1;1004,2;1003,7;;24,4;24;24,9;24,4;24,2;23,9;98;94;98;285;,3;0;
2024/01/03;0100 UTC;0;1004,5;1004,5;1004,1;;23,9;23,6;24,4;23,9;24;23,6;98;98;98;256;,3;0;
2024/01/03;0200 UTC;0;1004,3;1004,5;1004,2;;23,6;23,3;23,9;23,5;23,6;23,2;98;98;98;293;0;0;
2024/01/03;0300 UTC;0;1004,4;1004,4;1004,2;;23,6;23,3;23,7;23,6;23,4;23,3;98;98;98;286;,4;0;
2024/01/03;0400 UTC;0;1004,6;1004,6;1004,3;;23,6;23,3;23,7;23,6;23,4;23,3;98;98;98;252;,2;0;
2024/01/03;0500 UTC;0;1004,4;1004,7;1004,4;;23,2;22,9;23,6;23,2;23,3;22,9;98;98;98;347;0;0;
2024/01/03;0600 UTC;0;1004,4;1004,4;1004,3;;22,9;22,6;23,2;22,8;23;22,5;98;98;98;213;0;0;
2024/01/03;0700 UTC;0;1004,1;1004,4;1004,1;;23;22,8;23,1;22,8;22,8;22,6;98;98;98;200;,6;0;
2024/01/03;0800 UTC;0;1003,9;1004,1;1003,8;;23,2;22,9;23,2;23;22,9;22,8;98;98;98;139;,5;0;
2024/01/03;0900 UTC;0;1004,3;1004,3;1003,9;;23,2;22,9;23,4;23,2;23,1;22,9;98;98;98;298;0;0;
2024/01/03;1000 UTC;0;1005,4;1005,4;1004,3;1;22,9;22,7;23,2;22,9;22,9;22,7;98;98;98;276;,5;0;
2024/01/03;1100 UTC;0;1006,6;1006,6;1005,4;127,9;23,5;23,2;23,5;22,9;23,2;22,7;98;98;98;67;,5;0;
2024/01/03;1200 UTC;0;1007,3;1007,3;1006,6;408,4;24,4;24,1;24,4;23,5;24,1;23,2;98;98;98;352;,6;0;
2024/01/03;1300 UTC;0;1007,8;1007,8;1007,3;747,4;25,8;24,4;25,8;24,3;24,6;24;98;92;92;147;,8;,1;
2024/01/03;1400 UTC;0;1007,6;1007,8;1007,6;1852,7;28,6;24,8;28,6;25,8;25,2;24,2;92;80;80;99;1,9;,8;
2024/01/03;1500 UTC;0;1006,8;1007,6;1006,8;2642,6;29,8;23,5;30,1;28,2;24,8;23,5;80;68;69;82;2,4;,8;
2024/01/03;1600 UTC;0;1005,8;1006,8;1005,8;2392,9;29,8;22,2;31,1;29,6;24,3;21,6;71;60;64;79;3,2;1,3;
2024/01/03;1700 UTC;0;1004,9;1005,8;1004,9;2106,5;31,3;23,2;31,3;29,9;23,6;22,1;68;62;62;75;3,2;,8;
2024/01/03;1800 UTC;0;1003,6;1004,9;1003,6;3166;32,1;22,5;32,3;30,5;24,2;22,3;68;57;57;74;2,6;,8;
2024/01/03;1900 UTC;0;1002,5;1003,6;1002,5;2319;31,5;22,3;32,4;30,8;23,4;21,9;63;56;58;17;2,6;,7;
2024/01/03;2000 UTC;1,2;1002,5;1002,7;1002,3;1045,3;27,9;24,7;31,4;25,8;25;22;88;58;83;343;3,2;0;
2024/01/03;2100 UTC;0;1002,4;1002,5;1002,4;246,9;27,3;25,5;27,9;27,2;25,8;24,6;91;83;90;218;,5;0;
2024/01/03;2200 UTC;0;1002,8;1002,8;1002,3;99,6;26,4;25,1;27,3;26,4;25,8;25,1;93;90;93;171;,3;0;
2024/01/03;2300 UTC;0;1003,4;1003,4;1002,8;2,1;25,7;25;26,4;25,7;25,3;24,9;96;93;96;229;,2;0;
2024/01/04;0000 UTC;0;1003,8;1003,9;1003,4;;25,3;25;25,7;25,3;25,2;25;98;96;98;258;,6;0;
2024/01/04;0100 UTC;0;1004,7;1004,7;1003,8;;25,1;24,8;25,3;25,1;24,9;24,8;98;98;98;226;,7;0;
2024/01/04;0200 UTC;0;1005;1005;1004,6;;24,3;24;25,1;24,3;24,7;24;98;98;98;242;,3;0;
2024/01/04;0300 UTC;0;1005;1005,1;1005;;24,2;23,9;24,3;24,2;24;23,9;98;98;98;253;,2;0;
2024/01/04;0400 UTC;0;1004,7;1005;1004,7;;24,2;23,9;24,3;24,2;24;23,9;98;98;98;220;,3;0;
2024/01/04;0500 UTC;0;1004,2;1004,7;1004,2;;24,1;23,8;24,2;24,1;23,9;23,8;98;98;98;34;,3;0;
2024/01/04;0600 UTC;0;1003,6;1004,2;1003,6;;23,8;23,5;24,1;23,8;23,8;23,5;98;98;98;252;,3;0;
2024/01/04;0700 UTC;0;1003,2;1003,6;1003,2;;23,8;23,5;23,8;23,6;23,5;23,3;98;98;98;17;,4;0;
2024/01/04;0800 UTC;0;1003,5;1003,6;1003,1;;23,4;23,1;23,8;23,3;23,5;23,1;98;98;98;222;,4;0;
2024/01/04;0900 UTC;0;1004;1004;1003,4;;23,3;23,1;23,5;23,3;23,2;23;98;98;98;295;,3;0;
2024/01/04;1000 UTC;0;1004,7;1004,7;1004;;23;22,7;23,3;23;23,1;22,7;98;98;98;301;,5;0;
2024/01/04;1100 UTC;0;1005,7;1005,7;1004,7;192,7;23,7;23,4;23,7;23;23,4;22,7;98;98;98;97;,3;0;
2024/01/04;1200 UTC;0;1006,4;1006,4;1005,7;478,8;25,1;24,8;25,1;23,7;24,8;23,5;98;98;98;173;,8;0;
2024/01/04;1300 UTC;0;1006,8;1006,9;1006,4;1457,5;28,8;22,9;28,8;25,1;25;22,9;98;70;70;58;2;,6;
2024/01/04;1400 UTC;0;1006,7;1006,9;1006,6;2451,7;29,4;21,7;29,7;28,8;23;21,1;71;62;63;38;2,5;1;
2024/01/04;1500 UTC;0;1006,2;1006,7;1006,2;3024,3;30,7;21,6;31,4;29,2;22,6;21;66;56;59;43;2,4;,9;
2024/01/04;1600 UTC;0;1005,6;1006,2;1005,6;3266,2;32,1;21;32,2;30,3;22,4;20,4;60;52;52;48;2,8;,9;
2024/01/04;1700 UTC;0;1004,6;1005,6;1004,6;3340,7;32,6;20,8;32,9;31,7;22;20,2;56;49;50;79;2,3;,5;
2024/01/04;1800 UTC;0;1003,8;1004,6;1003,8;3002,2;33;21;33,3;32;21,6;19,2;52;45;49;102;2,5;,7;
2024/01/04;1900 UTC;0;1002,8;1003,8;1002,8;2445,8;32,9;19,4;33,4;31,5;21,6;19,1;52;44;45;23;2,4;1,1;
2024/01/04;2000 UTC;0;1002,6;1002,8;1002,5;1561,2;32;20,9;33,2;31,7;21,4;19,2;55;45;52;75;2,4;,2;
2024/01/04;2100 UTC;0;1002,8;1002,8;1002,6;776,8;30,9;21,7;32,1;30,9;21,9;19,9;58;49;58;59;2,4;,4;
2024/01/04;2200 UTC;0;1003,5;1003,5;1002,8;128;26,9;23,4;30,9;26,9;24,3;21,4;82;57;81;245;1,3;0;
2024/01/04;2300 UTC;0;1004,3;1004,3;1003,5;;25,3;23,6;26,9;25,2;23,9;23,5;91;81;90;206;,2;0;
2024/01/05;0000 UTC;0;1005,4;1005,4;1004,3;;24,5;23,3;25,3;24,5;23,6;23,3;93;90;93;212;,3;0;
2024/01/05;0100 UTC;0;1005,8;1005,9;1005,4;;24;23,1;24,5;24;23,3;23,1;95;93;95;256;,1;0;
2024/01/05;0200 UTC;0;1006,3;1006,3;1005,8;;23,6;23,2;24;23,6;23,3;22,9;97;95;97;236;,2;0;
2024/01/05;0300 UTC;0;1006,3;1006,3;1006,2;;23,5;23,2;23,6;23,5;23,3;23,1;98;97;98;188;0;0;
2024/01/05;0400 UTC;0;1006,2;1006,3;1006,2;;23,6;23,3;23,6;23,5;23,3;23,2;98;98;98;104;,2;0;
2024/01/05;0500 UTC;0;1005,5;1006,2;1005,5;;23,6;23,3;23,7;23,6;23,4;23,3;98;98;98;280;0;0;
2024/01/05;0600 UTC;0;1004,9;1005,5;1004,9;;23,6;23,3;23,6;23,5;23,3;23,3;98;98;98;35;,5;0;
2024/01/05;0700 UTC;0;1004,6;1005;1004,5;;23,6;23,3;23,6;23,5;23,4;23,2;98;98;98;186;,2;0;
2024/01/05;0800 UTC;0;1004,4;1004,7;1004,4;;24,5;23,4;24,5;23,6;24,1;23,4;98;94;94;181;1,6;,2;
2024/01/05;0900 UTC;0;1005,2;1005,2;1004,4;;24,1;22,5;24,5;24,1;23,4;22,5;94;91;91;209;1,7;,5;
2024/01/05;1000 UTC;10,2;1006,5;1006,5;1005,2;;22,8;22,1;24,1;22,8;22,5;21,9;96;90;96;224;2,1;,2;
2024/01/05;1100 UTC;11,6;1007,2;1007,3;1006,5;33,6;22,7;22,5;22,8;22,5;22,5;22,1;99;96;99;159;1,6;0;
2024/01/05;1200 UTC;0;1008,1;1008,1;1007,2;167,8;22,8;22,5;22,8;22,6;22,6;22,4;99;98;98;155;1;0;
2024/01/05;1300 UTC;0;1008,5;1008,5;1008,1;198,9;23,1;22,6;23,1;22,8;22,7;22,3;99;96;97;188;,6;,1;
2024/01/05;1400 UTC;0;1008,2;1008,5;1008,2;486,3;23,7;22,4;23,7;23,1;22,7;22,3;97;92;92;172;1,2;,4;
2024/01/05;1500 UTC;0;1008,3;1008,3;1008,1;870,8;24,4;22,5;24,5;23,7;22,8;22,2;93;88;89;150;1,7;,6;
2024/01/05;1600 UTC;0;1007,7;1008,3;1007,7;514,5;24,3;22,2;24,6;24;22,5;22;90;87;88;152;1,8;,3;
2024/01/05;1700 UTC;,2;1007,1;1007,7;1007,1;617,1;24,1;22,6;24,4;24;22,8;22,2;93;88;92;129;1,5;,5;
2024/01/05;1800 UTC;0;1006,2;1007,1;1006,2;590,4;24,2;22,5;24,4;23,9;22,8;22,3;92;89;90;161;1,6;,6;
2024/01/05;1900 UTC;,2;1005,1;1006,2;1005,1;487;24,1;22,5;24,4;24,1;22,8;22,3;92;89;91;202;1,8;,3;
2024/01/05;2000 UTC;0;1004,4;1005,1;1004,4;506,8;24,3;22,8;24,5;24,1;23,1;22,4;92;90;91;136;1,2;,2;
2024/01/05;2100 UTC;0;1004,6;1004,6;1004,2;365,6;24,4;22,7;24,7;24,2;23;22,5;92;89;90;135;,9;0;
2024/01/05;2200 UTC;0;1005,4;1005,4;1004,6;90,3;24;22,5;24,4;24;22,8;22,5;92;90;92;79;1;,2;
2024/01/05;2300 UTC;0;1005,8;1005,8;1005,4;1,3;23,4;22,6;24;23,4;22,7;22,5;95;92;95;202;,8;0;
2024/01/06;0000 UTC;0;1006,4;1006,4;1005,8;;23;22,8;23,4;23;22,8;22,5;99;95;99;350;,6;0;
2024/01/06;0100 UTC;0;1006,9;1006,9;1006,4;;22,9;22,7;23;22,8;22,8;22,6;99;99;99;278;,4;0;
2024/01/06;0200 UTC;0;1006,9;1007,1;1006,8;;22,7;22,5;22,9;22,7;22,6;22,4;99;99;99;192;,3;0;
2024/01/06;0300 UTC;0;1006,6;1006,9;1006,6;;22,5;22,3;22,7;22,4;22,4;22,2;99;99;99;124;,4;0;
2024/01/06;0400 UTC;0;1006,1;1006,6;1006,1;;22,4;22,2;22,5;22,4;22,3;22,2;99;99;99;158;,5;0;
2024/01/06;0500 UTC;0;1005,5;1006,1;1005,5;;22,2;22;22,4;22,2;22,2;22;99;99;99;194;,1;0;
2024/01/06;0600 UTC;0;1004,9;1005,5;1004,9;;22,2;21,9;22,3;22,2;22;21,9;99;99;99;310;,3;0;
2024/01/06;0700 UTC;0;1005,1;1005,1;1004,9;;22,2;22;22,2;22,2;22;21,9;99;99;99;300;,5;0;
2024/01/06;0800 UTC;0;1005,2;1005,2;1005;;22,2;22;22,3;22,2;22,1;21,9;99;99;99;156;,6;0;
2024/01/06;0900 UTC;0;1006,1;1006,1;1005,2;;22,2;22;22,2;22,2;22;21,9;99;99;99;117;,4;0;
2024/01/06;1000 UTC;0;1006,9;1006,9;1006,1;;22,6;22,3;22,6;22,2;22,3;22;99;99;99;171;,6;0;
2024/01/06;1100 UTC;0;1007,9;1007,9;1006,9;71,7;23,1;22,6;23,1;22,6;22,8;22,3;99;97;97;126;,9;,1;
2024/01/06;1200 UTC;0;1008,5;1008,5;1007,9;341,6;23,5;22,4;23,5;23;22,5;22,2;97;93;93;103;1,2;,3;
2024/01/06;1300 UTC;0;1009;1009;1008,5;818,2;24,7;22,8;24,7;23,5;22,9;22,3;94;88;89;136;1,8;,6;
2024/01/06;1400 UTC;0;1009;1009;1008,9;1415,2;26,1;22,5;26,2;24,7;23,2;22,3;90;80;81;105;2,3;1,1;
2024/01/06;1500 UTC;0;1008,3;1009;1008,3;2202,4;27,8;22,5;27,8;26,1;23;22,1;82;73;73;83;3,2;1,6;
2024/01/06;1600 UTC;0;1007,3;1008,3;1007,3;2473,8;27,8;22,7;28,7;27,5;23,4;22,1;76;70;74;80;3,2;,8;
2024/01/06;1700 UTC;0;1006,5;1007,4;1006,5;1804,7;28,1;22,7;28,2;27,5;22,7;21,8;75;69;72;91;2,8;1,1;
2024/01/06;1800 UTC;0;1005,2;1006,5;1005,2;1341,4;27,2;22,7;28,4;27,2;23;22;78;70;76;106;2,5;,8;
2024/01/06;1900 UTC;0;1004,1;1005,2;1004,1;802,6;26,7;22,7;27,3;26,6;23;22,5;80;75;78;74;2,6;,7;
2024/01/06;2000 UTC;0;1004;1004,1;1004;712,9;26,7;22,6;26,8;26,4;22,9;21,9;80;76;78;95;2,2;,5;
2024/01/06;2100 UTC;0;1004;1004;1004;481,4;26,2;22,9;27;26,2;22,9;22,4;82;77;82;92;1,7;,1;
2024/01/06;2200 UTC;0;1004,1;1004,1;1004;125,9;25,3;23;26,2;25,3;23,3;22,7;87;81;87;112;,8;0;
2024/01/06;2300 UTC;0;1005;1005;1004,1;;24;22,9;25,3;24;23,1;22,9;93;87;93;163;,6;0;
2024/01/07;0000 UTC;0;1005,3;1005,4;1005;;23,5;22,7;24,2;23,5;23;22,7;95;93;95;163;,8;0;
2024/01/07;0100 UTC;0;1005,9;1005,9;1005,3;;23,3;23;23,5;23,3;23,1;22,7;98;95;98;260;,3;0;
2024/01/07;0200 UTC;0;1006,3;1006,3;1005,9;;22,7;22,5;23,3;22,7;23;22,5;99;98;99;17;,1;0;
2024/01/07;0300 UTC;0;1006,5;1006,5;1006,3;;22,5;22,3;22,7;22,5;22,5;22,2;99;99;99;327;,7;0;
2024/01/07;0400 UTC;0;1006,3;1006,6;1006,3;;22,5;22,3;22,5;22,3;22,3;22,1;99;99;99;92;,4;0;
2024/01/07;0500 UTC;0;1005,4;1006,3;1005,4;;22,5;22,2;22,5;22,4;22,3;22,2;99;99;99;152;,5;0;
2024/01/07;0600 UTC;0;1005;1005,4;1004,9;;22,6;22,3;22,6;22,5;22,4;22,2;99;99;99;114;,6;0;
2024/01/07;0700 UTC;0;1004,9;1005;1004,8;;22,5;22,3;22,6;22,5;22,3;22,3;99;99;99;138;,3;0;
2024/01/07;0800 UTC;0;1005;1005,1;1004,8;;22,7;22,5;22,8;22,5;22,6;22,3;99;99;99;201;,6;0;
2024/01/07;0900 UTC;0;1005,3;1005,3;1004,9;;22,5;22,3;22,7;22,5;22,5;22,2;99;99;99;158;,3;0;
2024/01/07;1000 UTC;0;1006,2;1006,2;1005,3;;22,7;22,5;22,7;22,5;22,5;22,3;99;99;99;64;,4;0;
2024/01/07;1100 UTC;0;1007,3;1007,3;1006,2;107,1;23,2;23;23,2;22,6;23;22,4;99;99;99;130;,4;0;
2024/01/07;1200 UTC;0;1008;1008;1007,3;530;24,1;22,9;24,2;23,2;23,4;22,6;99;92;93;151;1,2;,3;
2024/01/07;1300 UTC;0;1008,5;1008,5;1008;933,8;25,6;23;25,6;24,1;23,5;22,6;93;85;86;93;1,4;,6;
2024/01/07;1400 UTC;0;1008,2;1008,5;1008,2;1574;27,3;22,6;27,4;25,6;23,3;22,4;86;75;75;81;2,4;1,1;
2024/01/07;1500 UTC;0;1007,7;1008,2;1007,7;2121,6;29;22,5;29,3;27,3;23,7;22,2;77;67;68;74;2,4;,8;
2024/01/07;1600 UTC;0;1006,7;1007,7;1006,7;2667,4;30,2;22,3;30,5;28,3;23,9;22,2;73;62;63;66;2,4;1,2;
2024/01/07;1700 UTC;0;1005,5;1006,7;1005,5;2796,2;30,7;22,7;31;29,7;23,5;21,7;67;59;62;53;2,3;,7;
2024/01/07;1800 UTC;0;1004,4;1005,5;1004,4;2768,6;31,5;22,5;32,4;30,2;23,2;21,6;62;53;59;93;4,4;,7;
2024/01/07;1900 UTC;0;1003,7;1004,4;1003,7;1798;29,8;22,7;32,6;29,6;23;21,3;67;53;66;115;2,8;,2;
2024/01/07;2000 UTC;0;1003,1;1003,7;1003,1;1994,2;30,4;22,1;32,1;29,8;23,4;21,3;66;54;61;79;2,7;,4;
2024/01/07;2100 UTC;,2;1003,1;1003,1;1003;953,6;27,5;24,5;32;27,5;24,5;21,2;84;53;84;169;2,3;,1;
2024/01/07;2200 UTC;,8;1003,4;1003,5;1003,1;143,5;25,8;23,8;27,5;25,8;25,2;23,6;91;83;89;343;2,2;,4;
2024/01/07;2300 UTC;0;1003,6;1003,6;1003,3;3;24,5;23,5;25,8;24,5;23,8;23,5;94;89;94;285;1,8;0;
2024/01/08;0000 UTC;0;1004,1;1004,1;1003,6;;24;23,6;24,5;23,9;23,7;23,4;98;94;98;161;0;0;
2024/01/08;0100 UTC;0;1004,8;1004,8;1004,1;;23,5;23,3;24;23,5;23,7;23,3;98;98;98;310;,5;0;
2024/01/08;0200 UTC;0;1005,2;1005,2;1004,8;;23,1;22,9;23,5;23,1;23,3;22,9;99;98;99;272;,4;0;
2024/01/08;0300 UTC;0;1005,3;1005,4;1005,2;;22,9;22,6;23,2;22,8;22,9;22,6;99;99;99;11;0;0;
2024/01/08;0400 UTC;0;1004,9;1005,3;1004,9;;22,5;22,3;22,9;22,5;22,6;22,3;99;99;99;252;0;0;
2024/01/08;0500 UTC;0;1004,5;1004,9;1004,5;;22,2;22;22,5;22,2;22,3;22;99;99;99;140;,3;0;
2024/01/08;0600 UTC;0;1004,2;1004,5;1004,2;;22;21,8;22,3;22;22,1;21,8;99;99;99;302;,6;0;
2024/01/08;0700 UTC;0;1003,8;1004,2;1003,8;;21,8;21,6;22;21,8;21,8;21,6;99;99;99;279;,5;0;
2024/01/08;0800 UTC;0;1003,6;1003,8;1003,6;;21,5;21,3;21,8;21,5;21,6;21,3;99;99;99;315;,5;0;
2024/01/08;0900 UTC;0;1003,6;1003,6;1003,4;;21,3;21,1;21,5;21,3;21,3;21,1;99;99;99;215;,4;0;
2024/01/08;1000 UTC;0;1004,1;1004,1;1003,6;;21,3;21,1;21,3;21,2;21,2;21;99;99;99;277;,5;0;
2024/01/08;1100 UTC;0;1005,3;1005,3;1004,1;229,6;23,4;23,2;23,4;21,3;23,2;21,1;99;98;99;5;,8;0;
2024/01/08;1200 UTC;0;1006,2;1006,2;1005,3;1020,5;26,4;24;26,4;23,4;24,3;22,8;99;86;86;133;,7;0;
2024/01/08;1300 UTC;0;1006,3;1006,3;1006,1;1878,5;28,5;22,4;28,6;26,2;24,1;22,3;86;69;69;63;1,8;,9;
2024/01/08;1400 UTC;0;1006,2;1006,4;1006,2;2438,5;29,1;21,6;29,6;28,3;22,8;21,4;70;63;64;51;2,4;1,3;
2024/01/08;1500 UTC;0;1005,9;1006,2;1005,9;3101,2;31;21,9;31,1;29,1;23;21,6;67;58;58;90;3,3;,9;
2024/01/08;1600 UTC;0;1005,2;1005,9;1005,2;2482,8;30,5;22,2;31,9;29,8;22,5;20,9;64;54;61;83;2,7;1;
2024/01/08;1700 UTC;0;1004,2;1005,2;1004,2;2082,7;31,8;22,3;32,2;30,4;23,3;21,1;63;55;57;47;2,8;,6;
2024/01/08;1800 UTC;,8;1003,3;1004,2;1003,3;2334,8;26,8;23,9;32,4;26,6;24,1;20,8;86;52;84;241;4,4;,4;
2024/01/08;1900 UTC;,8;1002,4;1003,3;1002,4;1835,6;27;24,6;29,4;26,8;25,1;23;87;73;87;299;1,7;,2;
