REGIAO:;SE
UF:;SP
ESTACAO:;MARILIA
CODIGO (WMO):;A763
LATITUDE:;-22,23527777
LONGITUDE:;-49,965
ALTITUDE:;660
DATA DE FUNDACAO:;15/05/17
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/01;0000 UTC;0;937,6;937,7;936,7;;25,9;14,1;26,3;25,9;14,3;13,8;49;46;48;153;6,2;2,3;
2024/01/01;0100 UTC;0;938,2;938,2;937,6;;24,9;14,6;25,9;24,8;14,7;14;53;48;53;151;7;1,5;
2024/01/01;0200 UTC;0;938,5;938,5;938,2;;23,5;15,3;25;23,5;15,4;14,5;60;52;60;144;6,1;1,5;
2024/01/01;0300 UTC;0;938,9;939;938,5;;23;15,6;23,6;23;15,6;15,2;63;60;63;107;7;1,9;
2024/01/01;0400 UTC;0;938,7;939;938,6;,1;22,2;15,8;23;22,2;15,9;15,5;68;63;67;110;5,7;2;
2024/01/01;0500 UTC;0;938,3;938,7;938,2;;21,2;15,7;22,2;21,2;15,9;15,6;71;67;71;131;6,3;2,4;
2024/01/01;0600 UTC;0;937,3;938,3;937,3;;20,7;15,9;21,2;20,7;15,9;15,7;74;71;74;118;5,1;2,7;
2024/01/01;0700 UTC;0;936,8;937,3;936,8;;20,2;16,2;20,7;20,2;16,3;15,9;78;74;78;146;6,8;2,5;
2024/01/01;0800 UTC;0;937,2;937,2;936,8;;19,3;16,2;20,2;19,3;16,3;16,2;82;78;82;152;6;1,7;
2024/01/01;0900 UTC;0;937,7;937,8;937,2;5,5;18,8;16;19,3;18,8;16,3;16;85;82;84;145;7,1;2,2;
2024/01/01;1000 UTC;0;937,9;937,9;937,5;286,3;19,6;16,3;19,6;18,8;16,3;16;84;81;81;149;8,4;2,3;
2024/01/01;1100 UTC;0;938,5;938,5;937,8;768,9;20,8;16,8;21;19,5;17,1;16,2;82;77;78;142;6,4;2,1;
2024/01/01;1200 UTC;0;938,8;938,9;938,4;1760,1;23,2;17,3;23,2;20,7;17,6;16,4;79;70;70;129;7;3,1;
2024/01/01;1300 UTC;0;939,1;939,2;938,7;2962,5;25,2;17,6;25,8;22,9;18,5;16,8;71;61;63;146;5,6;1,8;
2024/01/01;1400 UTC;0;938,9;939,1;938,9;3480,9;26,9;17,8;27,1;25,1;18,8;16,8;66;54;57;108;6;2,1;
2024/01/01;1500 UTC;0;938,3;938,9;938,3;3824,5;28,9;16;28,9;26,8;18,4;14,7;59;42;46;125;6;2;
2024/01/01;1600 UTC;0;937,5;938,3;937,3;3943,8;31,3;16,7;31,3;28,5;17,4;14,9;49;38;42;157;4,2;1,6;
2024/01/01;1700 UTC;0;936,4;937,5;936,4;3935,1;30,5;16,5;31,9;30,1;17,7;13,4;45;35;43;132;5,3;2,6;
2024/01/01;1800 UTC;0;935,4;936,4;935,4;3179,9;30,4;14,1;32,4;30,3;17,1;14;45;36;37;131;5,3;1,6;
2024/01/01;1900 UTC;0;934,9;935,4;934,8;2366;30,6;16;31,4;29,5;17,3;14,2;47;36;41;146;4,2;1,3;
2024/01/01;2000 UTC;0;933,9;934,9;933,9;1773,2;30,6;14,3;31,2;30,4;16,3;13,7;43;35;37;145;4,3;1,5;
2024/01/01;2100 UTC;0;934;934;933,7;1017,8;29,3;14,2;31;29,3;15,5;13,8;41;37;40;148;4,8;1,5;
2024/01/01;2200 UTC;0;934,8;934,8;934;139,9;27,7;13,8;29,3;27,6;14,6;13,5;44;39;42;146;3,6;1,3;
2024/01/01;2300 UTC;0;935,6;935,7;934,8;;26,5;14,2;27,8;26,4;14,2;13,5;47;42;47;160;4,8;1,6;
2024/01/02;0000 UTC;0;936,5;936,5;935,6;;25,7;14,2;26,7;25,6;14,5;13,9;49;46;49;150;6,4;1,5;
2024/01/02;0100 UTC;0;937,2;937,2;936,4;;25,6;14;25,8;25,4;14,4;14;51;48;49;139;6,4;2,2;
2024/01/02;0200 UTC;0;937,7;937,8;937,1;;25;14,3;25,8;24,9;14,4;13,9;52;48;52;127;6,2;2,1;
2024/01/02;0300 UTC;0;937,4;937,9;937,4;;23,9;15,3;24,9;23,9;15,3;14,3;59;52;58;125;7,8;2,7;
2024/01/02;0400 UTC;0;937,2;937,5;937,2;;23,1;15,8;23,9;23;15,9;15,3;64;58;64;107;7,3;2,1;
2024/01/02;0500 UTC;0;936,6;937,3;936,6;;22,2;16,4;23,1;22,2;16,4;15,9;70;64;70;122;5,8;2,7;
2024/01/02;0600 UTC;0;936,2;936,6;936,2;;21,6;16,6;22,2;21,6;16,6;16,4;73;70;73;112;6,3;2,5;
2024/01/02;0700 UTC;0;936,2;936,3;936;;21;16,6;21,6;21;16,7;16,5;76;73;76;122;6,3;2,5;
2024/01/02;0800 UTC;0;936,5;936,7;936,2;;20,7;16,7;21,1;20,7;16,8;16,6;78;76;78;124;5,5;1,8;
2024/01/02;0900 UTC;0;936,8;936,9;936,4;5,6;20,5;16,7;20,7;20,4;16,8;16,7;80;78;79;120;5,2;2,2;
2024/01/02;1000 UTC;0;937;937,1;936,7;404,4;22;17,3;22;20,5;17,5;16,7;79;74;74;116;4,7;2,2;
2024/01/02;1100 UTC;0;936,6;937;936,6;901,1;23,5;18,4;23,5;21,9;18,4;17,2;76;72;73;85;4,7;2,3;
2024/01/02;1200 UTC;0;936,1;936,8;936;1510,5;25,7;18,2;25,9;23,5;18,6;17,8;73;63;63;75;5,7;2,3;
2024/01/02;1300 UTC;0;936,2;936,4;936;2975,5;28;20;28;25,7;20;18;64;59;62;63;7,7;2,7;
2024/01/02;1400 UTC;0;936,4;936,4;936,2;3227,4;28,9;18,5;29,6;27,8;20;18,3;61;53;54;23;7,7;2,1;
2024/01/02;1500 UTC;0;935,8;936,4;935,8;2983;29,6;17,6;30,4;28,6;19,9;16,6;56;47;49;56;6;2,4;
2024/01/02;1600 UTC;0;935,3;935,8;935,3;2187,7;29,6;18,4;31;29,4;19,9;16,9;53;43;51;87;4,9;1,2;
2024/01/02;1700 UTC;0;934,5;935,4;934,4;873,5;27,9;19,3;29,8;27,9;19,7;16,5;60;45;60;187;4,4;1,2;
2024/01/02;1800 UTC;5,2;935,1;935,2;934,5;579,6;23;21,6;28,1;22,6;21,6;19,6;92;59;92;175;5,7;1,1;
2024/01/02;1900 UTC;1,2;934,1;935,1;934,1;543,5;22,7;21,3;23;22,4;21,4;20,7;93;89;92;176;4,6;1,1;
2024/01/02;2000 UTC;,2;933,3;934,1;933,1;1159,6;23,7;20,7;24,3;22,4;22,1;20,4;93;81;83;170;4,1;,7;
2024/01/02;2100 UTC;0;933,4;933,5;933,2;364,2;24,5;20;24,5;23,1;21,3;19,2;86;73;76;308;2,4;1;
2024/01/02;2200 UTC;0;934;934;933,4;121,2;23,4;20,6;24,5;23,4;20,7;19,4;85;75;85;147;2,6;,9;
2024/01/02;2300 UTC;0;934,5;934,6;934;2,7;23,2;21;23,6;23,2;21,1;20,1;88;81;88;138;2,7;,7;
2024/01/03;0000 UTC;0;935;935,1;934,5;;23,5;19,6;23,6;23;21,1;19,6;88;79;79;142;2,8;,9;
2024/01/03;0100 UTC;0;935,3;935,4;934,9;;24,5;18,8;24,7;23,5;19,8;18,4;80;69;71;147;4;1,5;
2024/01/03;0200 UTC;0;935,7;935,7;935,3;;25,2;18,1;25,4;24,4;18,9;17,7;72;62;65;321;4,6;,9;
2024/01/03;0300 UTC;1,4;935,6;935,8;935,4;;22,4;19,4;25,2;22,3;19,6;18;84;64;83;109;4,1;1,1;
2024/01/03;0400 UTC;0;935,5;935,7;935,5;,3;22,4;20;23,2;22,2;20,2;19,3;88;80;86;138;3;,9;
2024/01/03;0500 UTC;0;934,8;935,5;934,8;,5;22,8;19;23,3;22,2;20,1;18,9;88;78;79;123;6,4;2,5;
2024/01/03;0600 UTC;0;934,4;934,8;934,4;,1;22,4;18,8;22,8;22,4;19,2;18,7;82;79;80;137;6,3;2,2;
2024/01/03;0700 UTC;0;934,5;934,5;934,3;;21,7;18,7;22,4;21,7;19,1;18,5;83;79;83;144;6,3;1,5;
2024/01/03;0800 UTC;0;934,6;934,6;934,4;;21,4;18,2;21,9;21,2;18,7;18,1;84;80;82;134;4,9;1,9;
2024/01/03;0900 UTC;0;934,7;934,8;934,5;2,6;21,1;17,9;21,5;20,9;18,4;17,9;85;81;82;116;6;2,4;
2024/01/03;1000 UTC;0;935,4;935,5;934,7;308,9;21,6;18,2;21,8;21,1;18,3;17,8;82;80;81;117;6,9;2,4;
2024/01/03;1100 UTC;0;935,8;935,9;935,4;1067,4;23,9;18,8;23,9;21,6;19,2;18;81;73;73;110;5,8;1,7;
2024/01/03;1200 UTC;0;936,1;936,2;935,8;1811,7;25,7;19,3;25,9;23,9;20,4;18,5;75;67;68;110;4,4;1,5;
2024/01/03;1300 UTC;,2;936,2;936,3;936,1;2551,1;27,6;19,5;28;25,8;20,4;19;71;59;61;37;4,6;1,7;
2024/01/03;1400 UTC;0;936;936,3;936;3390,8;28,9;19,5;29,2;27,4;20,6;19,1;64;56;57;358;4,1;1,4;
2024/01/03;1500 UTC;0;935,6;936,1;935,6;3680,3;30,6;19,6;31,3;28,8;21;18;61;50;52;347;4,6;1,7;
2024/01/03;1600 UTC;0;934,8;935,6;934,8;3963;32,4;19,7;32,4;30,2;19,8;17,8;54;44;47;239;5,2;1,3;
2024/01/03;1700 UTC;0;934,2;934,8;934,2;2713,6;31,6;20,3;32,6;30,9;21,4;17,7;57;41;51;128;3,4;,8;
2024/01/03;1800 UTC;0;933,3;934,2;933,3;2310,8;33,1;19,7;33,1;31,5;20,6;18,2;52;42;45;198;5,1;1,3;
2024/01/03;1900 UTC;0;932,1;933,3;932,1;3121,6;33,2;18,6;34,2;32,6;20,1;17,3;45;38;42;238;5,1;1,3;
2024/01/03;2000 UTC;0;931,8;932,1;931,8;1900,8;33,5;18,2;33,6;32,1;19,8;17,2;47;38;40;251;5,6;2,1;
2024/01/03;2100 UTC;0;932,5;932,5;931,6;362,2;28,4;19,7;33,5;28;19,7;17,6;60;39;59;83;5,7;1,6;
2024/01/03;2200 UTC;0;933,6;933,8;932,5;212,4;27,4;19,1;28,8;27,4;19,7;18,9;61;55;61;3;6,2;2,1;
2024/01/03;2300 UTC;0;934,5;934,5;933,6;17,9;27;19,9;27,4;26,5;19,9;18,8;65;60;65;32;5;,9;
2024/01/04;0000 UTC;0;934,6;934,8;934,4;;24,7;18,7;27,1;24,5;20;18,3;70;63;70;342;5,6;2;
2024/01/04;0100 UTC;0;935,8;936,1;934,6;;23,5;19,5;25,6;23,5;19,5;17,6;78;62;78;120;7,2;2,8;
2024/01/04;0200 UTC;0;936,4;936,4;935,7;;24,2;19,6;24,3;23,5;19,9;19,5;78;75;75;107;7,2;3,3;
2024/01/04;0300 UTC;0;936,4;936,7;936,3;;23;19,6;24,2;23;19,6;19,5;81;75;81;105;9,2;3,4;
2024/01/04;0400 UTC;0;935,9;936,5;935,9;;22;19,7;23,1;22;19,7;19,5;87;81;87;126;8;2,3;
2024/01/04;0500 UTC;0;935,8;936;935,7;;21,5;19,7;22;21,5;19,9;19,7;90;87;89;137;6,9;2;
2024/01/04;0600 UTC;0;935,8;935,8;935,6;;21,1;18,8;21,5;21,1;19,7;18,8;89;86;87;140;6;2;
2024/01/04;0700 UTC;0;935,2;935,8;935,2;;20,8;17,6;21,3;20,6;18,8;17,6;87;82;82;137;8;2,7;
2024/01/04;0800 UTC;0;935,5;935,6;935,1;;20,5;17,5;20,8;20,3;17,7;17,5;84;82;83;150;7;1,8;
2024/01/04;0900 UTC;0;936;936,2;935,5;8,6;20,7;17,4;20,7;20,4;17,5;17,3;83;81;81;156;7,2;2,2;
2024/01/04;1000 UTC;0;936,7;936,7;936;359,6;21,7;17,8;21,7;20,7;17,8;17,4;82;78;78;134;6,4;2,2;
2024/01/04;1100 UTC;0;937;937,1;936,6;1274,9;23;17,6;23,2;21,7;18,3;17,3;78;71;72;129;7,5;3,3;
2024/01/04;1200 UTC;0;937,6;937,6;937;2145,4;24,9;18,4;25;22,9;18,7;17,6;74;67;67;121;7,7;3,2;
2024/01/04;1300 UTC;0;937,6;937,7;937,5;2906,4;26,1;18,2;26,2;24,7;19;17,7;69;61;62;109;6,7;2,8;
2024/01/04;1400 UTC;0;937,2;937,6;937,2;3436,1;28,2;19,8;28,2;25,9;19,8;17,8;66;56;61;120;5,5;1,4;
2024/01/04;1500 UTC;0;936,9;937,2;936,8;3814,4;29,6;19,6;29,9;27,6;20,1;17,6;60;50;55;137;4,8;1,5;
2024/01/04;1600 UTC;0;936,4;937;936,4;4170,4;30,2;17,5;31,7;29,1;20,7;17,4;57;45;47;108;4,7;1,6;
2024/01/04;1700 UTC;0;935,6;936,4;935,5;3575,7;31,8;15,4;31,9;29,9;19,3;15,3;53;37;37;105;4;1,2;
2024/01/04;1800 UTC;0;934,9;935,6;934,9;3584,5;32,8;17,6;32,9;30,7;18,3;14,8;44;36;40;175;4,3;1,3;
2024/01/04;1900 UTC;0;934,3;935;934,2;2509;31,6;15,5;33,1;31,5;17,8;15;42;35;38;259;3,8;1,2;
2024/01/04;2000 UTC;0;933,9;934,3;933,9;1181;30,9;16,7;31,6;30;17,7;15,3;47;38;42;170;3,8;,8;
2024/01/04;2100 UTC;0;933,9;934;933,9;855,4;29,6;16,2;31,1;29,6;17,1;15,6;46;40;45;140;3,8;,8;
2024/01/04;2200 UTC;0;934,8;934,8;933,8;165,2;28,3;16,5;29,9;28,3;17,4;15,8;51;43;49;152;3,7;,7;
2024/01/04;2300 UTC;0;935,4;935,4;934,8;6,2;26,7;17,4;28,5;26,7;17,4;15,8;56;46;56;192;4,4;,7;
2024/01/05;0000 UTC;0;936;936,1;935,4;;25,4;17,6;26,7;25,4;17,9;17,3;63;57;62;149;3,4;,9;
2024/01/05;0100 UTC;0;936,5;936,5;936;;25,9;16,8;26;25,3;17,7;16,7;63;57;57;118;4;1,6;
2024/01/05;0200 UTC;0;937;937,1;936,5;;25,1;17;26,1;25,1;17,1;16,6;61;56;61;124;6,8;2,4;
2024/01/05;0300 UTC;0;937,1;937,3;936,9;;23,9;17,5;25,2;23,9;17,5;17,1;67;61;67;115;6,6;2,1;
2024/01/05;0400 UTC;0;936,7;937,2;936,6;;22,8;17,6;23,9;22,8;17,7;17,5;72;67;72;116;6,3;2;
2024/01/05;0500 UTC;0;936;936,7;936;;21,8;17,1;22,9;21,8;17,8;17;75;72;75;135;6,8;2,5;
2024/01/05;0600 UTC;0;935,8;936,1;935,7;;20,9;17;21,7;20,9;17,1;16,8;78;74;78;119;9,1;3,5;
2024/01/05;0700 UTC;0;935,5;935,8;935,5;;20,2;17,1;20,9;20,1;17,1;17;83;78;82;132;9,1;2,8;
2024/01/05;0800 UTC;0;935,9;936;935,5;;20;16,9;20,3;19,9;17,1;16,9;83;81;83;125;6,6;2,6;
2024/01/05;0900 UTC;0;936,2;936,3;935,9;5,3;20;16,8;20,2;19,8;16,9;16,7;83;80;82;131;6,9;3,1;
2024/01/05;1000 UTC;0;936,8;936,9;936,2;371,9;21,3;16,8;21,5;19,9;17,3;16,7;82;75;76;132;8;3,1;
2024/01/05;1100 UTC;0;937,4;937,4;936,8;1300,9;22,6;17,4;22,7;21,3;17,5;16,7;77;72;73;125;7,8;3,6;
2024/01/05;1200 UTC;0;937,7;937,8;937,4;1296,6;24,1;18,1;24,1;22,5;18,2;17;74;67;69;126;7;2,6;
2024/01/05;1300 UTC;0;937,6;937,8;937,5;2654,9;26,5;17,9;26,8;24,2;19;17,2;69;57;59;132;5,7;2,4;
2024/01/05;1400 UTC;0;937,3;937,6;937,3;3383,6;28,7;17,1;29,3;26,5;18,5;16,7;60;47;49;136;5,1;1,9;
2024/01/05;1500 UTC;0;936,9;937,3;936,8;3707,4;30;18,3;30,5;28,6;18,8;16,6;52;44;49;109;4,5;1,8;
2024/01/05;1600 UTC;0;936,5;936,9;936,5;2570,2;31,3;17,6;31,3;29,4;19;16,5;51;43;44;324;5;1,2;
2024/01/05;1700 UTC;0;935,6;936,6;935,6;3002,8;30,7;16,6;32,5;30,6;19,5;16,6;49;40;43;179;3,5;1;
2024/01/05;1800 UTC;0;934,6;935,7;934,6;2090,2;31,7;16,6;32,6;30,1;18,5;16;47;40;40;79;3,5;1,9;
2024/01/05;1900 UTC;0;934;934,7;933,9;894,4;28,9;16,7;31,7;28,9;17,8;15,9;48;40;48;354;6;2,9;
2024/01/05;2000 UTC;0;934,1;934,2;933,8;415,4;28,6;17,2;29,1;28,6;17,5;16;51;45;50;43;6;1,4;
2024/01/05;2100 UTC;0;934,3;934,4;934;282,6;28;17,8;28,7;27,6;17,8;17;54;50;54;306;3,5;1,4;
2024/01/05;2200 UTC;0;934,4;934,5;934,2;145,2;26,3;19,1;28;26,2;19,2;17,8;65;54;65;58;3,9;,3;
2024/01/05;2300 UTC;0;935,4;935,4;934,4;,1;26,4;17,7;26,8;25,9;19,1;17,7;65;58;59;1;1,5;,7;
2024/01/06;0000 UTC;0;936,2;936,3;935,3;;25,5;17;26,5;25,5;17,8;16,6;61;57;59;122;1,5;,7;
2024/01/06;0100 UTC;0;937;937,2;936,2;;26,6;17,7;26,9;25,1;17,9;17,1;64;58;58;28;4;1,7;
2024/01/06;0200 UTC;0;937,1;937,2;936,9;;25,7;17,9;26,5;25,4;18,7;17,7;66;58;62;40;5,7;1,7;
2024/01/06;0300 UTC;0;937,1;937,3;937,1;;23,1;18,7;25,7;23,1;18,8;17,9;76;62;76;131;4,4;,8;
2024/01/06;0400 UTC;0;936,5;937,2;936,5;;23,3;17;24,1;23;18,7;16,9;77;65;68;113;5;1,9;
2024/01/06;0500 UTC;0;936,3;936,6;936,3;;22,4;16,6;23,3;22,4;17,2;16,5;71;68;70;116;8,1;2,7;
2024/01/06;0600 UTC;0;935,9;936,3;935,9;;21,2;16,9;22,4;21,2;16,9;16,6;76;70;76;132;8,1;2;
2024/01/06;0700 UTC;0;935,8;936;935,8;;21;16,7;21,6;21;16,9;16,7;77;74;77;126;6,1;2,6;
2024/01/06;0800 UTC;0;936,1;936,3;935,8;;20,5;16,9;21,1;20,4;16,9;16,7;80;76;80;140;7,2;2,3;
2024/01/06;0900 UTC;0;936,6;936,7;936,1;4;20;16,9;20,5;19,9;17;16,8;83;79;83;145;6,6;1,4;
2024/01/06;1000 UTC;0;936,9;937;936,7;387,9;21;17,3;21,3;19,9;17,5;16,9;83;78;79;135;5,2;2,2;
2024/01/06;1100 UTC;0;937,5;937,5;936,9;1252,9;22,6;17;22,7;21;18;16,9;80;71;71;131;7,8;3,3;
2024/01/06;1200 UTC;0;937,6;937,6;937,5;2124,5;25,1;17,9;25,1;22,3;18,2;17;73;63;65;133;7,8;2,5;
2024/01/06;1300 UTC;0;937,8;937,9;937,6;2874,9;27,2;17;27,6;24,9;17,9;16,5;64;52;54;131;5,8;2,5;
2024/01/06;1400 UTC;0;937,3;937,8;937,3;3418,8;29,5;17,1;29,9;27,1;18;16,1;57;45;47;113;5,4;1,8;
2024/01/06;1500 UTC;0;937,1;937,4;937,1;3359,6;31,5;18,1;31,5;29,2;18,1;15,7;48;41;45;103;5;1,8;
2024/01/06;1600 UTC;0;936,7;937,1;936,7;4266,6;32,1;16;32,5;30,7;17,7;15;45;36;38;48;5,9;1,9;
2024/01/06;1700 UTC;0;936,1;936,8;936,1;2425;30,9;16,6;32,7;30,9;17,7;15;45;36;42;145;4,4;1,2;
2024/01/06;1800 UTC;0;935,3;936,1;935,2;945,1;31;16;31,2;30,2;18,2;15,3;49;38;40;350;3,1;,5;
2024/01/06;1900 UTC;0;934,5;935,3;934,4;2839,2;33,3;13,4;33,8;30,9;16,4;12,6;40;29;30;316;5,5;1,3;
2024/01/06;2000 UTC;0;934;934,6;934;643,7;31,1;16,3;33,3;30,9;16,7;12,8;43;29;41;133;2,9;1,2;
2024/01/06;2100 UTC;0;934;934,1;933,7;630;31;16,7;31,9;30,6;17,3;15;44;36;42;44;4,1;1,5;
2024/01/06;2200 UTC;0;934,7;934,8;934;135,7;30;16,3;31;30;16,8;16,2;44;42;44;343;4,1;,9;
2024/01/06;2300 UTC;0;935,4;935,4;934,7;2,1;29,2;16,2;30,1;29,2;16,7;16,1;46;43;46;359;5,7;1,2;
2024/01/07;0000 UTC;0;936;936,1;935,4;;28,3;17,1;29,5;28,1;17,2;15,8;51;44;51;279;3,3;,7;
2024/01/07;0100 UTC;0;936,5;936,5;936;;28;17;28,3;27,6;18;16,8;56;50;51;12;2,4;,3;
2024/01/07;0200 UTC;0;936,6;936,8;936,5;;26,9;17,2;28,9;26,8;17,9;16,4;58;47;56;95;3,1;,7;
2024/01/07;0300 UTC;0;936,1;936,7;936,1;;28;16;28,3;26,6;17,5;15,9;57;48;48;111;3,8;1,6;
2024/01/07;0400 UTC;0;936,1;936,3;936;;25,8;16,4;28;25,8;16,6;16;57;48;56;100;6;2,8;
2024/01/07;0500 UTC;0;935,7;936;935,6;;24,4;17;25,8;24,3;17;16,4;64;56;64;111;5,5;2,6;
2024/01/07;0600 UTC;0;935,6;935,7;935,5;;23,3;17,5;24,4;23,2;17,5;17;70;64;70;112;7;2,3;
2024/01/07;0700 UTC;0;935,5;935,7;935,4;;22,5;17,7;23,3;22,5;17,7;17,5;74;70;74;112;5;2,1;
2024/01/07;0800 UTC;0;935,8;935,9;935,5;;22,2;17,6;22,6;22,2;17,7;17,6;75;74;75;110;6,2;2,4;
2024/01/07;0900 UTC;0;936,5;936,5;935,8;3,9;22;17,5;22,3;21,9;17,6;17,5;76;75;76;104;5,4;2,3;
2024/01/07;1000 UTC;0;937;937;936,5;352,1;23,4;17,5;23,5;22;17,8;17,5;76;69;69;109;5,2;2,5;
2024/01/07;1100 UTC;0;937,5;937,7;937;1188,6;26;18,2;26;23,4;18,8;17,5;70;61;62;120;4,9;1,4;
2024/01/07;1200 UTC;0;937,7;937,8;937,5;2050,2;28,1;17,9;28,3;25,9;18,8;17,5;65;53;54;56;4,2;1,9;
2024/01/07;1300 UTC;0;938;938,1;937,7;2791,3;29,4;18,7;29,9;28,1;19,3;17,5;55;49;52;30;5,1;2;
2024/01/07;1400 UTC;0;937,8;938,1;937,7;3335,1;31,1;17,7;31,9;29,2;19,5;17,5;53;43;45;338;6,4;1,8;
2024/01/07;1500 UTC;0;937,3;937,8;937,2;3615,8;33,1;17,8;33,2;31,1;19,4;17,1;47;40;40;2;6,5;2,3;
2024/01/07;1600 UTC;0;936,6;937,3;936,6;2605,2;33,1;15,9;33,8;31,2;18,3;15,6;44;34;36;6;6,5;1,3;
2024/01/07;1700 UTC;0;935,8;936,6;935,7;3230,4;34,3;16,7;34,7;32,3;18,5;15,5;41;34;35;354;5,6;1,3;
2024/01/07;1800 UTC;0;934,7;935,8;934,7;2535,3;34,3;16,9;35,2;32,9;17,4;15,2;37;32;36;320;7,8;1,6;
2024/01/07;1900 UTC;0;934,2;934,8;934,2;2961,9;33,7;16,7;35,7;33,7;17;11,7;36;24;36;91;6,2;1,6;
2024/01/07;2000 UTC;0;933,8;934,2;933,8;2027,1;33,1;14,7;34,4;33,1;18,5;14,7;40;32;33;141;4,7;1,9;
2024/01/07;2100 UTC;0;934;934;933,6;561,6;32,3;15,5;34;31,7;17,5;14,6;43;32;36;337;4,7;1;
2024/01/07;2200 UTC;7,2;935,4;935,5;934;51,3;22,8;20,5;32,4;22,6;20,5;15,5;87;36;87;156;8,7;1,8;
2024/01/07;2300 UTC;0;935,5;935,8;935,4;5,1;22,9;19;23,8;22,8;20,4;19;87;76;79;88;5,9;,6;
2024/01/08;0000 UTC;,2;936,1;936,2;935,5;3,2;25,9;16,5;25,9;23;19,2;16,5;78;56;56;107;2,8;1,3;
2024/01/08;0100 UTC;0;936,7;936,8;936,1;5,6;28,6;16,5;29,1;25,9;17,7;14,3;60;40;48;53;4,2;1,7;
2024/01/08;0200 UTC;0;937,5;937,5;936,7;;26,1;18,1;28,8;26,1;18,3;16,5;62;47;61;226;5,8;1;
2024/01/08;0300 UTC;0;937,1;937,7;937;;23,3;19;26,1;23,3;19,1;17,4;77;61;77;314;7;2,8;
2024/01/08;0400 UTC;0;936;937,2;935,7;;25,8;18,7;26;23,2;19,3;18,4;79;64;65;41;6,8;2,1;
2024/01/08;0500 UTC;0;935,4;936,1;935,4;;26,2;18,2;26,3;25,3;19,2;18,2;69;61;62;6;6,3;1,9;
2024/01/08;0600 UTC;0;935,4;935,5;935,3;;24,8;18,5;26,4;24,8;18,8;18,3;69;61;68;64;4,5;1,9;
2024/01/08;0700 UTC;0;934,9;935,4;934,9;;24,8;19,7;24,8;24,4;19,7;18,3;74;67;73;23;7,5;2,6;
2024/01/08;0800 UTC;0;935;935,1;934,8;;24,5;19,4;25,1;24,5;19,7;19,3;74;71;73;44;5,8;2,4;
2024/01/08;0900 UTC;0;935,8;935,8;934,9;3,4;24,6;19,1;24,6;24,3;19,4;19,1;74;71;71;31;6;1,7;
2024/01/08;1000 UTC;0;936,6;936,6;935,8;349,1;25,5;19,4;25,5;24,6;19,4;18,8;71;67;69;25;5,1;2,3;
2024/01/08;1100 UTC;0;937,2;937,3;936,6;1179,6;26,7;19,1;27,2;25,5;19,5;18,8;69;61;63;22;5,7;2,5;
2024/01/08;1200 UTC;0;937,6;937,6;937,2;2020,2;28,7;19,6;28,7;26,7;20;19,1;64;58;58;25;5,9;2,7;
2024/01/08;1300 UTC;0;938;938,1;937,5;2773,3;29,7;20;30,4;28,6;20,7;19,2;60;54;56;343;6,3;2,6;
2024/01/08;1400 UTC;0;938,3;938,4;938;3337,7;30,5;19,4;31,2;29,7;21,3;19,4;57;51;51;355;6,3;2;
2024/01/08;1500 UTC;0;937,8;938,3;937,7;3754,5;32,2;19,6;32,4;30,4;21,1;18,7;55;45;47;19;5,7;2;
2024/01/08;1600 UTC;0;936,9;937,8;936,9;3841,1;33,6;18,8;33,7;32,1;20,3;17,7;49;39;42;12;5,6;2,1;
2024/01/08;1700 UTC;0;935,9;936,9;935,9;3179,2;34,3;18,2;34,6;32,6;19,5;16,7;45;36;39;329;6,8;2,2;
2024/01/08;1800 UTC;0;934,6;935,9;934,6;2874,4;35;17,4;35;33;18,7;16,2;40;33;35;347;6,8;1,2;
2024/01/08;1900 UTC;0;933,7;934,6;933,7;2510,3;35,6;17,3;35,6;34;17,9;14,6;38;29;34;338;6,5;1,3;
2024/01/08;2000 UTC;0;934;934,2;933,5;947,1;32,5;17,9;35,8;32,5;18,4;16,1;42;31;42;248;6,7;1,8;
2024/01/08;2100 UTC;0;934,7;934,8;934;367,8;28,6;18,2;32,5;28,5;18,9;17,4;55;42;54;132;6,7;1,5;
2024/01/08;2200 UTC;0;935,3;935,4;934,5;144,1;28,5;17,6;28,7;28,4;18,5;17;56;49;52;96;4;1,8;
