REGIAO:;CO
UF:;GO
ESTACAO:;GOIANIA
CODIGO (WMO):;A002
LATITUDE:;-16,64277777
LONGITUDE:;-49,22027777
ALTITUDE:;727,3
DATA DE FUNDACAO:;29/05/01
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/01;0000 UTC;0;930,6;930,6;929,9;;23,6;19,5;24,4;23,6;20,2;19,5;79;77;78;297;2,5;,3;
2024/01/01;0100 UTC;0;931,7;931,7;930,6;;23,2;19,8;23,6;23,1;19,8;19,3;81;77;81;357;3,3;,2;
2024/01/01;0200 UTC;0;932,4;932,4;931,7;;23;20;23,2;22,9;20;19,8;83;81;83;346;2;,4;
2024/01/01;0300 UTC;0;932;932,5;932;;22,3;19,9;23;22,3;20;19,8;86;83;86;347;2;,1;
2024/01/01;0400 UTC;0;931,3;932;931,3;;22;19,5;22,4;22;19,9;19,5;86;85;86;281;1,3;0;
2024/01/01;0500 UTC;0;930,4;931,3;930,4;;22,2;19,8;22,3;21,9;20;19,5;87;86;87;112;,5;0;
2024/01/01;0600 UTC;0;929,9;930,4;929,9;;21,9;20;22,2;21,7;20;19,7;89;87;89;111;1,2;,1;
2024/01/01;0700 UTC;0;929,8;929,9;929,8;;21,6;19,8;21,9;21,5;20;19,6;90;88;90;30;,9;0;
2024/01/01;0800 UTC;0;930,4;930,4;929,8;;21,8;20;21,8;21,5;20,1;19,7;90;89;90;334;,8;0;
2024/01/01;0900 UTC;0;931,1;931,1;930,4;7,9;21,6;19,7;22;21,6;20,3;19,7;90;88;89;299;1,6;0;
2024/01/01;1000 UTC;0;931,5;931,6;931,1;298,6;22,5;20,1;22,5;21,5;20,2;19,7;90;86;86;326;1,1;,2;
2024/01/01;1100 UTC;0;931,7;931,7;931,5;1260,7;24,8;19,5;25,1;22,5;20,5;19,5;86;72;72;347;2,5;,9;
2024/01/01;1200 UTC;0;932,3;932,3;931,7;1657,8;26,1;19,9;26,5;25,3;20,8;19,1;74;66;69;316;3,8;1;
2024/01/01;1300 UTC;0;932,3;932,5;932,3;2228,9;28,2;20,5;28,2;26,1;20,7;18,9;70;58;63;323;4,2;2;
2024/01/01;1400 UTC;0;931,5;932,3;931,5;2714,8;28,8;19,1;28,8;27,5;21,4;17,7;65;53;56;282;5;1,1;
2024/01/01;1500 UTC;0;930,9;931,5;930,9;2040,7;28,6;19,3;28,8;27,9;20,5;18,3;62;54;57;244;5,6;1,3;
2024/01/01;1600 UTC;0;929,9;930,9;929,9;2006,9;29,3;17,8;29,7;28,2;20,3;17,6;60;49;50;259;4,2;,8;
2024/01/01;1700 UTC;0;928,6;929,9;928,6;3282;31,2;18,8;31,2;29,3;19,9;16,2;55;43;48;251;3,7;1,1;
2024/01/01;1800 UTC;0;927,4;928,6;927,4;2122;30;19,5;31,3;29,5;19,6;16,2;55;42;53;185;3,9;1,4;
2024/01/01;1900 UTC;0;927,2;927,4;927,2;1138,2;29;19,8;30,2;29;19,9;18,5;58;50;58;117;4,1;1,1;
2024/01/01;2000 UTC;0;926,7;927,2;926,7;483,3;28,8;18,7;29,1;28,5;19,9;18,6;59;54;55;103;2,6;1,1;
2024/01/01;2100 UTC;0;927,1;927,1;926,6;188,7;26,7;19,9;28,8;26,7;20,6;18,8;67;55;67;284;3,6;,6;
2024/01/01;2200 UTC;,2;928;928;927,1;38,9;23,8;21;26,7;23,8;21,1;19,8;85;67;84;270;4,8;,6;
2024/01/01;2300 UTC;1,4;929,3;929,3;928,1;;21,9;18,8;24,5;21,9;21,8;18,7;86;79;83;196;7,9;3,7;
2024/01/02;0000 UTC;10,2;930,4;930,4;929,3;;21,5;20,1;21,9;21,3;20,2;18,5;92;83;92;307;7,9;,4;
2024/01/02;0100 UTC;8,8;931,3;931,3;930,4;;21,6;20,3;21,8;21,5;20,5;20,1;92;92;92;54;2,3;,2;
2024/01/02;0200 UTC;4;931,9;931,9;931,3;;21,3;20;22;21,3;20,7;20;92;92;92;11;2,6;,4;
2024/01/02;0300 UTC;9,4;931,2;932;931,2;;20,6;19,3;21,4;20,6;20,1;19,3;92;92;92;158;5;,1;
2024/01/02;0400 UTC;1;929,8;931,2;929,8;;20,5;19,3;20,7;20,4;19,4;19,2;93;92;93;239;2,4;,7;
2024/01/02;0500 UTC;0;929,5;929,7;929,4;;20,6;19,4;20,9;20,5;19,7;19,2;93;93;93;88;1;,2;
2024/01/02;0600 UTC;0;929,1;929,5;929;;20,5;19,2;20,7;20,4;19,5;19,2;93;93;93;356;2;0;
2024/01/02;0700 UTC;0;929,2;929,2;929,1;;20,6;19,4;20,8;20,5;19,6;19,2;93;93;93;245;,8;0;
2024/01/02;0800 UTC;0;929,3;929,3;928,9;;20,7;19,5;20,7;20,5;19,5;19,3;93;93;93;327;1,5;,1;
2024/01/02;0900 UTC;0;930;930,1;929,3;5,8;20,9;19,7;20,9;20,6;19,8;19,5;93;93;93;268;1,4;,1;
2024/01/02;1000 UTC;0;930;930,2;930;173,8;21,2;20,1;21,3;20,8;20,1;19,7;93;93;93;347;2,2;,5;
2024/01/02;1100 UTC;0;930,2;930,2;929,9;883,5;22,8;20,6;23,1;21,2;21,5;20;93;87;87;330;2,4;,8;
2024/01/02;1200 UTC;0;930,3;930,4;930,2;1157,2;24,4;20,5;24,4;22,7;21,2;19,8;87;77;79;325;3,4;1,3;
2024/01/02;1300 UTC;0;930,4;930,5;930,3;1862,7;26,8;20,7;26,8;24,4;21,9;19,5;79;67;69;324;3,4;1,1;
2024/01/02;1400 UTC;0;930;930,4;930;1700,2;27,4;20,9;27,4;26,6;21,1;19,5;70;64;67;301;4;1;
2024/01/02;1500 UTC;0;929;930;929;2316,1;28,4;19,7;29,1;27,1;21,6;19,6;68;58;59;260;4,2;1,4;
2024/01/02;1600 UTC;0;928,2;929;928,2;2605,9;28,5;19,8;30,1;28,2;21,3;19,3;64;54;59;223;4,8;2,1;
2024/01/02;1700 UTC;0;927,2;928,2;927,2;2463,2;29,3;19,5;31,2;28,5;21,9;18,1;64;47;56;306;3,9;1,4;
2024/01/02;1800 UTC;0;926,4;927,3;926,4;2538,8;30,3;19;31,2;29,2;20,9;19;59;50;51;237;4,7;2,1;
2024/01/02;1900 UTC;0;925,9;926,4;925,8;2102,2;29,7;19,2;31,6;29,7;21;18,6;59;47;54;248;5,3;,8;
2024/01/02;2000 UTC;0;925,5;925,9;925,4;1563,7;30,8;19,3;31,7;29,2;20,6;17,7;59;46;50;262;4,3;1;
2024/01/02;2100 UTC;0;925,8;925,8;925,4;450,3;28,1;18,9;30,8;28,1;19,9;18,3;58;50;58;260;3,5;,3;
2024/01/02;2200 UTC;0;927,2;927,2;925,8;36,4;26,1;20,9;28,1;26,1;21;18,3;74;56;73;326;5;1,5;
2024/01/02;2300 UTC;0;928,3;928,3;927,3;;24,1;21,6;26;24;21,6;20,4;86;73;86;71;4,4;2,3;
2024/01/03;0000 UTC;0;928,8;928,9;928,3;;23,4;20,8;24,3;23,2;21,8;20,6;87;85;85;57;5,4;1;
2024/01/03;0100 UTC;,2;929;929;928,8;;23,5;21;23,5;23,3;21,1;20,6;86;85;86;342;4,7;1,2;
2024/01/03;0200 UTC;0;928,9;929,4;928,9;;22,7;19,9;23,5;22,7;21;19,8;86;82;84;330;4,8;,6;
2024/01/03;0300 UTC;0;928,6;929,1;928,6;;22,4;19,9;22,7;22,4;20,2;19,7;86;84;85;345;2,4;,6;
2024/01/03;0400 UTC;0;928,3;928,6;928,3;;22,2;20,1;22,4;22,1;20,1;19,8;88;85;88;329;2;0;
2024/01/03;0500 UTC;0;928,1;928,3;928,1;;22,1;20,1;22,2;22;20,2;20;89;88;89;47;1;0;
2024/01/03;0600 UTC;0;928;928,1;928;;22,3;20,2;22,3;22,1;20,2;20,1;89;88;88;352;0;0;
2024/01/03;0700 UTC;0;927,4;928;927,4;;22,2;20,1;22,3;22,2;20,2;20;88;87;88;350;2,1;,4;
2024/01/03;0800 UTC;0;928;928;927,4;;22,3;20,3;22,3;22,1;20,3;20,1;89;88;88;333;2,8;0;
2024/01/03;0900 UTC;0;929;929;928;6,4;22,4;20,4;22,4;22,3;20,4;20,2;89;88;89;293;,9;0;
2024/01/03;1000 UTC;0;929,8;929,8;929;134,5;23,1;20,7;23,1;22,4;20,9;20,4;89;86;87;340;2,3;,4;
2024/01/03;1100 UTC;0;930;930;929,8;364,2;23,8;20,9;23,8;23;21,2;20,5;87;83;84;306;3;,6;
2024/01/03;1200 UTC;0;930,2;930,2;930;794,2;25,4;21,2;25,4;23,7;21,3;20,5;84;75;78;294;3,2;,6;
2024/01/03;1300 UTC;0;930,1;930,3;930,1;1348,7;26,6;19,8;27;25;21,3;19,8;78;66;66;43;3,1;,6;
2024/01/03;1400 UTC;0;929,8;930,1;929,8;2053,9;27,9;20,1;28,2;26,6;21,1;19,4;69;60;63;8;4,6;1,4;
2024/01/03;1500 UTC;0;929,2;929,9;929,2;3315,1;29,4;20,2;29,8;28;21,8;18;65;52;58;329;5,9;2,1;
2024/01/03;1600 UTC;0;928,4;929,2;928,4;3635;30,9;19,3;31,4;28,8;21,7;18;62;47;50;319;5,9;1,7;
2024/01/03;1700 UTC;0;927,3;928,4;927,3;3320,9;30,5;18,7;31,3;30,2;19,8;17,8;53;45;49;344;6,1;2,3;
2024/01/03;1800 UTC;0;926,9;927,3;926,9;2468,2;30,2;19,2;30,9;29,2;21,7;18,1;61;49;52;354;7,5;2,2;
2024/01/03;1900 UTC;0;927;927,3;926,8;322,5;25,2;21,2;30,2;25,1;21,6;19;81;52;79;289;8,8;1,2;
2024/01/03;2000 UTC;,2;926,4;927,1;926,3;352,4;24,9;21,2;25,3;24,8;21,8;20,7;81;76;80;337;4,9;1;
2024/01/03;2100 UTC;0;927,5;927,5;926,4;317,9;25,2;21,6;25,2;24,9;21,6;20,8;81;77;81;236;4,3;,1;
2024/01/03;2200 UTC;0;928,1;928,1;927,5;45,8;24,8;20,5;25,2;24,8;21,8;20,5;82;77;77;333;3,5;1,1;
2024/01/03;2300 UTC;0;928,8;928,8;928,1;;23,9;19,9;24,8;23,9;20,6;19,8;78;75;78;333;5,6;1,2;
2024/01/04;0000 UTC;0;929,7;929,7;928,8;;23,5;19,9;23,9;23,5;20;19,8;81;78;80;331;4,4;,7;
2024/01/04;0100 UTC;0;930;930,1;929,8;;23,2;20;23,6;23,1;20;19,9;82;80;82;3;2,8;0;
2024/01/04;0200 UTC;0;930,1;930,3;930;;23,5;20,2;23,6;23,2;20,3;20;83;81;82;300;2,8;,6;
2024/01/04;0300 UTC;0;929,7;930,1;929,7;;23,5;20,3;23,6;23,5;20,3;20,1;82;81;82;321;2,9;,4;
2024/01/04;0400 UTC;0;929,2;929,7;929,2;;23,1;20,5;23,6;23,1;20,6;20,2;85;82;85;302;2,7;,1;
2024/01/04;0500 UTC;0;928,5;929,2;928,5;;23;20,4;23,1;23;20,5;20,4;86;85;85;295;2,1;,2;
2024/01/04;0600 UTC;0;928,3;928,5;928,3;;22,7;20,1;23,2;22,7;20,4;20,1;85;84;85;320;3,3;,5;
2024/01/04;0700 UTC;0;928,5;928,6;928,3;;22,8;20,2;22,9;22,5;20,5;20,1;87;85;85;337;2,6;,9;
2024/01/04;0800 UTC;0;929;929;928,5;;22,9;20,2;23;22,8;20,3;20,2;86;84;84;326;2,9;,8;
2024/01/04;0900 UTC;0;929,2;929,2;929;3,4;22,6;20,3;23;22,6;20,3;20,1;87;84;87;303;2,9;,2;
2024/01/04;1000 UTC;0;929,7;929,7;929,2;108,4;23,1;20,5;23,1;22,6;20,6;20,3;87;85;85;339;2,7;1,2;
2024/01/04;1100 UTC;0;930,3;930,3;929,7;373,6;23,6;21,3;23,6;23,1;21,3;20,5;87;85;87;334;3,3;1,1;
2024/01/04;1200 UTC;,2;931,1;931,1;930,3;838,1;24,9;21,4;24,9;23,6;21,9;20,8;87;81;81;350;4,2;1,5;
2024/01/04;1300 UTC;0;930,8;931,2;930,8;1890,1;27,2;20,4;27,3;24,9;22,1;19,7;83;66;66;339;4,7;1,2;
2024/01/04;1400 UTC;,2;930,1;930,8;930,1;2500,2;28,3;20,5;28,3;27;21,2;19,6;69;61;63;335;5,5;1,6;
2024/01/04;1500 UTC;0;929,1;930,1;929,1;3672,3;29,3;19,6;30,1;28,1;21,2;18,5;64;52;56;327;6,3;1,5;
2024/01/04;1600 UTC;0;928,5;929,1;928,5;2882;30,1;19,5;30,7;29,2;21,2;17,5;60;47;53;276;5,6;1,1;
2024/01/04;1700 UTC;9,6;928,9;929;928,4;733,8;22,4;20,7;30,6;22,4;21;19,2;90;50;90;240;10,7;1,7;
2024/01/04;1800 UTC;1,2;928,8;928,9;928,7;124;22,8;21,3;23;22,4;21,5;20,8;91;90;91;255;3,8;0;
2024/01/04;1900 UTC;,8;928,5;929;928,5;372,1;23,5;21,9;23,5;22,7;22;21,2;91;91;91;352;1,8;0;
2024/01/04;2000 UTC;0;928,8;928,9;928,5;407,7;23,7;21,7;23,7;23,2;21,8;21,1;91;87;89;61;1,9;,3;
2024/01/04;2100 UTC;,6;928,9;929,1;928,8;215,7;23,4;21,5;23,9;23,3;21,8;21,4;89;86;89;55;2,6;,2;
2024/01/04;2200 UTC;0;929,1;929,1;928,8;26,8;22,7;21,2;23,4;22,7;21,5;21,2;91;89;91;304;1,8;0;
2024/01/04;2300 UTC;0;929,9;929,9;929;;22,8;21,4;22,9;22,7;21,4;21,2;92;91;92;132;1,8;,1;
2024/01/05;0000 UTC;0;930,4;930,4;929,9;;22,8;21,4;22,9;22,8;21,5;21,4;92;92;92;21;,8;0;
2024/01/05;0100 UTC;,6;930,9;930,9;930,4;;22,8;21,4;22,9;22,8;21,5;21,3;92;91;92;328;1,3;0;
2024/01/05;0200 UTC;,6;931,2;931,4;930,9;;22,8;21,5;22,9;22,8;21,5;21,3;92;92;92;53;1,4;,1;
2024/01/05;0300 UTC;,2;930,6;931,2;930,6;;22,3;21;22,8;22,3;21,5;21;92;92;92;306;2,4;,5;
2024/01/05;0400 UTC;,2;929,7;930,6;929,7;;22;20,7;22,3;22;21;20,7;92;92;92;302;2,3;,1;
2024/01/05;0500 UTC;0;929,2;929,7;929,2;;21,8;20,6;22;21,8;20,7;20,5;92;92;92;288;2;0;
2024/01/05;0600 UTC;0;928,8;929,2;928,8;;21,8;20,5;22;21,7;20,7;20,4;93;92;93;306;1,3;0;
2024/01/05;0700 UTC;0;928,8;928,8;928,7;;21,9;20,7;22;21,6;20,7;20,4;93;93;93;339;1,4;0;
2024/01/05;0800 UTC;0;928,7;929;928,7;;21,7;20,5;21,9;21,7;20,7;20,5;93;93;93;347;1,9;,6;
2024/01/05;0900 UTC;0;929,6;929,7;928,7;3,3;22;20,8;22;21,7;20,8;20,5;93;93;93;281;2,2;,1;
2024/01/05;1000 UTC;0;930,2;930,3;929,6;178,3;22,5;21,1;22,6;21,9;21,2;20,7;93;92;92;324;3,5;,5;
2024/01/05;1100 UTC;0;930,8;931;930,3;363,4;22,9;21;23,1;22,4;21,4;20,9;92;89;89;330;3;,8;
2024/01/05;1200 UTC;0;931,2;931,3;930,8;1056,3;24,9;21;25,2;22,9;21,9;20,8;89;78;79;308;3,2;,7;
2024/01/05;1300 UTC;0;931;931,2;931;2320,2;26,6;20,9;26,7;24,8;21,6;20,5;79;70;71;351;5,4;1,7;
2024/01/05;1400 UTC;,2;930,7;931;930,7;1997,7;26,8;20,7;27,5;25,9;21,7;20;73;66;69;351;5,4;1,7;
2024/01/05;1500 UTC;0;930,1;930,7;930,1;2743,7;28,5;21,6;28,5;26,8;21,9;19,8;74;62;66;319;4,8;1,4;
2024/01/05;1600 UTC;0;929,5;930,1;929,5;2658,2;28,9;20,5;30,1;27,7;22,6;19,6;68;56;60;313;5,6;1,6;
2024/01/05;1700 UTC;0;928,5;929,5;928,5;2427,7;30,5;19,9;30,8;27,8;23,2;19,7;70;52;53;252;4,5;1,3;
2024/01/05;1800 UTC;,8;928,1;928,5;927,9;1387,6;25,9;21,5;30,4;25,9;21,5;18,8;77;51;77;241;5,3;2,1;
2024/01/05;1900 UTC;,6;927,9;928,1;927,8;566,8;24,8;22;25,9;24,6;22,8;21,3;85;77;84;3;4,9;1,1;
2024/01/05;2000 UTC;0;928,6;928,6;927,8;376,9;24,3;20,6;25,1;24,3;22,1;20,4;85;78;80;316;6,3;1,6;
2024/01/05;2100 UTC;0;929,2;929,2;928,5;48,8;23,1;19,9;24,3;23,1;20,6;19,7;82;79;82;281;4,9;,6;
2024/01/05;2200 UTC;,8;929,2;929,2;928,9;7,3;22,5;20,6;23,1;22,5;20,6;20;89;82;89;249;2,6;0;
2024/01/05;2300 UTC;,2;929,4;929,4;929;;22,3;20,4;22,5;22,2;20,7;20,4;90;89;89;20;2,7;,1;
2024/01/06;0000 UTC;0;930,5;930,6;929,4;;21,9;20,2;22,3;21,8;20,4;20,1;91;89;91;341;1,8;0;
2024/01/06;0100 UTC;0;931,1;931,1;930,5;;21,6;20,1;21,9;21,6;20,3;20,1;91;91;91;297;1,3;0;
2024/01/06;0200 UTC;0;931,5;931,5;931;;21,6;20,1;21,8;21,5;20,3;20,1;92;91;92;243;1,9;0;
2024/01/06;0300 UTC;0;930,8;931,6;930,7;;21,2;19,8;21,6;21,2;20,2;19,8;92;92;92;239;1;0;
2024/01/06;0400 UTC;0;930,3;931;930,3;;21;19,7;21,2;20,9;19,9;19,6;92;92;92;339;1,2;0;
2024/01/06;0500 UTC;0;930,1;930,4;930;;21;19,7;21;20,8;19,8;19,5;93;92;92;316;2,6;,4;
2024/01/06;0600 UTC;0;929,7;930,1;929,7;;21,2;19,9;21,3;21;19,9;19,7;92;92;92;336;2,8;0;
2024/01/06;0700 UTC;0;929,8;929,8;929,5;;21,4;19,7;21,7;21,2;20,1;19,7;92;90;90;333;3,8;,4;
2024/01/06;0800 UTC;0;930,3;930,3;929,8;;21,7;19,8;21,7;21,4;19,9;19,7;91;89;89;314;3,7;,4;
2024/01/06;0900 UTC;0;930,9;930,9;930,3;5;21,9;20;22;21,7;20;19,8;89;88;89;314;3,4;,7;
2024/01/06;1000 UTC;0;931,5;931,5;930,9;185,3;22,7;20,3;22,8;21,8;20,5;20;90;86;86;329;3;,8;
2024/01/06;1100 UTC;0;931,9;931,9;931,4;1103,2;24,1;19,8;24,6;22,7;21,1;19,8;86;77;77;326;4,3;1,2;
2024/01/06;1200 UTC;0;931,7;931,9;931,7;1426,4;25;20,4;25,8;23,8;21,6;19,7;80;72;76;333;4,6;1,9;
2024/01/06;1300 UTC;0;931,9;932;931,7;2573,1;27;20,8;27;25;21,1;19,2;77;64;69;353;4,9;1,6;
2024/01/06;1400 UTC;0;931,6;931,9;931,6;2773,3;27,8;19,1;28,7;26,7;22;19,1;71;59;59;300;4,2;1,2;
2024/01/06;1500 UTC;0;930,6;931,6;930,6;3924,2;30,4;18,8;30,4;27,8;22,2;18,5;65;48;50;118;3,9;1,1;
2024/01/06;1600 UTC;0;930,1;930,6;930,1;2318,9;29,2;19,7;31,2;29,2;21,3;18,4;59;48;57;279;3,7;,7;
2024/01/06;1700 UTC;0;929,2;930,1;929,2;2977,3;30,8;19,5;32,2;29,1;20,6;17,8;58;45;51;306;4,4;1,2;
2024/01/06;1800 UTC;0;928,1;929,2;928,1;3090,8;31,9;17,2;33,5;30,8;20,5;16,3;54;38;42;351;4;1,3;
2024/01/06;1900 UTC;0;927,4;928,1;927,4;2448;30,9;17,6;33,4;30,9;19,1;15,2;46;34;45;221;4,6;1,4;
2024/01/06;2000 UTC;0;927,1;927,4;927;815,6;30,2;18;32,5;30;19,2;16,6;53;41;48;274;3,3;,1;
2024/01/06;2100 UTC;0;927,7;927,7;927,1;270,3;29,6;18,2;30,9;29,4;18,3;17;51;43;50;332;2,4;,2;
2024/01/06;2200 UTC;0;928,9;928,9;927,7;52,4;26,2;20,1;29,6;26,1;20,1;17,6;69;49;69;191;4,5;,8;
2024/01/06;2300 UTC;0;929,7;929,8;929;;25,4;18;26,6;25,4;20,3;17,3;70;60;64;275;4,3;,6;
2024/01/07;0000 UTC;0;930,4;930,4;929,7;;23,8;18,6;25,3;23,8;18,9;17,8;73;63;73;176;2,2;,1;
2024/01/07;0100 UTC;0;931,1;931,1;930,4;;24,2;19,6;24,3;23,7;19,6;18,8;76;73;75;22;1;0;
2024/01/07;0200 UTC;0;931,4;931,5;931,1;;23,6;18,9;24,6;23,6;19,9;18,5;76;70;75;355;4,1;1,4;
2024/01/07;0300 UTC;0;931;931,4;931;;22,9;18,5;23,6;22,9;18,9;18,5;77;74;76;339;3,9;1,5;
2024/01/07;0400 UTC;0;930,1;931;930,1;;22,3;19,1;22,9;22,3;19,1;18,5;82;76;82;272;3,3;,1;
2024/01/07;0500 UTC;0;929,7;930,2;929,6;;21,7;19,3;22,4;21,7;19,4;18,9;86;81;86;276;2,7;0;
2024/01/07;0600 UTC;0;929,7;929,8;929,6;;21,1;19;21,8;21,1;19,3;19;88;86;87;294;1;0;
2024/01/07;0700 UTC;0;929,9;929,9;929,6;;20,5;18,7;21,1;20,5;19;18,7;89;87;89;270;1,4;0;
2024/01/07;0800 UTC;0;930,3;930,4;929,9;;20,6;18,7;20,7;20,4;18,8;18,6;89;88;89;1;,5;0;
2024/01/07;0900 UTC;0;930,9;930,9;930,3;7,1;20,4;18,7;20,6;20,3;18,7;18,5;90;89;90;293;0;0;
2024/01/07;1000 UTC;0;931,4;931,4;930,9;253,1;22;19,2;22,1;20,4;19,6;18,7;90;84;84;34;1,3;0;
2024/01/07;1100 UTC;0;931,8;931,8;931,3;807,4;24,2;19,8;24,4;22;20,4;19,1;85;75;77;298;2,1;,5;
2024/01/07;1200 UTC;0;932,1;932,1;931,8;940,2;25,9;19,9;25,9;24,1;20,4;19,2;78;69;70;307;3;,1;
2024/01/07;1300 UTC;0;931,9;932,2;931,9;1773,7;27,7;19,3;27,9;25,8;21,4;19,3;71;60;60;237;3,1;1,1;
2024/01/07;1400 UTC;0;931,6;932;931,6;2864,7;29,9;19,4;30,3;27,7;21,6;18,7;65;50;53;213;4,5;1,1;
2024/01/07;1500 UTC;0;930,7;931,6;930,7;3076,5;29,9;19,8;30,9;29,2;21,1;18,2;59;48;55;240;3,2;,8;
2024/01/07;1600 UTC;0;929,7;930,7;929,7;2011,3;30,6;19,1;31,8;29,4;20,9;18,3;58;46;50;235;3,7;1;
2024/01/07;1700 UTC;0;928,5;929,7;928,5;2053,9;31,1;19,6;32,5;30,4;21,3;17,8;56;43;50;286;3,9;,3;
2024/01/07;1800 UTC;2,2;927,8;928,5;927,8;783,1;24,7;20,1;31,1;24,7;22,3;18,2;79;46;75;21;7,4;2,2;
2024/01/07;1900 UTC;1,4;928,5;928,5;927,5;268,3;24,2;19,9;25;23,7;21,2;19,8;85;74;77;217;8,2;1,2;
2024/01/07;2000 UTC;0;928,7;929;928,4;386,8;24,1;20;24,2;22,2;20,1;18,8;83;77;78;19;12;,6;
2024/01/07;2100 UTC;0;928,6;929,1;928,6;419,6;24,2;19,4;24,6;24,1;20,4;19,1;78;72;75;276;2;0;
2024/01/07;2200 UTC;0;929,9;930;928,4;72,4;23,4;20,4;24,2;23,1;20,4;19,1;83;75;83;57;2,4;1;
2024/01/07;2300 UTC;0;930,8;931;929,9;;23,6;20,8;23,9;23,1;21,1;20,5;86;83;84;95;2,4;,8;
2024/01/08;0000 UTC;0;931,2;931,2;930,7;;23,2;20,8;23,6;22,8;20,9;20,4;88;84;86;82;2;,2;
2024/01/08;0100 UTC;0;932,4;932,5;931,2;;23,3;20,3;23,4;22,5;20,7;20;87;83;83;141;5,3;1,6;
2024/01/08;0200 UTC;0;932,5;932,6;932,3;;23,2;19,2;23,6;23;20,2;18,2;83;72;78;92;4,2;,7;
2024/01/08;0300 UTC;7,4;932,1;932,7;932,1;;21,5;19,8;23,2;21,4;19,9;19;90;77;90;153;3;1,5;
2024/01/08;0400 UTC;2,6;930,6;932,1;930,6;;21,4;19,9;21,6;21,1;19,9;19,6;91;90;91;126;3;,5;
2024/01/08;0500 UTC;,4;929,2;930,6;929,2;;21;19,6;21,4;21;19,9;19,4;91;90;91;11;2,7;,5;
2024/01/08;0600 UTC;0;929,2;929,2;928,5;;20,8;19,4;21;20,5;19,6;19,1;92;91;92;118;1,7;,4;
2024/01/08;0700 UTC;0;929,4;929,4;929,1;;20,7;19,3;20,9;20,7;19,6;19,3;92;92;92;21;2,2;0;
2024/01/08;0800 UTC;0;930,2;930,2;929,4;;20,7;19,4;20,8;20,5;19,5;19,1;92;92;92;328;2,2;0;
2024/01/08;0900 UTC;0;930,7;930,7;930,1;3,1;20,8;19,5;20,9;20,7;19,6;19,4;93;92;92;63;1,1;0;
2024/01/08;1000 UTC;0;931,2;931,3;930,6;165,6;21,1;19,8;21,2;20,6;19,9;19,3;93;92;92;288;,4;0;
2024/01/08;1100 UTC;0;930,9;931,2;930,7;568,2;22,9;20,9;23;21,1;21,1;19,9;92;89;89;280;1,9;0;
2024/01/08;1200 UTC;,2;931,3;931,3;930,9;770,1;23,8;20,3;24,2;22,9;21,3;20,2;88;80;81;225;2;,2;
2024/01/08;1300 UTC;0;931,5;931,6;931,3;1139,8;25,8;21,1;25,8;23,8;21,5;20,1;82;74;75;284;3,3;,7;
2024/01/08;1400 UTC;0;931,5;931,8;931,5;1881,8;27;21,8;27,2;25,1;22,3;19,9;79;69;73;307;2,9;,7;
2024/01/08;1500 UTC;0;931,1;931,6;931,1;2216,8;27,7;20,3;28,2;26,7;21,9;19,6;73;61;64;245;3,3;,5;
2024/01/08;1600 UTC;0;930,5;931,1;930,5;2703,8;29,2;21;29,7;27,6;22,4;19,3;69;55;61;327;4,4;1,1;
2024/01/08;1700 UTC;0;929,6;930,6;929,6;2022,5;29;20,6;30,4;28,5;21,9;19,6;64;55;61;288;3,7;,4;
2024/01/08;1800 UTC;0;928,4;929,6;928,4;1890,1;28,3;20,1;31,3;28,3;22,2;18,6;63;49;61;293;3,6;,9;
2024/01/08;1900 UTC;0;928,7;929,2;928,1;1876,6;23,3;17,3;31,2;23,3;22,5;17;69;55;69;99;12,7;3,8;
2024/01/08;2000 UTC;7,6;929;929,1;928,6;238,4;21;19,3;23,3;20,5;19,3;17,3;90;69;90;348;12,7;1,2;
2024/01/08;2100 UTC;0;929,2;929,2;928,9;227,2;21,2;19,5;21,4;21;19,5;19,3;90;89;90;276;2,8;,2;
2024/01/08;2200 UTC;0;930,2;930,2;929,2;16,2;21;19,2;21,2;20,8;19,5;18,9;90;89;89;5;2,3;,5;
2024/01/08;2300 UTC;0;931,1;931,1;930,2;;21;19,3;21;20,7;19,4;19;90;89;90;339;2,2;0;
2024/01/09;0000 UTC;0;931,7;931,7;931,1;;21,3;19,6;21,3;21;19,6;19,3;91;90;90;276;1,1;0;
