REGIAO:;NE
UF:;BA
ESTACAO:;CORRENTINA
CODIGO (WMO):;A416
LATITUDE:;-13,33249999
LONGITUDE:;-44,61749999
ALTITUDE:;551,71
DATA DE FUNDACAO:;09/11/07
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/01;0000 UTC;;949,7;949,7;948,9;;25,6;22,1;26,5;25,6;22,3;21,3;81;74;81;112;1,6;,8;
2024/01/01;0100 UTC;;950,7;950,7;949,8;;24,8;22,2;25,9;24,8;22,3;21,6;86;78;85;213;2,3;,4;
2024/01/01;0200 UTC;;951,1;951,1;950,7;;24,7;22,3;24,8;24,2;22,4;21,7;88;84;87;291;1,9;,7;
2024/01/01;0300 UTC;;951,4;951,4;951,1;;25,3;21,9;25,7;24,7;22,3;21,8;86;80;81;335;5,5;2;
2024/01/01;0400 UTC;;950,8;951,4;950,8;;24,5;22,2;25,3;24,4;22,2;21,8;87;81;87;327;5;2,2;
2024/01/01;0500 UTC;;950,6;950,9;950,6;;24,2;22,3;24,5;24,2;22,4;22,2;89;87;89;18;5,4;1;
2024/01/01;0600 UTC;;949,7;950,6;949,7;;23,9;22,5;24,2;23,8;22,6;22,3;93;89;92;298;2,3;,5;
2024/01/01;0700 UTC;;949,1;949,7;949,1;;23,4;22,8;24;23,4;22,9;22,5;96;92;96;285;2,3;,7;
2024/01/01;0800 UTC;;949,1;949,1;949;;23,2;23;23,5;23,2;23,1;22,7;99;95;99;241;1,7;,7;
2024/01/01;0900 UTC;;949,4;949,4;949,1;;23,1;23;23,2;23,1;23;22,6;99;97;99;238;1,6;,7;
2024/01/01;1000 UTC;;950,1;950,1;949,4;53,6;23,5;22,9;23,5;23;23,1;22,6;100;96;97;172;1,2;,3;
2024/01/01;1100 UTC;;950,5;950,5;950,1;329,2;24,4;22,2;24,4;23,5;23;22;97;87;87;273;1,2;,6;
2024/01/01;1200 UTC;;950,9;950,9;950,5;986,6;26,1;22,7;26,3;24,4;23,1;22;88;81;82;103;2,4;1,4;
2024/01/01;1300 UTC;;951,3;951,4;950,9;1048,7;26,8;23,4;27;26,1;24;22,6;85;81;82;101;3,7;1,7;
2024/01/01;1400 UTC;;950,8;951,4;950,8;1363,7;27,7;23,1;27,7;26,6;23,9;22,9;83;76;76;58;4,4;2,3;
2024/01/01;1500 UTC;;949,5;950,8;949,5;3616,8;31,5;22,9;31,9;27,5;23,8;22,8;76;60;60;13;4,8;2;
2024/01/01;1600 UTC;;948,8;949,5;948,8;2230,1;28;22,3;31,7;28;23,3;21,3;71;58;71;254;7,6;3,3;
2024/01/01;1700 UTC;;948,1;948,8;948,1;975,3;27,9;22,4;28,1;27,3;22,7;22;74;71;72;264;7,6;1,7;
2024/01/01;1800 UTC;;947,4;948,1;947,4;686,5;27,4;22,5;27,9;27;23;21,7;76;72;74;259;4,2;1,7;
2024/01/01;1900 UTC;;947,5;947,5;947,1;823,2;27,4;23;27,7;26,9;23,5;22,4;80;74;77;217;4,7;,6;
2024/01/01;2000 UTC;;947,6;947,7;947,5;479,5;26,1;22,5;28;26;23,5;22,4;81;76;81;68;4,5;2,1;
2024/01/01;2100 UTC;;947,2;947,6;947,2;298,4;25,8;22,2;26,1;25,8;22,7;22,2;82;81;81;96;4,5;1,3;
2024/01/01;2200 UTC;;947,8;947,8;947,2;71,3;24,6;22,7;25,8;24,6;22,7;22,2;89;81;89;96;2,6;,9;
2024/01/01;2300 UTC;;948,4;948,4;947,8;;24,3;22,8;24,6;24,3;22,8;22,7;91;89;91;4;2,4;,7;
2024/01/02;0000 UTC;;949;949;948,4;;23,7;22,9;24,3;23,7;23;22,8;95;91;95;212;1,2;,6;
2024/01/02;0100 UTC;;950;950;949;;23,7;22,5;23,8;23,7;23;22,5;95;93;93;63;2,8;1;
2024/01/02;0200 UTC;;950,4;950,4;950;;23,6;22,1;23,7;23,5;22,5;22,1;94;91;91;23;2,5;,4;
2024/01/02;0300 UTC;;950,3;950,4;950,2;;23;22,5;23,6;23;22,7;22;97;91;97;243;1,9;1,1;
2024/01/02;0400 UTC;;949,7;950,3;949,7;;23,3;22,7;23,4;23;22,7;22,4;97;96;96;237;2,8;1;
2024/01/02;0500 UTC;;949,2;949,7;949,2;;23;22,6;23,5;23;23,1;22,6;98;96;98;275;5,9;2,7;
2024/01/02;0600 UTC;;949,1;949,5;949,1;;22,2;22,2;23;22,2;22,6;22,2;100;98;100;304;6,9;3,3;
2024/01/02;0700 UTC;;948,4;949,1;948,1;;22,1;22,1;22,2;21,8;22,2;21,8;100;100;100;349;6,2;,9;
2024/01/02;0800 UTC;;949,2;949,2;948,4;;21,9;21,9;22,1;21,8;22,1;21,9;100;100;100;91;1,5;1;
2024/01/02;0900 UTC;;949,6;949,6;949,2;;21,9;21,9;22;21,8;22;21,8;100;100;100;132;1,8;,4;
2024/01/02;1000 UTC;;949,8;949,9;949,6;104,2;22,2;;22,2;21,9;;;;;;61;1,2;,6;
2024/01/02;1100 UTC;;950,4;950,5;949,8;566,2;23,7;23,6;23,7;22,2;;;;;100;70;2,1;,9;
2024/01/02;1200 UTC;;950,7;950,8;950,4;1135,1;25,4;23,5;25,4;23,5;23,6;22,6;100;88;89;54;3;1,7;
2024/01/02;1300 UTC;;950,8;950,9;950,7;1517,8;26;22,4;26,2;25,2;23,5;22,3;90;80;81;1;3,6;1,5;
2024/01/02;1400 UTC;;950,4;950,9;950,4;1953,2;27,9;23,3;27,9;26;23,6;22,3;83;74;76;310;3,8;1,5;
2024/01/02;1500 UTC;;949,4;950,4;949,4;2912,1;29,7;22,3;30,3;27,5;23,9;21,9;78;64;64;19;6,1;2,4;
2024/01/02;1600 UTC;;948,3;949,4;948,3;2529,3;29,3;23;30,7;28,8;23,8;21,6;71;60;69;52;8,7;4,5;
2024/01/02;1700 UTC;;947,1;948,3;947,1;4097,9;31,4;23,3;32,1;29,3;24,2;21,7;69;59;62;46;8,3;2,5;
2024/01/02;1800 UTC;;946,7;947,6;946,7;1371,9;23,4;23,4;31,9;23,3;24;21,9;100;57;100;224;8,7;2,2;
2024/01/02;1900 UTC;;946,8;946,9;946,6;470,6;24,2;24,2;24,4;23,4;24,3;23,5;100;98;100;231;3,7;,9;
2024/01/02;2000 UTC;;947,3;947,3;946,8;209,1;24,1;23,8;24,6;24;24,6;23,7;100;98;99;350;3,9;1,4;
2024/01/02;2100 UTC;;947,8;947,8;947,3;97,2;23,6;23,3;24,2;23,6;23,8;23,3;99;96;98;55;3,5;1;
2024/01/02;2200 UTC;;948,1;948,1;947,8;60,8;23,3;23,3;23,6;23,3;23,5;23,2;100;98;100;144;3,1;,9;
2024/01/02;2300 UTC;;948,8;948,9;948,1;;23,4;23,4;23,4;23,2;23,4;23,1;100;99;100;24;1,8;,5;
2024/01/03;0000 UTC;;949,2;949,2;948,8;;23,2;23,2;23,4;23,2;23,4;23,2;100;100;100;223;,9;,3;
2024/01/03;0100 UTC;;949,8;949,8;949,2;;22,9;22,9;23,2;22,8;23,1;22,8;100;100;100;125;1,3;,3;
2024/01/03;0200 UTC;;950,1;950,1;949,7;;23;23;23,3;22,9;23,3;22,9;100;100;100;226;1,5;,8;
2024/01/03;0300 UTC;;949,9;950,1;949,9;;23;23;23,1;22,9;23,1;22,9;100;100;100;307;1,4;,4;
2024/01/03;0400 UTC;;949,3;949,9;949,3;;22,8;22,8;23;22,8;23;22,8;100;100;100;250;,9;,5;
2024/01/03;0500 UTC;;949,1;949,3;949;;22,9;22,9;23;22,7;23;22,7;100;100;100;319;1,9;,7;
2024/01/03;0600 UTC;;948,8;949,1;948,8;;22,6;22,6;22,9;22,6;22,9;22,6;100;100;100;235;1,9;,9;
2024/01/03;0700 UTC;;948,6;948,8;948,6;;22,7;22,7;22,7;22,5;22,7;22,5;100;100;100;208;1,9;,6;
2024/01/03;0800 UTC;;948,8;948,9;948,6;;22,7;22,7;22,8;22,6;22,8;22,6;100;100;100;142;1,4;,4;
2024/01/03;0900 UTC;;949,3;949,3;948,8;;22,7;22,7;22,7;22,5;22,7;22,6;100;100;100;141;1,1;,3;
2024/01/03;1000 UTC;;950,5;950,5;949,3;87,8;23,1;23,1;23,1;22,6;23,1;22,6;100;100;100;110;3;,5;
2024/01/03;1100 UTC;;951;951;950,5;302,1;23,7;23,3;23,8;23,1;23,5;23,1;100;97;97;90;2;1;
2024/01/03;1200 UTC;;951,3;951,3;950,9;1073,9;25,2;22,8;25,3;23,7;23,5;22,7;97;87;87;359;4;1,9;
2024/01/03;1300 UTC;;951,6;951,6;951,3;1212,7;26,7;23;26,7;25,2;23,4;22,5;87;80;80;322;5,3;2,7;
2024/01/03;1400 UTC;;951,2;951,6;951,2;2216,1;28,2;23,1;28,2;26,6;23,4;22,4;80;73;74;334;6;2,6;
2024/01/03;1500 UTC;;950,3;951,2;950,3;2049,7;25,5;24,1;29,8;25,2;24,1;22,1;93;67;92;276;6,7;1,8;
2024/01/03;1600 UTC;;949,2;950,3;949,2;2451,5;26,2;24;29,8;25,5;26;23,4;95;71;88;230;7,2;3,5;
2024/01/03;1700 UTC;;948,3;949,2;948,3;1220,9;27,9;24,6;27,9;26,2;24,9;23,6;88;82;82;230;6,4;2,2;
2024/01/03;1800 UTC;;948,3;948,3;948,1;853,3;24,3;22,7;28,7;24,3;24,8;22,3;91;70;91;11;10,3;5,4;
2024/01/03;1900 UTC;;948,1;948,8;948,1;257,2;23,8;23,7;24,3;22,9;23,8;22,7;100;91;99;324;10,3;1,7;
2024/01/03;2000 UTC;;947,9;948,1;947,7;403,1;24,4;24,3;24,6;23,8;24,4;23,7;100;98;99;96;4,5;1,2;
2024/01/03;2100 UTC;;948,4;948,4;947,8;380,8;24,5;24,2;24,5;24,3;24,4;24;100;98;98;101;2,7;,6;
2024/01/03;2200 UTC;;949,3;949,3;948,4;104,2;23,9;23,9;24,5;23,9;24,2;23,9;100;98;100;73;2,2;,8;
2024/01/03;2300 UTC;;950,1;950,1;949,3;;23,6;23,6;23,9;23,6;23,9;23,6;100;100;100;93;2,2;,8;
2024/01/04;0000 UTC;;950,6;950,6;950,1;;23,5;23,5;23,6;23,5;23,6;23,5;100;100;100;74;1,8;,3;
2024/01/04;0100 UTC;;951,2;951,2;950,6;;23,7;23,7;23,7;23,5;23,7;23,5;100;100;100;59;1,2;,3;
2024/01/04;0200 UTC;;950,9;951,2;950,9;;23,5;23,5;23,7;23,5;23,7;23,5;100;100;100;78;1,6;,3;
2024/01/04;0300 UTC;;950,4;950,9;950,2;;23,4;23,4;23,5;23,4;23,5;23,4;100;100;100;39;1,1;,6;
2024/01/04;0400 UTC;;950,1;950,5;950,1;;23,2;23,2;23,4;23,1;23,4;23,1;100;100;100;71;2,6;1,1;
2024/01/04;0500 UTC;;949,5;950,2;949,5;;22,8;22,8;23,2;22,8;23,2;22,8;100;100;100;263;2,2;,6;
2024/01/04;0600 UTC;;949,3;949,5;949,3;;22,5;22,5;22,9;22,5;22,9;22,5;100;100;100;257;2;,5;
2024/01/04;0700 UTC;;949,1;949,3;949,1;;22,5;22,5;22,6;22,4;22,5;22,5;100;100;100;253;2,1;,6;
2024/01/04;0800 UTC;;949,7;949,7;949,1;;22,7;22,7;22,7;22,5;22,7;22,5;100;100;100;245;1,6;,2;
2024/01/04;0900 UTC;;950,3;950,3;949,7;;22,6;22,6;22,8;22,6;22,8;22,6;100;100;100;95;1,3;,5;
2024/01/04;1000 UTC;;950,8;950,8;950,3;150,7;23,1;23,1;23,2;22,6;23,2;22,6;100;100;100;321;2,6;1,3;
2024/01/04;1100 UTC;;951,3;951,3;950,8;262,4;22,5;22,5;23,3;22,4;23,2;21,9;100;95;100;301;6,3;1,4;
2024/01/04;1200 UTC;;951,3;951,4;951,3;719,4;24,5;23,9;24,6;22,5;24,2;22,6;100;96;97;222;4,7;,9;
2024/01/04;1300 UTC;;951,3;951,3;951,1;1525,8;26,3;23,3;26,5;24,3;24,9;23,3;99;83;83;323;5,9;3,1;
2024/01/04;1400 UTC;;951;951,3;951;1459,6;27;23,8;27;26,3;24,3;23,1;86;80;83;332;5,9;2,4;
2024/01/04;1500 UTC;;950,4;951;950,4;2159,1;28,4;23,3;28,5;27;24,3;22,8;83;74;74;359;4,7;2,4;
2024/01/04;1600 UTC;;949,1;950,4;949,1;3226,5;29,6;22,2;30,3;28,4;24,2;21,8;76;62;65;344;8;3,3;
2024/01/04;1700 UTC;;947,9;949,1;947,9;3127,1;30,9;22,6;31,3;29,5;23,7;22,2;68;60;61;1;6,3;2,8;
2024/01/04;1800 UTC;;947,3;947,9;947,2;1600,2;29,4;23,9;31,6;29,4;23,9;22,3;72;60;72;323;7,7;2,1;
2024/01/04;1900 UTC;;946,7;947,3;946,7;708,6;26,8;23,1;29,4;26,8;24,5;22,9;83;72;80;245;9,9;2,3;
2024/01/04;2000 UTC;;947,8;948,1;946,6;213,8;22,7;22,7;27,1;22,5;23,9;22;100;78;100;270;13,2;2,7;
2024/01/04;2100 UTC;;948,3;948,3;947,6;46;22,5;22,4;22,7;22,5;22,7;22,4;100;99;99;282;8,3;2,9;
2024/01/04;2200 UTC;;949,8;949,8;948,3;10,8;22,4;22,4;22,6;22,3;22,5;22,2;100;98;100;243;6,5;,4;
2024/01/04;2300 UTC;;950,6;950,6;949,8;;22,6;22,6;22,6;22,3;22,6;22,3;100;100;100;308;1,9;,9;
2024/01/05;0000 UTC;;950,9;950,9;950,6;;22,5;22,5;22,6;22,4;22,5;22,4;100;100;100;12;1,9;,4;
2024/01/05;0100 UTC;;951,1;951,1;950,9;;22,5;22,5;22,5;22,4;22,5;22,4;100;100;100;251;1,3;,6;
2024/01/05;0200 UTC;;951,1;951,1;950,9;;22,4;;22,6;22,4;;;;;;316;1;,1;
2024/01/05;0300 UTC;;950,9;951,1;950,9;;22,5;;22,6;22,4;;;;;;249;1,3;,6;
2024/01/05;0400 UTC;;949,9;950,9;949,9;;22,4;;22,5;22,3;;;;;;284;3;1,2;
2024/01/05;0500 UTC;;949,3;949,9;949,2;;22,3;22,3;22,4;22,2;22,3;22,2;100;100;100;17;3;,4;
2024/01/05;0600 UTC;;948,8;949,3;948,8;;22,1;22,1;22,3;22,1;22,3;22,1;100;100;100;245;1,6;,7;
2024/01/05;0700 UTC;;948,7;948,8;948,6;;21,9;;22,1;21,9;;;;;;211;1,5;,3;
2024/01/05;0800 UTC;;949,2;949,2;948,7;;21,7;;22;21,7;;;;;;259;1;,5;
2024/01/05;0900 UTC;;949,8;949,8;949,2;;21,8;;21,9;21,7;;;;;;289;1;,4;
2024/01/05;1000 UTC;;950,3;950,3;949,8;183;22,6;;22,6;21,8;;;;;;123;,8;,6;
2024/01/05;1100 UTC;;950,7;950,7;950,3;729,4;24,3;23,6;24,3;22,4;;;;;96;99;1,9;,6;
2024/01/05;1200 UTC;;951;951;950,7;1335,6;26,2;24,1;26,3;24,2;24,4;23,2;96;87;88;160;1,9;,8;
2024/01/05;1300 UTC;;951,1;951,2;951;1514,7;27;23,6;27,1;26,1;24,4;22,9;90;81;81;240;5;1,4;
2024/01/05;1400 UTC;;950,6;951,1;950,6;2024,7;28,8;22,9;29;26,9;24,5;22,6;85;70;71;283;4,7;1,6;
2024/01/05;1500 UTC;;950,1;950,7;950;1247;23,7;23,3;29,7;23,5;24,5;21,2;99;68;98;273;10,6;2,4;
2024/01/05;1600 UTC;;949;950,1;949;2336,9;26;24,7;27,7;23,7;26;23,2;100;82;93;243;6,2;,6;
2024/01/05;1700 UTC;;948,3;949;948,3;1522,6;25,3;23,9;27,7;24,7;25,8;22,8;96;81;92;15;9,9;3,3;
2024/01/05;1800 UTC;;947,7;948,4;947,7;1427;23,8;23,8;26,5;23,6;24,7;22,9;100;87;100;98;5,9;2,1;
2024/01/05;1900 UTC;;947,5;947,7;947;911,3;23,6;23,6;24,4;23,1;24,4;23;100;97;100;32;5,8;2,5;
2024/01/05;2000 UTC;;948,8;948,9;947,5;72,7;22,5;;23,6;21,5;;;;;;229;12,6;1,3;
2024/01/05;2100 UTC;;948,9;948,9;948,6;15;22,6;;22,8;22,5;;;;;;222;2,6;,4;
2024/01/05;2200 UTC;;949,3;949,3;948,9;5,6;21,9;21,9;22,7;21,9;;;;;100;296;3,2;1,5;
2024/01/05;2300 UTC;;950;950;949,3;;21,6;21,6;21,9;21,6;21,9;21,6;100;100;100;222;5;,8;
2024/01/06;0000 UTC;;950,6;950,6;950;;21,7;;21,8;21,5;21,7;21,5;100;100;;31;2,7;,4;
2024/01/06;0100 UTC;;951,3;951,3;950,7;;21,7;;21,9;21,7;;;;;;255;1,4;,8;
2024/01/06;0200 UTC;;951,5;951,5;951,3;;21,8;;22;21,6;;;;;;96;2,1;,3;
2024/01/06;0300 UTC;;951,4;951,5;951,3;;22;;22;21,8;;;;;;61;2;1;
2024/01/06;0400 UTC;;950,8;951,5;950,8;;22;;22;21,9;;;;;;176;1,9;,4;
2024/01/06;0500 UTC;;950,2;950,8;950,2;;22;;22,1;21,9;;;;;;86;1,1;,4;
2024/01/06;0600 UTC;;949,1;950,2;949,1;;21,9;;22;21,9;;;;;;223;1,2;,4;
2024/01/06;0700 UTC;;949,1;949,2;949;;21,8;;21,9;21,8;;;;;;48;1,5;,7;
2024/01/06;0800 UTC;;949,3;949,3;949,1;;21,8;;21,9;21,7;;;;;;212;1,2;,4;
2024/01/06;0900 UTC;;949,8;949,8;949,3;;21,8;;21,9;21,8;;;;;;24;1,7;1;
2024/01/06;1000 UTC;;950,4;950,4;949,8;148,8;22,6;;22,6;21,8;;;;;;170;1,7;,8;
2024/01/06;1100 UTC;;951,1;951,1;950,4;629,2;23,7;23,7;23,7;22,4;;;;;100;107;1,3;,3;
2024/01/06;1200 UTC;;951,3;951,3;951,1;1488,8;25,9;23,4;26,4;23,7;24,8;23,3;100;85;86;274;2,5;1,2;
2024/01/06;1300 UTC;;951;951,3;951;2080,5;28,1;23,4;28,2;25,9;24,6;23,2;88;76;76;35;3,4;1,3;
2024/01/06;1400 UTC;;950,4;951;950,4;2377,4;29;23,8;30;26,7;24,8;21,9;80;70;74;231;6,7;1;
2024/01/06;1500 UTC;;949,6;950,5;949,6;2744,5;30;24,1;30,8;28,5;24,8;22,3;79;63;71;103;5,7;1,3;
2024/01/06;1600 UTC;;948,9;949,6;948,9;2030,1;28,8;23,5;30;26,3;25;22,2;81;69;73;307;11,3;4,6;
2024/01/06;1700 UTC;;948,4;949,1;948,4;1586,6;27,1;23,6;28,8;26,5;24;22;84;69;81;328;9;2,9;
2024/01/06;1800 UTC;;947,4;948,4;947,4;1646,4;29,1;24,6;29,3;27,1;24,7;22,9;82;72;77;125;4,5;1,3;
2024/01/06;1900 UTC;;946,8;947,6;946,8;776,4;24,8;24,2;29,6;23,3;25,5;21,7;100;75;96;134;11,6;1,7;
2024/01/06;2000 UTC;;946,9;947;946,7;689,4;25,9;24,9;26,1;24,8;25,3;23,9;97;90;94;75;3,7;1,6;
2024/01/06;2100 UTC;;947,5;947,7;946,9;540,8;25,8;24,8;26,1;25,6;25,2;24,3;96;92;94;85;3,7;,8;
2024/01/06;2200 UTC;;948,2;948,2;947,5;158;24,8;24,3;25,8;24,8;24,7;24,1;97;92;97;182;2,6;,5;
2024/01/06;2300 UTC;;949,5;949,5;948,2;;24,5;24,5;24,8;24,5;24,7;24,3;100;97;100;222;1,3;,5;
2024/01/07;0000 UTC;;950;950;949,4;;24,3;24,3;24,6;24,3;24,6;24,3;100;100;100;43;1,4;,4;
2024/01/07;0100 UTC;;950,2;950,2;949,9;;23,8;23,8;24,3;23,8;24,2;23,8;100;100;100;323;1;,7;
2024/01/07;0200 UTC;;950,2;950,4;950,2;;23;23;23,8;23;23,8;23;100;100;100;261;1,6;,9;
2024/01/07;0300 UTC;;949,8;950,2;949,8;;23,1;;23,2;22,9;;;;;;264;1,7;,9;
2024/01/07;0400 UTC;;949,3;949,8;949,3;;23;;23,2;23;;;;;;328;1,7;,2;
2024/01/07;0500 UTC;;948,7;949,4;948,7;;22,6;;23,1;22,6;;;;;;267;1,4;,9;
2024/01/07;0600 UTC;;948,4;948,7;948,4;;22;;22,6;22;;;;;;217;1,2;,4;
2024/01/07;0700 UTC;;948,7;948,7;948,4;;22,2;;22,2;22;;;;;;267;2,3;,4;
2024/01/07;0800 UTC;;949;949;948,6;;22,1;;22,2;22,1;;;;;;261;1,3;,6;
2024/01/07;0900 UTC;;949,6;949,6;949;;21,9;;22,2;21,9;;;;;;13;1,5;,3;
2024/01/07;1000 UTC;;950,4;950,4;949,6;123,6;22,5;;22,5;21,9;;;;;;61;1,2;,5;
2024/01/07;1100 UTC;;951;951;950,4;607,6;23,7;23,7;23,8;22,5;;;;;100;156;1,3;,6;
2024/01/07;1200 UTC;;951,1;951,1;950,9;1746,4;27,3;24,1;27,3;23,7;24,9;23,1;100;83;83;100;2,2;1;
2024/01/07;1300 UTC;;951;951,2;951;2564,4;28,7;23,7;28,8;27;24,5;22,5;83;74;74;13;2,8;1,1;
2024/01/07;1400 UTC;;950,7;951;950,7;2282,6;29,5;24,6;29,8;28;24,7;22,9;77;70;75;191;3,2;1;
2024/01/07;1500 UTC;;949,9;950,7;949,9;2962,9;30,6;24,4;30,9;29,1;24,8;23,3;74;65;70;114;3,5;1,8;
2024/01/07;1600 UTC;;948,4;949,9;948,4;3437,4;31,8;24,2;31,8;30,6;25,1;23;70;62;64;112;4,5;2,2;
2024/01/07;1700 UTC;;947,1;948,4;947,1;2060,6;31,4;23,6;32,4;30,4;24,6;23;69;61;63;209;4,7;1,9;
2024/01/07;1800 UTC;;947,1;947,8;946,9;809,7;25,7;23,9;32;25,4;24,7;22,2;94;62;90;275;7,6;1,6;
2024/01/07;1900 UTC;;947,3;947,4;946,5;1354,5;26,5;25,1;27,4;25,4;25,7;23,6;95;85;92;92;5;2,1;
2024/01/07;2000 UTC;;947,1;947,3;946,8;517,4;25,7;24,1;26,5;25,7;25;24,1;92;89;91;112;5;1,4;
2024/01/07;2100 UTC;;948,3;948,3;947,1;201,4;25,5;23,7;25,7;25,3;24,4;23,7;94;90;90;267;5,8;1,7;
2024/01/07;2200 UTC;;948,4;948,5;948,2;20,8;23,9;22,6;25,5;23,9;23,4;22,5;93;88;92;306;5,8;,9;
2024/01/07;2300 UTC;;949,5;949,5;948,3;;23,2;22,4;23,9;23,2;22,7;22,3;96;92;96;254;5;1,8;
2024/01/08;0000 UTC;;951,4;951,5;949,5;;22,3;22,3;23,2;22,1;22,7;22,1;100;96;100;7;6;2,5;
2024/01/08;0100 UTC;;952;952,2;951,4;;22,5;;22,6;22,4;;;;;;211;4,7;1,2;
2024/01/08;0200 UTC;;951,7;952;951,6;;21,9;21,9;22,5;21,9;22,3;21,9;100;100;100;286;5,4;,6;
2024/01/08;0300 UTC;;951,8;951,9;951,4;;21,9;;22,1;21,8;;;;;;76;1,7;,8;
2024/01/08;0400 UTC;;950,8;951,8;950,8;;21,6;;22;21,5;;;;;;198;3;,9;
2024/01/08;0500 UTC;;948,8;950,8;948,8;;21,6;;21,7;21,5;;;;;;252;2,6;,5;
2024/01/08;0600 UTC;;948,6;948,8;948,4;;21,5;;21,6;21,4;;;;;;256;2,4;1,2;
2024/01/08;0700 UTC;;949;949,2;948,6;;21,5;;21,6;21,4;;;;;;1;3,1;,7;
2024/01/08;0800 UTC;;950,5;950,5;949,1;;21,8;21,8;21,8;21,3;;;;;100;78;5,8;1,1;
2024/01/08;0900 UTC;;951,8;951,8;950,5;,4;21,2;21,2;21,9;21,2;21,9;21,2;100;99;100;34;7,5;2,9;
2024/01/08;1000 UTC;;952,6;952,6;951,8;16,1;20,8;;21,2;20,4;;;;;;353;6,9;2;
2024/01/08;1100 UTC;;952,9;952,9;952,6;179,2;21;21;21,1;20,8;21,1;20,8;100;100;100;301;4,1;1,5;
2024/01/08;1200 UTC;;953,2;953,2;952,9;263,4;21,5;21,5;21,6;20,9;21,6;20,9;100;100;100;339;3,1;,9;
2024/01/08;1300 UTC;;952,9;953,3;952,9;631,4;22,1;21,9;22,1;21,5;22;21,5;100;99;99;16;4,3;1,9;
2024/01/08;1400 UTC;;952,3;952,9;952,2;1247,8;23,1;21,9;23,1;22;22,5;21,6;100;93;93;4;5,4;2,7;
2024/01/08;1500 UTC;;951,6;952,3;951,6;2158,5;25,1;22,4;25,1;23;22,7;21,7;94;84;85;348;5,4;2,6;
2024/01/08;1600 UTC;;950,9;951,6;950,9;2281,8;26,5;22,2;27;25,1;22,7;21,6;86;75;77;62;5,1;1,4;
2024/01/08;1700 UTC;;950,1;950,9;950,1;2987,5;28,4;22,1;28,8;26,3;23,6;21,7;80;67;69;38;3,6;1,5;
2024/01/08;1800 UTC;;949,3;950,1;949,3;2878,3;29;22,6;29;28,2;23;21,4;71;65;68;17;5,7;2,2;
2024/01/08;1900 UTC;;948,8;949,3;948,8;2302,5;28,3;21,9;30,4;28,3;23,5;21,8;71;64;69;9;5,8;2,1;
2024/01/08;2000 UTC;;948,7;948,8;948,6;998,9;28,7;22,6;29;28,2;23,4;21,8;73;67;70;107;3,6;1,2;
2024/01/08;2100 UTC;;949,1;949,1;948,7;639;28,1;23,4;29;28,1;23,9;22,4;76;70;75;105;2,6;,8;
2024/01/08;2200 UTC;;949,6;949,6;949,1;119;26,7;23,9;28,2;26,7;24,6;23,4;85;75;85;60;1,7;,6;
2024/01/08;2300 UTC;;950,1;950,1;949,6;;25;24,5;26,7;25;24,5;23,9;97;85;97;11;1,1;,1;
2024/01/09;0000 UTC;;950,6;950,6;950,1;;24,1;23,9;25;24;24,5;23,6;98;96;98;203;1,7;,6;
2024/01/09;0100 UTC;;951,2;951,2;950,6;;23,3;23,3;24,1;23,3;24;23,3;100;98;100;285;1,5;,8;
2024/01/09;0200 UTC;;951,5;951,5;951,2;;22,7;22,7;23,3;22,7;23,3;22,7;100;100;100;285;1,3;,3;
2024/01/09;0300 UTC;;951,3;951,5;951,3;;22,4;;22,7;22,3;22,7;22,4;100;100;;256;1,6;1,1;
2024/01/09;0400 UTC;;950,7;951,3;950,7;;22,1;;22,5;22,1;;;;;;258;1,6;,8;
2024/01/09;0500 UTC;;950,5;950,7;950,5;;22,2;;22,2;22;;;;;;130;1,7;,6;
2024/01/09;0600 UTC;;950,4;950,5;950,4;;21,9;;22,2;21,9;;;;;;257;1,2;,7;
2024/01/09;0700 UTC;;950,4;950,4;950,2;;21,3;;21,9;21,3;;;;;;254;1,5;,7;
2024/01/09;0800 UTC;;951,1;951,1;950,3;;21,1;;21,3;21;;;;;;252;2;,6;
2024/01/09;0900 UTC;;951,6;951,6;951,1;;21,1;;21,2;21;;;;;;245;2,7;,8;
2024/01/09;1000 UTC;;952,3;952,3;951,6;170,4;21,8;;21,9;21;;;;;;252;1,7;,5;
