REGIAO:;NE
UF:;PI
ESTACAO:;GILBUES
CODIGO (WMO):;A364
LATITUDE:;-9,87527777
LONGITUDE:;-45,34583333
ALTITUDE:;425,1
DATA DE FUNDACAO:;16/05/09
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/01;0000 UTC;0;965,4;965,4;964,6;0;22,9;21;23,1;22,5;21,2;20,7;90;89;89;299;3,6;1;
2024/01/01;0100 UTC;0;965,3;965,5;965,2;0;22,6;21;22,9;22,6;21,1;21;91;89;91;31;2,7;,6;
2024/01/01;0200 UTC;0;965,7;965,7;965,3;0;22,8;21,2;22,8;22,6;21,2;21;91;91;91;31;2,6;,6;
2024/01/01;0300 UTC;0;965,1;965,7;965,1;0;22,6;21,1;22,8;22,5;21,2;21;91;91;91;28;1,7;,9;
2024/01/01;0400 UTC;0;964,4;965,1;964,4;0;22,4;21,1;22,6;22,4;21,1;21;92;91;92;119;3,1;1,3;
2024/01/01;0500 UTC;0;964;964,4;964;0;22,3;21;22,5;22,3;21,1;20,9;92;92;92;279;3,1;,5;
2024/01/01;0600 UTC;0;963,8;964,2;963,8;0;22,3;21;22,4;22,3;21,1;21;92;92;92;266;1,9;,8;
2024/01/01;0700 UTC;0;963,2;963,8;963,2;0;22,3;21;22,5;22,3;21,2;21;93;92;93;297;1,6;,3;
2024/01/01;0800 UTC;0;963,4;963,4;963,1;0;22,3;21,1;22,3;22,2;21,1;21;93;93;93;267;1,6;,8;
2024/01/01;0900 UTC;0;963,8;963,8;963,4;5,1;22,4;21,2;22,4;22,2;21,2;21;93;93;93;274;4;1,6;
2024/01/01;1000 UTC;0;964,3;964,3;963,8;146,9;22,8;21,5;22,8;22,3;21,5;21,2;93;92;92;279;4,2;1,6;
2024/01/01;1100 UTC;0;964,9;964,9;964,3;473,7;23,9;21,9;24;22,8;22,1;21,4;92;88;88;271;3,9;1,3;
2024/01/01;1200 UTC;0;965;965,1;964,9;1113,1;24,7;21,6;25,1;23,7;22;21,2;88;81;83;292;4,1;2,1;
2024/01/01;1300 UTC;0;964,8;965;964,8;2743,8;27,1;21,4;27,2;24,7;22,1;21,1;83;71;71;300;4,2;,9;
2024/01/01;1400 UTC;0;964,4;964,8;964,4;3541,2;29,3;20,9;29,6;26,9;22,3;20,5;72;60;61;272;4,8;1,8;
2024/01/01;1500 UTC;0;963,5;964,4;963,5;3584;30,2;20,6;31,5;29;22,4;19,8;63;52;56;317;4,5;1,9;
2024/01/01;1600 UTC;0;961,9;963,5;961,9;3685,5;32,2;20,4;32,3;30,3;21,2;18,5;57;45;50;340;5,9;1,5;
2024/01/01;1700 UTC;0;960,4;961,9;960,4;3425,1;33,1;19,3;33,4;31,7;20,5;18,8;50;43;44;313;5,8;1,7;
2024/01/01;1800 UTC;0;959,7;960,4;959,7;2962,4;33,6;17,1;34,3;32,9;19,9;17,1;46;37;37;286;5,2;2,2;
2024/01/01;1900 UTC;0;959,2;959,7;959,2;2098,6;33;19,2;33,9;32,8;19,6;16,9;45;37;44;336;5,6;3;
2024/01/01;2000 UTC;0;959,3;959,3;959,1;932;32,4;19,6;33,2;32,4;19,7;18,3;47;42;47;321;5,3;1,2;
2024/01/01;2100 UTC;0;960,8;960,8;959,3;198,4;29,5;20,4;32,4;29,5;20,7;19,2;59;46;58;285;8,9;2,6;
2024/01/01;2200 UTC;0;961,1;961,1;960,8;8,5;28;21,7;29,5;28;22;20,2;69;58;69;307;5,8;1,8;
2024/01/01;2300 UTC;0;962,6;962,6;961;,2;26,1;21,4;28;26,1;22,2;21,3;75;69;75;83;5;2,2;
2024/01/02;0000 UTC;0;964,1;964,1;962,6;,3;23,8;21,3;26,1;23,8;21,5;21,1;86;75;86;112;8;3,8;
2024/01/02;0100 UTC;11,4;964,9;964,9;964,1;,7;23,1;21,7;23,8;22,9;21,7;21,3;92;86;92;218;8;1;
2024/01/02;0200 UTC;2,6;965,1;965,2;964,7;0;23;21,7;23,3;22,9;22;21,5;93;92;92;248;3,7;1,8;
2024/01/02;0300 UTC;5;964,3;965,1;964,3;0;22,7;21,4;23,1;22,7;21,9;21,4;93;92;92;264;3,7;1,1;
2024/01/02;0400 UTC;3,6;964,3;964,4;964,2;,2;21,9;20,7;22,7;21,9;21,3;20,7;93;92;93;250;5,3;2,4;
2024/01/02;0500 UTC;3,8;963,4;964,3;963,4;,1;21,7;20,5;21,9;21,7;20,6;20,4;93;92;93;239;5;2;
2024/01/02;0600 UTC;4,4;963,3;963,6;963,3;0;21,5;20,3;21,8;21,5;20,6;20,3;93;93;93;263;4,6;1,5;
2024/01/02;0700 UTC;2,8;962,6;963,3;962,6;,1;21,3;20,2;21,6;21,3;20,4;20,2;93;93;93;263;2,9;1,1;
2024/01/02;0800 UTC;2,4;962,6;962,6;962,3;0;21,4;20,3;21,5;21,3;20,4;20,2;94;93;93;274;2,1;,7;
2024/01/02;0900 UTC;,4;963,5;963,5;962,6;1,9;21,5;20,4;21,6;21,4;20,5;20,3;94;93;93;306;2,1;,7;
2024/01/02;1000 UTC;,2;963,9;963,9;963,5;168,1;21,9;20,8;21,9;21,5;20,8;20,4;94;93;93;320;2,1;1,1;
2024/01/02;1100 UTC;0;964,5;964,5;963,8;610,6;22,8;21,5;22,8;21,9;21,5;20,8;94;92;92;299;3,4;1,6;
2024/01/02;1200 UTC;0;965,2;965,2;964,5;1240,6;24,1;21,4;24,2;22,8;22,2;21,4;92;85;85;314;3,4;1,1;
2024/01/02;1300 UTC;0;965,2;965,4;965,2;2171;26,6;22,3;26,6;24,1;22,3;20,9;86;75;77;114;2,5;,6;
2024/01/02;1400 UTC;0;964,3;965,2;964,3;2909,5;27,2;21,9;27,3;26;22,1;20,8;77;70;73;343;3,7;1,9;
2024/01/02;1500 UTC;0;963,4;964,3;963,4;2917,2;28,3;21,3;28,8;26,9;22,5;20,8;73;65;66;14;5,1;2,1;
2024/01/02;1600 UTC;0;962,5;963,4;962,5;4062,4;30,2;22,3;30,2;28,1;22,3;20,3;67;59;63;32;5;2,4;
2024/01/02;1700 UTC;0;961,7;962,5;961,6;1603,8;26,7;21,9;30,7;26,2;22,4;19,8;75;56;75;170;6,5;2,8;
2024/01/02;1800 UTC;0;961,6;961,8;961,4;612,9;25,1;21,8;27;25,1;22,5;21,3;82;74;82;232;7;3,1;
2024/01/02;1900 UTC;0;961,9;961,9;961,4;350;24,1;21,8;25,3;24;22,2;21,5;87;81;87;258;7;1,8;
2024/01/02;2000 UTC;0;962,2;962,2;961,8;279,3;23,5;21,4;24,1;23,4;21,8;21,2;88;87;88;284;4,5;1,8;
2024/01/02;2100 UTC;0;962,6;962,6;962,2;138,1;23,6;21,6;23,6;23,5;21,7;21,4;89;88;89;273;3,7;1,4;
2024/01/02;2200 UTC;0;962,7;962,7;962,6;8;23,6;21,9;23,6;23,5;21,9;21,5;90;89;90;254;2,8;1;
2024/01/02;2300 UTC;0;963,7;963,7;962,7;0;23,5;21,7;23,6;23,4;21,9;21,7;91;90;90;270;2,4;,9;
2024/01/03;0000 UTC;0;964,5;964,5;963,7;0;23,5;21,8;23,6;23,5;21,9;21,7;90;90;90;251;1,8;,4;
2024/01/03;0100 UTC;0;964,6;964,8;964,5;0;23,2;21,6;23,5;23,2;21,9;21,6;91;90;91;235;1,3;,3;
2024/01/03;0200 UTC;0;964,5;964,8;964,5;0;23,5;22,1;23,5;23,1;22,1;21,6;92;91;92;139;1,1;,2;
2024/01/03;0300 UTC;0;964,2;964,5;964,2;0;23,4;22;23,5;23,4;22,1;21,9;92;91;92;91;1,4;,3;
2024/01/03;0400 UTC;0;963,5;964,2;963,5;0;23,3;21,9;23,4;23,2;21,9;21,8;92;92;92;59;,8;,5;
2024/01/03;0500 UTC;0;963,1;963,5;963,1;0;23,2;21,9;23,3;23,2;21,9;21,8;92;92;92;77;1,1;,6;
2024/01/03;0600 UTC;0;962,9;963,1;962,9;0;23;21,7;23,2;23;21,9;21,7;92;92;92;153;1,1;,3;
2024/01/03;0700 UTC;0;962,8;962,9;962,8;0;23,2;21,9;23,3;23;22;21,6;93;92;92;291;1;,5;
2024/01/03;0800 UTC;0;963,2;963,2;962,8;0;23,1;21,9;23,3;23,1;22;21,9;93;92;93;285;1,4;,4;
2024/01/03;0900 UTC;0;963,7;963,7;963,2;10,5;23,2;21,9;23,2;23,1;21,9;21,8;93;93;93;293;1,5;,6;
2024/01/03;1000 UTC;0;964,5;964,5;963,7;176,6;23,7;22,2;23,7;23,2;22,2;21,9;93;91;91;312;2,2;1,2;
2024/01/03;1100 UTC;0;964,9;964,9;964,5;632;24,4;21,8;24,5;23,7;22,3;21,7;92;85;85;315;2,5;1,6;
2024/01/03;1200 UTC;0;965,5;965,5;964,9;1152,1;25,6;21,4;25,8;24,4;22,2;21,2;86;77;78;327;3,6;2;
2024/01/03;1300 UTC;0;966;966;965,5;2644,6;27,2;21,1;27,9;25,6;22;21;79;67;70;296;4,4;2,3;
2024/01/03;1400 UTC;0;965,2;966;965,2;2733,3;28,5;21,5;29,7;27;22,3;20,7;72;61;66;304;6,3;2,2;
2024/01/03;1500 UTC;0;964,1;965,2;964,1;2617,8;30,3;21,7;30,3;27,1;22,2;20,9;74;60;60;286;6,3;2,8;
2024/01/03;1600 UTC;0;963;964,1;963;2703,7;30,5;20,6;30,5;29;21,3;19,5;61;55;55;334;7,6;2;
2024/01/03;1700 UTC;0;961,9;963;961,9;1222,9;30;20,4;30,6;29,8;21,4;19,6;60;54;56;314;5,7;2,3;
2024/01/03;1800 UTC;0;961;961,9;961;3109,6;31,4;19,8;31,8;30,1;21,3;19;58;47;50;332;5,5;3,2;
2024/01/03;1900 UTC;0;960,6;961;960,5;2656,5;31,8;19,9;32,3;31,4;20,5;18,3;51;45;49;346;7,1;3,4;
2024/01/03;2000 UTC;0;960,9;960,9;960,6;1302,5;29,4;21,1;32;29;21,7;18,5;63;46;61;45;8,1;3,5;
2024/01/03;2100 UTC;0;961,8;961,8;960,9;500,1;27,9;21,8;29,3;27,9;22;20,7;70;61;70;59;7,6;2,7;
2024/01/03;2200 UTC;0;962,7;962,7;961,8;45,2;26,3;22,2;27,9;26,3;22,2;21,7;78;70;78;103;6,1;1,8;
2024/01/03;2300 UTC;0;963,4;963,4;962,7;0;25,9;22,3;26,3;25,9;22,3;22,2;81;78;81;106;5,3;2,1;
2024/01/04;0000 UTC;0;964,1;964,1;963,4;0;25,6;22,4;25,9;25,6;22,5;22,3;83;81;83;122;4,4;1,3;
2024/01/04;0100 UTC;0;964,3;964,3;963,9;0;25,1;22,2;25,6;25,1;22,4;22,1;84;83;84;129;2,6;1;
2024/01/04;0200 UTC;0;964,7;964,7;964,3;0;24,8;22,2;25,1;24,8;22,4;22,2;85;84;85;68;2,3;,8;
2024/01/04;0300 UTC;0;964,4;964,9;964,4;0;24,7;22,4;25;24,6;22,4;22,2;87;85;87;41;1,7;,4;
2024/01/04;0400 UTC;0;963,9;964,4;963,9;0;24,8;22,7;24,8;24,4;22,7;22,3;89;87;88;192;1;,3;
2024/01/04;0500 UTC;0;963,3;963,9;963,3;0;24,6;22,4;24,8;24,5;22,8;22,4;89;87;87;360;1,4;,8;
2024/01/04;0600 UTC;0;963,1;963,3;963,1;0;24,4;22;24,8;24,2;22,4;22;88;86;86;307;2,2;1,1;
2024/01/04;0700 UTC;0;963;963,1;963;0;23,9;22,1;24,4;23,8;22,1;21,8;90;86;90;180;2,4;,6;
2024/01/04;0800 UTC;0;963,1;963,1;963;0;23,9;22,3;24;23,6;22,4;22;91;90;91;211;2,6;1,6;
2024/01/04;0900 UTC;0;963,6;963,6;963,1;7,4;23,8;22,2;23,9;23,8;22,4;22,2;91;91;91;212;3,4;,9;
2024/01/04;1000 UTC;0;964,1;964,1;963,6;250,8;24,8;22,8;24,9;23,8;23;22,2;91;89;89;40;2,6;,2;
2024/01/04;1100 UTC;0;964,5;964,5;964;523,8;25,5;21,9;25,7;24,7;22,9;21,9;89;80;80;355;1,5;,5;
2024/01/04;1200 UTC;0;964,8;964,8;964,5;1507;26,7;21,1;27,4;25,5;22,6;21,1;82;71;71;329;2,7;1,3;
2024/01/04;1300 UTC;0;964,5;964,8;964,5;2826,2;29,4;22;29,4;26,7;22,4;21,3;74;64;64;272;3,3;1,5;
2024/01/04;1400 UTC;0;964,1;964,6;964,1;3620,5;30,5;21,3;30,8;28,9;22,3;21;66;57;58;258;3,6;1,5;
2024/01/04;1500 UTC;0;963,3;964,2;963,3;2977,5;30,5;21,7;31,9;28,9;22,6;21;66;56;60;275;4,7;1,9;
2024/01/04;1600 UTC;0;962,4;963,3;962,3;3402,2;30,9;20,4;31,6;29,4;22,1;20,2;62;53;54;3;7,6;1,4;
2024/01/04;1700 UTC;2,4;962,1;962,4;962;1615,3;25,2;22,8;30,9;25,1;23,2;20,3;87;54;86;21;8,5;3,5;
2024/01/04;1800 UTC;,2;961,2;962,1;961,2;1423,1;28,8;23,1;28,8;25;23,6;22,3;87;71;72;30;6,5;,8;
2024/01/04;1900 UTC;0;960,8;961,2;960,8;1302,3;28,9;22,2;29,6;28,8;23,5;21,1;72;61;68;311;4,4;2;
2024/01/04;2000 UTC;0;961,6;961,7;960,8;541,7;27,3;22;28,9;27,3;22,6;21,8;74;67;73;274;4,9;2;
2024/01/04;2100 UTC;,4;962,8;962,8;961,6;80,1;24,7;22,3;27,3;24,7;22,3;21,7;87;73;87;258;7,1;2;
2024/01/04;2200 UTC;,2;962,6;963;962,6;4,6;24,2;22,2;24,7;24,2;22,4;22,2;88;86;88;267;3,9;1,5;
2024/01/04;2300 UTC;0;963,3;963,3;962,6;0;24,1;22,4;24,2;24,1;22,4;22,2;90;88;90;282;3,9;1,1;
2024/01/05;0000 UTC;0;964,2;964,2;963,3;0;23,9;22,4;24,1;23,9;22,5;22,3;91;90;91;284;3,8;1,5;
2024/01/05;0100 UTC;0;964,5;964,5;964,2;0;23,8;22,3;24;23,8;22,4;22,3;91;91;91;260;3,6;1;
2024/01/05;0200 UTC;0;964,4;964,6;964,3;0;23,8;22,2;23,9;23,7;22,4;22,1;91;91;91;307;3,1;1;
2024/01/05;0300 UTC;0;964;964,4;964;0;23,5;22,1;23,8;23,5;22,3;22,1;92;91;92;296;2;,9;
2024/01/05;0400 UTC;0;963,3;964;963,3;0;23,6;22,1;23,6;23,5;22,2;22,1;92;92;92;298;2,1;,9;
2024/01/05;0500 UTC;0;962,8;963,3;962,8;0;23,5;22,1;23,6;23,5;22,1;22,1;92;92;92;237;1,9;,6;
2024/01/05;0600 UTC;0;962,4;962,8;962,4;0;23,5;22,1;23,5;23,5;22,2;22,1;92;92;92;277;1,6;,3;
2024/01/05;0700 UTC;0;962,3;962,4;962,2;0;23,5;22,1;23,6;23,5;22,2;22,1;92;92;92;265;1,3;,5;
2024/01/05;0800 UTC;0;962,7;962,7;962,3;0;23,5;22,2;23,5;23,5;22,2;22,1;92;92;92;263;1,6;,4;
2024/01/05;0900 UTC;0;963,4;963,4;962,7;4,3;23,5;22,3;23,6;23,5;22,3;22,2;93;92;93;30;1;,6;
2024/01/05;1000 UTC;0;963,8;963,8;963,4;233,7;24;22,7;24,1;23,5;22,8;22,3;93;92;92;18;1,1;,6;
2024/01/05;1100 UTC;0;963,9;963,9;963,8;1063,9;26,2;22,9;26,4;24;23,6;22,7;92;82;82;271;2;,9;
2024/01/05;1200 UTC;0;964,3;964,3;963,9;2195,9;28,2;22;28,5;26,2;23,7;22;82;69;69;253;2,7;1,3;
2024/01/05;1300 UTC;0;964,2;964,4;964,2;3011,5;29,7;22;29,8;27,9;23,5;21,5;73;62;63;284;4,9;2,3;
2024/01/05;1400 UTC;0;963,6;964,2;963,6;3381,4;30,4;21,6;31,3;29,5;22,8;21,1;66;57;60;263;5,1;1,8;
2024/01/05;1500 UTC;0;962,8;963,6;962,8;3373,7;30,9;20,7;31,9;30;22,7;20,7;62;53;55;326;5,7;3,1;
2024/01/05;1600 UTC;0;961,7;962,8;961,7;2381,5;32;21,7;32,1;30,6;22,5;20,1;59;50;55;283;6;2,5;
2024/01/05;1700 UTC;0;960,8;961,7;960,8;1149,6;29,5;22,8;32;29,4;23,1;20,3;68;51;67;219;6,5;3,1;
2024/01/05;1800 UTC;0;960;960,8;960;902,4;29,4;21,8;29,8;29,4;23,1;21,5;68;62;64;243;6,4;2,9;
2024/01/05;1900 UTC;0;960,2;960,5;959,4;845,5;29,2;21,5;29,6;29,1;22;21,2;65;62;63;211;6,6;1,7;
2024/01/05;2000 UTC;0;960,8;960,8;960,2;428,7;29;21,3;29,5;29;22;21,2;66;62;63;255;4,4;1,6;
2024/01/05;2100 UTC;0;960,7;960,8;960,4;231,2;28,3;22;29;28,3;22,4;21,5;70;63;69;220;3,5;,9;
2024/01/05;2200 UTC;0;961,4;961,4;960,7;15,6;27,2;21,3;28,3;27,2;22,2;21,3;72;68;70;186;4,1;1,6;
2024/01/05;2300 UTC;0;962,8;962,8;961,4;0;26,4;21,7;27,2;26,4;21,8;21,3;76;70;75;193;4,1;1,2;
2024/01/06;0000 UTC;0;963,8;963,8;962,9;0;25,9;21,5;26,4;25,9;21,7;21,4;77;75;77;207;3,7;1,2;
2024/01/06;0100 UTC;0;964,5;964,5;963,8;0;25,2;21,8;25,9;25,2;22;21,5;82;77;82;358;2,5;,8;
2024/01/06;0200 UTC;0;964,5;964,6;964,4;0;24,7;21,8;25,2;24,6;22,1;21,6;85;82;84;61;1,5;,9;
2024/01/06;0300 UTC;0;964,2;964,7;964,2;0;24,8;22;24,8;24,5;22;21,8;85;83;85;139;1,4;1;
2024/01/06;0400 UTC;0;963,8;964,2;963,8;0;24,6;22;24,9;24,6;22,2;21,9;86;84;86;74;1,5;,9;
2024/01/06;0500 UTC;0;963,4;963,8;963,4;0;24,5;22;24,8;24,5;22;21,9;86;84;86;60;1,6;,5;
2024/01/06;0600 UTC;0;962,8;963,4;962,7;0;24,6;21,1;24,6;24,2;22;21,1;87;81;81;184;2,5;1,3;
2024/01/06;0700 UTC;0;962,9;962,9;962,8;0;24,2;21,2;24,6;24,2;21,3;21;83;81;83;244;2,5;,7;
2024/01/06;0800 UTC;0;963,2;963,2;962,9;0;23,9;21,6;24,2;23,9;21,6;21,2;87;83;87;149;1,9;,4;
2024/01/06;0900 UTC;0;963,8;963,8;963,2;3,8;23,7;21,4;24,2;23,6;21,8;21,3;87;86;87;84;1,6;,8;
2024/01/06;1000 UTC;11,4;964,8;964,8;963,8;212,5;23,4;21,8;23,7;22,9;21,8;21,1;91;87;90;106;2,8;,4;
2024/01/06;1100 UTC;,2;965;965;964,8;462,9;24,6;22,3;24,6;23,4;22,4;21,8;91;87;87;143;1;,4;
2024/01/06;1200 UTC;0;965,2;965,3;965;1389,4;26,6;21,7;26,6;24,6;22,9;21,7;87;74;74;337;1,6;,5;
2024/01/06;1300 UTC;0;964,9;965,3;964,9;2899,4;29;21,6;29;26,4;22,4;20,6;75;64;64;240;2,9;1,2;
2024/01/06;1400 UTC;0;964,3;964,9;964,3;3459,1;30,6;21,6;30,7;28,6;22,2;20,3;67;57;59;281;4,1;1,7;
2024/01/06;1500 UTC;0;963,5;964,3;963,5;3493,6;31;19,5;31,9;30,1;21,8;19,5;60;50;51;280;4,9;1,3;
2024/01/06;1600 UTC;0;962,6;963,5;962,6;3822,6;30,2;21,4;32,4;29,9;22,8;20,5;65;51;59;182;7,6;3,5;
2024/01/06;1700 UTC;0;962;962,6;962;3696,8;30,8;21,9;30,9;29,8;23,1;21,1;65;57;59;234;9,4;2,5;
2024/01/06;1800 UTC;0;961,1;962;961,1;2327,8;31;22,3;31,5;29,7;22,3;20,4;63;53;60;254;5,1;1,8;
2024/01/06;1900 UTC;0;961;961,1;960,8;2483,5;30,9;21,3;31,6;30,1;22,7;21,3;62;57;57;267;6,5;2,5;
2024/01/06;2000 UTC;0;960,5;961;960,4;1759,5;31,4;21,6;31,8;30,8;22,1;20;59;51;56;237;5,4;1,9;
2024/01/06;2100 UTC;0;960,7;960,8;960,5;466,1;29;21,3;31,4;29;21,7;20,7;63;55;63;174;4,8;2,9;
2024/01/06;2200 UTC;0;960,9;961;960,7;38,5;27,4;21,8;29;27,3;21,9;21,3;72;63;72;9;4,8;,9;
2024/01/06;2300 UTC;0;961,7;961,7;960,9;0;27,1;21,3;27,6;26,7;22,1;21,1;75;68;71;353;2,8;,5;
2024/01/07;0000 UTC;0;962,6;962,6;961,7;0;26,5;21,1;27,5;26,3;21,6;20,6;75;66;72;140;2,6;1,1;
2024/01/07;0100 UTC;0;963,1;963,1;962,6;0;26,2;21;26,5;26,1;21,5;21;75;72;73;179;2,2;,8;
2024/01/07;0200 UTC;0;963,2;963,3;963,1;0;25,9;21,2;26,2;25,7;22,2;21;81;73;75;290;1,9;,6;
2024/01/07;0300 UTC;0;963,1;963,3;963;0;24,9;21,8;25,9;24,7;21,8;21,1;83;75;83;61;1,7;,3;
2024/01/07;0400 UTC;0;962,2;963,1;962,1;0;24,8;21,6;25;24,4;22;21,4;85;82;82;92;2,1;,4;
2024/01/07;0500 UTC;0;961,9;962,2;961,9;0;24,5;22,4;24,8;24,4;22,4;21,6;88;82;88;126;,9;,6;
2024/01/07;0600 UTC;0;961,8;961,9;961,8;0;24,3;22,4;24,7;24,3;22,6;22,4;89;87;89;33;1,1;,3;
2024/01/07;0700 UTC;0;961,9;961,9;961,8;0;24,3;22,6;24,5;24,3;22,8;22,4;90;89;90;236;1;,4;
2024/01/07;0800 UTC;0;962,5;962,5;961,9;0;23,8;22,3;24,3;23,7;22,5;22,1;92;90;91;77;1,2;,8;
2024/01/07;0900 UTC;0;963;963;962,5;10,2;23,9;22,5;23,9;23,6;22,5;22,1;92;91;92;233;1,2;,3;
2024/01/07;1000 UTC;0;963,7;963,7;963;473,8;26,7;23;26,9;23,9;24,3;22,5;92;80;80;237;1,1;,6;
2024/01/07;1100 UTC;0;964,2;964,2;963,7;844,7;27,6;22;27,6;26,6;22,9;21,6;80;71;72;218;2;,5;
2024/01/07;1200 UTC;0;964,4;964,4;964,2;1174;30;21,4;30;27,3;22,5;20,9;74;60;60;256;1,6;,6;
2024/01/07;1300 UTC;0;964,7;964,7;964,4;1917,5;30,7;21,5;30,7;29,3;22,3;20,3;63;57;58;162;2,5;,7;
2024/01/07;1400 UTC;0;963,8;964,7;963,8;2756,6;30,7;20;32,4;30,7;21,7;19,2;58;47;53;159;3;1,2;
2024/01/07;1500 UTC;0;962,6;963,8;962,6;2859,3;32,5;20,5;32,9;30,6;21,3;19,5;57;47;49;52;4,4;1,7;
2024/01/07;1600 UTC;0;961,4;962,6;961,4;3634,4;33,9;20,2;33,9;32,4;21,9;19;52;44;45;292;4,3;1,3;
2024/01/07;1700 UTC;0;960,8;961,4;960,8;2455,4;33,4;21;34,3;31,5;22,5;18,5;54;42;48;218;5,5;1,9;
2024/01/07;1800 UTC;0;960,1;960,8;960,1;2377,7;33,9;20,7;34;32,6;21,2;19,4;51;43;46;271;5,8;2,3;
2024/01/07;1900 UTC;0;959,7;960,1;959,3;2696,4;34,2;18,7;34,5;32,7;20,9;18,7;48;40;40;290;7,1;1,5;
2024/01/07;2000 UTC;0;960,1;960,2;959,7;1222,1;33,1;19,1;34,2;33,1;19,7;18,3;45;40;44;327;4,3;2,4;
2024/01/07;2100 UTC;7,2;961,8;962;960;417,1;23,5;21,1;33,1;23,1;21,6;19;88;43;86;132;12,6;3,7;
2024/01/07;2200 UTC;,6;962,5;962,5;961,6;5,5;24;21,9;24,2;23,5;22,1;21,1;89;85;88;95;8,5;1,7;
2024/01/07;2300 UTC;0;963,8;963,8;962,4;,9;24,7;22,6;24,7;23,9;22,7;21,6;89;87;88;318;3,7;1,1;
2024/01/08;0000 UTC;0;964,5;964,5;963,7;,3;24,7;22,7;24,7;24,4;22,7;22,4;89;88;89;247;1,9;,9;
2024/01/08;0100 UTC;0;965,1;965,4;964,4;,7;24,9;22,8;25,1;24,7;23;22,7;89;88;88;252;3;1,4;
2024/01/08;0200 UTC;,8;965,3;965,6;965,1;,5;24,4;22,6;24,9;24,4;22,9;22,5;90;88;90;251;3,1;1,3;
2024/01/08;0300 UTC;,4;964,5;965,3;964,5;0;23,7;22,1;24,4;23,7;22,6;22,1;91;90;91;256;4,3;1,4;
2024/01/08;0400 UTC;0;963,6;964,5;963,5;0;23,5;22;23,7;23,5;22,1;21,9;91;91;91;298;3,3;,5;
2024/01/08;0500 UTC;0;963,8;963,8;963,5;0;23,6;22,2;23,6;23,3;22,2;21,8;92;91;92;78;2,4;1;
2024/01/08;0600 UTC;,6;962,2;963,8;962,2;0;23,4;22;23,7;23,4;22,3;22;92;92;92;225;3,6;1,7;
2024/01/08;0700 UTC;,2;961,8;962,2;961,6;0;23,4;21,9;23,4;23,2;22;21,8;92;91;91;310;4,9;,8;
2024/01/08;0800 UTC;0;962,7;962,7;961,7;0;23,4;22;23,5;23,2;22,1;21,8;92;91;92;313;2,5;,8;
2024/01/08;0900 UTC;0;963,7;963,7;962,7;2,7;23,2;21,9;23,5;23,2;22,1;21,9;92;92;92;73;1,9;,3;
2024/01/08;1000 UTC;0;964,9;964,9;963,7;194,2;24;22,6;24;23,2;22,6;21,9;93;92;92;30;1,3;,6;
2024/01/08;1100 UTC;,2;965,9;965,9;964,9;288,2;23,9;22,4;24,2;23,9;22,7;22,3;92;91;91;83;5,1;2,5;
2024/01/08;1200 UTC;0;966,3;966,3;965,7;1153,9;25,7;22,8;25,7;23,9;22,9;22,3;91;84;84;94;5,4;2,7;
2024/01/08;1300 UTC;0;966,2;966,4;966,1;2562;26,3;21,4;26,9;25,7;23;21,1;84;73;74;85;6,5;2,9;
2024/01/08;1400 UTC;0;965,3;966,2;965,3;1524,9;27,2;21,6;27,2;25,9;22;20,9;77;71;72;76;6,5;2,2;
2024/01/08;1500 UTC;0;964,6;965,3;964,6;1929,6;27,2;21,9;27,5;26,9;22;21,1;74;69;73;81;4,7;2;
2024/01/08;1600 UTC;0;963,7;964,6;963,7;2447,5;27,8;20,6;28,3;25,6;22,1;20,2;80;63;65;10;6,3;1,6;
2024/01/08;1700 UTC;0;962,8;963,7;962,8;3206,8;29,7;20,5;29,8;27,5;21,6;20,2;68;57;58;154;3,5;1,2;
2024/01/08;1800 UTC;0;961,8;962,8;961,8;2282,6;29,5;20,3;30,5;29;21,3;19,8;63;55;58;2;3,6;1,6;
2024/01/08;1900 UTC;0;961,6;961,8;961,4;1067,3;28,6;22,5;30,2;28,1;22,5;20,1;70;56;70;7;4,2;2,1;
2024/01/08;2000 UTC;0;961,9;961,9;961,6;1190,3;28,7;21,5;29,8;28,6;22,8;20,8;70;60;65;56;4,1;1,6;
2024/01/08;2100 UTC;0;962,6;962,6;961,9;172,6;27,6;21,6;28,7;27,6;21,9;21,1;71;64;70;26;5,6;2,9;
