REGIAO:;N
UF:;AM
ESTACAO:;MANICORE
CODIGO (WMO):;A133
LATITUDE:;-5,7886111
LONGITUDE:;-61,28833333
ALTITUDE:;40,64
DATA DE FUNDACAO:;12/12/11
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/01;0000 UTC;;1005,9;1005,9;1004,8;;27,5;24,2;27,9;27,5;24,4;23,9;83;80;82;;;;
2024/01/01;0100 UTC;;1007,4;1007,4;1005,9;;27,5;24,6;27,9;27,5;24,6;24,1;84;80;84;;;;
2024/01/01;0200 UTC;;1007,3;1007,4;1007,2;;25,8;24;27,5;25,8;24,7;23,9;90;84;90;;;;
2024/01/01;0300 UTC;;1007,2;1007,3;1007;;25,6;23,9;25,8;25,4;24,1;23,7;91;90;91;;;;
2024/01/01;0400 UTC;;1006,8;1007,3;1006,8;;25,7;24,2;25,8;25,3;24,2;23,8;92;91;91;;;;
2024/01/01;0500 UTC;;1006,3;1006,8;1006,3;;25,5;24,1;25,8;25,5;24,4;24;93;91;92;;;;
2024/01/01;0600 UTC;;1005,6;1006,3;1005,6;;25,5;24,3;25,6;25,3;24,3;24,1;93;92;93;;;;
2024/01/01;0700 UTC;;1005;1005,6;1005;;25,5;24,1;25,6;25,4;24,3;24;93;92;92;;;;
2024/01/01;0800 UTC;;1004,9;1005;1004,9;;25,2;24;25,6;25,2;24,1;24;93;92;93;;;;
2024/01/01;0900 UTC;;1005,4;1005,4;1004,9;;25,4;24,3;25,4;25,2;24,3;24;93;93;93;;;;
2024/01/01;1000 UTC;;1006,1;1006,1;1005,4;;25,3;24,2;25,4;25,3;24,3;24,1;93;93;93;;;;
2024/01/01;1100 UTC;;1007;1007;1006,1;220,9;26,3;24,7;26,3;25,3;24,9;24,2;94;90;91;;;;
2024/01/01;1200 UTC;;1007,8;1007,8;1007;630,5;27,6;24,3;27,7;26,3;25,1;24,2;91;82;82;;;;
2024/01/01;1300 UTC;;1008,3;1008,4;1007,8;855,8;28,6;25,4;28,6;27,6;25,4;24,4;84;80;83;;;;
2024/01/01;1400 UTC;;1008,1;1008,4;1008,1;1295,2;30;24,9;30,2;28,5;25,5;23,9;83;73;74;;;;
2024/01/01;1500 UTC;;1007,7;1008,1;1007,7;1358,7;30,3;25,1;30,8;29,3;25,5;24;77;70;74;;;;
2024/01/01;1600 UTC;;1007;1007,7;1007;1241,4;30,7;25,2;30,7;29,6;25,3;23,9;76;70;72;;;;
2024/01/01;1700 UTC;;1005,4;1007;1005,4;1715,3;32,1;25,1;32,7;30,3;25,2;23;72;61;67;;;;
2024/01/01;1800 UTC;;1004,1;1005,4;1004,1;2624,4;33,3;22,8;33,9;31,7;24,9;22,2;67;51;54;;;;
2024/01/01;1900 UTC;;1003,2;1004,1;1003,1;977,6;30,6;23,5;34,2;30,6;23,8;22,3;66;53;66;;;;
2024/01/01;2000 UTC;;1003;1003,5;1003;167,2;28,1;24,3;30,6;28,1;25,1;23,6;81;66;80;;;;
2024/01/01;2100 UTC;;1003,5;1003,6;1003;164,9;27;23,9;28,1;27;24,4;23,6;84;79;83;;;;
2024/01/01;2200 UTC;;1003,8;1003,8;1002,8;82,2;26,4;23,8;27;26,4;24;23,6;86;83;86;;;;
2024/01/01;2300 UTC;;1004,9;1004,9;1003,8;;26,2;24;26,4;26;24;23,7;88;86;88;;;;
2024/01/02;0000 UTC;;1005,8;1005,8;1004,9;;25,8;24;26,2;25,8;24,2;23,9;90;88;90;;;;
2024/01/02;0100 UTC;;1006,4;1006,4;1005,8;;25,5;23,9;25,8;25,4;24,1;23,8;91;90;91;;;;
2024/01/02;0200 UTC;;1007,1;1007,1;1006,4;;25,3;23,9;25,6;25,2;24;23,8;92;91;92;;;;
2024/01/02;0300 UTC;;1007,1;1007,3;1007;;25,3;24;25,4;25,2;24;23,9;93;92;93;;;;
2024/01/02;0400 UTC;;1006,5;1007,1;1006,5;;25,2;24;25,5;25,1;24,3;23,8;93;92;93;;;;
2024/01/02;0500 UTC;;1005,3;1006,5;1005,3;;25,1;24;25,3;25;24,2;23,9;94;93;94;;;;
2024/01/02;0600 UTC;;1004,2;1005,3;1004,2;;24,7;23,6;25,2;24,6;24,1;23,5;94;93;94;;;;
2024/01/02;0700 UTC;;1003,8;1004,2;1003,8;;24,4;23,4;24,7;24,4;23,6;23,3;94;94;94;;;;
2024/01/02;0800 UTC;;1003,5;1003,8;1003,4;;24,3;23,3;24,4;24,2;23,4;23,2;94;94;94;;;;
2024/01/02;0900 UTC;;1004,2;1004,2;1003,5;;24,2;23,1;24,4;24,2;23,4;23,1;94;94;94;;;;
2024/01/02;1000 UTC;;1005,2;1005,2;1004,2;6,8;24,2;23,2;24,2;23,9;23,2;22,9;95;94;95;;;;
2024/01/02;1100 UTC;;1005,9;1005,9;1005,1;161,1;25,1;23,9;25,1;24,2;23,9;23,2;95;93;93;;;;
2024/01/02;1200 UTC;;1007;1007;1005,9;343,7;26;24,1;26;25,1;24,2;23,7;93;89;89;;;;
2024/01/02;1300 UTC;;1007,5;1007,5;1007;554,3;27,5;24,7;27,5;25,8;24,7;23,9;89;84;84;;;;
2024/01/02;1400 UTC;;1007,4;1007,7;1007,4;995,4;28;24,1;28,3;27,3;24,7;23,7;84;78;79;;;;
2024/01/02;1500 UTC;;1006,8;1007,5;1006,8;1116,8;29,4;24,4;29,9;28;25,3;23,9;81;74;74;;;;
2024/01/02;1600 UTC;;1006,4;1006,8;1006,4;1158,5;29,8;24,1;30,3;29,2;25,2;24;76;71;72;;;;
2024/01/02;1700 UTC;;1005,5;1006,4;1005,5;1250,6;30,8;24,6;30,8;29,4;25,2;24;75;68;70;;;;
2024/01/02;1800 UTC;;1004;1005,5;1004;1302,7;31,1;24,4;31,5;30,4;25,5;23,8;72;67;68;;;;
2024/01/02;1900 UTC;;1002,5;1004;1002,5;1580,7;31,7;24,7;32,2;30,9;25,7;24,1;71;64;66;;;;
2024/01/02;2000 UTC;;1002;1002,5;1002;1519,7;32,6;24,4;33,7;31,3;25,8;24;69;60;62;;;;
2024/01/02;2100 UTC;;1001,8;1002,1;1001,8;776,4;31,6;25,2;32,7;31;25,2;23,9;70;62;69;;;;
2024/01/02;2200 UTC;;1002,4;1002,4;1001,7;375,8;30,1;25;31,7;30,1;25,3;24,3;74;68;74;;;;
2024/01/02;2300 UTC;;1003;1003,1;1002,4;1,3;27,5;23,2;30,1;27,5;25,1;23;77;73;77;;;;
2024/01/03;0000 UTC;;1004,1;1004,1;1003;;26,5;23,4;27,5;26,5;23,6;23,1;83;77;83;;;;
2024/01/03;0100 UTC;;1004,8;1004,8;1004,1;;25,7;23,6;26,5;25,7;23,6;23,4;88;83;88;;;;
2024/01/03;0200 UTC;;1005;1005;1004,8;;25,6;23,5;25,9;25,6;23,7;23,5;88;88;88;;;;
2024/01/03;0300 UTC;;1005,1;1005,1;1005;;24,9;23,3;25,6;24,9;23,5;23,3;91;88;91;;;;
2024/01/03;0400 UTC;;1005,3;1005,4;1005,1;;25,1;23,7;25,1;24,8;23,8;23,3;93;91;92;;;;
2024/01/03;0500 UTC;;1005;1005,3;1004,9;;24,7;23,5;25,1;24,7;23,8;23,4;93;92;93;;;;
2024/01/03;0600 UTC;;1004,5;1005;1004,5;;24,6;23,5;24,7;24,5;23,5;23,3;94;93;94;;;;
2024/01/03;0700 UTC;;1004,2;1004,5;1004,1;;24,5;23,4;24,7;24,4;23,6;23,3;94;93;94;;;;
2024/01/03;0800 UTC;;1004,1;1004,3;1004,1;;24,6;23,5;24,6;24,3;23,5;23,2;94;93;94;;;;
2024/01/03;0900 UTC;;1004,6;1004,6;1004,1;;24,5;23,3;24,7;24,5;23,5;23,3;94;93;93;;;;
2024/01/03;1000 UTC;;1005,4;1005,4;1004,7;5,8;24,3;23,3;24,5;24,3;23,4;23,2;94;93;94;;;;
2024/01/03;1100 UTC;;1006,3;1006,3;1005,4;173,6;25,4;23,9;25,5;24,3;24,1;23,3;94;91;91;;;;
2024/01/03;1200 UTC;;1006,9;1006,9;1006,3;310,4;26,6;24,4;26,6;25,4;24,5;23,8;91;87;88;;;;
2024/01/03;1300 UTC;;1007,2;1007,2;1006,9;691;28,6;24,8;28,6;26,6;25;24,3;88;79;80;;;;
2024/01/03;1400 UTC;;1007;1007,3;1007;1595,4;31,7;24,7;31,9;28,6;25,2;24,2;81;67;67;;;;
2024/01/03;1500 UTC;;1006,5;1007;1006,5;1396,9;31,4;24,5;31,8;30,8;24,9;23,8;68;64;67;;;;
2024/01/03;1600 UTC;;1005,8;1006,6;1005,8;1814,3;32,3;24,1;32,5;31,1;25;23,3;70;61;62;;;;
2024/01/03;1700 UTC;;1004,7;1005,8;1004,7;2167,9;33;24,1;33,8;31,8;25,2;23,2;65;57;60;;;;
2024/01/03;1800 UTC;;1002,8;1004,7;1002,8;1833,8;33,6;24,3;34,1;32,8;25;23;62;55;58;;;;
2024/01/03;1900 UTC;;1001,5;1002,8;1001,5;1582,9;33;24,1;34,4;32,8;25,3;23,5;61;55;60;;;;
2024/01/03;2000 UTC;;1001,3;1001,5;1001,3;1084;33,1;24,2;33,5;32,5;24,9;23,3;62;58;60;;;;
2024/01/03;2100 UTC;;1002,3;1002,3;1001,2;947,7;28,6;22,9;34;28,6;25,5;22,8;72;59;72;;;;
2024/01/03;2200 UTC;;1002,6;1002,9;1002,3;24,4;26,1;24,7;28,6;25,8;24,7;22,6;92;72;92;;;;
2024/01/03;2300 UTC;;1003,5;1003,5;1002,5;;26,2;24,8;26,2;26;24,8;24,5;92;91;92;;;;
2024/01/04;0000 UTC;;1004,2;1004,2;1003,5;;26,2;24,9;26,3;26,1;25,1;24,8;93;92;93;;;;
2024/01/04;0100 UTC;;1004,9;1004,9;1004,1;;25,7;24,4;26,3;25,7;25;24,3;93;92;92;;;;
2024/01/04;0200 UTC;;1005,3;1005,3;1004,7;;25,2;24;25,7;25,1;24,4;23,8;93;92;93;;;;
2024/01/04;0300 UTC;;1005,7;1005,8;1005,3;;25,6;24,4;25,6;25,2;24,4;24;93;93;93;;;;
2024/01/04;0400 UTC;;1005,4;1005,8;1005,4;;25,8;24,6;25,8;25,5;24,6;24,2;93;92;93;;;;
2024/01/04;0500 UTC;;1004,3;1005,4;1004,3;;25,6;24,2;25,8;25,5;24,6;24,2;93;92;92;;;;
2024/01/04;0600 UTC;;1003,8;1004,3;1003,8;;25,3;24,1;25,6;25,3;24,2;24;93;92;93;;;;
2024/01/04;0700 UTC;;1003,1;1003,8;1003,1;;25,2;23,9;25,4;25,2;24,2;23,8;93;92;92;;;;
2024/01/04;0800 UTC;;1003,3;1003,4;1003,1;;25,2;23,8;25,2;25,1;23,9;23,8;92;92;92;;;;
2024/01/04;0900 UTC;;1004;1004;1003,3;;25,1;23,9;25,2;25,1;23,9;23,8;93;92;93;;;;
2024/01/04;1000 UTC;;1004,7;1004,7;1004;1,2;25,1;23,9;25,3;25;24;23,7;93;92;93;;;;
2024/01/04;1100 UTC;;1005,3;1005,3;1004,7;187,7;26,5;24,4;26,5;25,1;24,5;23,8;93;88;89;;;;
2024/01/04;1200 UTC;;1006,1;1006,1;1005,3;542,9;27,8;24,6;27,8;26,5;24,8;24,2;89;83;83;;;;
2024/01/04;1300 UTC;;1006,9;1006,9;1006,1;720,6;28,3;24,9;28,8;27,8;25,2;24,6;83;79;82;;;;
2024/01/04;1400 UTC;;1007,2;1007,3;1006,9;545,4;29;25,4;29;28,2;25,4;24,7;83;79;81;;;;
2024/01/04;1500 UTC;;1006,6;1007,3;1006,6;574,7;26,9;24,4;29,2;26,9;25,6;24,2;88;79;86;;;;
2024/01/04;1600 UTC;;1006,2;1006,6;1006;437,9;25,5;24,2;27,4;25,5;25,2;23,9;92;85;92;;;;
2024/01/04;1700 UTC;;1005,2;1006,3;1005,1;163,8;25,2;24,1;25,5;24,7;24,1;23,4;94;92;94;;;;
2024/01/04;1800 UTC;;1005,1;1005,6;1005,1;217,5;25,5;24,3;25,8;25,2;24,6;24,1;94;93;94;;;;
2024/01/04;1900 UTC;;1004,8;1005,1;1004,5;95,3;25,2;23,9;25,6;25,1;24,5;23,7;94;92;93;;;;
2024/01/04;2000 UTC;;1005,2;1005,2;1004,7;33,1;24,5;23,4;25,2;24,5;24;23,4;93;92;93;;;;
2024/01/04;2100 UTC;;1006,8;1006,8;1005,2;26;23,4;22,3;24,6;23,4;23,5;22,3;94;93;94;;;;
2024/01/04;2200 UTC;;1007,2;1007,3;1006,6;5,3;22,9;22;23,5;22,9;22,4;22;94;94;94;;;;
2024/01/04;2300 UTC;;1007,6;1007,6;1007;;22,8;21,8;23;22,7;22;21,7;94;94;94;;;;
2024/01/05;0000 UTC;;1009,3;1009,3;1007,6;;22,9;21,9;22,9;22,7;21,9;21,7;94;94;94;;;;
2024/01/05;0100 UTC;;1008,6;1009,4;1008,6;;22,8;21,9;22,9;22,7;21,9;21,7;95;94;95;;;;
2024/01/05;0200 UTC;;1008,5;1008,6;1007,4;;22,6;21,7;22,9;22,6;22;21,7;95;94;94;;;;
2024/01/05;0300 UTC;;1008,2;1008,8;1008,2;;22,4;21,5;22,6;22,4;21,7;21,5;95;94;95;;;;
2024/01/05;0400 UTC;;1008,5;1008,5;1008,1;;22,4;21,6;22,5;22,4;21,7;21,5;95;95;95;;;;
2024/01/05;0500 UTC;;1007,8;1008,5;1007,8;;22,4;21,6;22,5;22,3;21,7;21,4;95;95;95;;;;
2024/01/05;0600 UTC;;1007,1;1007,8;1007,1;;22,3;21,5;22,4;22,3;21,6;21,5;95;95;95;;;;
2024/01/05;0700 UTC;;1006,6;1007,1;1006,6;;22,3;21,4;22,3;22,3;21,5;21,4;95;95;95;;;;
2024/01/05;0800 UTC;;1006,2;1006,6;1006,1;;22,2;21,4;22,3;22,2;21,4;21,4;95;95;95;;;;
2024/01/05;0900 UTC;;1006,3;1006,4;1006,2;;22,2;21,3;22,2;22,1;21,4;21,3;95;95;95;;;;
2024/01/05;1000 UTC;;1006,5;1006,5;1006,3;1,9;22,2;21,4;22,2;22,1;21,4;21,3;95;95;95;;;;
2024/01/05;1100 UTC;;1006,8;1006,8;1006,4;161,3;22,8;22;22,8;22,2;22;21,4;95;95;95;;;;
2024/01/05;1200 UTC;;1007,8;1007,8;1006,8;473,3;24,1;22,5;24,1;22,7;22,7;21,9;95;91;91;;;;
2024/01/05;1300 UTC;;1008,2;1008,2;1007,8;713,8;25,2;22,1;25,4;24;22,8;21,9;91;83;83;;;;
2024/01/05;1400 UTC;;1007,6;1008,2;1007,6;1272,9;27,3;22,9;27,4;25,2;23,7;22,3;86;77;77;;;;
2024/01/05;1500 UTC;;1007,3;1007,6;1007,3;1550,2;28,4;23,1;28,5;27,2;24;22,8;81;73;73;;;;
2024/01/05;1600 UTC;;1006,6;1007,3;1006,6;1590,9;28,6;23;29,5;28,1;24,6;22,9;77;70;72;;;;
2024/01/05;1700 UTC;;1006,3;1006,6;1006,3;959,9;28,8;23,8;29,3;28,4;23,9;23;75;70;74;;;;
2024/01/05;1800 UTC;;1005,6;1006,3;1005,6;665,7;28,9;24,2;29;28,5;24,5;23,5;78;74;76;;;;
2024/01/05;1900 UTC;;1004,9;1005,6;1004,9;937,5;29,8;24,4;29,8;28,8;24,5;23,7;77;71;73;;;;
2024/01/05;2000 UTC;;1004,3;1004,9;1004,3;691,5;29,1;24;29,9;28,9;24,6;23,6;76;71;74;;;;
2024/01/05;2100 UTC;;1004,2;1004,3;1004,2;539;29,1;24,4;29,5;29;24,7;23,9;78;73;76;;;;
2024/01/05;2200 UTC;;1004,1;1004,3;1004,1;182,9;27,6;24,7;29,1;27,6;24,8;24,4;84;76;84;;;;
2024/01/05;2300 UTC;;1004,6;1004,6;1004,1;6,4;26,1;24,4;27,6;26,1;24,7;24,2;91;84;91;;;;
2024/01/06;0000 UTC;;1004,9;1004,9;1004,6;;25,4;24,2;26;25,4;24,4;24,2;93;91;93;;;;
2024/01/06;0100 UTC;;1005,7;1005,7;1004,9;;25,4;24,4;25,5;25,3;24,4;24,2;94;93;94;;;;
2024/01/06;0200 UTC;;1006,1;1006,2;1005,7;;25,4;24,4;25,5;25,3;24,5;24,3;94;94;94;;;;
2024/01/06;0300 UTC;;1006,5;1006,5;1006,1;;24,7;23,7;25,4;24,7;24,4;23,7;94;94;94;;;;
2024/01/06;0400 UTC;;1006,1;1006,7;1006,1;;24,4;23,5;24,8;24,2;23,8;23,3;95;94;95;;;;
2024/01/06;0500 UTC;;1005,5;1006,1;1005,5;;24,5;23,7;24,6;24,4;23,7;23,5;95;95;95;;;;
2024/01/06;0600 UTC;;1005,1;1005,6;1005,1;;24,4;23,6;24,6;24,2;23,7;23,3;95;95;95;;;;
2024/01/06;0700 UTC;;1004,9;1005,1;1004,9;;24,5;23,6;24,6;24,3;23,7;23,4;95;95;95;;;;
2024/01/06;0800 UTC;;1004,9;1005;1004,9;;24,3;23,5;24,5;24,2;23,6;23,3;95;95;95;;;;
2024/01/06;0900 UTC;;1004,9;1004,9;1004,7;;24,2;23,3;24,3;24,2;23,5;23,3;95;95;95;;;;
2024/01/06;1000 UTC;;1005,9;1005,9;1004,9;3,8;24,2;23,4;24,2;24;23,4;23,1;95;95;95;;;;
2024/01/06;1100 UTC;;1007;1007;1005,9;136,8;25,2;24,3;25,3;24,2;24,4;23,4;95;95;95;;;;
2024/01/06;1200 UTC;;1007,7;1007,7;1007;409,5;26,8;24,7;26,8;25,2;24,9;24,3;95;88;88;;;;
2024/01/06;1300 UTC;;1008,4;1008,4;1007,7;999,9;28,2;24,8;28,9;26,9;25,3;24,2;89;78;82;;;;
2024/01/06;1400 UTC;;1008,5;1008,6;1008,4;645,4;28,2;24,5;28,5;28,1;24,8;24,2;82;79;80;;;;
2024/01/06;1500 UTC;;1008;1008,5;1008;905,1;29,4;24,9;29,5;28,2;25,3;24,3;81;75;77;;;;
2024/01/06;1600 UTC;;1007,2;1008;1007,2;1241,4;30;24,5;30,1;29,3;25,2;24,2;77;71;73;;;;
2024/01/06;1700 UTC;;1005,7;1007,2;1005,7;1376,5;31,4;24,6;31,4;29,7;25;24;74;67;67;;;;
2024/01/06;1800 UTC;;1004,3;1005,7;1004,3;1635;31,3;24,2;31,8;30,3;25,2;23,6;71;65;66;;;;
2024/01/06;1900 UTC;;1003;1004,3;1003;1590,3;31,4;24,1;33,1;30,8;25,3;23,5;69;61;65;;;;
2024/01/06;2000 UTC;;1003,3;1003,4;1002,9;1198,4;28,9;23,9;32,8;28,4;25,1;22,8;75;61;74;;;;
2024/01/06;2100 UTC;;1003,5;1003,5;1003,1;1175,3;29,6;23,4;31;28,7;24,7;22,8;76;66;69;;;;
2024/01/06;2200 UTC;;1004,1;1004,1;1003,5;439,1;27,3;23,2;29,6;27,3;23,6;22,9;78;68;78;;;;
2024/01/06;2300 UTC;;1004,4;1004,4;1004,1;,4;26,1;23,7;27,3;26,1;23,8;23,2;87;78;87;;;;
2024/01/07;0000 UTC;;1005,3;1005,3;1004,4;;25,9;23,1;26,2;25,8;24;23,1;88;84;84;;;;
2024/01/07;0100 UTC;;1006,3;1006,3;1005,3;;25,7;23,5;26;25,7;23,7;22,9;88;83;88;;;;
2024/01/07;0200 UTC;;1006,8;1006,8;1006,3;;25,5;23,5;25,9;25,5;23,6;23,3;89;86;89;;;;
2024/01/07;0300 UTC;;1006,8;1006,8;1006,7;;24,9;23,4;25,5;24,9;23,5;23,3;91;89;91;;;;
2024/01/07;0400 UTC;;1006,5;1006,9;1006,5;;25,4;23,7;25,4;24,7;23,8;23,3;92;91;91;;;;
2024/01/07;0500 UTC;;1005,7;1006,5;1005,7;;25;23,5;25,4;25;23,7;23,5;92;90;91;;;;
2024/01/07;0600 UTC;;1005;1005,7;1005;;24,7;23,4;25;24,7;23,6;23,4;93;91;93;;;;
2024/01/07;0700 UTC;;1004,8;1005,1;1004,8;;24,5;23,5;24,7;24,5;23,5;23,3;94;93;94;;;;
2024/01/07;0800 UTC;;1005,1;1005,1;1004,8;;24,4;23,3;24,6;24,3;23,5;23,3;94;94;94;;;;
2024/01/07;0900 UTC;;1005,6;1005,6;1005,1;;24,2;23,2;24,4;24,2;23,3;23,2;94;94;94;;;;
2024/01/07;1000 UTC;;1006,2;1006,2;1005,6;2,6;24,1;23,2;24,2;24;23,3;23,1;95;94;95;;;;
2024/01/07;1100 UTC;;1007,1;1007,1;1006,2;114,8;25;24;25;24,1;24;23,2;95;94;94;;;;
2024/01/07;1200 UTC;;1007,8;1007,8;1007,1;421,9;26,4;24,2;26,4;25;24,4;24;94;88;88;;;;
2024/01/07;1300 UTC;;1008,2;1008,2;1007,8;792,6;28;24,4;28;26,4;24,9;24;88;81;81;;;;
2024/01/07;1400 UTC;;1008,3;1008,4;1008,2;2227,2;30,3;24;30,4;28;25;23,1;82;69;69;;;;
2024/01/07;1500 UTC;;1007,8;1008,4;1007,8;2700,3;31,5;23,5;32;29,9;24,9;23,1;71;61;63;;;;
2024/01/07;1600 UTC;;1007;1007,8;1007;2838,3;32,5;23,9;32,8;31,1;24,3;23,2;66;59;61;;;;
2024/01/07;1700 UTC;;1005,8;1007;1005,8;2909,6;33,4;24,3;33,4;31,9;24,3;22,7;62;55;59;;;;
2024/01/07;1800 UTC;;1004,3;1005,8;1004,3;2645,1;33,6;22,6;34,3;33,1;24,3;22,3;59;51;53;;;;
2024/01/07;1900 UTC;;1003,1;1004,3;1003,1;2136,6;33,1;22,1;35,2;33,1;24;22,1;56;50;52;;;;
2024/01/07;2000 UTC;;1002,6;1003,1;1002,6;1173,8;32,7;22,6;34,4;32,2;23,5;22;59;51;55;;;;
2024/01/07;2100 UTC;;1002,5;1002,6;1002,4;673,3;32,1;23,4;33,3;30,9;24,2;22,3;65;54;60;;;;
2024/01/07;2200 UTC;;1002,9;1002,9;1002,5;218,1;29,6;24;32,6;29,6;24,5;22,8;73;57;72;;;;
2024/01/07;2300 UTC;;1003,4;1003,5;1002,9;,8;26,4;22,7;29,7;26,2;24,1;22,7;82;71;80;;;;
2024/01/08;0000 UTC;;1004,1;1004,2;1003,4;;26,5;23,4;26,7;26,3;23,5;22,4;84;78;83;;;;
2024/01/08;0100 UTC;;1005;1005;1004,1;;26;23,3;26,6;25,8;23,4;23;85;82;85;;;;
2024/01/08;0200 UTC;;1005,2;1005,3;1005;;25,7;23,7;26,4;25,7;23,9;23,3;89;84;89;;;;
2024/01/08;0300 UTC;;1005;1005,3;1005;;25,2;23,6;25,9;25,2;23,9;23,5;91;88;91;;;;
2024/01/08;0400 UTC;;1004,2;1005;1004,2;;24,6;23,3;25,3;24,6;23,8;23,3;93;91;93;;;;
2024/01/08;0500 UTC;;1003,6;1004,2;1003,6;;24,2;23;24,7;24,2;23,4;23;93;92;93;;;;
2024/01/08;0600 UTC;;1003,5;1003,7;1003,5;;24,1;23,1;24,2;23,8;23,1;22,8;94;93;94;;;;
2024/01/08;0700 UTC;;1003,4;1003,6;1003,4;;24,1;23,1;24,2;23,9;23,2;22,9;94;94;94;;;;
2024/01/08;0800 UTC;;1003,4;1003,5;1003,3;;23,9;22,8;24,6;23,9;23,5;22,7;94;93;94;;;;
2024/01/08;0900 UTC;;1003,9;1003,9;1003,4;;23,6;22,7;23,9;23,5;22,8;22,6;94;94;94;;;;
2024/01/08;1000 UTC;;1004,7;1004,7;1003,9;1,9;23,8;22,9;23,8;23,5;22,9;22,6;95;94;95;;;;
2024/01/08;1100 UTC;;1005,7;1005,7;1004,7;329,9;26,3;23,7;26,3;23,8;23,9;22,9;95;85;86;;;;
2024/01/08;1200 UTC;;1006,4;1006,4;1005,7;936,8;29,3;24,5;29,3;26,3;24,7;23,8;86;76;76;;;;
2024/01/08;1300 UTC;;1006,7;1006,7;1006,4;1526;31,4;24,7;31,4;29,2;25,1;23,9;76;67;68;;;;
2024/01/08;1400 UTC;;1006,6;1006,8;1006,6;2185,7;32,3;24,2;32,6;31,2;25;23,5;69;60;62;;;;
2024/01/08;1500 UTC;;1006;1006,6;1006;1770,4;32,9;24,3;33;31,1;25,1;23,6;68;60;61;;;;
2024/01/08;1600 UTC;;1005;1006;1005;2262,5;33,5;22,6;34,8;31,8;24,9;22,5;65;49;53;;;;
2024/01/08;1700 UTC;;1004;1005;1004;1711,6;31,1;22,1;34,8;31,1;24,5;22;60;51;59;;;;
2024/01/08;1800 UTC;;1002,5;1004;1002,5;1731,3;34,9;25,5;35,2;30,6;25,5;21,8;67;50;58;;;;
2024/01/08;1900 UTC;;1001,8;1002,5;1001,8;1777,5;33,2;23,6;35,1;32;24,8;23,2;61;53;57;;;;
2024/01/08;2000 UTC;;1001,6;1001,8;1001,5;1042,1;32,4;23,9;34,4;32,4;24,8;23,1;63;55;61;;;;
2024/01/08;2100 UTC;;1001,6;1001,7;1001,6;610,5;32,3;24,4;32,9;31,5;25;23,3;66;61;63;;;;
2024/01/08;2200 UTC;;1001,9;1001,9;1001,6;318,4;29,9;24,8;32,5;29,9;24,8;23,8;74;62;74;;;;
2024/01/08;2300 UTC;;1002,5;1002,5;1001,9;,6;28,8;24,5;29,9;28,8;24,8;24,4;78;74;77;;;;
2024/01/09;0000 UTC;;1003,6;1003,6;1002,5;;27,5;24,8;28,8;27,3;25,1;24,3;85;77;85;;;;
2024/01/09;0100 UTC;;1005;1005;1003,6;;27;25,1;27,5;26,5;25,2;24,5;90;85;89;;;;
2024/01/09;0200 UTC;;1005,6;1005,6;1004,9;;26,1;24,3;27,3;26,1;25,2;24,3;90;87;90;;;;
2024/01/09;0300 UTC;;1005;1005,6;1005;;25,8;24,2;26,2;25,7;24,6;24,1;91;90;91;;;;
2024/01/09;0400 UTC;;1005,1;1005,2;1004,7;;25,1;23,6;25,8;25,1;24,2;23,6;91;90;91;;;;
2024/01/09;0500 UTC;;1004,4;1005,1;1004,4;;25,7;24,2;25,7;24,9;24,2;23,5;93;91;91;;;;
2024/01/09;0600 UTC;;1004;1004,4;1004;;25,4;24;25,8;25,3;24,4;23,9;92;91;92;;;;
2024/01/09;0700 UTC;;1003,8;1004;1003,7;;25,8;24,1;25,8;25,4;24,3;24;92;90;91;;;;
2024/01/09;0800 UTC;;1004,4;1004,4;1003,8;;25,6;24;26;25,6;24,3;24;91;90;91;;;;
2024/01/09;0900 UTC;;1004,8;1004,8;1004,4;;25,5;24,1;25,6;25,4;24,1;24;92;91;92;;;;
2024/01/09;1000 UTC;;1005,7;1005,7;1004,8;;25,4;24,1;25,5;25,2;24,1;23,9;93;92;93;;;;
2024/01/09;1100 UTC;;1006,7;1006,7;1005,7;186,5;26,2;24,4;26,2;25,4;24,4;24;93;89;90;;;;
2024/01/09;1200 UTC;;1007,7;1007,7;1006,7;100;25;23,6;26,3;24,9;24,7;23,4;92;90;92;;;;
