REGIAO:;CO
UF:;MS
ESTACAO:;MARACAJU
CODIGO (WMO):;A731
LATITUDE:;-21,60916666
LONGITUDE:;-55,17749999
ALTITUDE:;388,94
DATA DE FUNDACAO:;15/12/06
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/01;0000 UTC;0;965,1;965,1;964,3;;23,8;22,8;24,5;23,8;23,5;22,8;94;94;94;;;;
2024/01/01;0100 UTC;0;965,5;965,5;965,1;;23,4;22,4;23,8;23,4;22,7;22,4;94;94;94;;;;
2024/01/01;0200 UTC;0;966;966;965,5;;23,3;22,2;23,4;23,1;22,3;22;94;93;94;;;;
2024/01/01;0300 UTC;,4;966,2;966,2;966;;23;21,9;23,3;23;22,2;21,9;94;94;94;;;;
2024/01/01;0400 UTC;0;965,9;966,2;965,9;;22,6;21,6;23;22,6;21,9;21,6;94;94;94;;;;
2024/01/01;0500 UTC;0;965,2;965,9;965,2;;22,6;21,5;22,7;22,5;21,6;21,4;94;93;93;;;;
2024/01/01;0600 UTC;0;964,2;965,2;964,2;;22,5;21,6;22,8;22,5;21,8;21,5;94;93;94;;;;
2024/01/01;0700 UTC;0;963,4;964,2;963,4;;22,8;21,8;22,8;22,5;21,9;21,5;94;94;94;;;;
2024/01/01;0800 UTC;0;963,4;963,4;963,3;;22,6;21,6;22,8;22,5;21,8;21,6;95;94;95;;;;
2024/01/01;0900 UTC;0;964;964;963,3;;22,5;21,6;22,7;22,5;21,7;21,5;95;94;94;;;;
2024/01/01;1000 UTC;0;964,2;964,2;964;129,4;23;22,1;23;22,4;22,1;21,5;95;94;95;;;;
2024/01/01;1100 UTC;0;965;965;964,2;357,9;23,9;22,7;23,9;23;22,8;22,1;95;93;93;;;;
2024/01/01;1200 UTC;0;964,7;965,1;964,7;1245,2;26,4;22,5;26,4;23,9;23,5;22,2;93;79;79;;;;
2024/01/01;1300 UTC;0;965,1;965,2;964,7;1369,6;27,4;23,1;27,4;26;23,2;21,8;81;75;78;;;;
2024/01/01;1400 UTC;0;964,7;965,1;964,7;2261,3;29,5;24,2;29,5;26,6;24,2;22;79;71;73;;;;
2024/01/01;1500 UTC;0;963,5;964,7;963,5;3279,4;30,6;22,9;30,8;28,9;24;21,5;73;60;64;;;;
2024/01/01;1600 UTC;0;962,8;963,5;962,8;3754,5;31;21,8;32,1;30,4;23,9;21,1;65;54;58;;;;
2024/01/01;1700 UTC;0;962;962,8;962;3524,2;31,4;21,4;33;31,1;23,6;20,4;59;49;56;;;;
2024/01/01;1800 UTC;0;961,3;962;961,3;1714,8;31,1;22,4;31,7;30,8;22,7;21;62;54;60;;;;
2024/01/01;1900 UTC;0;960,2;961,3;960,2;2395,8;32,3;21,9;32,6;30,9;23,3;21,3;61;53;54;;;;
2024/01/01;2000 UTC;0;960,3;960,4;960,1;1691,7;31,1;22,2;32,4;30,9;22,8;21,6;60;54;59;;;;
2024/01/01;2100 UTC;0;961;961;960,3;617,2;30;22,5;31,5;30;22,8;20,7;65;54;65;;;;
2024/01/01;2200 UTC;0;962,2;962,2;961;207,7;26,5;21,1;29,9;26,5;22,7;21;73;65;73;;;;
2024/01/01;2300 UTC;0;962,9;962,9;962,1;27,6;25;22;26,5;25;22;21,1;83;73;83;;;;
2024/01/02;0000 UTC;0;963,3;963,7;962,8;;24,4;21,6;25;24,4;22;21,4;86;83;85;;;;
2024/01/02;0100 UTC;0;964,1;964,1;963,3;;23,3;21,4;24,4;23,3;21,6;21,3;89;84;89;;;;
2024/01/02;0200 UTC;0;965;965;964,1;;23,7;21,7;23,7;23,2;21,7;21,4;90;88;88;;;;
2024/01/02;0300 UTC;0;965,4;965,7;965;;23,8;21,1;23,8;23,5;21,7;21,1;89;85;85;;;;
2024/01/02;0400 UTC;0;964,7;965,4;964,7;;23,4;21,3;24;23,4;21,5;21,1;88;84;88;;;;
2024/01/02;0500 UTC;0;964,4;964,7;964,3;;22,6;20,8;23,4;22,5;21,2;20,7;90;88;90;;;;
2024/01/02;0600 UTC;0;964,2;964,6;964,2;;22,3;20,4;22,6;22,3;20,8;20,4;90;89;89;;;;
2024/01/02;0700 UTC;2;964,5;964,5;964;;21,6;20,3;22,3;21,6;20,4;20;92;89;92;;;;
2024/01/02;0800 UTC;7;962,8;964,5;962,8;;21,4;20,6;21,6;21,4;20,6;20,3;95;92;95;;;;
2024/01/02;0900 UTC;,6;961,4;962,8;961,4;;21,8;20,9;21,9;21,4;21;20,6;95;95;95;;;;
2024/01/02;1000 UTC;0;963;963;961,3;79,4;22,3;21,4;22,3;21,8;21,4;20,9;95;94;94;;;;
2024/01/02;1100 UTC;0;963,3;963,5;963;567,5;23,5;21,8;23,5;22,3;22,1;21,4;94;90;90;;;;
2024/01/02;1200 UTC;0;963,1;963,3;963,1;927,4;24,9;22,2;25;23,5;22,4;21,9;91;84;85;;;;
2024/01/02;1300 UTC;0;963;963,2;963;2068,8;27,5;23,8;27,5;24,9;23,8;22,1;86;78;80;;;;
2024/01/02;1400 UTC;0;962,3;963;962,3;3051,7;29,9;23,8;29,9;27,5;24,5;23;80;69;70;;;;
2024/01/02;1500 UTC;0;962,1;962,4;962,1;2688,8;31,2;23,6;31,4;28,9;24,5;22,7;73;63;64;;;;
2024/01/02;1600 UTC;0;961,5;962,1;961,5;2966,1;31,4;22,5;31,7;29,9;24,5;22,2;69;59;59;;;;
2024/01/02;1700 UTC;0;960,4;961,5;960,4;3258,8;31,9;23,3;32,9;31,1;24;22,1;64;54;60;;;;
2024/01/02;1800 UTC;1;960,3;960,4;960,1;2237,3;27,8;23,4;32,3;27,8;24,5;22;77;58;77;;;;
2024/01/02;1900 UTC;13,8;961;961;960,2;399,4;24,2;22,4;27,8;24,2;25;22,4;92;77;89;;;;
2024/01/02;2000 UTC;9,6;960,1;961;959,6;624,7;25;23,6;25,4;23,8;24,3;22,3;94;90;92;;;;
2024/01/02;2100 UTC;2;960;960,4;960;376,1;25,5;24,4;25,5;24,7;24,4;23,3;93;90;93;;;;
2024/01/02;2200 UTC;0;960,3;960,3;959,8;333,1;25;23,6;25,9;25;24,7;23,3;93;87;92;;;;
2024/01/02;2300 UTC;0;961,9;961,9;960,3;12,7;24,1;23;25;24,1;23,6;23;94;92;94;;;;
2024/01/03;0000 UTC;0;962,3;962,3;961,8;;23,4;22,4;24,1;23,4;23;22,4;94;94;94;;;;
2024/01/03;0100 UTC;0;962,7;962,7;962,2;;23,3;22,4;23,4;23,1;22,4;22,1;95;94;95;;;;
2024/01/03;0200 UTC;0;962,9;962,9;962,6;;23,4;22,5;23,4;23,2;22,5;22,3;95;94;94;;;;
2024/01/03;0300 UTC;0;962,6;962,9;962,4;;23;22,1;23,5;23;22,5;22;94;94;94;;;;
2024/01/03;0400 UTC;0;962,3;962,7;962,2;;23;22,1;23,2;22,9;22,3;22;95;94;95;;;;
2024/01/03;0500 UTC;0;961;962,3;961;;23;22,1;23,2;22,9;22,4;22;95;95;95;;;;
2024/01/03;0600 UTC;0;960,8;961,4;960,7;;22,9;22,1;23,1;22,7;22,2;21,9;95;95;95;;;;
2024/01/03;0700 UTC;0;960,5;960,8;960,5;;22,8;22;22,9;22,7;22,1;22;95;95;95;;;;
2024/01/03;0800 UTC;0;960,8;960,8;960,3;;22,8;22;22,8;22,6;22;21,9;95;95;95;;;;
2024/01/03;0900 UTC;0;961,6;961,6;960,8;;22,7;22;22,9;22,6;22,1;21,8;96;95;96;;;;
2024/01/03;1000 UTC;0;962,5;962,5;961,6;90,4;22,8;22,1;22,8;22,6;22,1;21,9;96;96;96;;;;
2024/01/03;1100 UTC;0;963,3;963,4;962,5;499,2;23,7;22,9;23,8;22,8;23;22,1;96;95;95;;;;
2024/01/03;1200 UTC;0;963,6;963,6;963,3;944,4;25,7;23,1;25,8;23,7;23,9;22,8;95;85;85;;;;
2024/01/03;1300 UTC;0;962,7;963,6;962,7;2664,3;28,5;22,6;28,7;25,7;23,8;22,2;86;70;70;;;;
2024/01/03;1400 UTC;0;962,4;962,7;962,4;3257,1;30;22;30;27,6;23,4;21,3;73;62;62;;;;
2024/01/03;1500 UTC;0;962,1;962,4;962,1;3363,1;30,8;21,8;31,5;28,9;23,8;20,3;69;54;59;;;;
2024/01/03;1600 UTC;0;961,8;962,1;961,5;3016,6;30,7;21,9;32,2;30,3;23,6;21,3;65;54;60;;;;
2024/01/03;1700 UTC;0;961,6;961,8;961,5;2554,9;30,9;22,9;32,9;30,6;23,8;21,5;64;53;63;;;;
2024/01/03;1800 UTC;0;961,5;961,7;961,3;2225,9;30,7;23,5;34,5;29,7;23,8;21,1;68;49;65;;;;
2024/01/03;1900 UTC;,2;961,3;961,5;961,1;1231,6;28,3;24,1;31,4;27,7;24,9;22,7;83;62;78;;;;
2024/01/03;2000 UTC;0;960,3;961,4;960,3;632,2;28,3;24;29;28,2;24,4;22,9;78;72;77;;;;
2024/01/03;2100 UTC;0;960,2;960,3;959,7;586,3;29,4;23;30,3;28,3;24,1;22,8;78;65;69;;;;
2024/01/03;2200 UTC;0;960,6;960,6;960,2;118,8;27,8;23,7;29,9;27,8;24,2;23;78;69;78;;;;
2024/01/03;2300 UTC;0;961,7;961,7;960,6;11,8;25,9;22,8;27,8;25,8;23,8;22,8;87;79;83;;;;
2024/01/04;0000 UTC;0;962,1;962,2;961,7;;24,7;22,3;25,9;24,7;22,9;22,3;87;83;87;;;;
2024/01/04;0100 UTC;0;962,8;962,8;962;;25,4;22,3;25,5;24,3;22,8;22,2;89;83;83;;;;
2024/01/04;0200 UTC;0;963,1;963,1;962,7;;23,9;21,9;25,4;23,9;22,4;21,8;88;82;88;;;;
2024/01/04;0300 UTC;0;963,2;963,4;962,8;;24;22,1;24,6;23,8;22,6;21,9;91;88;89;;;;
2024/01/04;0400 UTC;0;962,9;963,2;962,9;;23,7;22;24,2;23,3;22,7;21,8;93;89;91;;;;
2024/01/04;0500 UTC;0;962,2;963;962,2;;23,6;22,3;23,8;23,2;22,5;21,8;93;91;92;;;;
2024/01/04;0600 UTC;0;962,1;962,3;962,1;;24,5;22,1;24,5;23,2;22,6;21,8;92;87;87;;;;
2024/01/04;0700 UTC;0;961,8;962,1;961,7;;24,6;22;24,9;24,3;22,2;21,8;87;84;86;;;;
2024/01/04;0800 UTC;0;961,8;961,8;961,6;;24,6;21,9;24,7;24,3;22,1;21,8;86;84;85;;;;
2024/01/04;0900 UTC;0;962,4;962,4;961,8;;24,6;21,6;24,8;24,3;21,9;21,5;85;83;84;;;;
2024/01/04;1000 UTC;0;963,1;963,1;962,4;131,4;25,7;22,5;25,7;24,1;22,6;21,6;87;82;82;;;;
2024/01/04;1100 UTC;0;962,6;963,2;962,5;786,5;27,8;23;27,8;25,7;23,1;22,2;82;75;75;;;;
2024/01/04;1200 UTC;0;962,3;962,6;962,3;1641,8;28,9;23;29,5;27,6;23,8;22,6;75;69;71;;;;
2024/01/04;1300 UTC;0;962,7;962,7;962,2;2520,1;30,7;23,7;30,7;28,7;24;22,5;72;65;66;;;;
2024/01/04;1400 UTC;0;962,8;962,9;962,7;3128,3;31,2;23,6;32,5;30,6;24,3;22,7;67;60;64;;;;
2024/01/04;1500 UTC;0;962,6;962,8;962,5;2416,7;31,9;23,4;32,3;30,7;24,4;22,2;66;57;61;;;;
2024/01/04;1600 UTC;0;963,2;963,2;962,4;1058,3;30,6;23,7;32,3;30,6;23,8;22,1;67;57;67;;;;
2024/01/04;1700 UTC;0;963,9;963,9;963,1;396,6;26,1;21,1;30,6;26,1;25,7;21;79;62;74;;;;
2024/01/04;1800 UTC;0;961,8;964,1;961,8;2802,5;32,1;22,5;32,2;25,4;23,4;20,8;77;56;57;;;;
2024/01/04;1900 UTC;0;960,6;961,8;960,5;3204,5;33,8;23,1;33,9;32,1;23,8;21,9;58;52;54;;;;
2024/01/04;2000 UTC;0;960,9;961,2;960,6;2471,4;33;22,6;33,9;32,4;23;21,5;56;48;54;;;;
2024/01/04;2100 UTC;0;961,3;961,4;960,7;678,5;31,2;21,9;33;31,2;22,4;20,9;58;50;58;;;;
2024/01/04;2200 UTC;0;961,9;961,9;961,3;237,5;29,6;23,1;31,2;29,6;23,5;21,6;69;58;68;;;;
2024/01/04;2300 UTC;0;963,2;963,2;961,8;35,6;27,1;22,9;29,6;27,1;22,9;22,5;78;67;78;;;;
2024/01/05;0000 UTC;0;963,6;963,8;963,2;;25,7;22,7;27,1;25,3;23,1;22,5;85;78;84;;;;
2024/01/05;0100 UTC;0;963,9;964,1;963,5;;24,4;21,8;25,7;24,4;22,7;21,6;85;82;85;;;;
2024/01/05;0200 UTC;,2;964,5;965,1;963,9;;22,8;20,5;25,4;22,8;22;20,5;87;81;87;;;;
2024/01/05;0300 UTC;0;964,8;965;964,5;;22,2;20,4;22,8;22,2;20,9;20,3;90;87;90;;;;
2024/01/05;0400 UTC;0;964,1;964,8;964,1;;22,1;20,2;22,3;21,9;20,6;20,2;91;89;89;;;;
2024/01/05;0500 UTC;0;963,3;964,1;963,3;;21,7;19,9;22,2;21,5;20,3;19,8;90;89;89;;;;
2024/01/05;0600 UTC;0;962,9;963,3;962,9;;21,7;20,1;22,2;21,4;20,1;19,7;91;87;91;;;;
2024/01/05;0700 UTC;0;962,7;962,9;962,5;;20,9;19,6;22,1;20,9;20,3;19,5;92;89;92;;;;
2024/01/05;0800 UTC;0;963,1;963,1;962,7;;21;19,5;21,2;20,9;19,9;19,5;93;91;91;;;;
2024/01/05;0900 UTC;0;963,6;963,6;963;;21,1;19,5;21,6;21;19,9;19,4;92;89;91;;;;
2024/01/05;1000 UTC;0;964,1;964,2;963,6;134,7;22,4;20,6;22,4;20,8;20,6;19,3;92;90;90;;;;
2024/01/05;1100 UTC;0;963,4;964,2;963,4;858;26;21,4;26;22,4;21,7;20,7;90;76;76;;;;
2024/01/05;1200 UTC;0;962,5;963,4;962,5;1724,1;29,8;21,7;29,9;25,9;22,3;20,7;78;60;62;;;;
2024/01/05;1300 UTC;0;962,5;962,6;962,5;2541,9;31,1;20,8;31,4;29,7;22,5;20,3;64;53;54;;;;
2024/01/05;1400 UTC;0;962,8;962,8;962,5;3217,5;32,7;21;32,7;30,6;22;19,5;57;48;50;;;;
2024/01/05;1500 UTC;0;962,9;962,9;962,8;3696,9;32,6;20,8;33,3;32,2;22,2;20,3;54;49;50;;;;
2024/01/05;1600 UTC;0;962,9;963;962,9;4002,7;34;21,5;34;32,5;22,8;20,9;54;47;48;;;;
2024/01/05;1700 UTC;0;962,2;963;962,2;3704,3;34,5;19,6;35,3;33,3;23;19,5;51;41;42;;;;
2024/01/05;1800 UTC;0;961,6;962,2;961,6;3430,4;35;20,9;35,8;33,4;22,3;19,1;49;40;44;;;;
2024/01/05;1900 UTC;0;960,8;961,6;960,8;3181,7;35,9;20,5;36,2;34,2;21,6;19,1;45;39;41;;;;
2024/01/05;2000 UTC;0;960,6;960,8;960,5;2447,3;35,9;16,3;36,2;35,3;21,1;15,9;43;31;31;;;;
2024/01/05;2100 UTC;0;960,9;960,9;960,6;618,2;34;18;36;34;18,1;15,4;39;30;39;;;;
2024/01/05;2200 UTC;0;961,4;961,4;960,9;123,8;32;19,9;34,1;31,5;22,2;18,2;58;39;49;;;;
2024/01/05;2300 UTC;0;962,2;962,2;961,4;19,3;30;20,5;32,1;30;20,8;19,4;58;48;57;;;;
2024/01/06;0000 UTC;0;963,4;963,4;962,2;;25,8;21,2;30;25,8;21,9;20,4;76;57;76;;;;
2024/01/06;0100 UTC;0;964;964;963,4;;24;21,1;25,8;24;21,4;21;84;76;84;;;;
2024/01/06;0200 UTC;0;964,4;964,5;964;;22,9;20,8;24,5;22,9;21,6;20,8;88;83;88;;;;
2024/01/06;0300 UTC;0;964,6;964,6;964,4;;22,7;20,1;23,1;22,5;20,8;20,1;88;84;85;;;;
2024/01/06;0400 UTC;0;964,1;964,6;964,1;;22,2;19,7;22,7;22;20,2;19,7;87;85;85;;;;
2024/01/06;0500 UTC;0;963,4;964,1;963,4;;21,4;19,3;22,2;21,4;19,6;19,3;89;85;88;;;;
2024/01/06;0600 UTC;0;962,8;963,4;962,8;;21;19;21,4;21;19,3;19;89;88;89;;;;
2024/01/06;0700 UTC;0;962,7;962,9;962,6;;20,8;18,9;21,3;20,5;19,3;18,8;90;88;89;;;;
2024/01/06;0800 UTC;0;962,9;962,9;962,6;;21;18,8;21;20,5;19;18,7;90;88;88;;;;
2024/01/06;0900 UTC;0;963,2;963,2;962,8;;20;18,2;21,4;20;18,9;18,1;90;85;90;;;;
2024/01/06;1000 UTC;0;964;964;963,2;129,8;21,9;19,4;21,9;20;19,4;18,3;90;86;86;;;;
2024/01/06;1100 UTC;0;963,4;964,1;963,4;854,2;25;20,5;25;21,9;20,7;19,2;86;76;76;;;;
2024/01/06;1200 UTC;0;962,5;963,4;962,5;1736,8;28,7;20,7;28,7;24,8;21,7;19,6;77;62;62;;;;
2024/01/06;1300 UTC;0;962,5;962,5;962,4;2559,2;30,2;22,2;30,3;28,4;22,2;19,3;63;58;62;;;;
2024/01/06;1400 UTC;0;962,1;962,5;962,1;3235,1;32,5;22,5;32,6;30,3;23,6;21,4;63;55;56;;;;
2024/01/06;1500 UTC;0;962;962,1;962;3707,9;33,9;22,9;34,3;32;23,7;21,9;59;50;53;;;;
2024/01/06;1600 UTC;0;962;962,1;962;4010,3;35,8;20,8;36,2;33,7;22,7;19,9;53;41;42;;;;
2024/01/06;1700 UTC;0;961,7;962;961,7;3990,2;36,1;20;36,5;35;21,6;18,4;45;35;39;;;;
2024/01/06;1800 UTC;0;961,3;961,8;961,3;3719,8;36,9;20,6;36,9;35,9;20,6;17,3;40;32;39;;;;
2024/01/06;1900 UTC;0;960,9;961,3;960,9;3160,5;36,5;16,5;37,3;36,1;20,3;16,5;39;31;31;;;;
2024/01/06;2000 UTC;0;960,7;960,9;960,7;2428,8;36,1;17,6;37,3;35,5;18,8;16;37;29;34;;;;
2024/01/06;2100 UTC;0;960,9;960,9;960,7;606,5;34,2;18,6;36,3;34,2;19,5;16,9;42;32;40;;;;
2024/01/06;2200 UTC;0;961,3;961,3;960,9;126,2;32,1;20;34,2;32,1;20,8;17,5;51;38;49;;;;
2024/01/06;2300 UTC;0;961,9;961,9;961,3;17,4;28,3;21,9;32,1;28,3;21,9;19,6;68;48;68;;;;
2024/01/07;0000 UTC;0;962,6;962,6;961,9;;26,1;22,2;28,3;26,1;22,7;21,9;79;69;79;;;;
2024/01/07;0100 UTC;0;963;963;962,6;;25,1;21,4;26,3;25,1;22,4;21,4;82;78;80;;;;
2024/01/07;0200 UTC;0;963,2;963,3;963;;24,2;21,3;25,1;24,2;21,7;21,2;84;80;84;;;;
2024/01/07;0300 UTC;0;963,1;963,3;963,1;;23,5;20,9;24,2;23,5;21,4;20,8;86;84;85;;;;
2024/01/07;0400 UTC;0;962,7;963,1;962,7;;22,6;20,8;23,5;22,6;21;20,7;89;85;89;;;;
2024/01/07;0500 UTC;0;962,2;962,7;962,2;;22,1;20,4;23,1;22,1;21;20,3;90;87;90;;;;
2024/01/07;0600 UTC;0;962,1;962,2;962;;22;20,5;22,2;21,9;20,7;20,1;92;89;92;;;;
2024/01/07;0700 UTC;0;962,2;962,3;962;;21,4;20;22,1;21,3;20,7;19,9;92;91;92;;;;
2024/01/07;0800 UTC;0;962,6;962,6;962,2;;21,3;20;21,7;21,3;20,4;19,8;92;91;92;;;;
2024/01/07;0900 UTC;0;963,1;963,1;962,6;;21,1;19,7;21,4;20,9;20,2;19,7;93;92;92;;;;
2024/01/07;1000 UTC;0;963,9;964;963,1;134;22,8;21;22,8;20,9;21,1;19,6;94;89;89;;;;
2024/01/07;1100 UTC;0;963,4;964;963,4;858;27;22,9;27;22,9;22,9;20,7;89;78;78;;;;
2024/01/07;1200 UTC;0;963,1;963,4;963,1;1703,4;29,7;23,2;29,8;27;23,9;22,7;78;68;68;;;;
2024/01/07;1300 UTC;0;963,1;963,2;963,1;2545,9;31,9;23,9;32,3;29,6;24,8;23,3;70;62;63;;;;
2024/01/07;1400 UTC;0;962,9;963,2;962,9;3172,2;33,3;23,3;33,9;31,8;24,6;22,7;64;54;56;;;;
2024/01/07;1500 UTC;0;963,1;963,1;962,9;3453;34,5;22,6;35,3;33,2;24,1;21,4;57;46;50;;;;
2024/01/07;1600 UTC;0;962,7;963,1;962,7;3933;35,7;22;35,9;34,3;23,8;21,3;53;43;45;;;;
2024/01/07;1700 UTC;0;962;962,7;962;3326,6;35,9;20,3;36,8;33,3;23,4;19,3;52;37;40;;;;
2024/01/07;1800 UTC;0;961,6;962;961,5;2534;37,1;19,7;37,4;34,2;23,4;19,7;50;36;36;;;;
2024/01/07;1900 UTC;0;961,4;961,6;961,1;1634,2;33,6;21,2;37;33,6;23,3;19,7;53;37;48;;;;
2024/01/07;2000 UTC;0;961,5;961,5;961,2;1508,8;36,3;20,3;36,7;32,8;23,6;20,1;57;39;39;;;;
2024/01/07;2100 UTC;0;962,1;962,1;961;714,6;31,1;20,5;36,9;31,1;21,1;18,7;53;36;53;;;;
2024/01/07;2200 UTC;0;961,6;962,6;961,6;325;29,1;20,6;31,1;27,6;21,4;20,3;67;53;60;;;;
2024/01/07;2300 UTC;0;962,2;962,2;961,4;22,9;25,9;22,2;29,6;25,9;22,3;20,6;80;59;80;;;;
2024/01/08;0000 UTC;0;962,5;962,5;962,2;;25,1;20,5;25,9;25,1;22,2;20,2;82;74;75;;;;
2024/01/08;0100 UTC;0;963,5;963,5;962,5;;24;20,6;25,2;24;20,7;19,9;82;73;82;;;;
2024/01/08;0200 UTC;0;964;964;963,5;;24,2;20,5;24,5;23,6;20,7;20,3;83;78;80;;;;
2024/01/08;0300 UTC;0;963,7;964;963,7;;23,3;20,7;24,3;23,3;21,2;20,5;85;80;85;;;;
2024/01/08;0400 UTC;0;962,9;963,7;962,8;;23,1;21,1;23,7;22,8;21,1;20,7;89;85;88;;;;
2024/01/08;0500 UTC;0;962,2;963;962,2;;22,5;20,7;23,1;22,3;21;20,6;91;88;90;;;;
2024/01/08;0600 UTC;0;961,9;962,3;961,9;;22,4;20,7;22,5;22,2;20,9;20,6;91;90;90;;;;
2024/01/08;0700 UTC;0;961,9;962;961,8;;21,8;20,4;22,4;21,8;20,7;20,2;92;90;91;;;;
2024/01/08;0800 UTC;0;962,2;962,2;961,9;;21,9;20,6;21,9;21,5;20,6;20,1;92;91;92;;;;
2024/01/08;0900 UTC;0;962,6;962,6;962,2;;21,5;20,2;22;21,5;20,6;20,1;92;91;92;;;;
2024/01/08;1000 UTC;0;963,2;963,3;962,6;126,7;23,3;21,2;23,5;21,4;21,9;20,1;93;88;88;;;;
2024/01/08;1100 UTC;0;962,7;963,3;962,7;827,2;27,3;22,6;27,3;23,3;22,9;21,3;88;75;75;;;;
2024/01/08;1200 UTC;0;962,8;962,8;962,6;1663,2;30,4;22,9;30,5;27,3;23,8;22,5;75;64;64;;;;
2024/01/08;1300 UTC;0;963,4;963,4;962,8;2505,4;32,9;24,2;32,9;30,2;24,2;22,7;67;59;60;;;;
2024/01/08;1400 UTC;0;963,7;963,7;963,3;3171,9;34,1;23,7;34,2;32,7;24,5;22,9;61;52;55;;;;
2024/01/08;1500 UTC;0;963,3;963,7;963,3;3668,4;35,9;23,7;35,9;34;24,4;22,1;56;47;50;;;;
2024/01/08;1600 UTC;0;962,7;963,4;962,7;3859;36,5;23,2;36,5;35,2;23,9;21,1;51;42;46;;;;
2024/01/08;1700 UTC;0;962;962,7;962;4050,8;36,5;21,6;36,9;35,7;23,3;20,5;46;40;42;;;;
2024/01/08;1800 UTC;0;961,5;962;961,5;3243,1;36,7;21,8;37;34,9;23,3;20,1;49;38;42;;;;
2024/01/08;1900 UTC;0;961,1;961,5;961,1;2896,6;34,5;22,3;37,6;34,5;22,9;19,6;49;36;49;;;;
2024/01/08;2000 UTC;,6;960,7;961,1;960,6;1248,1;32,6;24;34,5;30,5;26,7;21,7;76;49;61;;;;
2024/01/08;2100 UTC;0;960,4;960,7;960,3;531,6;32,6;24,7;34,2;32,2;25,1;22,4;64;51;63;;;;
2024/01/08;2200 UTC;0;961;961;960,4;129,7;31,9;23,5;32,8;31,9;25;23,2;64;58;61;;;;
2024/01/08;2300 UTC;0;961,8;961,9;961;16,1;29,6;23,9;31,9;29,6;24,3;23,5;71;61;71;;;;
2024/01/09;0000 UTC;0;963,3;963,3;961,8;;28,7;24,7;29,6;28,5;25,1;24;81;72;79;;;;
2024/01/09;0100 UTC;0;963,9;963,9;963,3;;27,4;24,3;28,8;27,4;24,7;24,2;83;78;83;;;;
2024/01/09;0200 UTC;0;964,3;964,4;963,9;;26,7;23;27,4;26,5;24,3;22,9;84;80;80;;;;
2024/01/09;0300 UTC;0;964,2;964,4;964,2;;25,2;23,1;26,7;25,2;23,3;22,8;88;80;88;;;;
2024/01/09;0400 UTC;0;963,8;964,2;963,8;;24,7;22,8;25,3;24,6;23,1;22,8;90;88;90;;;;
2024/01/09;0500 UTC;0;963,3;964,3;963,3;;24,3;21,6;24,8;24,3;23;21,6;91;85;85;;;;
2024/01/09;0600 UTC;0;963,4;963,5;963,2;;23,8;21,4;24,3;23,6;21,8;21,4;89;85;87;;;;
2024/01/09;0700 UTC;0;963,2;963,4;963,2;;23,8;21,6;24,4;23,8;21,7;21,4;88;85;88;;;;
2024/01/09;0800 UTC;0;964,2;964,2;963,2;;24,4;22;24,6;23,7;22,2;21,6;88;85;87;;;;
2024/01/09;0900 UTC;0;964,7;964,8;964,2;;24,1;21,9;24,5;24,1;22,3;21,7;88;85;87;;;;
2024/01/09;1000 UTC;0;965;965;964,6;124,4;25,4;22,2;25,4;23,9;22,3;21,6;88;83;83;;;;
2024/01/09;1100 UTC;0;964,9;965,2;964,9;797,5;27,4;22,9;27,5;25,4;22,9;22,1;83;74;76;;;;
2024/01/09;1200 UTC;0;964,6;964,9;964,6;1551;31,1;24,7;31,1;27,4;24,7;22,8;77;67;69;;;;
2024/01/09;1300 UTC;0;964,7;964,8;964,4;2392,3;32,2;22,6;32,4;30,9;24,9;22,2;69;56;57;;;;
2024/01/09;1400 UTC;0;964,6;964,8;964,6;2870,2;34,3;24,1;34,3;32,1;24,4;22,4;60;52;56;;;;
2024/01/09;1500 UTC;0;964,3;964,6;964,2;3645,2;34,9;23,1;35,3;33,8;24,6;22,5;56;49;51;;;;
2024/01/09;1600 UTC;0;963,6;964,3;963,6;3591;36,4;22,1;36,8;34,1;24,4;21,7;53;43;44;;;;
2024/01/09;1700 UTC;0;963,1;963,6;963,1;4016,6;36,3;22,3;36,6;35,7;23,3;21;47;42;45;;;;
2024/01/09;1800 UTC;0;962,4;963,1;962,4;3838,8;36,7;22,5;37,5;35,9;23,4;21,1;46;41;44;;;;
