REGIAO:;NE
UF:;PI
ESTACAO:;CORRENTE
CODIGO (WMO):;A374
LATITUDE:;-10,42916666
LONGITUDE:;-45,17305554
ALTITUDE:;452
DATA DE FUNDACAO:;28/03/18
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/01;0000 UTC;0;962;962;961,6;;23,9;21,6;23,9;23,6;21,6;21,3;87;87;87;149;2,5;,7;
2024/01/01;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/01;0200 UTC;0;961,8;961,9;961,6;;23,8;21,8;23,9;23,8;21,8;21,7;88;88;88;310;2,4;,3;
2024/01/01;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/01;0400 UTC;0;961,3;961,8;961,2;;23,7;21,8;23,9;23,7;21,9;21,8;89;89;89;85;2,7;,6;
2024/01/01;0500 UTC;0;960,8;961,3;960,8;;23,5;21,7;23,7;23,5;21,8;21,7;89;89;89;136;1,9;,8;
2024/01/01;0600 UTC;0;960,2;960,8;960,2;;23,4;21,6;23,5;23,4;21,7;21,6;90;89;90;21;1,5;,4;
2024/01/01;0700 UTC;0;959,8;960,2;959,7;;23,4;21,6;23,4;23,4;21,6;21,6;90;90;90;74;1,1;,6;
2024/01/01;0800 UTC;0;960,3;960,3;959,8;;23,4;21,7;23,4;23,3;21,7;21,6;90;90;90;54;1,7;,9;
2024/01/01;0900 UTC;0;960,5;960,5;960,2;10,6;22,9;21,2;23,4;22,9;21,7;21,2;90;90;90;97;1,9;,6;
2024/01/01;1000 UTC;,2;961;961;960,5;238,6;23,6;22;23,6;22,9;22;21,2;91;90;91;266;1,5;,7;
2024/01/01;1100 UTC;0;961,4;961,4;961;1225,8;25,3;23,5;25,5;23,6;23,9;22;92;90;90;308;1,9;,8;
2024/01/01;1200 UTC;0;961,6;961,6;961,4;2089,3;26,5;24,3;26,5;25,3;24,3;23,5;91;87;88;276;3,5;1,5;
2024/01/01;1300 UTC;0;961,4;961,6;961,4;2838,3;27,8;24,6;27,8;26,5;24,7;24,1;88;83;83;252;4,4;1,8;
2024/01/01;1400 UTC;0;960,9;961,4;960,9;3374,5;29,6;24,9;29,6;27,8;25;24,5;83;76;76;230;4,4;1,8;
2024/01/01;1500 UTC;0;959,6;960,9;959,6;3711,5;30,3;23;30,3;29,2;24,9;22,9;76;65;65;332;4,8;,8;
2024/01/01;1600 UTC;0;958,3;959,6;958,3;2420,9;30,3;22,3;30,6;30,2;23,3;22,1;65;61;62;357;5,3;1,5;
2024/01/01;1700 UTC;0;956,8;958,3;956,8;2498,9;32;22,3;32;30,3;22,6;21,9;63;56;57;311;4,8;1,9;
2024/01/01;1800 UTC;0;956,4;956,8;956,4;2781;32,6;21,4;32,7;31,8;22,3;21,2;57;51;52;165;5,3;1,7;
2024/01/01;1900 UTC;1,4;957,6;957,6;956,3;1241,4;30,4;21;33,2;30,4;22,9;21;57;52;57;226;14,1;3,7;
2024/01/01;2000 UTC;38,6;957,2;957,9;957,2;96;25,8;20,9;30,3;25,6;21;19;75;57;75;43;14,1;,4;
2024/01/01;2100 UTC;0;957,8;957,8;957,1;55,6;26,1;22,3;26,1;25,8;22,3;20,9;80;75;80;299;1,4;,9;
2024/01/01;2200 UTC;0;958,1;958,1;957,8;4;26,1;22,7;26,2;26;22,7;22,3;82;80;82;315;3,6;1,6;
2024/01/01;2300 UTC;0;958,8;958,8;958,1;;25,8;22,8;26,1;25,8;22,8;22,7;83;82;83;355;3;1,4;
2024/01/02;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/02;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/02;0200 UTC;35;961,5;961,5;961,1;;24,3;21,8;25,1;24,3;22,1;21,7;86;83;86;298;10,2;5,4;
2024/01/02;0300 UTC;16,8;960,8;961,6;960,8;;24,1;21,8;24,3;24,1;21,8;21,8;87;86;87;285;8;2;
2024/01/02;0400 UTC;2,8;960,4;961;960,4;;23,9;21,8;24,1;23,9;21,8;21,7;88;87;88;285;3,8;1,7;
2024/01/02;0500 UTC;1,8;960,4;960,5;960,3;;23,7;21,6;23,9;23,7;21,8;21,6;88;88;88;306;5,4;1,5;
2024/01/02;0600 UTC;1,4;960;960,4;960;;23,6;21,6;23,7;23,6;21,7;21,6;89;88;88;210;2,8;1,1;
2024/01/02;0700 UTC;0;959,1;960;959,1;;23,1;21,2;23,6;23,1;21,6;21,2;89;88;89;301;2,3;1,1;
2024/01/02;0800 UTC;0;959;959,1;958,9;;22,7;20,8;23,1;22,7;21,2;20,8;89;89;89;332;1,8;1;
2024/01/02;0900 UTC;0;960;960;959,1;4,7;22,8;21;22,8;22,7;21;20,8;90;89;90;351;2,1;,7;
2024/01/02;1000 UTC;0;960,7;960,7;960;198,4;23,3;21,6;23,3;22,8;21,6;21;90;90;90;262;1,7;,7;
2024/01/02;1100 UTC;0;961,1;961,1;960,5;1118;24,9;23;24,9;23,3;23;21,6;91;89;89;269;3;1,6;
2024/01/02;1200 UTC;0;961,8;961,8;961,1;1471,1;25,9;23,6;26;24,9;23,8;23;90;87;87;124;2,8;,8;
2024/01/02;1300 UTC;0;961,8;962;961,8;1740,1;26,7;23,9;26,7;25,9;24;23,3;87;84;84;244;2,4;,8;
2024/01/02;1400 UTC;0;960,8;961,8;960,8;3308,2;28,4;24,9;28,4;26,7;24,9;23,5;84;80;81;78;4,4;1,6;
2024/01/02;1500 UTC;,2;960,3;960,8;960,3;3136,7;27,6;23,4;28,6;27,4;24,8;23,2;81;77;78;319;6,3;3,4;
2024/01/02;1600 UTC;0;959,7;960,3;959,7;1323,5;25,7;22,2;27,6;25,6;23,4;21,9;81;77;81;275;6,8;2,9;
2024/01/02;1700 UTC;0;958,8;959,7;958,7;1870,9;26,9;23,3;26,9;25,7;23,3;22,2;82;80;81;105;4,6;1,5;
2024/01/02;1800 UTC;0;958,5;958,8;958,4;1500;27,4;23,5;27,6;26,9;24;23,4;81;79;79;137;3,6;1,7;
2024/01/02;1900 UTC;14,4;958,3;958,8;958,3;526,5;24,8;21,4;27,4;24,8;23,5;21,4;82;79;81;60;5,4;2,3;
2024/01/02;2000 UTC;0;958,5;958,6;958,3;301,4;24,7;21,7;24,9;24,6;21,9;21,3;84;81;84;299;5,3;2,4;
2024/01/02;2100 UTC;1,6;958,7;958,7;958,4;171,8;24,6;21,9;24,7;24,6;22;21,7;85;84;85;300;4,7;3;
2024/01/02;2200 UTC;,6;959,2;959,3;958,7;16,7;23,9;21,5;24,6;23,9;21,9;21,4;86;85;86;292;4,4;1,7;
2024/01/02;2300 UTC;0;960,4;960,4;959,2;;23,8;21,5;23,9;23,6;21,5;21,2;87;86;87;191;2,9;,2;
2024/01/03;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/03;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/03;0200 UTC;0;961,2;961,4;961,2;;23,4;21,3;23,5;23,4;21,4;21,3;88;88;88;314;2,5;,8;
2024/01/03;0300 UTC;0;960,8;961,2;960,8;;23,3;21,4;23,4;23,3;21,4;21,3;89;88;89;18;1,5;,4;
2024/01/03;0400 UTC;0;960,2;960,8;960,2;;23,4;21,5;23,4;23,3;21,5;21,4;89;89;89;14;1,5;,6;
2024/01/03;0500 UTC;0;959,9;960,2;959,9;;23,6;21,8;23,6;23,4;21,8;21,5;90;89;90;294;1,3;,4;
2024/01/03;0600 UTC;0;959,7;959,9;959,6;;23,5;21,8;23,6;23,5;21,8;21,7;90;90;90;313;1,4;,8;
2024/01/03;0700 UTC;0;959,5;959,7;959,5;;23,5;21,8;23,6;23,5;21,8;21,8;90;90;90;286;1,4;,7;
2024/01/03;0800 UTC;0;959,8;959,8;959,5;;23,4;21,8;23,5;23,4;21,8;21,8;90;90;90;303;1,5;,6;
2024/01/03;0900 UTC;0;960,3;960,3;959,8;7,8;23,4;21,8;23,4;23,4;21,8;21,8;91;90;91;321;1,4;,7;
2024/01/03;1000 UTC;0;961,1;961,1;960,3;172;24,1;22,5;24,1;23,4;22,5;21,9;91;91;91;51;2,1;,6;
2024/01/03;1100 UTC;0;961,6;961,6;961,1;483,7;24,6;22,9;24,6;24,1;23;22,5;91;90;90;338;1,7;1;
2024/01/03;1200 UTC;0;962,2;962,2;961,6;1163;25,8;23,8;25,8;24,6;23,8;22,9;90;89;89;274;3,5;1,7;
2024/01/03;1300 UTC;0;962,6;962,6;962,2;1556,1;26,6;24;26,7;25,8;24,3;23,6;89;85;86;318;5,2;2;
2024/01/03;1400 UTC;0;961,9;962,6;961,9;2504,1;27,3;23,6;27,7;26,6;24,4;23,6;86;81;81;348;7,1;2,2;
2024/01/03;1500 UTC;0;960,8;961,9;960,8;1970,2;27,9;23,9;28,2;26,6;24,5;23;82;79;79;347;6,6;3,1;
2024/01/03;1600 UTC;,2;959,6;960,8;959,6;2804,7;28,8;23,9;28,8;27,6;23,9;23,1;79;74;75;291;8,8;3,7;
2024/01/03;1700 UTC;,2;958,8;959,6;958,8;2857,4;29,1;24;29,1;28;24,1;22,9;76;73;74;32;7,9;2,7;
2024/01/03;1800 UTC;0;957,7;958,8;957,7;1733,6;28,9;23,2;29,2;28,6;24;23,1;75;71;71;356;6,2;2,4;
2024/01/03;1900 UTC;0;957,4;957,7;957,4;1394,4;29;22,3;29,8;28,9;23,7;22,3;71;67;67;343;5,3;2,5;
2024/01/03;2000 UTC;0;957,7;957,7;957,3;831,3;28,8;22,1;29,6;28,8;22,8;21,9;68;65;67;28;5,9;1,7;
2024/01/03;2100 UTC;0;958,6;958,6;957,7;280,6;28,3;22;28,8;28,3;22,3;22;69;67;69;13;5,4;2,7;
2024/01/03;2200 UTC;0;959,5;959,5;958,6;24,9;26,9;21,5;28,3;26,9;22;21,3;72;68;72;4;5,4;,9;
2024/01/03;2300 UTC;0;960,4;960,4;959,5;;26,3;21,5;26,9;26,3;21,7;21,4;75;72;75;274;4,8;,5;
2024/01/04;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/04;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/04;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/04;0300 UTC;0;961;961,5;961;;25,3;22,5;25,4;25,3;22,5;22,3;84;83;84;232;1,3;,5;
2024/01/04;0400 UTC;0;960,6;961;960,5;;25,2;22,5;25,4;25,1;22,6;22,4;85;84;85;302;1,6;1,2;
2024/01/04;0500 UTC;0;960,2;960,6;960,2;;24,9;22,2;25,2;24,9;22,5;22,2;85;85;85;343;3,7;1;
2024/01/04;0600 UTC;,2;959,7;960,2;959,7;;24,7;22,2;24,9;24,7;22,3;22,2;86;85;86;43;1,8;,5;
2024/01/04;0700 UTC;0;959,7;959,7;959,6;;24,7;22,3;24,7;24,7;22,3;22,2;87;86;87;305;1,7;,1;
2024/01/04;0800 UTC;0;960,2;960,2;959,6;;24,6;22,3;24,7;24,6;22,4;22,3;87;87;87;291;2,5;1,5;
2024/01/04;0900 UTC;0;960,6;960,6;960,2;6;24,1;21,8;24,6;24,1;22,4;21,8;88;87;87;299;6,2;2,4;
2024/01/04;1000 UTC;0;961;961;960,6;199,9;24,3;22,1;24,3;23,9;22,1;21,6;88;87;88;52;4,3;,5;
2024/01/04;1100 UTC;0;961,3;961,3;961;560,9;25,2;22,7;25,2;24,3;22,7;22,1;88;86;86;301;2,1;,9;
2024/01/04;1200 UTC;0;961,6;961,6;961,3;933,7;26,2;23,5;26,2;25,2;23,5;22,7;87;85;85;271;2,1;1,5;
2024/01/04;1300 UTC;0;961,4;961,6;961,4;2121,4;27,9;24,5;27,9;26,2;24,5;23,4;85;82;82;52;3;1,1;
2024/01/04;1400 UTC;0;960,9;961,4;960,9;2803,3;29,2;24,6;29,3;27,9;25;24,5;82;76;76;223;3,3;1,4;
2024/01/04;1500 UTC;0;959,9;960,9;959,9;2800,9;29,5;23,9;30,2;28,9;24,8;23,5;76;70;72;292;6;1,7;
2024/01/04;1600 UTC;0;958,6;959,9;958,6;3438,2;30,9;23,8;30,9;29,5;24,7;23,4;72;65;66;280;6,1;1,6;
2024/01/04;1700 UTC;0;957,6;958,6;957,6;3530,4;31,5;23;31,9;30,9;24;22,5;66;59;61;302;6,6;3,5;
2024/01/04;1800 UTC;10,2;958,4;958,7;957,6;596,7;26,9;21,8;31,7;26,9;23,1;20,9;73;60;73;187;11,9;1,2;
2024/01/04;1900 UTC;0;957,6;958,4;957,5;447;27;22,7;27;26,6;22,7;21,7;77;73;77;283;2,4;1,4;
2024/01/04;2000 UTC;0;958,8;958,8;957,6;127,8;27,2;23,5;27,2;26,9;23,5;22,7;80;77;80;299;2,4;1,6;
2024/01/04;2100 UTC;0;959,1;959,1;958,7;65,1;27,1;23,6;27,2;27,1;23,7;23,5;82;80;81;308;3,4;1,6;
2024/01/04;2200 UTC;0;959,3;959,4;959,1;5,9;25,5;21,9;27,1;25,5;23,6;21,9;82;80;81;316;5,7;1,2;
2024/01/04;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/05;0000 UTC;0;960,9;960,9;959,7;;25,2;22,2;25,2;25,1;22,2;21,9;84;82;84;302;2,2;,4;
2024/01/05;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/05;0200 UTC;0;961;961,6;961;;24,9;22,3;25,1;24,9;22,4;22,3;86;85;86;80;2,3;,5;
2024/01/05;0300 UTC;0;960,6;961;960,6;;24,7;22,3;24,9;24,7;22,4;22,3;87;86;87;332;,9;,2;
2024/01/05;0400 UTC;0;960,1;960,6;960,1;;24,7;22,4;24,7;24,7;22,5;22,3;87;87;87;347;1,1;,6;
2024/01/05;0500 UTC;0;959,5;960,1;959,5;;24,4;22,2;24,7;24,4;22,4;22,2;88;87;88;322;2,3;1;
2024/01/05;0600 UTC;0;959,1;959,5;959,1;;24,3;22,3;24,4;24,3;22,3;22,1;88;88;88;271;1,9;,5;
2024/01/05;0700 UTC;0;959;959,1;958,9;;24,2;22,2;24,3;24,2;22,3;22,2;88;88;88;240;1;,4;
2024/01/05;0800 UTC;0;959,6;959,6;959,1;;24,1;22,2;24,2;24,1;22,2;22,1;89;88;89;311;1;,5;
2024/01/05;0900 UTC;0;960,3;960,3;959,6;4,2;24,1;22,2;24,1;24,1;22,2;22,2;89;89;89;23;,7;,2;
2024/01/05;1000 UTC;0;960,7;960,7;960,3;213,5;24,8;23;24,8;24,1;23;22,2;90;89;90;350;,9;,3;
2024/01/05;1100 UTC;0;960,8;960,8;960,6;849,7;26,2;24,3;26,2;24,8;24,3;23;90;88;89;107;1,2;,5;
2024/01/05;1200 UTC;0;961,2;961,2;960,8;2188,4;27,9;25,1;27,9;26,2;25,2;24,3;89;85;85;87;2,6;,9;
2024/01/05;1300 UTC;0;960,9;961,2;960,9;2915,8;29;25,2;29;27,9;25,4;24,5;85;79;80;189;3,7;,9;
2024/01/05;1400 UTC;0;960;960,9;960;3245,4;29,8;24,5;29,9;29;25,4;24,5;80;73;74;245;3,6;1,6;
2024/01/05;1500 UTC;,4;959,9;960;959,9;1489,4;27,8;22,8;30;27,8;24,5;22,8;74;71;74;245;7,1;1,5;
2024/01/05;1600 UTC;0;959,3;959,9;959,3;706,1;26,9;22,8;27,8;26,9;23,1;22,7;78;74;78;113;5;1,1;
2024/01/05;1700 UTC;0;958,4;959,4;958,4;381,4;26,6;22,8;27;26,4;22,8;22,4;80;78;79;211;3,7;1,7;
2024/01/05;1800 UTC;0;957,6;958,4;957,6;329;26,9;23;27,1;26,6;23,3;22,7;80;79;79;200;4,1;1,4;
2024/01/05;1900 UTC;0;957,4;957,6;957;386,9;26,7;23,1;26,9;26,4;23,1;22,5;81;79;80;191;4,1;1,9;
2024/01/05;2000 UTC;0;958;958,1;957,4;520,9;26,7;22,5;26,8;26,7;23,1;22,5;80;78;78;223;4,9;1,7;
2024/01/05;2100 UTC;0;958,1;958,1;957,8;296;26;21,6;26,7;26;22,5;21,6;78;76;77;217;5,4;2;
2024/01/05;2200 UTC;0;958,9;958,9;958,1;10,5;25,5;21,5;26;25,5;21,6;21,5;78;77;78;222;3,4;1,6;
2024/01/05;2300 UTC;0;959,9;959,9;958,9;;25,2;21,5;25,5;25,2;21,6;21,4;80;78;80;197;3,2;,6;
2024/01/06;0000 UTC;0;960,7;960,7;959,9;;25,1;21,6;25,3;25,1;21,7;21,5;81;80;81;189;2,5;,7;
2024/01/06;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/06;0200 UTC;0;961,4;961,5;961,4;;25,1;21,7;25,2;24,9;21,9;21,7;83;81;81;181;4,4;,7;
2024/01/06;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/06;0400 UTC;0;960,5;961;960,5;;24,5;21,6;24,8;24,5;21,8;21,6;84;83;84;123;1,5;,6;
2024/01/06;0500 UTC;0;960,3;960,6;960,3;;24,4;21,7;24,5;24,3;21,7;21,5;85;84;85;121;2,1;,5;
2024/01/06;0600 UTC;0;959,7;960,3;959,7;;24;21,5;24,4;24;21,8;21,5;86;85;86;318;1,1;,4;
2024/01/06;0700 UTC;0;959,7;959,8;959,6;;23,6;21,2;24;23,6;21,4;21,2;87;86;87;107;1,1;,2;
2024/01/06;0800 UTC;0;960,2;960,2;959,7;;23,2;20,9;23,6;23,2;21,2;20,9;87;87;87;41;1;,7;
2024/01/06;0900 UTC;0;960,8;960,8;960,2;3,3;23,1;21,1;23,2;23;21,1;20,8;88;87;88;307;1;,3;
2024/01/06;1000 UTC;0;961,4;961,4;960,8;159,9;23,7;21,8;23,7;23,1;21,8;21,1;89;88;89;270;1,4;,5;
2024/01/06;1100 UTC;0;961,9;961,9;961,4;681,8;25,3;23,2;25,3;23,7;23,3;21,9;90;88;88;306;1,4;,5;
2024/01/06;1200 UTC;0;962;962,1;961,9;1280;26,5;23,9;26,5;25,3;24;23,3;89;86;86;317;2;,8;
2024/01/06;1300 UTC;0;961,7;962;961,7;2110,1;27,9;24,4;27,9;26,5;24,5;23,9;86;82;82;219;3,2;1,1;
2024/01/06;1400 UTC;,2;961,3;961,7;961,3;2246,8;28,6;23,8;28,8;27,8;24,6;23,8;82;75;75;247;6,4;2,5;
2024/01/06;1500 UTC;0;960,4;961,3;960,4;2940,9;29,2;23,2;29,9;28,6;24,6;23;75;70;70;226;5,4;2,2;
2024/01/06;1600 UTC;0;959,8;960,4;959,8;2291,4;28;22,3;30,6;28;24;21,9;72;66;71;277;10;6;
2024/01/06;1700 UTC;0;958,9;959,8;958,9;2636,2;29,3;23,8;29,3;27,5;23,9;22,2;75;71;73;268;9,7;3,2;
2024/01/06;1800 UTC;0;958,4;959,1;958,4;1691,3;29,3;23,3;29,3;28;23,9;22,4;74;70;70;230;5,4;3;
2024/01/06;1900 UTC;0;958;958,4;958;1189;28,1;22,6;29,3;28,1;23,2;22,5;72;70;72;255;5,3;2;
2024/01/06;2000 UTC;0;957,7;958;957,6;455,1;27,7;22,7;28,1;27,7;22,7;22,3;74;72;74;281;3,9;2,2;
2024/01/06;2100 UTC;0;957,8;957,8;957,6;310,1;27,6;22,5;27,8;27,6;22,8;22,5;74;74;74;327;3,3;1,3;
2024/01/06;2200 UTC;0;958;958;957,8;37;26,6;21,9;27,6;26,6;22,4;21,8;75;73;75;269;2,1;,7;
2024/01/06;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/07;0000 UTC;0;959,5;959,6;958,7;;25,5;22;25,9;25,5;22;21,9;81;79;81;321;1,8;,4;
2024/01/07;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/07;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/07;0300 UTC;0;959,8;960,3;959,8;;24,7;21,9;25;24,7;22;21,9;85;83;85;340;1,9;,8;
2024/01/07;0400 UTC;0;959,1;959,8;959,1;;24,6;22;24,7;24,6;22;21,9;85;85;85;297;2,4;1;
2024/01/07;0500 UTC;0;958,8;959,1;958,8;;24,6;22,1;24,6;24,6;22,1;22;86;85;86;319;2,2;,3;
2024/01/07;0600 UTC;0;958,6;958,8;958,6;;24,6;22,2;24,6;24,6;22,2;22,1;86;86;86;243;,9;,5;
2024/01/07;0700 UTC;0;958,8;958,8;958,6;;24,4;22;24,7;24,4;22,3;22;87;86;87;30;1,5;,8;
2024/01/07;0800 UTC;0;959,3;959,3;958,8;;24;21,8;24,4;24;22,1;21,8;88;87;88;;1,5;,1;
2024/01/07;0900 UTC;0;960,2;960,2;959,3;6,4;23,8;21,7;24;23,8;21,8;21,7;88;88;88;341;,7;,3;
2024/01/07;1000 UTC;0;960,6;960,6;960,2;134,2;24,7;22,8;24,7;23,8;22,8;21,7;89;88;89;209;,8;,3;
2024/01/07;1100 UTC;0;960,9;960,9;960,6;1092,4;27,1;24,5;27,1;24,7;24,7;22,8;90;86;86;240;2,1;1,1;
2024/01/07;1200 UTC;0;961,3;961,3;960,9;2134,2;28,2;23,6;28,2;27,1;24,6;23,6;86;76;76;209;3,2;1,3;
2024/01/07;1300 UTC;0;961,5;961,5;961,2;2830,1;29,7;23,2;29,7;28,2;23,8;22,9;77;68;68;242;4,1;1,4;
2024/01/07;1400 UTC;0;960,5;961,5;960,5;3408,4;30,7;22,8;31,3;29,7;23,8;22,5;68;62;63;263;3,4;2;
2024/01/07;1500 UTC;0;959,4;960,5;959,4;3893;32,5;23,2;32,5;30,8;23,5;22,6;63;57;58;184;4,9;2,2;
2024/01/07;1600 UTC;0;958,3;959,4;958,3;2910,3;31,6;22;33,2;31,6;23,5;22;58;55;57;339;5,3;2,6;
2024/01/07;1700 UTC;0;957,5;958,3;957,4;3092,4;33,5;23,4;33,6;31,4;23,5;22;58;53;56;96;9,7;2,7;
2024/01/07;1800 UTC;0;957,5;958;957,5;595,1;29,1;21,2;33,5;29,1;23,3;21,2;63;55;62;170;7,5;2,1;
2024/01/07;1900 UTC;0;956,7;957,5;956,7;738,3;30,2;23;30,2;28,9;23;21,3;67;62;66;163;4,4;,7;
2024/01/07;2000 UTC;0;957,2;957,3;956,7;1041;31,5;23,5;31,8;30,2;23,9;23;66;62;63;278;1,9;1;
2024/01/07;2100 UTC;0;957,8;957,8;957,2;407;30,4;23,4;31,5;30,4;23,8;23,3;66;63;66;343;3,5;1,1;
2024/01/07;2200 UTC;0;959,4;959,4;957,7;34,4;28,7;20,9;30,4;28,7;23,5;20,9;67;63;63;80;4,5;1,6;
2024/01/07;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/08;0000 UTC;0;960,8;960,8;960;;26,6;21,8;27,1;26,6;21,8;21;75;70;75;288;2,9;2;
2024/01/08;0100 UTC;0;961,8;961,8;960,8;;25,7;21;26,7;25,7;21,8;21;75;74;75;289;7,1;4,5;
2024/01/08;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/08;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/08;0400 UTC;14,2;960,9;961,9;960,9;;24,2;21;25,2;24,2;21,5;21;83;80;83;284;3,9;2,6;
2024/01/08;0500 UTC;2;960,5;960,9;959,6;;24,1;21,3;24,2;24,1;21,3;21,1;84;83;84;50;4,1;1,9;
2024/01/08;0600 UTC;,2;959,7;960,8;959,7;,9;23,3;20,7;24,1;23,3;21,3;20,6;85;84;85;298;5,6;2,3;
2024/01/08;0700 UTC;,2;958,2;959,7;958,2;;23,3;20,8;23,3;23,2;20,8;20,6;86;85;86;301;5,4;2,8;
2024/01/08;0800 UTC;0;959,4;959,4;958,1;;23,4;21,1;23,4;23,3;21,1;20,8;87;86;87;132;4,5;1,1;
2024/01/08;0900 UTC;0;960,9;960,9;959,4;2,8;23,4;21,1;23,5;23,4;21,2;21,1;87;87;87;124;3,2;1,1;
2024/01/08;1000 UTC;0;962,5;962,5;960,9;94,6;23,8;21,7;23,8;23,4;21,7;21,2;88;87;88;81;3,2;1,7;
2024/01/08;1100 UTC;0;962,8;962,9;962,5;296;24,3;22,3;24,3;23,8;22,3;21,7;89;88;89;116;3,2;,8;
2024/01/08;1200 UTC;0;963,4;963,4;962,8;345,8;24,5;22,4;24,6;24,3;22,5;22,3;89;88;88;89;3,6;1,6;
2024/01/08;1300 UTC;0;963,2;963,4;963,2;503,4;24,8;22,7;24,8;24,5;22,7;22,4;88;88;88;109;4;1,1;
2024/01/08;1400 UTC;,2;962,3;963,2;962,3;1937,2;26,3;23,8;26,3;24,8;23,8;22,8;88;85;86;92;4;,9;
2024/01/08;1500 UTC;0;961,2;962,3;961,2;3782,2;27,7;24;27,7;26,3;24,3;23,8;86;80;80;145;2,8;1,3;
2024/01/08;1600 UTC;0;960,3;961,2;960,3;2143,9;28,1;23,6;28,5;27,5;24,1;23,5;80;76;77;49;4,5;2,4;
2024/01/08;1700 UTC;0;959,8;960,4;959,8;1751,4;27,3;23,2;28,3;27,3;23,8;23,2;78;76;78;87;6,6;2;
2024/01/08;1800 UTC;0;958,7;959,8;958,7;2594,4;29,1;24,2;29,1;27,2;24,3;23,1;79;75;75;46;4,7;1,9;
2024/01/08;1900 UTC;0;958,4;958,7;958,3;1759;29,4;24,1;29,4;29,1;24,4;23,9;75;73;73;89;4,1;1,3;
2024/01/08;2000 UTC;0;958,6;958,6;958,4;485,7;28,8;23,4;29,4;28,4;24,1;23;73;72;72;65;4,9;1,4;
2024/01/08;2100 UTC;0;959,3;959,3;958,6;274,1;27,5;22,7;28,8;27,5;23,4;22,7;75;72;75;316;4,7;1,6;
2024/01/08;2200 UTC;0;960,1;960,1;959,3;13,3;26;22;27,5;26;22,7;22;79;75;79;327;4,4;1,5;
2024/01/08;2300 UTC;0;960,8;960,8;960,1;;25,3;21,8;26;25,3;22,1;21,8;81;79;81;313;2,8;1,6;
2024/01/09;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/09;0100 UTC;0;961,4;961,4;961,1;;24,5;21,6;24,6;24,5;21,7;21,5;84;83;84;339;1,9;,8;
2024/01/09;0200 UTC;0;961,5;961,6;961,4;;24,2;21,5;24,5;24,2;21,7;21,5;85;84;85;312;2,3;,5;
2024/01/09;0300 UTC;0;961,2;961,5;961,2;;23,9;21,5;24,2;23,9;21,5;21,4;86;85;86;311;2,4;1,2;
2024/01/09;0400 UTC;0;960,6;961,2;960,6;;23,5;21,3;23,9;23,5;21,5;21,3;87;86;87;301;2,4;,6;
2024/01/09;0500 UTC;0;960,2;960,6;960,2;;23,3;21,2;23,5;23,3;21,3;21,2;88;87;88;314;2,1;1;
2024/01/09;0600 UTC;0;959,8;960,2;959,8;;23;21;23,3;23;21,2;21;88;88;88;318;1,9;,6;
2024/01/09;0700 UTC;0;959,7;959,8;959,6;;22,6;20,7;23;22,6;20,9;20,6;89;88;89;317;1,7;,9;
2024/01/09;0800 UTC;0;960,3;960,3;959,7;;22,6;20,7;22,7;22,6;20,8;20,7;89;89;89;137;1,6;,3;
2024/01/09;0900 UTC;0;960,8;960,8;960,3;5,1;22,3;20,5;22,6;22,2;20,7;20,5;90;89;90;64;,9;,5;
