REGIAO:;SE
UF:;MG
ESTACAO:;PIRAPORA
CODIGO (WMO):;A545
LATITUDE:;-17,258064
LONGITUDE:;-44,835556
ALTITUDE:;505,32
DATA DE FUNDACAO:;04/07/07
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/01;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/01;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/01;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/01;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/01;0400 UTC;0;955,4;956,1;955,4;;22,9;21,1;23,3;22,9;21,4;21,1;90;88;90;168;1,6;,4;
2024/01/01;0500 UTC;0;955,1;955,4;955,1;;22,7;21,2;22,9;22,6;21,2;20,9;91;90;91;132;1,4;,7;
2024/01/01;0600 UTC;0;954,4;955,1;954,4;;22,6;21,2;22,7;22,5;21,2;21;91;91;91;224;1,2;,2;
2024/01/01;0700 UTC;0;954,4;954,4;954,1;;22,6;21,1;22,7;22,4;21,2;20,9;92;91;91;259;1;,5;
2024/01/01;0800 UTC;0;954,7;954,7;954,4;;22,6;21,1;22,6;22,4;21,1;20,9;91;91;91;257;1,4;,4;
2024/01/01;0900 UTC;0;955,1;955,1;954,7;36;22,6;21,2;22,7;22,2;21,2;20,7;92;91;91;119;,9;,2;
2024/01/01;1000 UTC;0;955,7;955,7;955,1;642,8;25;21,5;25;22,6;21,8;21;91;81;81;27;1,2;,4;
2024/01/01;1100 UTC;0;956,1;956,1;955,7;1601,4;27,1;21,1;27,1;24,9;21,7;20,6;81;70;70;330;2,1;,7;
2024/01/01;1200 UTC;0;956,1;956,1;956;2384;28,5;20,8;28,7;27,1;21,6;20,2;70;62;63;352;3,5;1,4;
2024/01/01;1300 UTC;0;955,7;956,1;955,7;3234,1;29,6;20;30;28,3;21,4;19,5;65;54;56;27;4,9;1,8;
2024/01/01;1400 UTC;0;955,1;955,7;955;3168,9;30;18,7;31,9;29,6;20,6;18,7;58;48;51;322;8,4;2,8;
2024/01/01;1500 UTC;2,8;955,6;955,7;954,9;1081,3;24,3;21,5;29,9;23,9;21,5;18,7;86;51;84;316;8,8;1,7;
2024/01/01;1600 UTC;4;954,6;955,9;954,6;264,7;22,8;21,1;24,4;22,5;21,5;20,3;90;83;90;55;7,9;1,7;
2024/01/01;1700 UTC;2,2;953,6;954,6;953,6;735,6;24;22;24,1;22,8;22,3;21;91;88;88;107;3,8;1,5;
2024/01/01;1800 UTC;0;953,1;953,6;953,1;2172;27,1;22,4;27,1;24,1;23;21,6;89;74;76;117;5;2,8;
2024/01/01;1900 UTC;0;952,7;953,1;952,7;2052,6;27,2;21,3;27,9;26,8;22,5;21;76;68;70;126;5,4;2,3;
2024/01/01;2000 UTC;0;952,4;952,7;952,4;865,3;27,5;20,9;28,2;27,1;21,8;20,9;73;66;67;142;4,6;2,4;
2024/01/01;2100 UTC;0;953,2;953,2;952,4;403,4;26,8;21;27,6;26,8;21,4;20,8;71;67;71;139;4,3;2;
2024/01/01;2200 UTC;0;953,9;953,9;953,2;15,3;25,4;21,6;26,8;25,4;21,6;20,9;80;71;80;29;3,9;1,4;
2024/01/01;2300 UTC;,2;954;954;953,7;;22,6;20,3;25,4;22,6;21,5;19,1;87;72;87;41;7,1;1,1;
2024/01/02;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/02;0100 UTC;,4;955,3;955,3;954,7;;22,8;21,1;22,8;22,7;21,1;20,7;90;88;90;236;1,5;,8;
2024/01/02;0200 UTC;,2;955,5;955,5;955,3;;22,9;21,2;23,1;22,8;21,5;21;91;89;90;277;1,9;1;
2024/01/02;0300 UTC;0;954,8;955,5;954,8;;22,9;21,5;23;22,8;21,5;21,2;92;90;91;10;1,9;,2;
2024/01/02;0400 UTC;0;954,5;954,8;954,5;;22,9;21,3;23,1;22,9;21,6;21,3;92;91;91;236;1,5;,9;
2024/01/02;0500 UTC;,6;953,9;954,5;953,9;;23,1;21,2;23,2;22,9;21,5;21,2;91;89;89;71;2,4;1;
2024/01/02;0600 UTC;,2;953,6;953,9;953,5;;22,9;21;23,2;22,9;21,2;20,9;89;87;89;52;2,3;,7;
2024/01/02;0700 UTC;0;953,8;953,8;953,5;;22,9;20,9;23,1;22,8;21;20,7;89;87;89;172;2,5;,8;
2024/01/02;0800 UTC;0;954;954;953,7;;22,9;21,4;22,9;22,7;21,4;20,9;91;89;91;285;1,5;,6;
2024/01/02;0900 UTC;0;954,6;954,6;954;25,9;22,9;21,2;22,9;22,8;21,4;21,1;91;90;90;256;1,4;,6;
2024/01/02;1000 UTC;0;955;955;954,6;379,8;24;21,3;24;22,9;21,9;21,3;91;85;85;352;1,5;,7;
2024/01/02;1100 UTC;0;955,5;955,5;955;828,1;24,9;21,3;24,9;24;21,8;20,9;86;79;81;35;3,1;1,5;
2024/01/02;1200 UTC;0;955,5;955,7;955,5;1249,4;25,6;20,8;25,9;24,7;21,7;20,8;83;74;75;356;3,5;1,5;
2024/01/02;1300 UTC;0;955,2;955,5;955,2;1852,6;26,6;20,4;27;25,6;21,9;20,4;78;68;69;27;4,9;2,1;
2024/01/02;1400 UTC;0;954,7;955,2;954,7;1612,3;27,3;21,3;27,7;26,4;21,5;20,6;73;67;70;20;7,1;2,9;
2024/01/02;1500 UTC;0;953,7;954,7;953,7;3652,6;28,7;20,4;29,8;27,3;22,5;20,4;71;58;61;9;6,8;2,4;
2024/01/02;1600 UTC;0;952,6;953,7;952,6;3588,5;29,7;20,9;31;28,3;22,3;20,1;66;53;59;355;6,5;3;
2024/01/02;1700 UTC;0;951,9;952,6;951,9;3226,4;30,6;20,8;30,9;28,7;21,9;19,9;65;53;56;349;8,2;2,3;
2024/01/02;1800 UTC;0;951,4;951,9;951,3;1713,8;29,5;21,1;30,8;29,2;21,9;20,6;64;56;61;354;5,8;1,1;
2024/01/02;1900 UTC;0;951,6;951,6;951,3;1118,7;26,8;21,8;29,5;26,3;22,2;20,1;76;57;74;123;6,8;3,4;
2024/01/02;2000 UTC;0;951,1;951,6;950,9;1022,5;26,9;21,9;27,2;26,5;23;21,9;79;74;74;117;5,6;2,7;
2024/01/02;2100 UTC;0;951,9;951,9;951,1;194,6;26,2;21,6;27,1;26,2;22,6;21,6;81;74;76;20;5,1;1,8;
2024/01/02;2200 UTC;3,2;952,8;952,8;951,9;8,4;23,1;21,2;26,2;23;22,2;21;89;76;89;17;7,8;1;
2024/01/02;2300 UTC;,2;953,9;953,9;952,8;;23,4;21,4;23,4;23,1;21,6;21,1;90;88;88;153;2,8;,4;
2024/01/03;0000 UTC;0;954,2;954,3;953,9;;23,4;21,6;23,4;23,2;21,6;21,3;90;88;90;138;1,2;,6;
2024/01/03;0100 UTC;0;954,6;954,6;954,2;;23,5;21,5;23,6;23,2;21,7;21,4;90;89;89;93;2,1;,3;
2024/01/03;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/03;0300 UTC;0;954,3;954,7;954,3;;23,4;21,7;23,5;23,3;21,8;21,5;91;90;90;345;1,3;,7;
2024/01/03;0400 UTC;0;953,8;954,3;953,8;;23,4;21,5;23,5;23,4;21,8;21,5;91;89;89;5;1,7;,8;
2024/01/03;0500 UTC;0;953,6;953,8;953,5;;23,2;21,4;23,4;23,2;21,7;21,4;90;89;90;44;2,1;,8;
2024/01/03;0600 UTC;0;953,4;953,6;953,4;;23,1;21,4;23,2;23;21,5;21,2;91;89;90;23;2,9;,5;
2024/01/03;0700 UTC;,4;953,5;953,5;953,2;;23;20,9;23,3;23;21,6;20,8;91;86;88;353;3,7;1,7;
2024/01/03;0800 UTC;2,8;953,9;953,9;953,4;;22,7;21,1;23;22,4;21,2;20,6;91;88;91;340;3,7;,7;
2024/01/03;0900 UTC;0;954,5;954,5;953,9;10,7;22,9;21,5;22,9;22,7;21,5;21,1;92;91;92;46;1,7;,8;
2024/01/03;1000 UTC;,2;955,2;955,2;954,5;277,2;23,4;21,5;23,4;22,9;21,5;21,1;92;88;89;353;4,4;2,1;
2024/01/03;1100 UTC;0;955,8;955,8;955,2;609,7;24;21,8;24;23,4;21,8;21,4;89;87;88;12;4,4;1,7;
2024/01/03;1200 UTC;,4;956,1;956,1;955,8;762,2;24,5;22,1;24,5;23,9;22,2;21,5;88;85;86;349;4,2;2;
2024/01/03;1300 UTC;5,6;956,7;956,7;956,1;653,3;22,9;21,4;24,5;22,8;21,9;20,8;91;83;91;356;7,5;3;
2024/01/03;1400 UTC;2,4;956,3;956,7;956,3;1214,2;24,4;21,7;24,4;22,7;22;21,1;92;84;85;11;5,5;1,8;
2024/01/03;1500 UTC;0;955,1;956,3;955,1;2682;26,7;22,1;26,8;24,4;22,6;21,2;85;72;76;352;5,3;2,2;
2024/01/03;1600 UTC;0;954;955,1;953,9;3181,8;27,3;21,6;28,2;26,7;22,9;21,2;78;68;71;2;6,6;3,7;
2024/01/03;1700 UTC;0;953,1;954;953,1;2675,7;28,5;21,2;29,3;26,4;22,6;21,1;76;62;65;347;6,8;2,9;
2024/01/03;1800 UTC;1,6;953;953,7;953;593,5;22,6;20,7;28,5;22,5;22,1;20,3;89;65;89;342;9,8;2,6;
2024/01/03;1900 UTC;,4;952,7;953,1;952,7;701;24,4;21,7;24,4;22,6;21,8;20,6;90;84;85;19;5,5;2,9;
2024/01/03;2000 UTC;0;952,4;952,7;952,4;1550,6;26,2;20,9;26,4;24,4;22,2;20,7;85;71;72;28;5,8;2,5;
2024/01/03;2100 UTC;0;952,9;952,9;952,3;475,4;24,9;21,1;26,2;24,9;21,1;20,4;79;71;79;22;5,4;1,8;
2024/01/03;2200 UTC;0;953,8;953,8;952,9;19,8;24,4;21,9;24,9;24,4;21,9;21;86;79;86;133;3,8;,7;
2024/01/03;2300 UTC;0;954,5;954,5;953,8;;23,5;21,7;24,4;23,5;22,1;21,6;89;86;89;348;2,4;,8;
2024/01/04;0000 UTC;0;955,1;955,1;954,5;;23,5;21,9;23,6;23,4;22;21,6;91;89;91;111;1,5;,7;
2024/01/04;0100 UTC;0;955,2;955,3;955,1;;23,7;21,7;23,8;23,5;21,9;21,6;91;88;89;31;1,4;,7;
2024/01/04;0200 UTC;0;955,4;955,4;955,2;;24;21,3;24,1;23,7;21,9;21,3;89;85;85;352;2,8;1,3;
2024/01/04;0300 UTC;;;;;;;;;;;;;;;;;;
2024/01/04;0400 UTC;0;954,1;954,8;954,1;;23,4;21,7;23,6;23,4;21,8;21,6;90;89;90;343;1,8;,6;
2024/01/04;0500 UTC;,2;953,6;954,1;953,6;;23,3;21,8;23,5;23,3;21,8;21,7;91;90;91;2;1,4;,8;
2024/01/04;0600 UTC;2,4;953,4;953,6;953,4;;23,1;21,7;23,3;23,1;21,9;21,7;92;91;92;352;4,5;1,8;
2024/01/04;0700 UTC;,4;953,2;953,4;953,1;;22,9;21,6;23,1;22,9;21,7;21,5;92;91;92;353;4,5;1,3;
2024/01/04;0800 UTC;,2;953,6;953,6;953,2;;23;21,7;23;22,9;21,7;21,5;92;92;92;5;2,5;1,1;
2024/01/04;0900 UTC;,2;954,1;954,2;953,6;16,1;23,2;21,7;23,2;23;21,8;21,6;92;91;91;359;4,5;1,6;
2024/01/04;1000 UTC;0;954,6;954,6;954,1;112,7;23,4;21,7;23,4;23,2;21,9;21,7;92;90;90;2;5,6;2,4;
2024/01/04;1100 UTC;,6;955,3;955,3;954,6;235,9;23,4;21,8;23,6;23,4;21,9;21,6;91;90;90;349;6;2,5;
2024/01/04;1200 UTC;0;955,8;955,8;955,3;429,3;24,2;22,1;24,2;23,4;22,3;21,7;90;88;88;346;5,8;2,2;
2024/01/04;1300 UTC;0;955,5;955,8;955,5;1387,6;25,5;21,7;25,5;24,2;22,6;21,7;88;79;79;339;8,4;3,7;
2024/01/04;1400 UTC;0;954,7;955,5;954,7;1801,5;27,3;22,7;27,3;25,5;22,7;21,6;81;75;76;348;7,4;2,5;
2024/01/04;1500 UTC;0;953,8;954,7;953,8;2776,6;28,9;21,9;29,3;27,3;23,1;20,9;77;63;66;348;6,4;2,9;
2024/01/04;1600 UTC;0;953,1;953,8;953,1;1697;26,7;21,7;28,9;26,5;22,5;20,6;77;61;74;4;7,8;3,3;
2024/01/04;1700 UTC;0;952,4;953,1;952,4;1707,6;27,9;22,4;27,9;26,5;22,9;21,5;76;71;72;17;6,6;2,2;
2024/01/04;1800 UTC;3,6;952,3;952,4;951,7;871,9;24;22,1;28,2;23,8;22,9;20,9;90;70;89;187;5,3;2,5;
2024/01/04;1900 UTC;4;952,3;952,5;952;204;24,1;22,1;24,6;24;22,5;21,8;90;86;89;280;3,8;1;
2024/01/04;2000 UTC;1,6;952,3;952,5;952,3;82,1;23,7;21,9;24,3;23,5;22,2;21,2;90;85;90;356;4,5;1,3;
2024/01/04;2100 UTC;,6;952,6;952,6;952,2;159,9;23,8;22;23,9;23,6;22,1;21,8;90;89;90;31;2,7;,5;
2024/01/04;2200 UTC;0;953,6;953,6;952,6;30,6;23,7;22,1;23,9;23,6;22,1;21,9;91;89;91;321;1,8;,9;
2024/01/04;2300 UTC;0;954;954;953,6;;23,6;22,2;23,7;23,6;22,2;22;92;90;92;338;1,8;,5;
2024/01/05;0000 UTC;2,4;954,9;954,9;954;;23,1;21,7;23,6;23,1;22,2;21,7;92;91;92;8;3;1,7;
2024/01/05;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/05;0200 UTC;1,2;955,3;955,4;955,2;;22,8;21,5;23,1;22,8;21,7;21,4;92;91;92;351;4,8;2,3;
2024/01/05;0300 UTC;0;954,9;955,3;954,9;;22,7;21,3;22,8;22,7;21,5;21,3;92;92;92;349;5,6;2,2;
2024/01/05;0400 UTC;0;954,3;954,9;954,3;;22,6;21,3;22,7;22,6;21,4;21,2;92;92;92;345;4,6;2,1;
2024/01/05;0500 UTC;0;953,9;954,3;953,9;;22,6;21,3;22,6;22,5;21,3;21,2;92;92;92;340;5,5;2,3;
2024/01/05;0600 UTC;0;953,5;953,9;953,4;;22,6;21,1;22,7;22,5;21,3;21,1;92;91;91;332;6,7;2,2;
2024/01/05;0700 UTC;0;952,9;953,5;952,9;;22;20,5;22,6;22;21,1;20,5;91;91;91;320;5,2;,7;
2024/01/05;0800 UTC;0;953,5;953,5;952,9;;21,4;20,2;22;21,4;20,5;20;93;91;93;13;2;1,1;
2024/01/05;0900 UTC;0;954,3;954,3;953,5;22,1;21,8;20,6;21,8;21,4;20,6;20,2;93;93;93;358;3,3;1,8;
2024/01/05;1000 UTC;0;954,6;954,6;954,3;316,3;22,7;21,1;22,7;21,8;21,1;20,6;93;91;91;354;3,3;1,3;
2024/01/05;1100 UTC;0;954,8;954,8;954,6;958,2;23,8;21;23,8;22,7;21,4;20,6;91;83;85;4;3,2;1,7;
2024/01/05;1200 UTC;0;955,3;955,3;954,8;1381,3;24,6;21,5;24,8;23,7;21,5;20,7;85;79;83;344;4,4;2,1;
2024/01/05;1300 UTC;0;955,5;955,6;955,3;1250,1;24,1;22,1;25;24;22,1;21,2;88;81;88;2;5,4;2,6;
2024/01/05;1400 UTC;,2;954,7;955,5;954,7;2463,4;25,1;22,5;25,6;24,1;22,9;21,7;89;81;86;357;7;3,7;
2024/01/05;1500 UTC;,2;954;954,7;953,9;3769,9;26,8;22,3;28,3;25,1;23,3;21,7;86;68;76;350;7,3;3;
2024/01/05;1600 UTC;7,4;954;954,1;953,8;977,2;23,6;21,9;26,8;23,4;22,9;20,8;90;75;90;253;6,4;1,6;
2024/01/05;1700 UTC;18,4;953,5;954;953,5;386;23,1;21,6;23,7;22,4;21,7;20,4;92;86;91;208;6,8;3,4;
2024/01/05;1800 UTC;1,4;952,7;953,5;952,7;677,7;23,3;21,3;23,3;23;21,6;20,9;91;88;88;215;6,8;1,7;
2024/01/05;1900 UTC;,2;952,1;952,7;952;813,2;24,3;21,1;24,4;23,3;21,4;20,7;88;82;82;155;4,5;1;
2024/01/05;2000 UTC;0;952,1;952,2;952;591,2;24,2;21,7;24,4;24,2;21,8;21,1;86;82;86;85;2,9;1,4;
2024/01/05;2100 UTC;0;952,2;952,2;952,1;386,4;24,4;21,9;24,5;24,2;22,1;21,5;87;84;86;92;2,4;,5;
2024/01/05;2200 UTC;0;953,2;953,2;952,2;47,8;23,9;22,2;24,4;23,8;22,2;21,7;90;85;90;230;1,1;,4;
2024/01/05;2300 UTC;0;954;954,1;953,2;;23,5;22;23,9;23,5;22,2;21,9;91;90;91;46;1,6;,3;
2024/01/06;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/06;0100 UTC;0;955,2;955,3;954,6;;23,6;22,1;23,8;23,6;22,3;22,1;92;91;91;23;3,1;1,2;
2024/01/06;0200 UTC;0;955,6;955,6;955,2;;23,5;22,2;23,6;23,4;22,2;22;92;91;92;322;2,1;,6;
2024/01/06;0300 UTC;0;955,1;955,6;955,1;;23,3;21,9;23,6;23,3;22,3;21,9;92;92;92;353;2,9;1;
2024/01/06;0400 UTC;0;954,3;955,1;954,3;;23,2;21,8;23,3;23,2;22;21,8;92;92;92;17;3,3;1,3;
2024/01/06;0500 UTC;,2;954,3;954,3;954;;23,3;22;23,3;23,2;22;21,8;92;92;92;330;2,9;1,2;
2024/01/06;0600 UTC;0;953,8;954,3;953,8;;23;21,7;23,3;23;22;21,7;92;92;92;349;3;1;
2024/01/06;0700 UTC;0;954;954;953,8;;22,9;21,6;23,1;22,9;21,8;21,6;92;92;92;52;2,1;,7;
2024/01/06;0800 UTC;0;954,4;954,5;954;;23;21,7;23,1;22,9;21,8;21,6;93;92;92;59;1,3;,4;
2024/01/06;0900 UTC;0;954,7;954,7;954,3;15,9;23;21,8;23,1;22,9;21,8;21,6;93;92;93;92;1,1;,6;
2024/01/06;1000 UTC;0;955,2;955,2;954,7;284;23,9;21,9;24,1;23;22,3;21,8;93;88;88;200;1,5;,7;
2024/01/06;1100 UTC;0;955,6;955,6;955,2;647,1;25,1;21,9;25,1;23,9;22,1;21,4;88;81;82;329;1,8;,4;
2024/01/06;1200 UTC;0;955,9;956;955,6;1211,5;25,8;21,5;25,8;25,1;22,1;21,2;82;76;77;352;3,1;1,4;
2024/01/06;1300 UTC;0;955,7;955,9;955,7;2548,3;28;21,6;28,3;25,8;22,3;20,9;78;65;68;47;3,6;1,2;
2024/01/06;1400 UTC;0;955,1;955,7;955,1;3565,1;29,1;21,3;29,2;27,5;22;20,5;70;60;63;357;3,8;1,9;
2024/01/06;1500 UTC;0;954,7;955,1;954,7;3845,4;30,3;21,4;30,3;28,7;21,8;19,1;64;52;59;334;5;1,4;
2024/01/06;1600 UTC;0;953,6;954,7;953,6;4097,6;31,1;20,1;31,2;30,1;22;19,2;60;50;52;347;4;2;
2024/01/06;1700 UTC;0;952,7;953,6;952,7;3674,1;31,7;19,1;32,3;30,7;21,6;18,7;58;46;47;71;4,2;1,8;
2024/01/06;1800 UTC;0;951,7;952,7;951,7;3263,8;32,5;18;32,6;31,4;21,2;18;52;42;42;283;4,2;1,2;
2024/01/06;1900 UTC;0;951,3;951,7;951,3;2487,3;32,6;17,4;33,3;32,2;19,6;17;48;38;40;278;3,1;1;
2024/01/06;2000 UTC;0;951,1;951,3;951,1;1355;32;19,5;33,1;31,9;19,9;17;49;40;48;342;2,9;1,4;
2024/01/06;2100 UTC;0;951,6;951,6;951,1;601,5;30,4;19,4;32,4;30,4;20,9;18,2;54;44;52;333;2,9;1;
2024/01/06;2200 UTC;0;952,8;952,8;951,6;16,5;27,9;21,1;30,4;27,7;22,1;20;69;52;67;88;3,2;,9;
2024/01/06;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/07;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/07;0100 UTC;0;955;955,1;954,7;;25,2;21,5;25,8;25,2;21,7;21,1;81;75;80;344;4,1;,7;
2024/01/07;0200 UTC;0;955,3;955,3;954,8;;24,6;21,3;25,2;24,6;21,6;21,2;83;80;82;327;3,3;,7;
2024/01/07;0300 UTC;0;954,7;955,3;954,7;;23,9;21,5;24,6;23,8;21,8;21,3;87;82;87;334;2,2;,6;
2024/01/07;0400 UTC;0;954,4;954,7;954,3;;23,2;21,4;23,9;23,2;21,6;21,3;90;87;90;135;1,5;,6;
2024/01/07;0500 UTC;0;954,2;954,5;954,2;;23,5;21,5;23,5;23,1;21,8;21,3;90;89;89;72;1,1;,5;
2024/01/07;0600 UTC;0;953,8;954,2;953,7;;23,1;21,2;23,5;23,1;21,6;21,1;89;88;89;142;1,8;,6;
2024/01/07;0700 UTC;0;954;954;953,6;;22,8;20,9;23,1;22,8;21,3;20,9;90;89;89;168;1,7;,6;
2024/01/07;0800 UTC;0;954,4;954,4;954;;22,3;20,5;22,8;22,2;20,9;20,4;90;89;90;193;2,1;,5;
2024/01/07;0900 UTC;0;955,1;955,1;954,4;25,2;22,2;20,5;22,3;22;20,5;20,3;91;90;90;172;1,4;,6;
2024/01/07;1000 UTC;0;955,6;955,6;955,1;539,5;24,9;21;24,9;22,2;21,4;20,5;90;79;79;13;1,9;,9;
2024/01/07;1100 UTC;0;956,3;956,3;955,6;916,1;25,4;20,8;26,1;24,5;21,7;20,5;84;73;76;346;2,4;1;
2024/01/07;1200 UTC;0;956,6;956,6;956,3;1466;26,9;21;27;25,4;21,3;20,7;78;69;70;200;2,4;,8;
2024/01/07;1300 UTC;0;956,6;956,7;956,5;2201,5;28,3;21,2;28,4;26,8;21,3;20,2;72;62;65;78;4,6;1,9;
2024/01/07;1400 UTC;0;956,2;956,6;956,2;3220,5;29,3;20,8;29,4;28,1;21,5;20,2;66;58;60;68;6;2,7;
2024/01/07;1500 UTC;0;955,5;956,2;955,5;3375,5;30,1;20,1;30,6;28,8;21,7;20;62;53;55;116;6;2,5;
2024/01/07;1600 UTC;0;954,1;955,5;954,1;3702,6;31,2;19,8;31,7;30,1;21,7;19,6;57;50;51;120;5;1,5;
2024/01/07;1700 UTC;0;952,8;954,1;952,8;3869,1;32,9;19,2;33,1;31,2;21,2;18,4;54;44;45;105;5,6;2,5;
2024/01/07;1800 UTC;0;952,2;952,8;952,2;3260,2;33,5;20;33,5;32,5;20,9;18,6;49;43;45;64;6,2;1,6;
2024/01/07;1900 UTC;0;951,9;952,2;951,9;1917,3;33,1;18,9;33,5;32,7;20,5;17,9;48;40;43;80;5,1;1,1;
2024/01/07;2000 UTC;0;951,9;952,2;951,8;804,6;29,8;20,5;33,2;29,8;20,7;18,4;57;42;57;119;5,6;2,9;
2024/01/07;2100 UTC;0;952,6;952,6;951,9;396,7;29,3;21,8;29,9;29,3;21,8;20,4;64;57;64;118;5,6;1,1;
2024/01/07;2200 UTC;0;953,8;953,8;952,6;40,9;28,1;21,9;29,3;28,1;22;21,1;69;62;69;26;2;1,1;
2024/01/07;2300 UTC;0;954,4;954,4;953,8;;26,7;20,3;28,3;26,7;21,7;20;69;63;68;23;3,8;1,4;
2024/01/08;0000 UTC;0;955,6;955,7;954,4;;26,5;20,4;26,8;26,1;21,1;20,4;74;68;69;149;4;2;
2024/01/08;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/08;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/08;0300 UTC;,8;955,8;956,3;955,8;;23,5;21,7;24,7;23,5;21,7;20,6;89;78;89;348;3;,9;
2024/01/08;0400 UTC;,6;955,2;955,8;955,2;;23,8;22,2;23,8;23,5;22,3;21,7;91;89;91;332;2,5;1,2;
2024/01/08;0500 UTC;0;955,1;955,2;955;;23,6;22,1;23,8;23,6;22,3;22;91;91;91;10;2,6;1,4;
2024/01/08;0600 UTC;1;955,2;955,2;955;;23,5;22,1;23,7;23,5;22,2;22,1;92;91;92;13;4,3;2,1;
2024/01/08;0700 UTC;,4;955,2;955,2;955;;23,1;21,5;23,5;23,1;22,1;21,4;92;90;91;341;5,3;1,8;
2024/01/08;0800 UTC;,2;954,9;955,2;954,9;;22,3;20,6;23,1;22,3;21,5;20,5;91;89;90;16;5;1,2;
2024/01/08;0900 UTC;0;955,7;955,7;954,9;5,9;22,3;20,7;22,4;22,2;20,7;20,5;91;90;91;29;2,8;1,3;
2024/01/08;1000 UTC;0;956,4;956,4;955,7;207,5;22,9;21,1;22,9;22,3;21,1;20,7;91;89;89;118;2,5;,8;
2024/01/08;1100 UTC;0;957,2;957,2;956,4;613,9;24;21,2;24;22,9;21,2;20,5;89;83;85;89;2,3;1,2;
2024/01/08;1200 UTC;,2;957,4;957,4;957,2;1269,5;24,8;20,2;24,9;23,8;21;19,9;85;75;76;70;3;1,4;
2024/01/08;1300 UTC;0;957,1;957,5;957,1;2218,3;26,7;21,1;27,3;24,7;21,5;20;77;67;71;60;3,5;1,5;
2024/01/08;1400 UTC;0;956,7;957,1;956,7;2504,2;28,1;21;28,7;26,6;22,2;20,5;72;64;65;352;4,5;2;
2024/01/08;1500 UTC;0;955,7;956,7;955,7;2418,6;29,5;21,1;29,9;27,9;22,7;20,7;69;59;61;315;4,5;1,4;
2024/01/08;1600 UTC;5,2;955,8;956,3;955,7;421,4;23,3;21,1;29,6;22,6;21,5;20,1;90;59;88;270;14,7;1,4;
2024/01/08;1700 UTC;19,2;956,6;956,9;955,5;787,1;21,7;20,4;25,6;21,7;23,1;20,4;93;81;93;352;11,8;3,5;
2024/01/08;1800 UTC;6,4;955,6;956,6;955,6;264,9;22,8;21,6;22,8;21,3;21,6;20,1;93;93;93;329;8,6;,9;
2024/01/08;1900 UTC;,2;955,1;955,6;955,1;915,3;24,9;21,8;24,9;22,7;22;21,4;93;83;83;241;1,9;,5;
2024/01/08;2000 UTC;0;955,1;955,1;954,9;1950,8;25,8;21,9;26;24,9;22,3;21;84;77;79;101;2,7;1,2;
2024/01/08;2100 UTC;0;955,5;955,5;955;669,9;25,4;21,5;25,8;25,3;22,1;21,2;81;76;79;114;2,6;,9;
2024/01/08;2200 UTC;0;956;956;955,5;63,2;23,9;22;25,4;23,9;22,2;21,6;89;79;89;124;2,6;1,5;
2024/01/08;2300 UTC;0;956,6;956,6;956;;23,6;21,6;23,9;23,6;22;21,6;90;88;88;146;2,6;1,2;
2024/01/09;0000 UTC;0;957,1;957,1;956,6;;23,5;21,4;23,7;23,5;21,7;21,3;89;87;88;171;2,1;,4;
2024/01/09;0100 UTC;0;957,8;957,8;957,1;;23,3;21,5;23,5;23,1;21,6;21,4;91;88;90;120;2,3;1,5;
2024/01/09;0200 UTC;0;958;958;957,8;;23,2;21,5;23,3;23,2;21,5;21,3;90;89;90;128;2,3;1,1;
2024/01/09;0300 UTC;0;957,4;958;957,4;;22,9;21,3;23,2;22,9;21,5;21,3;91;90;91;91;2,1;,9;
2024/01/09;0400 UTC;;;;;;;;;;;;;;;;;;
2024/01/09;0500 UTC;0;956,5;956,9;956,5;;22,7;21,5;22,9;22,7;21,6;21,5;93;92;93;236;2;,6;
