REGIAO:;N
UF:;AP
ESTACAO:;MACAPA
CODIGO (WMO):;A249
LATITUDE:;,03499999
LONGITUDE:;-51,08888888
ALTITUDE:;16,62
DATA DE FUNDACAO:;12/12/13
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/01;0000 UTC;0;1010,6;1010,6;1009,8;;26,7;24,9;27;26,6;25;24,6;90;87;90;141;2,8;,3;
2024/01/01;0100 UTC;0;1011,3;1011,3;1010,6;;26,5;24,5;27;26,5;24,9;24,5;90;88;89;6;3,2;1,3;
2024/01/01;0200 UTC;0;1011,3;1011,3;1011,2;;26,2;24,7;26,6;26,2;24,7;24,5;92;89;92;347;4,6;1,1;
2024/01/01;0300 UTC;0;1011;1011,4;1011;;25,9;25,2;26,2;25,9;25,2;24,7;96;92;96;7;2,9;,9;
2024/01/01;0400 UTC;0;1010,8;1011,1;1010,8;;25,6;25;25,9;25,6;25,3;25;97;96;97;322;2,4;1,4;
2024/01/01;0500 UTC;0;1010,6;1010,8;1010,5;;25,5;25;25,7;25,4;25,1;24,9;97;97;97;309;2,3;,8;
2024/01/01;0600 UTC;0;1009,9;1010,6;1009,9;;25,4;24,9;25,5;25,4;25;24,9;97;97;97;334;2,6;1,3;
2024/01/01;0700 UTC;0;1009,6;1010;1009,6;;25,5;25;25,6;25,3;25,1;24,9;97;97;97;334;2,6;,9;
2024/01/01;0800 UTC;0;1009,4;1009,6;1009,1;;25,4;25;25,6;25,4;25;24,9;97;97;97;6;1,9;,5;
2024/01/01;0900 UTC;0;1009,8;1009,8;1009,4;;25,4;25;25,5;25,3;25,1;24,9;98;97;98;293;2,1;,7;
2024/01/01;1000 UTC;0;1010,4;1010,4;1009,8;28,9;25,4;25;25,5;25,4;25,1;25;98;98;98;322;2,3;1,2;
2024/01/01;1100 UTC;0;1011;1011,1;1010,4;365,9;26,2;25,4;26,2;25,4;25,6;25,1;98;96;96;346;3,2;1,4;
2024/01/01;1200 UTC;0;1011,6;1011,6;1011;884,2;27,5;24;27,5;26,1;25,2;24;95;81;81;14;3;1,4;
2024/01/01;1300 UTC;0;1011,7;1011,8;1011,6;1959,3;29;24,1;29,5;27,5;24,9;23,7;81;74;75;5;6;1,7;
2024/01/01;1400 UTC;0;1011,8;1011,8;1011,6;1638,6;29,5;23,9;30,1;28,9;24,8;23,4;76;69;72;21;6,4;2,2;
2024/01/01;1500 UTC;0;1010,9;1011,8;1010,9;1914,9;31,1;23,8;31,3;29,5;24,8;23,3;72;65;65;45;6,4;2;
2024/01/01;1600 UTC;0;1010,1;1010,9;1010,1;3329;32;23,7;32,4;31,1;24,6;22,9;67;60;62;51;5,1;2,3;
2024/01/01;1700 UTC;0;1009,2;1010,1;1009,2;2265,1;31,2;24,5;32,5;30,8;24,5;22,7;68;58;68;84;5,9;3,1;
2024/01/01;1800 UTC;0;1008,5;1009,2;1008,5;1762,8;30,3;24,1;31,8;30,1;25,1;23,5;73;63;70;73;7,3;3,5;
2024/01/01;1900 UTC;0;1007,7;1008,5;1007,7;967,4;30,1;24,4;30,4;29,6;24,8;23,6;74;68;71;118;6,6;2,7;
2024/01/01;2000 UTC;0;1007,9;1008;1007,6;863;30;24;30,6;29,9;24,5;23,6;72;66;70;94;7,8;3,3;
2024/01/01;2100 UTC;0;1007,6;1008,2;1007,6;227,2;26,9;24,3;30,2;26,8;24,4;23;86;65;86;25;7,8;,7;
2024/01/01;2200 UTC;0;1008,3;1008,3;1007,6;22,5;26,8;23,3;27,1;26,8;24,4;23,3;86;81;81;330;2,5;1,1;
2024/01/01;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/02;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/02;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/02;0200 UTC;0;1010,4;1010,4;1010;;26,5;24,2;27;26,5;24,4;24;87;85;87;340;2,7;,8;
2024/01/02;0300 UTC;0;1010,5;1010,7;1010,4;;26,2;24,2;26,6;26,1;24,3;23,9;89;87;89;7;2,4;,8;
2024/01/02;0400 UTC;0;1009,8;1010,5;1009,8;;26;24,5;26,2;25,9;24,5;24,1;92;89;92;46;2,7;,4;
2024/01/02;0500 UTC;0;1009,1;1009,8;1009,1;;26,2;24,7;26,2;25,9;24,8;24,5;92;91;92;360;2,2;1;
2024/01/02;0600 UTC;0;1008,5;1009,1;1008,4;;26,1;24,7;26,2;26,1;24,9;24,7;92;92;92;340;2,6;1,1;
2024/01/02;0700 UTC;0;1008,3;1008,6;1008,2;;26;25,2;26,1;26;25,2;24,7;96;92;96;18;2,4;,8;
2024/01/02;0800 UTC;,2;1008,5;1008,5;1008,1;;25,4;23,5;26,1;25,4;25,4;23,5;96;89;89;41;4,5;1,9;
2024/01/02;0900 UTC;,2;1008,9;1008,9;1008,5;;25;24,2;25,5;25;24,2;23,2;95;88;95;35;4,5;1;
2024/01/02;1000 UTC;0;1009,9;1009,9;1008,9;17,3;25,3;24,6;25,3;25;24,6;24,1;96;95;96;80;2,7;1,2;
2024/01/02;1100 UTC;0;1010,5;1010,5;1009,9;212,5;26;24,1;26;25,2;24,7;24;96;89;89;351;2,7;,9;
2024/01/02;1200 UTC;0;1011,1;1011,1;1010,5;547,2;27,1;24,7;27,1;26;24,8;24,1;89;87;87;357;2,3;1;
2024/01/02;1300 UTC;0;1011;1011,3;1011;1197,8;28,4;24,8;28,4;26,9;25,2;24,4;87;80;81;21;3,7;1,4;
2024/01/02;1400 UTC;0;1010,9;1011;1010,8;1681,1;29,3;24,5;29,4;28,4;25,4;24,3;82;75;75;40;5,2;2,2;
2024/01/02;1500 UTC;0;1010,6;1011;1010,6;1766,2;30,6;24,3;30,6;29,3;24,9;23,7;76;67;69;26;4,8;1,2;
2024/01/02;1600 UTC;0;1009,7;1010,6;1009,7;1244,3;30,3;23,6;30,9;30;25;23,6;72;67;68;342;4,7;1,3;
2024/01/02;1700 UTC;0;1008,9;1009,7;1008,9;702,1;28,7;22,7;31,4;28,7;24,7;22,3;71;64;70;129;6,9;2,5;
2024/01/02;1800 UTC;0;1008;1008,9;1008;1609,4;28,3;24,4;29,4;27,9;24,8;22,7;82;70;79;311;5,3;2;
2024/01/02;1900 UTC;0;1008,2;1008,3;1007,9;1002,3;28,2;22,8;30,1;27,9;25;22;81;68;73;20;6,7;1,3;
2024/01/02;2000 UTC;0;1008,1;1008,2;1008;535,6;27,7;23,6;28,5;27,7;23,8;21,9;79;68;78;26;5,5;1,3;
2024/01/02;2100 UTC;0;1008,5;1008,5;1008;224,5;27,3;22,9;27,7;27,3;23,6;22,6;79;75;77;55;4,9;1,5;
2024/01/02;2200 UTC;0;1009;1009;1008,4;34,8;26,7;22,9;27,3;26,7;23;22,7;80;76;80;45;3,3;1,2;
2024/01/02;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/03;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/03;0100 UTC;0;1010,9;1010,9;1010,5;;26;23,4;26,7;26;23,9;23,4;86;84;86;43;3,6;1,4;
2024/01/03;0200 UTC;0;1010,5;1010,9;1010,5;;25,7;23,5;26;25,7;23,5;23,2;87;85;87;30;3,1;,5;
2024/01/03;0300 UTC;0;1010,2;1010,5;1010,1;;25,6;23,7;25,7;25,5;23,7;23,5;90;87;90;26;1,7;,4;
2024/01/03;0400 UTC;0;1009,6;1010,2;1009,6;;25,5;23,9;25,7;25,5;23,9;23,7;91;89;91;19;1,6;,6;
2024/01/03;0500 UTC;0;1009,4;1009,6;1009,4;;25,7;23,9;25,7;25,5;24,2;23,9;91;90;90;2;2,3;,9;
2024/01/03;0600 UTC;0;1009;1009,4;1009;;25,4;23,7;25,7;25,3;23,9;23,7;91;90;90;4;3,4;1;
2024/01/03;0700 UTC;0;1008,7;1009;1008,7;;25,2;23,9;25,4;25,1;24;23,6;93;90;93;9;3,4;1;
2024/01/03;0800 UTC;0;1009,3;1009,3;1008,7;;25,3;23,7;25,3;25,2;23,9;23,6;93;91;91;20;2,8;,8;
2024/01/03;0900 UTC;0;1010;1010;1009,3;;25,1;23,9;25,3;25,1;23,9;23,6;93;91;93;33;2,3;1;
2024/01/03;1000 UTC;0;1010,6;1010,6;1010;20,6;25,2;24,5;25,2;25;24,5;23,9;96;93;96;357;2,2;,6;
2024/01/03;1100 UTC;0;1011,4;1011,4;1010,6;211,1;25,6;24,1;25,6;25,1;24,7;24,1;96;92;92;327;2,5;1,4;
2024/01/03;1200 UTC;0;1012,2;1012,2;1011,4;548,9;26,9;24,1;26,9;25,6;24,2;23,7;92;85;85;2;2,7;,9;
2024/01/03;1300 UTC;0;1012,7;1012,7;1012,2;880,8;27,9;24;28;26,9;24,5;23,9;85;80;80;5;2,9;1,1;
2024/01/03;1400 UTC;0;1012,5;1012,7;1012,4;1082,6;28,6;23,5;28,7;27,9;24,4;23,3;80;73;74;45;5,2;2,1;
2024/01/03;1500 UTC;,4;1012,3;1012,5;1012,3;983,4;25,9;23,3;29,1;25,8;24;21,9;86;69;86;69;10,3;4;
2024/01/03;1600 UTC;0;1011,3;1012,3;1011,3;921,3;27,2;23,5;27,3;25,9;24,1;23;87;79;80;71;8,9;2,2;
2024/01/03;1700 UTC;0;1010,2;1011,3;1010,2;1178,6;28,9;24,2;29;27,2;24,6;23,6;81;75;76;59;4,6;,9;
2024/01/03;1800 UTC;0;1009,3;1010,2;1009,3;1303,4;29,4;24,8;29,4;28,9;25;24,1;77;74;76;80;3,7;1,7;
2024/01/03;1900 UTC;,6;1008,7;1009,3;1008,7;828,1;27,7;23,4;29,5;26,5;24,9;22,6;85;72;77;61;7,7;1,4;
2024/01/03;2000 UTC;0;1008,7;1008,7;1008,5;748,6;28,2;24,3;28,7;27,7;24,3;23,2;80;74;80;52;4,5;2,3;
2024/01/03;2100 UTC;0;1009;1009;1008,7;281,5;27,5;23,3;28,2;27,5;24,6;23,3;81;78;78;31;4,2;1,2;
2024/01/03;2200 UTC;0;1009,4;1009,4;1009;34,1;27;23,3;27,5;27;23,5;23,2;81;78;80;3;5,3;,8;
2024/01/03;2300 UTC;,2;1009,7;1009,7;1009,2;;26,7;23,4;27;26,7;23,5;23,2;83;80;82;9;2,5;,6;
2024/01/04;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/04;0100 UTC;9;1011,1;1011,3;1010,6;;25,4;24,7;26,2;25,3;24,7;24,1;96;88;96;46;6,5;1,8;
2024/01/04;0200 UTC;,6;1010,8;1011;1010,8;;25,3;25;25,5;25,3;25;24,7;98;96;98;23;4,5;,5;
2024/01/04;0300 UTC;0;1010,5;1010,8;1010,5;;25,3;25,1;25,4;25,3;25,1;25;98;98;98;359;1,5;,7;
2024/01/04;0400 UTC;0;1010,4;1010,5;1010,4;;25,5;25,3;25,5;25,3;25,3;25,1;99;98;99;21;2,2;,8;
2024/01/04;0500 UTC;0;1009,5;1010,4;1009,5;;25,5;25,3;25,6;25,5;25,4;25,3;99;99;99;21;2,8;,8;
2024/01/04;0600 UTC;0;1009,1;1009,5;1009;;25,4;25,2;25,5;25,4;25,3;25,2;99;99;99;4;2,8;1;
2024/01/04;0700 UTC;0;1009,3;1009,3;1009,1;;25,5;25,3;25,5;25,4;25,3;25,2;99;99;99;61;3,8;1,9;
2024/01/04;0800 UTC;,8;1009,4;1009,4;1009,2;;25;24,8;25,5;25;25,3;24,8;99;98;99;33;5,2;1,9;
2024/01/04;0900 UTC;,4;1009,5;1009,7;1009,4;;24,5;24,2;25;24,5;24,8;24,2;99;98;98;20;4,5;,9;
2024/01/04;1000 UTC;,2;1009,7;1009,7;1009,5;18,4;24,5;24,2;24,6;24,4;24,3;24,1;98;98;98;20;3,3;,8;
2024/01/04;1100 UTC;0;1010,7;1010,7;1009,7;244,6;25,2;24,9;25,2;24,5;24,9;24,2;99;98;98;359;2,5;1,2;
2024/01/04;1200 UTC;,2;1011,1;1011,1;1010,7;458,1;25,8;25,3;25,8;25,1;25,4;24,8;98;97;97;23;3,9;1,5;
2024/01/04;1300 UTC;0;1011,2;1011,2;1010,9;954;27,1;24,8;27,3;25,8;26,2;24,8;98;87;87;14;4,1;1,1;
2024/01/04;1400 UTC;0;1011,1;1011,2;1011;1182,8;28,1;24,8;28,3;27,1;25,3;24,4;87;81;83;55;4,6;2;
2024/01/04;1500 UTC;,8;1010,6;1011,1;1010,6;1030;26,8;24,9;28,6;26,7;25,4;24,4;90;80;90;62;4,9;2,5;
2024/01/04;1600 UTC;0;1009,7;1010,6;1009,7;1721,9;29;25,3;29;26,8;26,3;24,5;93;79;81;69;7,1;2,6;
2024/01/04;1700 UTC;0;1008,9;1009,7;1008,9;1774,7;29,6;24,1;29,8;28,8;25,4;23,9;81;71;72;61;7,3;3,3;
2024/01/04;1800 UTC;0;1007,9;1008,9;1007,9;1882,9;30,3;24,5;30,4;29,5;24,9;23,7;74;70;71;55;7,3;2,5;
2024/01/04;1900 UTC;0;1007,4;1007,9;1007,4;1228,9;29,8;24,9;30,2;29,6;24,9;24,2;75;71;75;86;6,6;2,2;
2024/01/04;2000 UTC;0;1007,5;1007,5;1007,3;653,3;29,9;24,6;30,1;29,7;24,9;23,8;75;69;74;57;7,1;2,1;
2024/01/04;2100 UTC;0;1008;1008;1007,5;454;29,3;24,1;29,9;29,3;24,8;23,9;74;72;73;44;6,1;2,6;
2024/01/04;2200 UTC;0;1008,7;1008,7;1008;32,9;28,6;24;29,3;28,6;24,1;23,9;76;73;76;40;5,7;1,5;
2024/01/04;2300 UTC;0;1009,4;1009,4;1008,7;;28,2;24;28,6;28,2;24;23,8;78;76;78;43;4;1,3;
2024/01/05;0000 UTC;0;1010,3;1010,3;1009,4;;27,9;24,4;28,4;27,9;24,4;24;81;78;81;45;4,2;1,3;
2024/01/05;0100 UTC;0;1010,5;1010,6;1010,3;;27,4;24,4;28;27,4;24,5;24,4;84;81;84;5;3,5;1,1;
2024/01/05;0200 UTC;0;1010,5;1010,6;1010,4;;26,9;24,7;27,4;26,9;24,7;24,4;87;84;87;341;2,5;,9;
2024/01/05;0300 UTC;0;1010,5;1010,6;1010,5;;26,6;25;26,9;26,6;25;24,6;91;87;91;19;2;,6;
2024/01/05;0400 UTC;0;1009,6;1010,5;1009,6;;26,2;25,3;26,7;26,2;25,3;24,9;95;91;95;7;2,7;,6;
2024/01/05;0500 UTC;0;1008,7;1009,6;1008,7;;26,1;25,5;26,3;26,1;25,5;25,3;97;95;97;23;2,6;,8;
2024/01/05;0600 UTC;0;1007,9;1008,7;1007,9;;26;25,4;26,1;26;25,5;25,4;97;97;97;359;3,2;1,2;
2024/01/05;0700 UTC;0;1007,9;1008;1007,9;;25,8;25,3;26;25,8;25,4;25,3;97;96;97;335;3,4;1,6;
2024/01/05;0800 UTC;0;1008;1008,1;1007,8;;25,6;25,3;25,8;25,6;25,3;25,2;98;97;98;337;3,1;1,5;
2024/01/05;0900 UTC;,6;1008,2;1008,2;1007,7;;25,4;25,2;25,6;25,4;25,3;25,2;99;98;99;354;4;1,5;
2024/01/05;1000 UTC;3,2;1009;1009;1008,1;4;25,4;25,2;25,5;25,4;25,3;25,2;99;99;99;3;3,5;1,1;
2024/01/05;1100 UTC;,2;1009,8;1009,8;1008,9;173,3;25,8;25,5;25,8;25,4;25,6;25,2;99;99;99;335;4;2;
2024/01/05;1200 UTC;3,8;1010,7;1010,7;1009,8;59,4;25,6;25,3;25,8;25,5;25,6;25,3;99;98;98;343;3,6;,9;
2024/01/05;1300 UTC;13,4;1010,6;1011;1010,6;607,3;26,6;26,4;26,6;25,2;26,4;24,9;99;98;99;333;17,8;1,2;
2024/01/05;1400 UTC;,2;1010,2;1010,6;1010,2;2396,4;28,5;25;28,8;26,4;27,3;24,8;99;81;81;11;5,3;1,5;
2024/01/05;1500 UTC;0;1009,8;1010,2;1009,7;1082,4;27,4;24,6;29;27,3;25,3;24,5;86;78;85;42;7,3;2,3;
2024/01/05;1600 UTC;0;1008,8;1009,9;1008,8;520,7;27,3;25,1;27,6;27,3;25,2;24,4;88;83;87;50;5,6;1,1;
2024/01/05;1700 UTC;0;1008;1008,8;1007,9;440,8;27,8;24,9;27,8;27,1;25,2;24,7;88;84;85;67;3,3;,7;
2024/01/05;1800 UTC;0;1007,2;1008;1007,2;1394;28,2;24,4;30,3;27,7;25,5;24,2;85;73;80;49;3,3;1,6;
2024/01/05;1900 UTC;3,8;1007,4;1007,4;1007,1;83,4;25,5;25;28,2;25,4;25,2;24,2;97;80;97;140;4,7;2;
2024/01/05;2000 UTC;5,4;1007,8;1007,8;1007,3;60,1;24,8;24,6;25,6;24,8;25,3;24,5;99;97;98;36;3,7;1,5;
2024/01/05;2100 UTC;3,8;1008,3;1008,3;1007,8;53,2;24,4;24,2;25,1;24,4;24,8;24,2;99;98;98;47;5,8;2,1;
2024/01/05;2200 UTC;2,6;1008,8;1008,8;1008,3;1,4;24,2;23,9;24,4;24,1;24,2;23,9;99;98;99;48;5,6;,5;
2024/01/05;2300 UTC;3,4;1009,6;1009,6;1008,8;;24,4;24,2;24,4;24,2;24,2;23,9;99;99;99;65;1,9;,5;
2024/01/06;0000 UTC;19,2;1010,5;1010,5;1009,6;;24,4;24,3;24,5;24,4;24,3;24,2;99;99;99;360;2,8;1;
2024/01/06;0100 UTC;5;1011,2;1011,2;1010,5;;24,2;24,1;24,4;24,2;24,3;24,1;99;99;99;5;2,1;,9;
2024/01/06;0200 UTC;2;1011,2;1011,3;1011,2;;24;23,9;24,2;24;24,1;23,9;99;99;99;2;3,2;1,2;
2024/01/06;0300 UTC;,4;1010,6;1011,2;1010,6;;24;24;24,1;24;24;23,9;100;99;100;336;3,2;1,1;
2024/01/06;0400 UTC;0;1010,2;1010,6;1010,2;;24;24;24,1;24;24;23,9;100;100;100;318;2,4;1;
2024/01/06;0500 UTC;0;1009,3;1010,2;1009,3;;23,9;23,8;24;23,9;24;23,8;100;100;100;295;2,3;,7;
2024/01/06;0600 UTC;0;1009;1009,3;1009;;23,9;23,8;23,9;23,9;23,9;23,8;100;100;100;358;2,3;,9;
2024/01/06;0700 UTC;0;1008,8;1009;1008,7;;23,9;23,9;23,9;23,8;23,9;23,8;100;100;100;339;3;,8;
2024/01/06;0800 UTC;0;1008,9;1008,9;1008,7;;23,9;23,9;23,9;23,9;23,9;23,8;100;100;100;354;2,4;,9;
2024/01/06;0900 UTC;,2;1009,6;1009,6;1008,9;;24;24;24;23,9;24;23,9;100;100;100;345;2,8;,9;
2024/01/06;1000 UTC;0;1010,3;1010,3;1009,7;25,9;24,1;24,1;24,1;24;24,1;24;100;100;100;353;2,4;,9;
2024/01/06;1100 UTC;0;1011,1;1011,1;1010,3;162,3;24,4;24,3;24,4;24,1;24,3;24,1;100;100;100;332;2,8;1,5;
2024/01/06;1200 UTC;0;1012;1012;1011,1;376,9;24,8;24,6;24,9;24,4;24,7;24,3;100;99;99;3;4,5;1,3;
2024/01/06;1300 UTC;0;1012,2;1012,2;1012;813,7;25,8;24,3;25,8;24,8;25;24,1;99;92;92;356;4,4;1,5;
2024/01/06;1400 UTC;0;1011,9;1012,2;1011,9;1382,3;26,8;23,6;26,8;25,6;24;23,4;92;82;83;325;5,4;3;
2024/01/06;1500 UTC;0;1011,4;1011,9;1011,4;1984,7;28,2;23,5;28,2;26,8;23,9;23,1;83;75;76;341;5,4;2;
2024/01/06;1600 UTC;0;1010,3;1011,4;1010,3;2508,5;28,6;23,2;29,6;28,2;24,6;22,7;77;70;72;359;4,7;1,8;
2024/01/06;1700 UTC;0;1009,2;1010,3;1009,2;1245;28,7;23,7;29,1;28,3;23,8;23;76;71;74;353;4,9;1,8;
2024/01/06;1800 UTC;0;1008,8;1009,2;1008,7;1790,1;28,3;23,4;29,5;28,2;24,1;23;75;71;75;6;6,1;2,5;
2024/01/06;1900 UTC;0;1008,1;1008,8;1008,1;1172,7;28,5;23,3;28,9;27,3;23,9;22,9;79;72;74;4;6,9;3;
2024/01/06;2000 UTC;0;1008,3;1008,4;1008,1;796,2;28,1;22,3;28,6;28;23,2;22;74;69;71;359;7,5;2;
2024/01/06;2100 UTC;0;1009,3;1009,3;1008,3;220;27,4;22,1;28,1;27,4;22,5;21,9;73;70;73;10;6,3;1,8;
2024/01/06;2200 UTC;0;1010,1;1010,1;1009,3;18,3;26,7;22,1;27,4;26,7;22,3;21,8;76;73;76;21;6,1;1,5;
2024/01/06;2300 UTC;0;1011;1011;1010,1;;25,8;22,4;26,7;25,8;22,4;22;82;76;82;18;5;1,5;
2024/01/07;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/07;0100 UTC;0;1012,1;1012,1;1011,6;;24,8;23,9;25;24,8;24;23,1;95;89;95;8;4,4;1,1;
2024/01/07;0200 UTC;,2;1011,8;1012,2;1011,8;;24,5;23,6;24,9;24,5;24;23,6;95;94;95;17;3,3;,9;
2024/01/07;0300 UTC;0;1011,7;1011,8;1011,6;;24,4;23,1;24,5;24,3;23,6;23,1;95;93;93;40;2,3;1;
2024/01/07;0400 UTC;0;1011;1011,7;1011;;24,2;23,2;24,4;24,2;23,2;22,9;94;92;94;347;1,9;,6;
2024/01/07;0500 UTC;0;1010,2;1011;1010,2;;24,1;23,6;24,3;24;23,6;23,1;97;94;97;327;1,9;1;
2024/01/07;0600 UTC;0;1010,2;1010,2;1010,1;;23,9;23,6;24,1;23,9;23,6;23,5;98;97;98;358;1,8;,5;
2024/01/07;0700 UTC;0;1010,1;1010,2;1010;;23,9;23,6;24;23,8;23,7;23,5;98;98;98;346;1,7;,3;
2024/01/07;0800 UTC;0;1010,1;1010,2;1010;;23,8;23,5;23,9;23,8;23,6;23,5;99;98;99;267;1,1;,6;
2024/01/07;0900 UTC;0;1010,5;1010,5;1010,1;;23,9;23,7;23,9;23,7;23,7;23,5;99;99;99;344;1,3;,7;
2024/01/07;1000 UTC;0;1010,9;1010,9;1010,5;19,7;23,9;23,7;23,9;23,7;23,7;23,5;99;99;99;264;1,3;,5;
2024/01/07;1100 UTC;0;1011,3;1011,3;1010,9;206,5;24,1;23,9;24,2;23,8;24;23,6;99;99;99;313;1,8;,6;
2024/01/07;1200 UTC;0;1011,2;1011,4;1011,1;881,5;25,7;23,2;25,7;24,1;24,5;23,2;99;86;86;351;2,8;1,3;
2024/01/07;1300 UTC;0;1011,4;1011,4;1011,1;1696;27,6;22,9;27,7;25,7;23,7;22,3;86;74;76;11;4,1;1,1;
2024/01/07;1400 UTC;0;1011,4;1011,5;1011,4;1623,3;28,5;22,8;28,9;27,2;23,9;22,4;77;71;71;25;2,9;1,2;
2024/01/07;1500 UTC;0;1011,3;1011,5;1011,3;2063,1;28,7;23,3;29,4;28,3;24;22,9;75;71;73;124;4,8;2,4;
2024/01/07;1600 UTC;0;1010,3;1011,3;1010,3;3341,1;30,7;24,3;30,7;28,6;24,6;23,1;75;67;69;130;4,8;1,8;
2024/01/07;1700 UTC;0;1009,4;1010,3;1009,4;3557,4;30;23,9;31,1;29,7;24,9;23,1;72;65;70;124;5,5;2,8;
2024/01/07;1800 UTC;0;1008,7;1009,4;1008,7;3015;30,6;22,1;31,1;30,1;24,5;22;70;59;61;87;8,2;3,6;
2024/01/07;1900 UTC;0;1008,3;1008,7;1008,3;2213;30,5;23,5;31,2;30,1;24;22,1;67;61;67;90;7;3,4;
2024/01/07;2000 UTC;0;1008,1;1008,3;1008;1622,8;30,4;22,5;30,9;30,1;23,8;22,1;68;60;63;108;7;3,1;
2024/01/07;2100 UTC;0;1008,6;1008,7;1008,1;706,8;29,7;23,3;30,6;29,7;23,5;22,3;69;62;69;93;7;2,5;
2024/01/07;2200 UTC;0;1009,3;1009,4;1008,6;30,8;29,2;23,6;29,7;29,1;23,9;23,3;74;68;72;84;5,7;2,5;
2024/01/07;2300 UTC;0;1009,8;1009,8;1009,3;;28,9;23,7;29,2;28,8;23,7;23,5;74;72;74;65;5;1,8;
2024/01/08;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/08;0100 UTC;8,2;1011;1011,1;1010,8;;26,3;25,8;28,2;25,3;25,8;22,8;97;77;97;39;8,3;1,5;
2024/01/08;0200 UTC;0;1010,9;1011,1;1010,9;;26;24,5;26,3;26;25,8;24,5;97;92;92;37;4,1;1,3;
2024/01/08;0300 UTC;0;1010,7;1011;1010,7;;25,8;24,8;26;25,8;24,9;24,5;94;92;94;24;3,4;,6;
2024/01/08;0400 UTC;0;1009,9;1010,7;1009,9;;25,8;25,2;25,9;25,8;25,3;24,8;97;94;96;360;2,8;,8;
2024/01/08;0500 UTC;0;1009,1;1009,9;1009,1;;25,6;24,7;25,8;25,6;25,2;24,7;97;95;95;4;2,5;,9;
2024/01/08;0600 UTC;0;1008,7;1009,1;1008,7;;25,4;24,6;25,6;25,4;24,7;24,5;96;94;96;360;2,5;,9;
2024/01/08;0700 UTC;0;1008,6;1008,7;1008,5;;25,4;24,9;25,5;25,3;24,9;24,6;97;96;97;358;2,1;,7;
2024/01/08;0800 UTC;0;1008,4;1008,6;1008,4;;25,1;24,7;25,4;25,1;24,9;24,7;98;97;98;4;2,4;1,2;
2024/01/08;0900 UTC;0;1008,6;1008,6;1008,4;;25;24,7;25,1;25;24,8;24,7;98;98;98;1;3,1;,8;
2024/01/08;1000 UTC;0;1009,1;1009,2;1008,5;34,3;25,1;24,9;25,1;24,9;24,9;24,7;99;98;99;1;2,6;1,1;
2024/01/08;1100 UTC;0;1009,8;1009,8;1009,1;284,2;25,6;25,2;25,6;25,1;25,3;24,9;99;97;97;6;3,1;1,4;
2024/01/08;1200 UTC;0;1010,5;1010,5;1009,8;807,1;27,6;25,1;27,7;25,6;25,6;24,6;97;86;86;15;3,1;1,1;
2024/01/08;1300 UTC;0;1010,8;1010,8;1010,5;1448,7;28,6;24,9;28,6;27,5;25,2;24;86;79;80;25;4,1;1,2;
2024/01/08;1400 UTC;0;1010,4;1010,8;1010,4;2084,8;29,9;23,5;30,4;28,3;25,2;23,1;80;66;68;77;5,5;2,5;
2024/01/08;1500 UTC;0;1009,8;1010,4;1009,8;2985,7;30,5;23,6;31,1;29,7;24,6;23,4;71;66;67;108;6,4;2,9;
2024/01/08;1600 UTC;0;1008,9;1009,8;1008,9;3514,4;30,9;22,9;31,8;30,5;24,6;22,9;69;62;63;71;6;2,7;
2024/01/08;1700 UTC;0;1008;1008,9;1008;3379,5;31,8;23,6;31,9;30,8;24;22,5;65;60;62;89;6,8;2,9;
2024/01/08;1800 UTC;0;1007,4;1008;1007,4;2292,6;29,4;24,3;32,2;29,2;24,6;22,6;75;58;74;123;7,3;3,8;
2024/01/08;1900 UTC;0;1007;1007,4;1006,9;2455,9;30,6;23,3;31,2;29,3;25;22,7;76;62;65;95;7,8;3,6;
2024/01/08;2000 UTC;0;1007,5;1007,5;1006,9;1420;29,4;24,1;30,5;29,4;24,7;23,3;74;65;73;98;8,2;3,8;
