REGIAO:;SE
UF:;MG
ESTACAO:;JANUARIA
CODIGO (WMO):;A559
LATITUDE:;-15,44805555
LONGITUDE:;-44,36638888
ALTITUDE:;468
DATA DE FUNDACAO:;23/06/16
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2024/01/01;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/01;0100 UTC;0;958,2;958,3;957,8;;23,6;23,6;23,7;23,4;23,7;23,4;100;100;100;221;1,5;,5;
2024/01/01;0200 UTC;0;958,7;958,7;958,2;;23,9;23,8;24;23,5;23,9;23,5;100;98;100;297;2,1;1,3;
2024/01/01;0300 UTC;0;958,1;958,7;958,1;;24,3;24;24,4;23,9;24,1;23,7;100;97;98;295;2,2;1,2;
2024/01/01;0400 UTC;0;957,6;958,1;957,6;;24;24;24,4;24;24,4;24;100;98;100;145;2;,4;
2024/01/01;0500 UTC;0;957,1;957,6;957,1;;24,3;24,3;24,4;24;24,3;24;100;98;100;174;2,3;1;
2024/01/01;0600 UTC;0;956,8;957,1;956,8;;24,1;24;24,3;24;24,3;24;100;100;100;279;1,7;,7;
2024/01/01;0700 UTC;0;956,6;956,8;956,5;;23,9;23,9;24,1;23,8;24;23,8;100;100;100;256;1,6;1;
2024/01/01;0800 UTC;0;956,9;956,9;956,5;;23,5;23,5;23,9;23,5;23,9;23,5;100;100;100;56;2,3;,5;
2024/01/01;0900 UTC;0;957,9;957,9;956,8;20,9;24;24;24;23,2;24;23,1;100;100;100;7;4,2;2,5;
2024/01/01;1000 UTC;8,6;958,6;958,6;957,9;77,1;21,7;21,7;24,2;21,2;24,1;21,2;100;89;100;352;9;2,4;
2024/01/01;1100 UTC;1;958,6;958,7;958,5;430,7;22,7;22,7;22,7;21,7;22,7;21,7;100;100;100;58;3,8;1,2;
2024/01/01;1200 UTC;0;958,8;958,8;958,6;1509,3;25,3;23,3;25,6;22,7;24,3;22,6;100;87;89;289;2,3;1,2;
2024/01/01;1300 UTC;0;959;959,1;958,8;979,3;25,8;24,3;25,9;25,2;24,8;22,9;94;87;91;36;2,6;1,6;
2024/01/01;1400 UTC;0;958,4;959;958,4;1747;27,3;24,5;27,4;25,8;25;23,8;93;83;85;44;3,5;1,8;
2024/01/01;1500 UTC;0;957,1;958,4;957,1;3342,9;29,4;23,5;29,4;27,3;25,2;23,2;87;69;71;40;6,4;3,1;
2024/01/01;1600 UTC;0;955,6;957,1;955,6;3763,7;30,4;22,9;30,6;29,3;24,8;22,1;75;62;64;73;6,4;2,7;
2024/01/01;1700 UTC;0;955,2;955,7;955,2;2790,3;31,4;21,3;31,4;30,2;23,7;20,6;67;54;55;87;5,9;1,8;
2024/01/01;1800 UTC;0;955;955,5;955;1050;25;23,9;31,6;25;24,2;21,1;95;53;94;289;7,6;4,4;
2024/01/01;1900 UTC;2;955,7;955,7;955,1;401,7;24,8;24,7;25;23,9;24,7;23,6;100;93;100;318;7,1;1,2;
2024/01/01;2000 UTC;,2;956;956,1;955,7;350,6;24;24;24,9;24;24,8;23,9;100;95;100;113;3,5;1,8;
2024/01/01;2100 UTC;0;955,7;956;955,7;195,6;23,5;23,5;24,1;23,5;24,1;23,5;100;100;100;52;4,4;2,2;
2024/01/01;2200 UTC;0;956,1;956,1;955,6;32,7;23,1;23,1;23,5;23,1;23,5;23,1;100;100;100;68;4;1,9;
2024/01/01;2300 UTC;0;956,7;956,7;955,9;;23;23;23,2;23;23,1;23;100;100;100;124;3,6;1,1;
2024/01/02;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/02;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/02;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/02;0300 UTC;0;957,6;957,9;957,6;;22,8;22,8;23,1;22,8;23,1;22,8;100;100;100;11;3,9;1,3;
2024/01/02;0400 UTC;0;956,7;957,6;956,7;;22,8;22,8;22,9;22,8;22,9;22,7;100;100;100;255;2,2;,8;
2024/01/02;0500 UTC;0;956,2;956,7;956,2;;22,4;22,4;22,8;22,4;22,8;22,4;100;100;100;78;2,1;,3;
2024/01/02;0600 UTC;0;956,3;956,4;956,2;;22,4;22,4;22,4;22,3;22,4;22,3;100;100;100;332;1;,6;
2024/01/02;0700 UTC;,2;956,3;956,3;956,2;;22,6;22,5;22,7;22,4;22,7;22,4;100;100;100;214;1,2;,8;
2024/01/02;0800 UTC;,2;956,8;956,8;956,3;;22,7;22,7;22,8;22,5;22,7;22,4;100;100;100;261;1,7;,8;
2024/01/02;0900 UTC;,4;957,4;957,4;956,8;8,3;22,8;22,8;22,8;22,7;22,8;22,7;100;100;100;263;2;,8;
2024/01/02;1000 UTC;0;957,6;957,6;957,4;118;23,4;23,4;23,4;22,8;23,4;22,8;100;100;100;311;1,4;,5;
2024/01/02;1100 UTC;0;958,2;958,2;957,6;391,9;23,9;23,9;24,1;23,4;24;23,4;100;98;100;52;1,7;1,1;
2024/01/02;1200 UTC;0;958,3;958,3;958,2;1040,9;25,4;24,1;25,9;23,8;25,6;23,8;100;92;93;71;3,7;2,1;
2024/01/02;1300 UTC;0;958,2;958,3;958,2;1638,9;25,7;24,2;26;25;25,1;23,8;96;90;92;80;5;3,4;
2024/01/02;1400 UTC;0;957,5;958,2;957,5;1915,3;26,4;24,9;26,8;25;26,2;23,8;98;89;91;94;6,4;3,3;
2024/01/02;1500 UTC;0;956,4;957,5;956,4;2530,6;27,9;24,7;28,3;26,5;25,4;23,9;92;81;82;82;6,7;4,2;
2024/01/02;1600 UTC;,8;955,4;956,4;955,4;2662;27,8;26;28,5;25,5;26,7;24,3;100;79;90;76;9,1;3,7;
2024/01/02;1700 UTC;0;954,6;955,4;954,6;1125,4;27,9;24,4;28;27,3;25,8;24,4;91;80;81;66;6,7;3,6;
2024/01/02;1800 UTC;0;954;954,6;954;764,5;28;24,4;28,3;27,9;25,2;24,1;86;78;81;66;5,8;2,4;
2024/01/02;1900 UTC;0;954,4;954,4;954;246,3;25,8;23,5;28;25,8;25,3;23,5;89;81;87;41;6;3,3;
2024/01/02;2000 UTC;2,6;954,7;955;954,4;14,7;23,3;23,3;25,8;23,2;24,2;23,1;100;86;100;56;6,5;1;
2024/01/02;2100 UTC;,2;955,3;955,3;954,7;20,2;22,8;22,8;23,4;22,8;23,4;22,8;100;100;100;53;5,7;3,2;
2024/01/02;2200 UTC;1,2;955,7;955,7;955,3;6,8;22,8;22,8;22,8;22,7;22,8;22,7;100;100;100;70;4,9;2,1;
2024/01/02;2300 UTC;;;;;;;;;;;;;;;;;;
2024/01/03;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/03;0100 UTC;,2;957,3;957,3;956,9;;23;23;23,2;23;23,2;23;100;100;100;64;4;2,5;
2024/01/03;0200 UTC;0;957,2;957,4;957,2;;22,6;22,6;23;22,6;23;22,6;100;100;100;86;3,6;,8;
2024/01/03;0300 UTC;0;957;957,2;957;;22,6;22,6;22,7;22,6;22,7;22,6;100;100;100;47;1,9;1,1;
2024/01/03;0400 UTC;0;956,4;957;956,4;;22,7;22,7;22,7;22,5;22,7;22,5;100;100;100;277;1,6;,6;
2024/01/03;0500 UTC;0;956,6;956,6;956,4;;22,7;22,7;22,8;22,6;22,7;22,6;100;100;100;257;1,4;,5;
2024/01/03;0600 UTC;0;956,3;956,6;956,3;;22,9;22,9;23;22,7;22,9;22,7;100;100;100;226;1,3;,5;
2024/01/03;0700 UTC;2,4;956,2;956,3;956,1;;23,1;23,1;23,1;22,9;23,1;22,9;100;100;100;29;1,9;,8;
2024/01/03;0800 UTC;2,6;956,7;956,7;956,1;;22,7;22,7;23,2;22,7;23,2;22,7;100;100;100;4;5,4;2,4;
2024/01/03;0900 UTC;2,8;957,6;957,6;956,7;1,6;22,5;22,5;22,7;22,4;22,6;22,4;100;100;100;47;4,6;1,3;
2024/01/03;1000 UTC;2,2;958,2;958,2;957,6;115,3;22,8;22,8;22,8;22,5;22,8;22,5;100;100;100;64;4,1;2,4;
2024/01/03;1100 UTC;0;958,7;958,7;958,2;676,1;23,7;23,7;23,8;22,8;23,7;22,8;100;100;100;53;4,3;1,7;
2024/01/03;1200 UTC;0;958,9;958,9;958,7;1394,8;25,1;24,8;25,2;23,7;25;23,8;100;96;98;81;4,3;2,2;
2024/01/03;1300 UTC;0;959;959,1;958,9;1301,8;26;25;26,1;25,1;25,6;24,3;100;94;95;78;4,3;3;
2024/01/03;1400 UTC;0;958,4;959,1;958,4;1754,9;27,2;25,2;27,2;25,8;25,9;24,6;97;88;89;81;5;3,1;
2024/01/03;1500 UTC;8,4;957,5;958,4;957,3;2248,5;22,6;22,5;28,4;22,6;26,2;22,5;100;82;100;293;8,9;4,2;
2024/01/03;1600 UTC;2,6;956,8;957,7;956,8;694;25,1;24,3;25,1;22,6;24,9;22,6;100;95;96;221;8,9;1,2;
2024/01/03;1700 UTC;1,8;956;956,8;956;1304,2;25,7;25,7;27;25,1;25,8;24,2;100;87;100;238;2,6;1,6;
2024/01/03;1800 UTC;0;955,2;956;955,2;1074,5;26,1;25,9;26,9;25,7;26,7;25,2;100;92;99;136;3,2;1,8;
2024/01/03;1900 UTC;8,8;955,9;956,1;955,2;255;24,5;24,5;26,1;23,8;26,1;23,8;100;99;100;175;4,4;1,2;
2024/01/03;2000 UTC;,4;956,5;956,5;955,7;393,2;23,7;23,7;24,7;23,5;24,7;23,5;100;100;100;57;7,2;2,6;
2024/01/03;2100 UTC;1,6;957;957;956,4;102,4;23,2;23,2;23,7;23,1;23,6;23,1;100;100;100;67;4,4;2,2;
2024/01/03;2200 UTC;0;957,1;957,1;956,9;21,9;23,2;23,2;23,3;23,2;23,3;23,1;100;100;100;66;5,8;3,5;
2024/01/03;2300 UTC;,2;957,8;957,8;957,1;;22,4;22,4;23,2;22,4;23,2;22,4;100;100;100;31;5,8;1,7;
2024/01/04;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/04;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/04;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/04;0300 UTC;0;957,7;958,2;957,7;;22,9;22,9;23;22,8;22,9;22,8;100;100;100;54;3,6;1,3;
2024/01/04;0400 UTC;0;956,9;957,7;956,9;;23;23;23,1;22,9;23;22,9;100;100;100;49;3,3;2,2;
2024/01/04;0500 UTC;0;956,7;956,9;956,7;;23;23;23,1;23;23;23;100;100;100;60;3,3;1,9;
2024/01/04;0600 UTC;0;956,5;956,7;956,5;;23,1;23,1;23,1;23,1;23,1;23;100;100;100;64;3;1,6;
2024/01/04;0700 UTC;0;956,3;956,5;956,3;;23,1;23,1;23,1;23;23,1;23;100;100;100;287;2,9;,3;
2024/01/04;0800 UTC;0;957,1;957,1;956,3;;23,1;23,1;23,2;23,1;23,2;23,1;100;100;100;47;2;1,1;
2024/01/04;0900 UTC;1,8;957,7;957,8;957,1;9;23,1;23,1;23,1;23;23,1;23;100;100;100;55;2;1;
2024/01/04;1000 UTC;2;958,1;958,1;957,7;121,9;23,4;23,4;23,4;23,1;23,4;23,1;100;100;100;93;1,8;1;
2024/01/04;1100 UTC;1,6;958,7;958,7;958;359,1;24,1;24,1;24,1;23,3;24,1;23,3;100;100;100;48;2,8;1,9;
2024/01/04;1200 UTC;0;958,9;958,9;958,7;965,4;25,2;25;25,2;24,1;25,1;24,1;100;98;99;47;3,5;2,1;
2024/01/04;1300 UTC;0;958,7;959;958,7;2416,1;27,1;24,7;27,5;25,2;25,8;24;100;84;87;9;6,8;3,5;
2024/01/04;1400 UTC;1,6;958,2;958,7;958,2;2418;27,6;25,6;27,7;24,3;25,9;22,9;100;80;89;342;8;2,5;
2024/01/04;1500 UTC;0;956,9;958,2;956,9;3603,6;30;24,6;30,2;27,5;26,1;23,8;90;72;73;4;6,6;2,5;
2024/01/04;1600 UTC;0;955,5;956,9;955,5;2315,5;31;24,4;31;29,5;25,5;22,7;79;64;68;346;8,5;4,3;
2024/01/04;1700 UTC;0;954,2;955,5;954,2;2576,9;31,4;23,2;32,5;30,8;24,3;21,9;68;56;62;6;8,8;3,6;
2024/01/04;1800 UTC;1;953,7;954,6;953,7;1809,9;29,3;24;31,5;26,1;26,4;22,1;95;58;74;330;11,1;3,8;
2024/01/04;1900 UTC;0;954,5;954,8;953,6;551,1;26,4;22,5;29,2;26,4;24,3;21,8;80;71;79;262;10,9;1;
2024/01/04;2000 UTC;0;954,9;954,9;954,3;167,3;25,9;24,4;26,4;25,6;25;22,6;97;79;91;142;2,2;,5;
2024/01/04;2100 UTC;0;955,9;955,9;955;112,6;25,5;24,8;26;25,5;25,2;23,8;98;88;96;41;2,5;,7;
2024/01/04;2200 UTC;6;956,9;956,9;955,9;2,4;22,9;22,9;25,9;22,4;24,7;22,4;100;87;100;296;13,2;1,6;
2024/01/04;2300 UTC;,8;957,7;957,7;956,9;;22,9;22,9;23;22,9;23;22,9;100;100;100;116;4,3;1,7;
2024/01/05;0000 UTC;1;958,2;958,2;957,7;;22,7;22,7;22,9;22,7;22,9;22,7;100;100;100;130;2,6;,4;
2024/01/05;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/05;0200 UTC;,2;958,8;958,9;958,5;;22,7;22,7;22,9;22,7;22,9;22,7;100;100;100;54;3;1,7;
2024/01/05;0300 UTC;0;958,4;958,9;958,4;;22,4;22,3;22,8;22,4;22,8;22,3;100;100;100;75;3,4;,7;
2024/01/05;0400 UTC;0;957,4;958,4;957,4;;22,3;22,3;22,4;22,2;22,4;22,2;100;100;100;122;1,5;,5;
2024/01/05;0500 UTC;0;956,8;957,4;956,8;;22,4;22,3;22,4;22,3;22,4;22,3;100;100;100;190;1,5;,9;
2024/01/05;0600 UTC;0;956;956,8;956;;22,4;22,3;22,5;22,3;22,4;22,3;100;100;100;222;2,4;,8;
2024/01/05;0700 UTC;0;956,2;956,2;956;;22,4;22,4;22,4;22,3;22,4;22,3;100;100;100;136;1,7;,4;
2024/01/05;0800 UTC;0;956,7;956,7;956,2;;22,5;22,5;22,5;22,3;22,5;22,3;100;100;100;14;,9;,3;
2024/01/05;0900 UTC;0;957,3;957,3;956,7;24,9;22,6;22,5;22,6;22,4;22,5;22,4;100;100;100;38;3,4;2,1;
2024/01/05;1000 UTC;0;957,3;957,4;957,2;181,6;23,1;23,1;23,1;22,5;23,1;22,5;100;100;100;63;3,8;1;
2024/01/05;1100 UTC;0;957,8;957,8;957,3;681;23,9;23,9;24;23,1;24;23;100;100;100;63;3,7;2,5;
2024/01/05;1200 UTC;,2;958,3;958,4;957,8;842,1;24,8;24,4;24,9;23,9;24,9;23,8;100;98;98;206;3,5;,7;
2024/01/05;1300 UTC;0;958,3;958,5;958,3;1021,7;26;22,6;26;24,8;25;22,6;100;81;82;276;4,8;2,3;
2024/01/05;1400 UTC;0;957,9;958,3;957,9;1900,2;27,4;23,4;27,4;26;24;22,5;85;76;79;239;4,9;1,7;
2024/01/05;1500 UTC;0;957;957,9;957;2309,1;29,1;23,9;29,6;27,1;24,6;22,1;80;67;74;136;5,1;,9;
2024/01/05;1600 UTC;0;955,7;957;955,7;2369,5;30,2;23,2;30,4;28,7;24,5;21,4;74;61;67;260;6,5;2,4;
2024/01/05;1700 UTC;0;954,5;955,7;954,5;2034,7;29,6;22;30,9;29,4;22,6;21,1;66;57;64;263;7;2,7;
2024/01/05;1800 UTC;0;953,9;954,6;953,9;1613,6;28,5;23,7;30,3;28;25;21,6;79;63;75;349;6,4;1,8;
2024/01/05;1900 UTC;0;954,6;954,6;953,7;651,9;26,8;23,8;28,7;26,7;24,3;23,1;84;72;84;269;6,8;2,3;
2024/01/05;2000 UTC;,2;954,8;955;954,6;370,7;23,9;23,8;26,8;23,9;25,1;23,6;100;83;100;65;6,1;3,1;
2024/01/05;2100 UTC;,8;955,3;955,3;954,8;192,1;23,4;23,4;23,9;23,4;23,9;23,4;100;100;100;31;5,4;3,1;
2024/01/05;2200 UTC;11;957;957;955,1;9,1;22,1;22,1;23,5;22,1;23,5;22,1;100;100;100;208;11,6;1,4;
2024/01/05;2300 UTC;1,8;957,7;957,8;957;;22,3;22,2;22,4;22,1;22,4;22,1;100;100;100;35;3,3;1,4;
2024/01/06;0000 UTC;,4;958,4;958,4;957,7;;22,4;22,4;22,4;22,3;22,4;22,3;100;100;100;30;3,4;1,9;
2024/01/06;0100 UTC;,2;959,1;959,1;958,4;;22,6;22,6;22,6;22,4;22,6;22,4;100;100;100;45;3,7;,6;
2024/01/06;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/06;0300 UTC;,8;958,4;959,1;958,4;;22,5;22,5;22,7;22,5;22,7;22,5;100;100;100;73;2,6;1,8;
2024/01/06;0400 UTC;0;957,7;958,4;957,7;;22,4;22,4;22,5;22,4;22,5;22,4;100;100;100;67;2,9;1,5;
2024/01/06;0500 UTC;0;957;957,7;957;;22,3;22,3;22,4;22,3;22,4;22,3;100;100;100;22;2,7;1,6;
2024/01/06;0600 UTC;0;956,6;957,1;956,6;;22,2;22,2;22,4;22,2;22,4;22,2;100;100;100;24;3,7;1;
2024/01/06;0700 UTC;0;956,6;956,7;956,5;;22,2;22,2;22,3;22,2;22,3;22,2;100;100;100;73;1,6;1;
2024/01/06;0800 UTC;0;957,1;957,1;956,6;;22,3;22,2;22,3;22,2;22,3;22,1;100;100;100;70;2,4;1,5;
2024/01/06;0900 UTC;0;957,2;957,2;957;16,3;22,1;22,1;22,3;22,1;22,2;22,1;100;100;100;67;2,7;1,6;
2024/01/06;1000 UTC;0;958,1;958,1;957,2;328,7;22,6;22,6;22,7;22,1;22,6;22,1;100;100;100;73;3,2;2,2;
2024/01/06;1100 UTC;0;958,6;958,7;958,1;821,8;23,7;23,7;23,7;22,5;23,7;22,5;100;100;100;74;4,7;2,2;
2024/01/06;1200 UTC;0;958,7;958,8;958,5;1705,4;25;25;25,4;23,6;25,3;23,6;100;97;100;63;4,4;2,8;
2024/01/06;1300 UTC;0;958,5;958,7;958,5;2939;26,6;24,6;26,6;25;25,5;24;100;88;88;80;4,9;3;
2024/01/06;1400 UTC;,2;958,3;958,5;958,2;2239,7;25,4;24,7;27,3;25,4;25,4;23,8;96;83;96;45;4,8;2,9;
2024/01/06;1500 UTC;1,2;957,7;958,3;957,7;629,1;25,1;25,1;25,4;24,5;25,1;24,5;100;95;100;210;4,8;1,5;
2024/01/06;1600 UTC;0;956,6;957,7;956,6;3308;28,3;25,4;28,3;25;25,7;23,6;100;81;85;97;3;,9;
2024/01/06;1700 UTC;0;956,4;956,7;956,4;1463,9;26,5;24,3;29,1;26,5;26,4;23,4;91;75;88;315;3,3;1,8;
2024/01/06;1800 UTC;,2;955,6;956,4;955,6;1192,3;27;24,5;27,2;25;25,5;23,6;100;82;86;318;4,1;1,7;
2024/01/06;1900 UTC;0;955,1;955,7;955,1;766,9;26,3;24,7;27,1;26,2;24,9;23,7;91;82;91;353;4,1;2,2;
2024/01/06;2000 UTC;0;955,1;955,1;954,8;472,1;25,4;24,1;26,3;25,3;24,7;23,8;95;88;93;31;3,9;1,4;
2024/01/06;2100 UTC;0;955,5;955,6;955,1;209,8;25,3;24,7;25,5;25,3;25;24;98;92;97;71;2,6;,8;
2024/01/06;2200 UTC;0;956,5;956,5;955,5;30,3;24,2;24,2;25,2;24,2;25;24,2;100;97;100;74;2,6;1,2;
2024/01/06;2300 UTC;0;957,5;957,5;956,5;;23,7;23,7;24,2;23,7;24,1;23,7;100;100;100;56;4;2,2;
2024/01/07;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/07;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/07;0200 UTC;0;957,8;958,2;957,8;;23,2;23,2;23,3;23,2;23,3;23,2;100;100;100;50;4,4;2,5;
2024/01/07;0300 UTC;0;957,2;957,8;957,2;;22,8;22,7;23,2;22,8;23,2;22,7;100;100;100;53;4,3;1,2;
2024/01/07;0400 UTC;0;956,5;957,2;956,5;;22,7;22,7;22,8;22,6;22,7;22,6;100;100;100;16;2,3;1,4;
2024/01/07;0500 UTC;0;956,1;956,5;956,1;;22,3;22,3;22,7;22,3;22,7;22,3;100;100;100;56;2,3;1,1;
2024/01/07;0600 UTC;0;956,2;956,2;956,1;;22,3;22,3;22,3;22,2;22,3;22,2;100;100;100;325;1,7;,5;
2024/01/07;0700 UTC;0;956,6;956,6;956,2;;22,1;22,1;22,3;21,9;22,3;21,9;100;100;100;29;1,5;,9;
2024/01/07;0800 UTC;0;956,8;956,9;956,6;;22,2;22,1;22,2;22;22,2;22;100;100;100;22;2,4;1,2;
2024/01/07;0900 UTC;0;957,7;957,7;956,8;21,1;22,5;22,5;22,5;22,2;22,5;22,1;100;100;100;16;3,5;1,9;
2024/01/07;1000 UTC;0;958,2;958,2;957,7;330,2;23,5;23,5;23,5;22,5;23,5;22,5;100;100;100;31;3,4;1,4;
2024/01/07;1100 UTC;0;958,8;958,8;958,2;608,4;24;24;24,1;23,5;24;23,4;100;100;100;47;3,7;2;
2024/01/07;1200 UTC;0;959,3;959,3;958,8;1146,6;25,6;24,1;25,6;24;24,8;23,7;100;91;92;87;3,7;1,9;
2024/01/07;1300 UTC;0;959,1;959,3;959,1;2047,1;26,9;24,5;26,9;25,4;25,2;23,8;96;85;87;41;5;2,6;
2024/01/07;1400 UTC;,2;958,8;959,1;958,8;3075,8;28,7;25,1;28,8;26,9;26;23,9;90;77;81;55;5,2;2,7;
2024/01/07;1500 UTC;0;957,8;958,8;957,8;3219,8;29,5;24,6;29,9;27,8;25,9;23,5;85;71;75;37;5,2;2,4;
2024/01/07;1600 UTC;0;956,4;957,8;956,4;3178,3;30,2;25,5;30,2;28,9;25,7;23,9;80;71;76;100;5,1;2,8;
2024/01/07;1700 UTC;0;955,2;956,4;955,2;3029,2;30,7;23,7;31,1;29,6;26,1;23,6;80;66;66;83;5,5;2,7;
2024/01/07;1800 UTC;0;954,6;955,2;954,5;2797,5;30,2;23;31,5;30,2;25,2;22,8;70;61;65;73;6,2;3,2;
2024/01/07;1900 UTC;0;954,6;954,8;954,5;909,9;29,8;23,9;31,2;29,7;24,9;22,5;73;62;71;63;5,6;1,5;
2024/01/07;2000 UTC;0;955,3;955,3;954,5;388,2;29,3;24,8;29,9;29,3;24,9;23,6;77;69;77;328;2,4;1,5;
2024/01/07;2100 UTC;0;955,8;956;955,3;93,5;24,3;21,7;29,3;24,3;24,8;21,2;85;69;85;289;12;3,8;
2024/01/07;2200 UTC;0;956;956;955,5;6,9;25,9;22,2;25,9;24,2;22,8;21,7;89;80;80;313;6,4;2,7;
2024/01/07;2300 UTC;0;957,6;957,6;956;;24;23,7;26,1;23,9;23,8;22,1;99;79;98;137;5;1,3;
2024/01/08;0000 UTC;;;;;;;;;;;;;;;;;;
2024/01/08;0100 UTC;;;;;;;;;;;;;;;;;;
2024/01/08;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/08;0300 UTC;,6;959,1;959,9;959,1;;21,8;21,8;21,8;21,7;21,8;21,7;100;100;100;199;3;,5;
2024/01/08;0400 UTC;,6;958,9;959,1;958,8;;21,9;21,9;21,9;21,8;21,9;21,8;100;100;100;200;2,5;1;
2024/01/08;0500 UTC;,8;958,1;959;958,1;;22;22;22,1;21,9;22;21,9;100;100;100;145;1,8;,9;
2024/01/08;0600 UTC;,2;957,4;958,1;957,4;;22,1;22,1;22,1;22;22,1;22;100;100;100;181;1,8;,7;
2024/01/08;0700 UTC;,2;957;957,4;957;;21,8;21,8;22,1;21,8;22,1;21,8;100;100;100;136;2,3;1,1;
2024/01/08;0800 UTC;0;957,8;957,8;957;;21,9;21,9;21,9;21,8;21,9;21,7;100;100;100;45;2,8;1,6;
2024/01/08;0900 UTC;0;958,4;958,4;957,8;32,6;22,1;22,1;22,1;21,9;22,1;21,8;100;100;100;5;2,8;1,5;
2024/01/08;1000 UTC;0;959;959;958,4;417,4;22,8;22,8;22,8;22,1;22,8;22,1;100;100;100;24;3,4;2,1;
2024/01/08;1100 UTC;0;960;960;958,9;458,6;23,1;23,1;23,1;22,8;23,1;22,8;100;100;100;42;6,8;4,3;
2024/01/08;1200 UTC;,2;960,5;960,6;960;1071;23,8;23,6;23,9;23,1;23,7;22,9;100;95;99;50;9,6;4,5;
2024/01/08;1300 UTC;0;960,3;960,6;960,3;1733,3;25,2;23,5;25,4;23,7;24;23;99;89;90;48;7,8;4;
2024/01/08;1400 UTC;0;960,3;960,5;960,3;1490,3;25,8;24;26;25,1;24,5;23,2;93;88;89;81;6,3;3,8;
2024/01/08;1500 UTC;0;959,6;960,3;959,5;2026,7;26,4;23,6;26,8;25,8;24,8;23,3;91;84;85;71;7,4;4,6;
2024/01/08;1600 UTC;,2;958,9;959,6;958,9;2184;26,9;23,6;27,2;26,2;25,2;23,1;91;82;82;62;6,9;3,2;
2024/01/08;1700 UTC;0;958,2;958,9;958,2;2036;27,5;24,6;27,5;26,8;24,9;23,5;87;81;84;74;5,9;2,1;
2024/01/08;1800 UTC;0;957,2;958,2;957,2;1851,6;27,6;24,4;28;27,4;24,8;23,4;85;78;82;74;4,4;2,4;
2024/01/08;1900 UTC;0;956,7;957,2;956,7;1205,7;27,5;24,3;27,8;27,3;24,6;23,5;85;78;83;82;5;3;
2024/01/08;2000 UTC;0;956,8;956,8;956,5;819,7;27,3;24,1;27,7;27,1;24,7;23,7;85;81;83;77;5,6;3,5;
2024/01/08;2100 UTC;0;957,2;957,2;956,8;333,9;26,4;23,9;27,3;26,4;24,5;23,5;86;82;86;55;5,8;2,8;
2024/01/08;2200 UTC;0;957,9;957,9;957,2;25,3;25,1;24,5;26,4;25,1;24,5;23,9;96;86;96;54;5;1,6;
2024/01/08;2300 UTC;0;958,6;958,6;957,9;;24,4;24,4;25,1;24,3;24,6;24,2;100;96;100;41;3,3;2;
2024/01/09;0000 UTC;0;959,2;959,2;958,6;;24,2;24,2;24,4;24,2;24,4;24,2;100;100;100;34;3,5;1,6;
2024/01/09;0100 UTC;0;959,8;959,8;959,2;;23,8;23,8;24,2;23,7;24,1;23,7;100;100;100;20;3,3;1,5;
2024/01/09;0200 UTC;;;;;;;;;;;;;;;;;;
2024/01/09;0300 UTC;0;959,4;960,1;959,4;;22,9;22,9;23,2;22,9;23,2;22,9;100;100;100;24;1,8;1,1;
2024/01/09;0400 UTC;0;958,9;959,4;958,9;;22,6;22,6;23;22,6;23;22,6;100;100;100;62;2;,6;
2024/01/09;0500 UTC;0;958,5;958,9;958,5;;22,7;22,7;22,8;22,5;22,8;22,5;100;100;100;271;1,2;,7;
2024/01/09;0600 UTC;0;958,8;958,8;958,5;;22,4;22,4;22,7;22,1;22,7;22,1;100;100;100;359;1,3;,7;
2024/01/09;0700 UTC;0;958,8;958,8;958,6;;22,3;22,3;22,4;22,2;22,4;22,2;100;100;100;360;1,7;,9;
